《上半截与下半截-＂生活圆桌＂文选》查看《上半截与下半截-＂生活圆桌＂文选》书评和最新更新以及相关书籍推荐请到《上半截与下半截-＂生活圆桌＂文选》专题网址http://www.xiaoshuotxt.com/sanwen/2878/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整
畜牲 (2000/4/11)

www.xiＡoshuotxＴ.cＯＭ



上半截与下半截-＂生活圆桌＂文选畜牲

小!说!txt!天.堂
2000/04/11 三联生活周刊 作者：布丁

关于动力折书，大多是运动行为学，看的时候难免要对照着人来看。有时候，很多书就是这么写的，比如《攻击与人性》，作者写到第13章时对人类的大发议论，说如果火星上有个绝对公正的观察者，他绝不会认为人类的行为是受智力指挥的，或者是受道义责任的指使的，人类的天性无理性可言等等。这些话很解气，如果我看书的时候再断章取义，那么很容易从书中找到些有意思的句子，比如作者说“‘正常’的观念是整个生物学中最难下定义的一个观念，但是同时很不幸地和它相对的‘病理’观念一样是不可或缺的”。作者说，“整个生物学”，把人绕在里面也无所谓。

《再创未来》这个访谈录里有个科学家是研究母猴子的，她说母猴子乱交是天性，可她又这么说：“有时候，我有一种很不舒服的感觉————媒体把我描绘成一个认为乱交合乎天性的女发言人。可是，如果你谈的是人，而不是动物，我绝非这样的代言人。”

看来，研究母猴子的科学家并不喜欢有“对照癖”的读者，可惜，有此癖好的人还真不少。

最近，有一本书叫《野兽之美》，非常畅销，副标题是“生命本质的重新审视”，我一看到这书名，心里就嘀咕，这摆明了是鼓励“对照癖”，否则，一本讲畜牲的书犯不着有个特哲学的副标题。

从哲学角度看，人之所以有跟动物对照的癖好，无非是人也是动物的一种，想从中为人的行为寻出点儿因果关系来。可有的动物学专家说了，动物做事只问结果，没有因为。法国人雅克-特雷莫兰在他的《动物趣闻》中说：“当你在谈论动物的习性时，请避免使用‘因为’这个极其有害的字眼。”他说，“狗吃东西是因为他饿了”，这句话就很愚蠢，因为狗饿也可以不吃东西，可如果有另一条狗守在食物旁边，狗就不管饿不饿都吃。特雷莫兰的意思是，观察动物如何生存，这最有意思。 

我虽然一时戒除不了“对照癖”，但更愿意接受特雷莫兰的观点，如果我要对生命本质重新审视，我宁愿先审视一下鸡狗猴猪什么的，而不是通过它们审视我。德国人维托斯-德吕舍尔有本书叫《动物谚语辨》，他说，鸽子象征和平，其实鸽子之间也有好勇斗狠的事，只不过它们太弱小，侵害不了别人，驴不蠢，鳃鲁眼泪怎么了？鳄鱼也有似水柔情。德吕舍尔讲的这些故事，我爱看。

www.xiaoshuotＸt，coＭ



上半截与下半截-＂生活圆桌＂文选魔症

小./说。txt天堂
2000/04/11 三联生活周刊 作者：田七

如果一个人爱唱歌，一个月在家里的单位不停地唱同一首歌，旁人就说他真烦人，简直是折磨人。不幸的是这种魔症我也有，也是唱一首歌。那天叫我犯病的是歌手白雪的《千古绝唱》。我只会其中一句“孟姜女，哭长城，千古绝唱.... ..”然后在单位唱了几遍，尤其是干完一件事或走路时总会来一次，于是就有人说：你魔症了，你犯病了。

我给同事讲了一个小学同学的魔症的故事，他的魔症是不断地说一句口头禅。当时我们每天都听收音机里的评书《杨家将》，他从评书里学来一句话：杨令公年过七旬，威风不减当年。这句话很好听，从说书人刘兰芳的嘴里说出来很好听，从我的同学嘴里说出来也很好听，但一天听他念叨几十遍就让人觉得害怕：好像杨令公生下来就是70岁，也永远不会再长到8 0岁一样，怪物让人觉得害怕。我的同学念那句话时有点像怪物。接着他的口头禅改了，从我们语文书的一篇课文《鲸》中学来一句“鲸是胎生的，”他又开始念叨：鲸是胎生的。以至于有一次因犯错误站在老师办公室的墙角里，他独自无所事事又说了一回：“鲸是胎生的。”弄得老师莫名其妙地问：鲸是胎生的跟你有什么关系？

我的同事哈哈大笑，觉得这是莫名其妙的事，原因是他的生活里没有莫名其妙的事，他是个头脑清醒的人。而魔症，差不多是一种神经质的表现。我也是一个头脑清醒的人，可还是经常犯魔症。

我喜欢一篇小说叫《你看见他了吗？》，讲一个优秀的窃贼被他反目的徒弟告发并追踪。徒北追踪他的方法是：当他在咖啡馆喝咖啡看报的时候，会看见报上有名为“你看见他了吗？”的广告，广告说：“如果你看见有人坐在咖啡桌前看报时不自觉把桌布角一层怀层卷起来，那就是他————那个著名窃贼。”窃贼看完广告吓出一身冷汗，他发现自己正在卷那个桌布角。......其他的方法我忘了，但是这个窃贼无论在电影院看电影，还是在家看电视，都有“你看见他了吗”的广告在追踪他。他那个宝贝陡弟不但会了他的手艺，连他的任何怪癖也一一不放过都学全了，不停地广而告之。结果是他被击垮了，只好自首。

我每次想到那小说，就觉得自己既是那个窃贼又是那个徒弟，我害怕有一天，忽然有人追查，谁总唱：孟姜女，哭长城，千古奇冤谁人听。

当然，我没有什么事情要自首，我正在过一种道貌岸然的生活，但犯魔症跟长了六指一样显得不够体面，我害怕某一天单位里的人济济一堂，有人冒出一句：“杨令公年过七旬，威风不减当年。”

wＷw．xiＡoshＵotxt.cＯm



上半截与下半截-＂生活圆桌＂文选丐帮

［小.说.t.xt＾天）堂）
2000/04/11 三联生活周刊 作者：劳乐

我是从武侠小说里知道丐帮的，而且知道那是江湖上最有势力的门派。不过，在现实生活中，我也的确怀疑有这么一个“丐帮”存在。

第一次经历是在刚上大学时。我在前门被一个带着小女孩的中年妇人拦住要钱，提出的借口无非是“给小妹妹买块糖吃”。纠缠不过她们我就掏了钱。没想到左边又冒出了一个带着小女孩的中年妇人，也唠叨着让我“给小妹妹买糖吃”。好人做到底，我又掏了钱。但令我惊讶的是身后又冒出了搭配一样的第三对。事不过三，我赶紧跑开了————更何况我已经看到了正从远处匆匆赶来集合的同样模式的第四对。

从那以我给我自己立下一条规矩：只给卖艺的钱。

然而这条原则也很受到了挑战。经过动物园的地下通道时我遇见了一个拉二胡的瞎子。那一曲《二泉映月》苍凉悲壮得和我当时倒霉的心情一般无二。我当然应该给他钱，但我当时又嫌没有零钱，于是就这么无耻地走开了。

我见过很敬业的乞丐。我住处门前的过街通道上有四个乞丐，他们总是按照西边楼梯老头、西边入口老太太、东边入口老头、东边楼梯老太太的规律分布，每天必到、风雨无阻地在那里磕头作揖。虽然从来不给他们钱，但我已经习惯过通道时默数“1，2，3，4”。如果哪天发现少了一个，我会感到一种奇怪的失落。有一次我发现四个人居然都没有来“上班”。惊讶了好一阵后我才想起来快过春节了。

很无聊的乞丐也有。从我上高中时起直到一个星期以前，每当我经过中关村附近的一条马路时总会遇见一个老妇人加一中年年男子组成的“问路式”乞丐。他们的人员有变化，但角色却始终如一，”套钱“的话也一样：“劳驾，问一下... ...”我从来不理他们，而且每次走过后都会暗骂一句：“职业一点好不好？有没有点创新精神？！”

尽管我已学会了以最“酷”的态度面对最顽固的乞丐，但我还是“栽”过一回。那次在中大厦门前一个穿戴装扮都很得体的30岁上下的女人拉住了我，一上来就说“别误会我没有别的意思”，然后就说她是甘肃的一个中学教师，钱包丢了，朋友没找到，于是想找我借钱往家里打个长途。当时我正被晒得头昏脑胀，咬着牙听她说完便直截了当地问她要多少钱。她只是说“就几块钱”然后就又是一串“别误会”。此时我已经被晒得像个死鱼干，半死不活地挣扎着呻吟了一句：“到底要多少钱？”“三四块钱吧。”我交给她五块钱，掉头就走。

真正让我感到有“丐帮”风范的是一个老头。去年冬天电车上挤上来一个老乞丐。他长着一张老顽童脸，肤色黝黑，穿着一件报纸和编织袋做成的衣服，身上一股汗臭、剩饭与尘土混合在一起的味道。人们纷纷为他让路，他却不偏不倚地站到我的座位前。我没敢有任何表示，因为这个老头实在太古怪了。更主要的是，我注意到老头腰里挂着七八个那种在武侠小说里赫赫有名的布袋。但我从没想到今年夏天在电车上又遇到了他：还是那老顽童脸，还是那股味道，而且又坐在我前面的位置上，当时他满脸诡笑地在电车里东张西望，我心中猛然生起一股江湖飘泊之感。

wＷw．xiＡoshＵotxt.cＯm



上半截与下半截-＂生活圆桌＂文选省钱

小.说.t|xt.天+堂
2000/04/11 三联生活周刊 作者：布丁

有一年春节，我忽然感到有必要给自己买套西服穿，我带着长辈给的压岁钱和单位发的年终奖金，准备去买一套观奇洋服。

去商场之前，我鬼使神差地去了趟王府饭店，结果见识了一下“范思哲”，那儿有一件西装上衣，极漂亮，导购小姐跟我说，喜欢可以试穿一下，我知道那东西贵得吓人，试也白试不如免了。掉回头再去商场看我的观奇洋服，却怎么看怎么觉得不好看，索性不卖了，把钱存入银行了事。

我之所以认识观奇洋服这个牌子，是因为我看香港电视剧看多了，香港人似乎酷爱穿西装，电视剧结尾时总要打一串字幕，说哪几位演员的衣服是由观奇洋服提供。我想，买件这样的西服就行了，还算体面。除了看香港电视剧，我还有一个爱好是翻外国画报。尤其留意其中的照片和广告，这是因为外国字我认不全，所以对图像更敏感。从中我认识了一种瑞士手表，名叫“tag heuer”，一见钟情这个词儿不只是说男女之事，我跟tag heuer手表就是一见钟情，老想把它搞到手。这种手表在北京城也有卖的，17000块钱左右，我买不起，但买不起也有好处，因为我不会退而求其次去买别的便宜的手表，这也省了钱。

后来我总结，看了范思哲就不买观奇洋服，看了tag heuer就不买天梭飞亚达精工卡西欧之类，是个省钱的好办法。比如有人问我为什么不买辆车，我就说，美国军用吉普悍马不错，比什么切诺基或北京吉普212强，要买就买悍马，所以不能随便买辆车。

这么说自然透着一股对生活孜孜不倦的追求劲儿，实际上是从根本上泄了气。咱们怎么折腾都过不上梦想中奢华的日子，索性破罐破摔，穿条板儿绿裤子瞎混吧。我岁数不小才明白这么个道理，说起来真他妈害臊。

wＷw：xiaoshuotxt？com



爸爸的聚会

小＿说  txt 天+堂
2000/04/11 三联生活周刊作者：米小满

多年以前，我爸坐在解放汽车的驾驶室里(旁边是我，后面车厢是两口红箱子两袋高粱，我妈，我妈怀里的小妹妹，我大妹妹坐在另一辆车里)，挥手向窗外的碱土地、树以及送行者告别，他脑袋里肯定想的不是多年以后今天的聚会。

我爸会想，回到城里我们住在哪儿？我们一家和我奶奶住在一间8平方米的北屋里。我，大女儿，6岁了，去哪儿上学？还会想把两口箱子拼起来给我妹妹当小床，把两袋高粱换成我们家最早的沙发皮革。

我爸爸是北大荒大遐农场中学的数学、物理、化学老师(我妈妈当时也是该校老师，语文、政治、外语老师)，在当中学老师之前，我爸给农场放马，一个人，孤独地，在草原上。在当马夫之前，我爸是大学生，那时候大学和全社会都在搞运动，我爸说了一些过激的话，他当时年轻啊。

二十几年前，我爸在农场中学当老师，就我爸的性格和能力而言，肯定是件愉快的事情。我爸不但被指派教除政治外的所有课程，而且善于和学生打成一片，他会不各种各样的棋，会玩各种各样的扑克，还会写诗，我爸在腰扭伤之前，还可以玩各种各样的球。

我爸爸身材高大，适时地深沉，适时地傻笑。我爸爸三十来岁，穿卡其布灰上衣，袖口磨破了，衣襟上有许多烟火星烧的小洞(在和我妈结婚后，我爸仍在服装上保持了此个性)。我爸爸很受学生欢迎。

我爸爸受欢迎不仅表现在我们家至今用的镜子、暖瓶、脸盆中还偶有写着“师恩难忘”、“桃李满天下”字样者，它们只是在数次的般家、清理、修、淘汰后的少数幸存者，而且，我爸下班经常不回家，他被家长请去吃猪血肠和大白菜，被学生围着吹牛，讲一些叫外国名字的诗人。我妈妈提起这些又气愤又伤心，她和爸爸的家是一间到了晚上各种虫子出没的土坯房，他们用年皮纸做的窗帘被月光和风打得很响，她还年轻，抱着我，很害怕。

今天以前那时以后，我爸回到城里，在大学当老师，有了各种忧虑，爸爸的学生呢，他们只在考试前后来，他们有时候带水果罐头。我爸爸抽越来越多烟，越来越不爱说话。我爸爸对生活有些倦意，我看出来了。

我也看出来了，规矩的负有责任的生活没什么意思。但我爸爸不一样，我爸爸五十多了。他不能要求未来。农场教师生活对爸爸来说不仅仅是记忆。

不过最近，生活事业都很不如意的最近，我爸爸接到电话，20年前他当班主任的那个班聚会，当年的班长——如今的农场书记——将开车400里来接老师。

我爸很兴奋。此前，我爸已很少兴奋了，他甚至几乎很少说话，他开始练毛笔字，把字练得越来越难看，他还打算开始写自传，“留着自己看”。我注意到爸爸的衰老，他和我散步，一边走一边念所经小铺的店名和路牌，他还经常在看电视的时候睡着。

我爸今天不一样，今天有人来接他，到爸爸放马、教书、结婚的地方，他有些兴奋。他把很多双袜子和一本《老人与海》放在密码箱里，密码箱放在门厅的鞋架上。我爸爸坐在门厅抽烟。听着楼梯上的脚步，站起来。

www。xiaoshuotxt.c o m



我爱辛吉斯

小,说,t，xt,天,堂
2000/04/11 三联生活周刊 作者：邓肯

一两年前，我是格拉芙的球迷，而且有点儿爱她。格拉芙身材好，德国有支摇滚乐队，曾经写过一首歌，叫《我想跟格拉芙做》，我相信，这唱出了好多人的心声。健康的身体最性感。

可惜，格拉芙不喜欢这歌，告上了法庭，结果此歌被禁。所以，我并没有机会听到这支歌。

后来就出现了辛吉斯，这个16岁的姑娘更招人喜爱，今年年初，她夺得了澳大利亚网球公开赛的冠军，我为她高兴了一阵子，前些天，她又在温布尔登大赛上夺冠，更了不起。

至于塞莱斯，说实话，我一直不喜欢她。原因很简单，就是她不够漂亮。

今年的温布尔登大赛，英国小报着实“炒”了一声，《每日快报》上这样写塞莱斯：“以前塞莱斯是杨柳细腰，而如今，要想用电锯将她锯成两段将是一件很费劲的事。今年的塞莱斯更像是一名掷铅球的运动员，而不像一名网球选手。”

我读这段报道时很高兴，因为它说的是实话，而这实话以前没人说过，怕低纸趣味。英国小报议论塞莱斯的腰围，我觉得挺好，惟一的不满是我记不得塞莱斯何时曾杨柳细腰过。这家小报还送给塞莱斯一个雅号叫“忧愁小姐”，说她小小年纪看上去是她实际年龄的两倍。这也是实话。

当然，有人不喜欢实话，英国体育大臣托尼-班克斯就说英国小报记者太低级趣味，只盯着女选手的内裤和身体，不关注比赛。这个英国绅士给英国小报定性：“他们把女网球比赛当作软性色情新闻来报道。”

可这是英国小报的错吗？托尼-班克斯还批评了赞助商，说他们花大价钱让女选手们穿着暴露一些，好吸引观众的注意力，让观众们知道姑娘们穿的是什么牌子的运动装，身上的广告是哪家公司。看样子，这又是体育商业化的毛病了。

我倒是认为英国小报没什么错，我爱过格拉芙，又见异思迁地爱上了辛吉斯，这说明我是一个低级趣味的球迷，英国小报不正迎合这一类读者吗？

体育比赛正变成作秀，那么，性感不正是女子比赛的一个特征吗？

我曾经崇拜过古力特、里杰卡尔德等一帮男球星，他们退役后，我也对他们始终怀有敬意，可惜，没有哪个女明量能让我自始至终都崇敬，只是一会儿喜欢这个，一会儿又喜欢那个。

体育是一个造就偶像的场所，女子比赛不如男子比赛水平高，因此，女偶像的诞生肯定有别的什么因素。你说男女平等也好说女权主义也好，看女人的比赛跟看男人的比赛就是会有不一样的眼光。这可不是低级趣味的问题了。

wwＷ、xiaoshuotxt.com



上半截与下半截-＂生活圆桌＂文选杨过

。小＿说＿txt天堂
2000/04/11 三联生活周刊 作者：林一

从13岁开始读武侠书，书中的人物千千万万，我只爱金庸笔下的杨过一人，始终未变。记得初读“神雕”是在初入中学之时，那时孤僻到极点。

现在回想起来，觉得当时自己再傻不过，在那个嘻嘻哈哈快乐非凡，如早晨八九点钟太阳的年纪，偏偏会神游向往于另一个世界。那段日子宛如我人生的一个恶梦。所以那时读“神雕”，仿佛在读自己，对杨过亲切无比，他在桃花岛上因一点小事被郭芙及武氏兄弟打得头破血流，还手后不回郭家，自己在山洞又冷又饿，孤孤单单地满胸孤苦怨愤，又被黄蓉压制，学不到一点武功，亦得不到一点温暖关怀，到全真教后被那些牛鼻子侮辱，往往泪流满面，不能自己。在那些日子里，我常常读 “神雕”，心情越凄凉越读得入骨。现在回想起来的心情就像下雨天穿上白裤白鞋用力地在泥泞中行走的感觉差不多。那时看杨过与陆无双、程英们纵横四海，笑傲江湖，拍案大笑；看杨过被恶女人郭芙削去一臂，心情阴郁；杨过与瘦马神雕独走天涯，浪迹天湖，又是感伤，又是向往；尤其看杨过与郭靖相见，说“我身上脏，莫弄污了你老人家衣服”时，悲气涌来，狂气顿生。在那时杨过即我，我即杨过，非看到杨过与小龙女相聚，携手离去，才会回到现实中。杨过这个虚无缥缈的人物，是那时小小的我最好的朋友，让我在幻想中度过了一生最危险的时光，没有堕落为不良少年。

16岁以后的日子无非就是读书读书读书，这期间我阅遍古龙、金庸、梁羽生，但楚留香太滥情，令狐冲太迂腐，张无忌太老实软弱，段誉就更不用说了，惟有杨过，身上洋溢着浪漫主义色彩，功名利禄视若烘土。他不与人同，不屑与人同，他只做他自己，身边美女如云，但心中惟有小龙女一人，愿与她同生共死。他又有点坏，够机智聪明，狂放洒脱，符合我少女时代的梦想，我更是暗暗发誓，长大后一定要找一个像杨过一样的男朋友。

直到今天，我到了该找男友的年纪，却始终没找到杨过式的人物，我想起杨过，他对小龙女说：“不，我不要你做我的师父，我要你做我的妻子。”想起他与小龙女在九大高手、无数蒙武士虎视眈眈下缠绵互怜，将所有强敌全都视若无物，爱到极致，死又算什么？爱人非完璧又算得上什么？他只要现在，实实在在地与爱侣在一起，死寂如古墓也好，险恶如江湖也好，他只要与小龙女在一起，就胜过在天堂。杨过，真不愧是我十八年的好友，他的真气度、真潇洒、真情意、真智慧，现实生活中少有男子可比得上他。

www/xiaoshuotxt/c o m



上半截与下半截-＂生活圆桌＂文选算盘

小＜说＜t＜xt＞天？堂
2000/04/12 三联生活周刊 作者：应朋

小女的算术课上到珠算了，这对她是件颇隆重的事。正如以前和今后她每要学点新玩意儿时一样，全家也照例跟着忙乎。又是买算盘、又是找录有珠算口诀的磁带，还得将业已生疏的指法在久违的算盘上温习一番。

珠算的文化内涵和实际用途恐已寥寥。当然，教育专家是不会同意这种看法的。他们会抚今追昔，论述珠算如何是国粹，算盘如何有文化底蕴，甚至多用算盘如何有利于锻练手指的灵巧性等等。

记忆中倒确实有两个深深得益于算盘的例子。其一是：某君年过半百而无所作为，穷极无聊之余也觉悟到要做点事情以无愧一生。但实在文不能舞墨武不能弄枪，无以惊人。最后想到了收藏。然环顾四周，大到钟表、钱币、邮票，小到脸谱、火花、烟壳似乎都有人收而藏之。忽一日，灵机一动、计上心来，想何不收藏石砚、门锁，甚至筷子的吗？于是，竟不问结果地埋着干了起来。您还别说，一来兴许是他真能寻觅，二则也是收藏该物件的人本来就无几，反正经年累月后也小有成就，自成专家。当然，此时的算盘已然不是用来辅助计算的了，而完完全全成了一件玩物。看到这位真人在一堆大大小小的算盘间神侃算盘的历史与文化啦，古代劳动人民的聪明才智啦，不知何故，我反正是横竖体会不出来。

第二个例子是从一本书上看来的，讲的是一个洋骗子的事。大意是某日洋骗子到一群富人圈里，大肆吹嘘自己正在着手开始一个重大的实业项目，生产一种新颖实用、简单易学、无需电源的计算工具，名为sucaba。该新产品如何绿色、如何低耗、如何傻瓜、如何高效，富翁们听了大起兴趣，纷纷解囊投资这个前途远大的项目。洋骗子也真不含糊，未过多久就送来了样机。阔老们迫不及待地撕开外面的层层包装，正如您能猜到的，里面只是一架算盘。不免全体大眼瞪小眼，惊呼“w hats this？”好在有钱人中也不乏稍有头脑的：“这是中国的算盘！”这下阔老们软瘫在椅子中。他们记起来，洋骗子并没有说谎。这确乎是个“新颖实用、简单易学、无需电源的计算工具”。而且他实际上早已透露了谜底：所谓的sucaba只是将英文算盘一词abacus的字母顺序颠倒了一下而已。我读到这里，为我们的国粹充当了一回骗子的道具有一种说不清的复杂的感觉。

ＷＷＷ.xiＡosＨuoＴＸＴ.com



上半截与下半截-＂生活圆桌＂文选洗脚

小..说..t.xt..天.堂
2000/04/12 三联生活周刊作者：赵小帅

我小时爱看书，《林海雪原》、《红岩》、《桐柏英雄》、《牛虻》等长篇小说是在上小学时就读完了的。我父母都是教育工作者，他们对我的阅读能力很是赞赏。但这状况到我读《家》和《红楼梦》时发生了变化。上中学后的一个假期，我每天下午都躺在屋里看《红楼梦》，这让我爹大为光火，他老是劝我出去踢球或从事别的什么粗俗的活动，就是不要读《红楼梦》。我妈则向我解释，《红楼梦》与《家春秋》之类的小说情绪不好，怕我看了之后萎靡不振。“萎靡”这个词在当时很难听，用在学生身上很有些胡思乱想兼经常手淫的意思。

有个晚上，我跑到附近一家戏院看了出京戏叫《宏碧缘》，我爹知道后就盘问我那出戏是什么内容，我去看出戏就是因为里面有武打，舞台上悬了钢丝让演员飞来飞去，经我爹一盘问，我才想起这部戏里似乎有爱情成分。

上到初二时，班上有的同学开始看一些美国小说，有个家伙，很“萎靡”，我们发现他的书包里放着一本马拉默德的小说，有些页码被他折了个角，那些页码里都有“色情描写”，我当时觉得这家伙的做法有点儿卑鄙。我那时老爱翻别人的书包找小说看，因为学校图书馆里和街上书店里的书都太无聊，那年头社会环境很纯洁，没有言情武打。我老翻人家书包，结果从一个女生的书包里找出了一本青春期卫生类的书，那女生知道后对我特别生气，说我是流氓行为，搞得我很是糊涂。几年之后，我才知道“月经初潮”之类是怎么回事，知道为什么上体育课我们男生老像孙子一样跑圈儿而经常有几个女生不用跑圈儿 ————我们当年都以为是老师“好色”照顾她们。

总之，我在青春期时经历了一长段捉迷藏的游戏，我的父母和老师们把许多东西藏起来，而我总能发现一些蛛丝马迹并在脑子里拼凑出个完整的知识体系。后来，我酷爱读鲁迅，读他的全集，这让父母师长极为放心。我甚至读鲁迅的日记，鲁迅日记里隔几天会出现一个词“濯足”，我查字典知道这是“洗脚”的意思，我甚至查出来这个词事自《诗经》，我当时想，人家文豪洗脚都要记来而且要用这么雅训的一个词，真了不起。

几年之后，我上大学，读到了学者李庆西的一本杂文集，里面有一篇谈鲁迅的日记，还提到了“濯足”。他说这可能不是洗脚，而是做爱的隐语，做爱比洗脚更有理由写在日记里。他又说，可鲁迅临死前两天也“洗脚”了，这不大可能，他身体很差嘛。看来，“洗脚”问题应由鲁迅研究专家们再去分析论证。

李学者的这番考证方法，我爹是不会掌握的，否则他会认为没有什么书是我小时候应该看的。

www.xiaＯＳhuＯtxＴ.Ｃom



上半截与下半截-＂生活圆桌＂文选遗传

小,说,t，xt,天,堂
2000/04/12 三联生活周刊作者：劳乐

我看过一个笑话。古代有个皇帝有了太子，于是按惯例举国庆祝。庆祝的内容之一就是分赏众臣。有个迂腐的老臣照常规谦虚道：“有太子当然是好事，但为臣没有什么功劳，不敢领赏。”皇帝被这老家伙逗乐了，说：“当然没有你什么功劳！”

皇帝的意思是：太子继承的是我的龙种，当然和你无关。如今不会有谁相信“龙种”，但几乎谁都相信遗传，也就是相信自己能够影响自己孕育的后代。

我听说过一对夫妇结婚几年了却一直没要孩子。那位妻子的一位密友曾经打听其中的原因。那位妻子的回答是：我老公最近总是打嗝儿，我们怕这样会生下一个弱智的孩子。

我不知道打嗝儿会遗传出弱智是否有科学依据，我只觉得那样至多会出生一个好打嗝儿的儿子。不过，遗传理论也可能有误。我过去有位同学是个真正的语言天才。她的专业是法语，但她的toefl与gre成绩比学英语专业的还高。我很佩服她，但后来有人告诉我她的父母是近亲。

幸好除了这我们还有别的理论。除了最常规的“胎教”外，很早以前流行过“人体节律”，现在人们也很注意孩子的出生时间。为了凑到黄道吉日，实行剖腹产不是不可想像的事。按照西方的星相学说，这样做不无道理，因为孩子出生那一刻天上星辰的位置能够影响他的一生。不过，做这样的剖腹产时必须配备一名天文学家核对时间。因为只要稍差一秒，星相就可能从大吉变为大凶。

使自己的孩子与宇宙中的天体有所联系当然是个诱人的主意：即使做不出一颗太阳也能感到自己使孩子尚未诞生就参与了宇宙的变化，就像所有严肃或休闲的图书的作者都相信自己多少参与了社会舆论的构成一样。

胎儿是否有意识，这点在医学上尚有争议。如果胎儿真有意识而且想做个好孩子的话，他理应在出生时收拾好父母希望他具备的所有行头，像雅典娜一样全副武装地跳出来；他理应知道，如果父母是对他按音乐家进行胎教的，他哭出来的音调就有理由比那些按工程师模式设计的好听。

我不记得自己那时是否带全了行头。我更愿意记住一位大歌剧明星的感慨：“上台之前我经常会感到紧张。这时我会安慰自己：我又不是外科医生那样决定人生死的人。我不过是个艺人。”

wwＷ．xiaＯshuo txt.com



上半截与下半截-＂生活圆桌＂文选阉猫

小＿说  txt 天+堂
2000/04/12 三联生活周刊作者：劳乐

