《谁认识马云》查看《谁认识马云》书评和最新更新以及相关书籍推荐请到《谁认识马云》专题网址http://www.xiaoshuotxt.com/zhuanji/3302/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



“长相与才华成反比”的传奇人物

txt?小?说?天堂

	总序 梦想年代
	一直到2004年，在中央电视台年度经济人物的推举过程中，当我对着镜头说到“就像比尔 · 盖茨已经成为人类创造互联网的杰出代表一样，马云必将成为人类利用互联网的杰出代表，阿里巴巴也必将因此成为纳斯达克的太阳”时，在场的人一脸惊诧，奇怪 我为什么会出如此骇人之论。



	2005年8月，阿里巴巴并购雅虎中国，雅虎中国携10亿美元“下嫁”阿里巴巴的消息震惊了全世界，世界也仿佛在一夜之间认识了马云，认识了阿里巴 巴。尽管直到今天，媒体仍在争论到底是阿里巴巴并购了雅虎中国，还是美国雅虎并购了阿里巴巴，但有一点是肯定的，那就是马云和他的创业团队已经缔造、正在 缔造和将要缔造的阿里巴巴价值。打个比方，就因这个价值，美国雅虎用一笔昂贵的嫁妆嫁出自己的宝贝“女儿”，从而成为有出息的中国女婿的幸福“岳父”，阿 里巴巴则兴高采烈迎娶一位富有的公主，从而成为有实力的美国岳父的快乐“女婿”。



	问题在于，世界真的认识马云、认识阿里巴巴了吗？我们这些中国老乡，真的认识马云、认识阿里巴巴了吗？日本人孙正义因为真正认识了马云，率先给阿里 巴巴做了“舅舅”，美国人杨致远因为真正认识了马云，急急忙忙让雅虎做了阿里巴巴的“岳父”。而我们这些中国老乡难道只能通过日本人、美国人、欧洲人，只 能通过全世界外国人的眼光间接地、将信将疑地认识我们中国的优秀儿女，承认自己骨肉兄弟的出类拔萃和伟大创造吗？



	这本书也许出得晚了一些，也许还可以写得更朴实。但无论如何，它一定可以帮助我们更多地认识马云、认识阿里巴巴，帮助我们对身边的杰出同胞变得更加敏感。



	让我们睁大眼睛留心新的马云、新的阿里巴巴的出现，像爱护自己的眼睛那样爱护他们，珍惜他们，并呼唤身边出现合格的“舅舅”和“岳父”，使马云们不但能创造出伟大的世界级公司，而且能让这些伟大的世界级公司被中国人创造出来后仍能属于中国。



	是为序。



	（刘东华，《中国企业家》杂志社社长兼《经济日报》出版社社长）



	王利芬序 马云与《赢在中国》(1)



	当《赢在中国》的36强进入12强的10场节目录制结束时，作为3个评委之一的马云彻底征服了现场的36强、场内与创业相关的观众，以及我们的制作团队，当然也包括我本人在内。



	10场节目中，《赢在中国》的36强要逐一说出他们的创业计划，3位评委在这36强中只能选出10强，而且，选出的理由要当面给出。在对36位选手进行点评时，我相信这些个个不同



	的创业计划全方位调动了马云创业10多年中各个时期和各个方面的积累，他的那些经历一旦遇到活生生的创业案例，他的点评就不由得妙语连珠。我说的妙语连珠不仅是指语言上的，更多的是指他的点评对于每一个案例的针对性和切实的指导性。



	从《赢在中国》的立项开始，我似乎就进入了一种创业的状态，期间也曾经历过找钱找人找项目的创业全过程，这几个过程是创业中最为关键的，因为这些粗 浅的实践，我似乎能体味到马云对每一位创业者的点评，有许多话我觉得是带着他10多年创业风雨中的体温说出来的，极实在也很诚恳。细细品味他的所谓创业格 言警句，总有一种入心入肺、让人肃然起敬的感觉。



	马云的创业始于90年代中期，真正是从一无所有开始。短短10多年，在市场上拼出了他的一个商业王国，而且是健康的、阳光的。所以，他今天能堂而皇 之地坐在我们的评委席上。在一个10年——这样一个许多人不经意就度过的时间内，完全在市场上拼智慧而成功，仅此一点就让人着实敬佩。我们敬佩的不仅是他 个人的财富增长，他为国家上缴的税收，他为社会解决的几十万人的就业机会，而且是他本人的优秀。这种优秀当然来自于他创业过程中对艰难险阻的克服，我相信 他每翻过一道山，他的优秀就更进一步，最后这些优秀的东西完全凝聚在了他的身上。其实，这，才是创业给他的最大财富，也是给每一位创业者的财富。



	在演播室听他点评时，我曾多次透彻地感受他作为一个创业者的优秀，那时我才深深地体会到，一个经历过事情的人、真正做出过事情的人，和没做过什么事 的人是多么不一样！以前我总是想，职业也好，做一件事情也罢，都只是与社会对接的接口，是一个人活着的另外一方面的凭证，但我从未想到做成一件事情对于一 个人的锻造是如此重要。



	做事情的人清楚用心地对人，别人才会如此对待自已；做事情的人会因为希望事情成功而不得不宽容，因为他不宽容别人，别人就不会宽容他；做事情的人会 知道设身处地替别人想，因为他要做成一件事有太多的事情需要别人设身处地替他着想；做事情的人会懂得共赢的心态，因为一副与人争斗的姿态只会让他要做的事 情莫名其妙地流产；做事情的人懂得生活并不是由白和黑或者对与错构成的，因为这种二元对立的思维模式只会将原本复杂的生活简单化——很难想象一个思维简单 化的人会成事；做事的人不会用情绪说话，而是用智慧、用头脑说话，否则他将陷入一个又一个的窘境；做事情的人深刻地了解做成一件事的全部秘密永远是无法言 传的，也是无法模仿的，所以他知道如何去听别人说的那些关于成功的话，如何面对成堆的知识和理论。这些，都是我在马云的点评中体会到的，也是在我的经历中 感受到的。年龄比我长一点的马云也是个学生出身，读了23年书的我太清楚学生气是什么含义了，也了解书本的东西与我们要面对现实的巨大差距，而做事则是唯 一填补书本和现实差距的通道，每一道沟壑的填补都会在内心深处引起很大的不适甚至是阵痛。



	在做《赢在中国》之前，我与马云接触很少，我在做《对话》时也未邀请过他，我们谈得多起来还真是因为《赢在中国》。《赢在中国》是一个为创业者量身 定做的节目，希望借中央电视台的资源给无数渴望成功的年轻人搭建一个阳光健康的舞台，并在节目中渗透强烈的价值观，这个价值观就体现在“励志照亮人生，创 业改变命运”上。对于这样一个以价值观驱动的节目，没想到我一告诉马云，他就非常感兴趣，我们的合作可以说有了一个极好的基础。其实他每年举办的“西湖论 剑”就是在传导价值观，他所传导的不仅是创业才能，更是一种永不放弃的精神。



	之后，马云担任我们36强进入12强的三个评委之一，每天要花的时间是6个小时，这样一做就是10天，每天下来时，我们的听众，包括我们的电视制作 团队都被他的诚恳、他切中要害的点评所折服，他每天都有一两个关于创业的精彩名句，这些名句不在于词句的动听和华彩，而是实在得不能再实在的东西。在最后 一场，当他谈到此次10天做评委的体会时，他的发言实在让人感叹，其间的情绪和内容的把握让人不由得赞叹他怎么能将分寸把握得那么好。对这一段，我们做后 期编辑时，我反复看了几次，几乎剪不下去一个字。



	马云的创业其实只有10多年，但他却能将自己的创业心得升华并总结成易懂的朴实的语言，有许多东西可以算得上是创业艺术了。但凡有一些创业体会的，无不在他一针见血的点评中了解到了所谈及事情的本质。



	2006年9月，马云要在西湖边上搞一个网商大会，同样是为了传导他的创业价值观。这一点之所以让人佩服，是因为做此类事情的人是一个有理想的受激 情驱使的人，是一个对社会有极强的责任感的人，是一个不只看眼前或一己之利的人，是一个有一定的精神世界空间的人，是一个释放着人道和人文关怀的人，也是 我们这个转型时代里旧的价值观过时而新的价值观又未建立时所需要的人。



	在马云身上，还有一点是一般人做不到的，那就是他没有一点虚荣心，他不怕没面子，能十分坦然地面对自己不太成功的过去，连自己的长相也在他自嘲之 列。这一点对一个人来说真的并不容易，而且有许多人因为做不到这一点而将自己放大或架了起来，之后要不断地为这个放大的或架起来的自我费许多的精力，要演 戏。而马云不用，他台上台下都是一个人，真实地表达自己的不足，也真实地表达自己的才华。我很难想象什么人能将马云忽悠起来，也很难想象什么人能把马云的 自信打下去让他自卑。作为人，他始终处在一种极为清醒的



	状态，基本不失去自我。作为记者，我亲眼看过不知多少人在他们不熟悉的状态下变得不是他们自己，然后他们又要为这种无法控制的变化付出代价。



	我记得在2004年达沃斯的年会上，马云最多的是坐在一边的咖啡椅子上看来来往往的人，他告诉我，他真的喜欢这个场合，就是在这里看也是一种学习， 我当时也的确就见他在各个角落观察。在他说的那个场合，旁边过去过来的人都是如索罗斯之类的举足轻重的全球政界商界和学术界的精英人物。后来我反复想起他 说的这些话，他在那样的场合学到了什么我不知道，但我知道这种状态如果体现一个温度的话，那就是零度，零度就是永远知道自己是谁，当然也知道怎么做。



	在《赢在中国》进行得如火如荼的时候，不知有多少事情要做，我每天都处于疲惫状态，其实是没有时间来写作的，但由于经不住这本书作者的反复劝说，只好将心中的所思所想写出来，很仓促，也算作一篇序吧。



	（王利芬，中央电视台《赢在中国》总制片人）


www.xiＡoshuotxＴ.cＯＭ



作者序 网商时代的巨人(1)

t.xt.小`说`天.堂

	当我第一次从一位企业家朋友那里听说马云的故事时，我便有一种冲动：我想认识他。可是认识这个满地球跑的人可不是一件容易的事情，只好等待。我一边 通过资料了解马云的许多精彩故事，一边更加急切地期待马云的出现。在等待中发现越来越多的朋友在谈论马云：《中国企业家》杂志社社长刘东华在谈论马云，央 视著名栏目《赢在中国》总制片人王利芬在评论马云；有趣的是路边小店年轻的老板娘也大谈马云，她讲马云说过，马云能够成功，80%的人就都能成功。



	2006年7月26日下午2时，我们如约来到北京市西大望路1号温特莱中心，这里是雅虎中国总部，我们终于见到了声名显赫的马云先生。他发给我的名 片很有趣，只有“阿里巴巴集团马云”字样，没有任何头衔。谁都知道他是阿里巴巴的灵魂、舵手和大老板。阿里巴巴集团旗下有阿里巴巴、雅虎、淘宝网、支付宝 四个公司。马云很亲切友善，特地到会议室把我们迎到他的办公室。他来不及吃午饭，一路还说我们边吃边聊。但到了办公室才发现，他的饭菜还来不及吃完就已经 被属下收走了。马云只好不吃了，饿着肚子同我们聊，一聊就一个多小时。和马云聊天可以说是非常轻松愉快，他很有趣，老熟人一样，很自然。他是个快人快语的 人，头脑灵活，思维敏捷。马云很谦虚，他说自己还年轻，好多人说要给他写书，但他觉得写书是很庄严的事情，今后的路还很长，还谈不上成功，没有什么好写； 倒是犯错不少，做了不少糗事，将来等退休了自己要写一本《阿里巴巴的1001个错误》。我们开玩笑说：“我们想把阿里巴巴的经验介绍给大家，也许保存这份 资料对您今后自己写书也有个参考啊。”马云和我们一起笑了。



	马云可算是个企业领袖中开天辟地式的重量级人物。马云预言：“互联网将由‘网民’和‘网友’时代进入‘网商’时代。”他说：“阿里巴巴有一个使命，那就是要把互联网带入网商时代。”马云要在中国，甚至全球，开辟一个新时代——网商时代。



	在网商时代，网民不再简单地沉迷于聊天、游戏、交友等纯粹的网络娱乐，而是开始真正把互联网看做是生产力工具；在网商时代，网络创业没有任何门槛； 在网商时代，人们做生意的方式会彻底改变，可供选择的商业信息浩如烟海，沟通和流通天马行空，无拘无束，从此，“天下没有难做的生意”。



	马云左手阿里巴巴，右手淘宝网，实际上已经开始上演了网商时代的传奇故事。他缔造的阿里巴巴如今成为全球企业间电子商务的第一品牌，是全球国际贸易 领域内最大、最活跃的网上交易市场和商人社区。阿里巴巴上的网商达1 500多万名、网上外贸交易额超过200亿美元。马云秘密制造的淘宝网成为亚洲个人网拍市场之首，注册会员超过2 500万，占国内市场份额超过70%，全面超越ebay易趣。他并购的雅虎更是面貌一新，向搜索巨头发起冲击，强大的搜索功能将服务于他的网商帝国。



	诚信问题是网商们最为关注的问题，一度成为电子商务发展的绊脚石。马云向天下网商疾呼：“只有诚信的人才能富起来。”于是，支付宝横空出世，开创了 一个电子商务里程碑，迅速占据了国内第三方网上支付市场近一半的份额，稳坐第一把交椅。支付宝的出现给网络诚信带来了曙光，让网商们圆了一个“天下无贼” 的梦。



	在众多企业家中，马云的人生经历极具传奇色彩。马云历尽坎坷，风风雨雨，但他追求无止境，永不言弃。



	在30岁创业之前，马云过着一种“非常不顺”的生活。童年时代身形瘦小，没有人会认为他营养充足；他的学习成绩除了英语不错外，其他课程差得一塌糊 涂，是一个不被老师看好的“差学生”；就连高考也挫折不断，第一次高考落榜，第二次高考再度落榜，第三次高考才勉强进入一个不知名的学校。马云是一个平凡 人中的平凡人。



	创业过程中，马云也尝尽艰辛和泪水。他在国内最早创建“中国黄页”，在到处宣讲他的“黄页”时，别人说他是骗子。在“中国黄页”逐渐被大家接受、胜 利的曙光初现之时，他却又被迫离开。郁郁北上京城的马云开始了新的创业之旅，却在苦苦打拼了一段时间后发现这不是他的理想；在离开北京前游览长城时，马云 团队仰天长叹。无奈之下，他们回到了老家杭州，创建阿里巴巴。之后，马云也并没有看到一条坦途，域名风波、短信网址争执、黑名单事件……淘宝网更是四面受 敌，雅虎改头换面也面临google和百度两座巨山……



	“逆境出英雄，悲愤育诗圣。”勤奋可以出天才，逆境更能够出人才，只要有勇气有毅力，人生在零度也能够沸腾。历经九九八十一难的马云足可以让每一个人感动。



	在众多企业家中，马云最具鲜明、另类的个性，他与一般人有着那么多的不同。



	他自幼瘦小柔弱，却行侠仗义，喜欢打架；他数学奇差，而英语却奇好；他相貌平平，却有着能让人热血沸腾的演讲才能；他一边喊着“我拿着望远镜也找不到对手”，一边又宣称退休后要写一本书，书名就叫《阿里巴巴的1001个错误》。



	在众多企业家中，要说最具有野心的人，这个人也非马云莫属。



	马云声称要做102年的企业，要做全中国最好的企业，要创办全世界最伟大的公司。马云给阿里巴巴定下一个使命：要把互联网带入网商时代。他的眼光始 终放在整个世界，要做全世界中小企业的“救世主”，他为此能一周跑13个国家。的确，马云已经属于全球，英国首相布莱尔来中国时，点名要见中国的马云，原 因是“他正在改变全球商人做生意的方式”。甚至，有人预言他将是替代比尔 · 盖茨成为全球首富的人！



	在接触马云的过程中，在了解阿里巴巴的过程中，我总是有一种感动，感动于马云永不放弃的精神，感动于马云永不抱怨的人生态度，感动于马云野心勃勃的志向，感动于马云特立独行的人格魅力。



	马云个头不高，但却是一位要改变和正在改变我们的生活和做生意的方式，把我们带向网商时代的巨人。



	一本书如同一部电影，如果只是一部低俗而平庸的生活剧，人们当然只是希望从中得到消遣，而当这部电影升华到了艺术的高度后，你会发现，在电影之外， 还有许多东西值得你去回味和思考。大起大落的巨人集团创始人史玉柱曾说：“当巨人一步步成长壮大的时候，我最喜欢看的是有关成功者的书；当巨人跌倒之后， 我看的全是有关失败者的书，希望能从中寻找到爬起来的力量。”的确，从马云的风雨历程中，我们可以解读智慧、感悟成败、品味人生、激励自我。这或许就是我 把马云和他的阿里巴巴故事写出来的初衷。



	本书得以写作完成，要感谢阿里巴巴集团公关部和其他相关部门的陶然、黄琼、孔非、卢维兴、韩伟、刘平、赵雯、胡媛媛，我在北京和杭州采访期间，他们 提供了热情的建议和帮助；还要感谢阿里巴巴公司的副总裁金建杭、淘宝网执行总经理孙彤宇、海博翻译社负责人张红，他们或提供支持，或介绍了情况。此书初稿 完成后，《中国企业家》杂志社社长刘东华、央视著名制片人王利芬对书稿提出了宝贵的修改意见，并拨冗作序。还有我的朋友新华、征明、吴比、晶晶、文辉、良 忠、余慧等给予我鼓励和协助。真诚地感谢他们！



	最后，希望本书能为广大读者带来点什么，或是顿悟、或是激励、或是灵感、或是激情、或是财富——



	是为序。



	刘世英



	于北京西钓鱼台



	2006年8月



	“长相与才华成反比”的传奇人物：谁认识马云



	作者：刘世英彭征


ww　w.xＩaoshuotxt.。com



附录三 阿里巴巴编年史(1)

（／t／／xt｜小／／说／//天//堂）

	1999年3月：



	阿里巴巴网站推出，团队领袖马云正式回杭州创业。



	1999年7月：



	阿里巴巴中国控股有限公司在香港成立。



	1999年9月：



	阿里巴巴（中国）网络技术有限公司在杭州成立。香港和杭州分别作为阿里巴巴公司总部和中国区总部所在地。



	1999年10月：



	由高盛公司牵头，联合美国、亚洲、欧洲一流的基金公司，阿里巴巴引入500万美元风险投资基金。



	2000年1月：



	日本互联网投资公司“软库”注入第二笔投资，入股2 000万美元。



	2001年12月：



	冲破收支平衡线，盈利达几万美金。它标志着中国互联网公司冲出了烧钱岁月！



	2001年12月：



	注册商人会员突破100万家，成为全球首家超过百万会员的商务网站。



	2002年10月：



	发布日文网站（http://japan.alibaba.com），全面进军日本市场。



	2002年年底：



	全面实现盈利。



	2003年5月：



	投资4.5亿创办个人交易网上平台淘宝网（http://www.taobao.com）。



	2003年7月：



	阿里巴巴正式在北京宣布投资1亿元发展淘宝网，马云试图打破国内c2c的市场格局。



	2003年8月：



	8月17日是淘宝网诞生“百日”，截至8月16日，淘宝网站已拥有会员50 147人，上网展示商品达9万余件，日浏览量155万人次，每日新增产品7 000余件，每日新增会员达2 500人。同时马云宣布：从8月18日起，前10万名经过身份认证，并在淘宝上有过一次买卖经历的会员，将享受3年之内不收取交易服务费的优惠。



	2003年10月：



	阿里巴巴创建独立的网上交易安全支付产品——支付宝。



	2003年年底：



	实现日收入100万。推出全面免费的国内在线c2c网站——淘宝网。



	2004年2月：



	获国内互联网界史上额度最大的国际资本投资。



	2004年4月：



	淘宝网和《天下无贼》合作，在影视副产品网络合作开发和网络增值方面建立伙伴关系。明星道具拍卖成为个人电子商务的时尚亮点。淘宝网与中国最新锐的 互联网娱乐综合门户网站21cn.com结盟签约，宣布双方将强势联手，推出强力购物拍卖网站。双方的合作标志着，淘宝网为抢占国内个人交易市场的领先位 置布下了一颗极为重要的棋子。



	2004年5月：



	淘宝网创造性地推出了“支付宝”产品，将网络交易的危险性降低到最小化，同时淘宝网积极完善中国个人网上交易的支付平台，与工商银行、招商银行等进行全方位的合作。



	2004年7月：



	淘宝网宣布自己成为国内c2c市场的领军企业，有效在线商品数量达到近200万件，交易成功率的增长速度是年初的3.57倍。另据调查显示，淘宝网在全球已经排至18名，并且宣布“将免费继续进行下去”。



	2004年7月：



	阿里巴巴宣布在1年前投入1亿元人民币的基础之上，对中国领先的c2c个人网上交易市场淘宝网再次追加投资3.5亿元人民币。



	2004年9月：



	淘宝网自2003年7月成立以来首次正式对外公布，根据最新统计数据显示，在其220万用户和5 000万人次浏览量的基础上，淘宝网8月的总交易额为1.2亿元，9月单日交易额更是突破了700万元。



	2004年年底：



	推出独立的支付宝公司。



	2005年1月：



	淘宝网正式进军香港电子商务市场，开通“香港街”，香港卖家将由此直接同内地400多万电子商务消费者进行网上交易。内地网民可以直接在“香港街”上的店铺里买一手的东西。



	2005年2月：



	网络交易支付工具“支付宝”升级。“支付宝”推出“全额赔付”制度。主动全额赔付以保障用户利益，开国内电子商务网站的先河。



	2005年3月：



	阿里巴巴公司与中国工商银行达成《战略合作伙伴协议》。淘宝网首度披露“支付宝”产品经营数据，2月在淘宝网，每天仅通过“支付宝”达成交易的成交金额，平均在350万元。



	2005年4月：



	淘宝网和搜狐宣布成为战略联盟。双方将共享各自活跃而庞大的用户群体，线上、线下共同合作，推动中国网上购物和网上拍卖的进步。淘宝网公布2005 年第一季度经营业绩，第一季度商品交易金额超过10亿元，稳居国内个人电子商务网站的第一位。这也是中国个人交易电子商务网站第一次单个季度成交量突破 10亿量级。



	2005年6月：



	阿里巴巴与招商银行在深圳隆重举行“银企战略合作协议签约仪式”，此举标志着双方的合作进入了一个崭新的阶段。招商银行行长马蔚华、阿里巴巴总裁马云代表双方在协议上签字。



	2005年7月：



	阿里巴巴旗下支付宝公司对外正式公开“你敢用，我敢赔”的支付联盟计划，并且宣布截至目前，超过上千家购物平台已经加盟，支付宝作为国内最安全的电 子商务支付产品，成为千家网上购物平台和网站的首选支付工具，并且有“全额赔付”的保障，彻底解决安全支付的业界难题，推动中国网上购物的进一步发展。



	2005年8月：



	阿里巴巴联姻雅虎中国，获得雅虎中国10亿美元投资。



	2005年11月：



	阿里巴巴旗下的雅虎发布了全新的搜索引擎，马云表示， 阿里巴巴在搜索领域既有决心更有信心，从今天起，在中国，“雅虎就是搜索，搜索就是雅虎”。



	2005年年底：



	阿里巴巴被选为“2005 cctv中国年度雇主调查”最佳雇主，并实现日纳税100万元。



	2006年3月：



	中国农业银行和阿里巴巴公司共同举行新闻发布会，双方在b2b电子支付和个人网上支付领域携手，共同开拓电子商务时代的网上支付新时代。



	2006年5月：



	阿里巴巴宣布以淘宝网为平台，正式进入b2c领域。同月，淘宝网和支付宝公司一同宣布的最新的成交数据显示，淘宝网一季度的成交总额达到30亿元， 单天突破4 000万元。以此类推，2006年全年，淘宝网完全有望突破140亿元的总成交额，相对2005年80.2亿元的成交额增长75%。同时支付宝6月每天在 淘宝网的交易额超过3 100万元，这两个数据也创造了国内c2c市场和第三方支付市场的最新纪录。



	2006年6月：



	美国权威财经杂志《business 2.0》公布其“全球50最具影响力商界人士排行榜”，阿里巴巴网站创始人马云作为唯一中国大陆地区的企业家入选，排名第15位，比盖茨还要高出6名。


ww　w　.　xia　oshu　otxt.co　m



后记 “马云现象”留给我们的思考

t.xt`小~说~天~堂

	纵观马云的人生历程，从童年时代身形瘦小却爱打架的顽童，到青年时代永不言弃参加了三次高考，以及之后多次艰苦创业却又历经多次失败，而最终成为一 个受人尊敬的成功企业家、一个坚守自己核心价值观和有着强烈使命感的企业领袖，他扬言要带领全球网民进入“网商时代”……这一切都让人觉得不可思议，这就 是出现在我们这个伟大的时代、出现在民间、出现在草根阶层的“马云现象”。



	“马云现象”给我们带来了什么？是战胜自己、战胜困难的决心和勇气，还是创业的激情、奋斗的豪情、成功的信心、创新的精神？我想更有许多反逻辑的思考：



	1.为什么“差学生”也能成功？



	马云毕业于杭州师范学院，一所可以被认为是“名不见经传”的二流学校，比起出身名校的张朝阳、丁磊、陈天桥，马云的求学经历可谓是一路坎坷。但是， 就是这样一个人，却创建了一个中国乃至世界最大的电子商务网站。这是为什么？这对于每一个教育者、教育管理者、家庭、学校和每一个有着成功梦想的创业者， 都是值得思考的。



	2.到底什么样的人才能成功？成功者的素质是什么？



	马云说过：“马云能够成功，80%的人都能成功。”但为什么只有少数人成功了？马云成功的案例揭示了什么？成功的关键因素是什么？



	3.企业要想成功到底需要什么样的管理？马云管理的魅力到底何在？



	马云，一点都没有领导派头，很多人都说他长得像顽童，像坏人，可是，他却能构建一支无坚不摧的精英团队，秘诀是什么？马云高超的管理领导才能是如何形成的？



	阿里巴巴的口号是“让天下没有难做的生意”。“网商时代”是真正全民经商的时代，只要有互联网，没有任何门槛，任何人都可以利用淘宝和阿里巴巴获得信息和生意。我想本书也为网商和未来的网商们交流如何利用电子商务做生意塔建了一个平台。以下问题大家可以共同探讨：



	1.如何利用阿里巴巴和淘宝获取更多的客户和订单？如果您已经是成功的网商，能否让大家分享您的体会和心得？



	2.电子商务的未来就是网商们的未来，未来电子商务的发展趋势您认为会是怎样的？



	3.阿里巴巴和淘宝网与其他类似网站相比，有什么优缺点？您有什么改进意见？



	4.您认为网商时代的到来将带给网商们何种机遇与挑战？如何抓住机遇，迎接挑战？



	若读者对以上问题有任何看法、观点和想法，请发送邮件到1sying7966@163.com。对文字优美、思想深刻、见解独到的文章，我们将在本书再版时以附录形式刊登。同时作者在新浪网开通了博客，希望能与读者交流互动。再次感谢您，亲爱的读者，恳请提出宝贵意见！



	“长相与才华成反比”的传奇人物：谁认识马云



	作者：刘世英彭征


ＷＷw.xiＡosＨuotxt.ＣＯＭ



第一章 网络中国的拿破仑

｛t｝｛xt｝｛小｝｛说｝｛天｝｛堂

	小个子有大智慧(1)



	美国战略大师加里 · 哈默尔在《竞争大未来》（competing for the future）一书中宣称：“当下正是改写游戏规则的天赐良机。”即便如此，有谁会像先知般预测到改写中国，乃至世界互联网游戏规则的是这位其貌不扬的马云？



	但当“外貌与智慧成了反比”，小个子有了大智慧后，浓缩的也就是精华了。于是，他——马云成为全球电子商务的领跑者。



	教师上了《福布斯》



	“ceo的主要任务不是寻找机会而是对机会说‘no’。机会太多，只能抓一个，抓多了，什么都会丢掉。”这是一个创造奇迹的人说过的话，他就是阿里 巴巴的ceo马云，曾经的高校英语教师，一个能用英语思考，却执著地执行中国式战略的，自诩与通用电气前总裁杰克 · 韦尔奇一样的商界奇才。



	教师弃教经商，这在中国已经不是一件稀罕的事情。新东方的扩张，让我们领受了北大、上外英语教师俞敏洪、胡敏的破釜沉舟，举步维艰终又笑傲江湖的创 业之路。然而，当同样身为英语教师的马云走上了电子商务之路时，我们却不得不对其刮目相看，因为马云创造了又一个常人无法企及的巅峰。



	2000年7月17日，杭州人马云成为50年来第一个登上《福布斯》封面的中国大陆企业家，理由是马云创建了全球最优秀的电子商务网站。



