《全世爱2·丝婚四年》查看《全世爱2·丝婚四年》书评和最新更新以及相关书籍推荐请到《全世爱2·丝婚四年》专题网址http://www.xiaoshuotxt.com/yanqing/6191/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



序言：所谓举案齐眉



	　　谨以此书献给每个心中有爱的人
	　　一个是典型传统的“举案齐眉”：讲的是东汉初年才子梁鸿的故事。梁鸿很有学问但是个穷人，某天他与一个叫孟光的大龄剩女兼丑女相遇，对方对他产生了爱慕之情，非他不嫁。梁鸿这个相当于省级博士后的优秀男士，听说后就主动上门提亲。两人结婚后，隐居山中过上了男耕女织般的幸福生活。每天梁鸿下地干活归来，孟光早已把饭菜做好，夫妻俩对彼此都非常尊敬，一个把盘子托得跟眉毛齐平从来不会仰视丈夫的脸，一个总是会用双手接过妻子递过来的盘子非常彬彬有礼。



	 



	　　另一个是非典型传统的“张敞画眉”：西汉人张敞，汉宣帝时任首都西安市的市长，平时常替妻子画眉毛。一天有人向皇帝告状，大肆渲染地讲了这件事，说张敞太“轻浮”。汉宣帝就当着众大臣询问这件事。结果张敞非常从容地说：“臣闻闺房之内，夫妇之私，有过于画眉者。”直译过来就是：夫妇之间，在闺房之中，有比画眉更好玩的事情，这是人之常情。皇上您应该多关心国家大事。皇帝一听觉得有理，不但没责罚他，还将他和妻子树立成夫妻恩爱的典范。发展到后来，人们也用“张敞画眉”来比喻夫妇恩爱。



	 



	　　这两个故事，不过是中国经典爱情典故中的两种形态罢了。自古还有很多爱情故事以成语的形式流传至今，诸如相敬如宾、爱屋及乌、比翼双飞、青梅竹马、莺莺燕燕、郎情妾意、情比金坚等等。古人为了追求爱情，使出了浑身解数，演绎了无数的经典。既有像《西厢记》、《花田错》里才子佳人的终成眷属，又有《孔雀东南飞》、《梁祝》里惊天动地的荡气回肠。



	 



	　　发呆的时候会想，我和小懒的爱情究竟属于什么式呢？



	 



	　　——当然不会是悲情式。



	 



	　　没有桃花流水般的短暂，应该也不是海誓山盟那样的轰轰烈烈，貌似有点像一波三折式，两情相悦式也沾点边。个人比较花痴的想法是如果“举案齐眉”和“张敞画眉”两个都沾就好了。



	 



	　　好像有点贪心^_^。



	 



	　　4、



	 



	　　生活中的自己有时候比较粗线条，会犯大男子主义的毛病。



	 



	　　玩疯的时候会收到诸如“赶紧给老娘滚回来！”、“老娘休了你！”之类的暴烈短信，也能收到“冰箱里有西瓜，有洗好的樱桃。”、“今天去逛街，给你买了几件衣服，不许说不喜欢！”这类看似浓情蜜意的短信。



	 



	　　这种“两面性”，偶尔会让我觉得小懒女人味儿不够，做事时常不计后果，时常腻人有余，温柔不足。



	 



	　　当然我也有很多缺点，比如犯懒。犯懒的时候会略施小计，说：“哎呀呀，头晕，脖子又动不了了，今天做不了饭了，你来吧！”小懒这时候往往会表现出比山高比海深般的母爱情结，豪迈地说：“这些老娘都包了！”



	 



	　　空闲的时候，最喜欢的，是小懒的按摩手法。每次颈椎肩周酸胀的时候，招呼一声，她便拂袖上手，任劳任怨帮你搓揉起来。经常挂在嘴上的一句话“有朝一日老娘不写作了，就当一个技艺精湛的按摩师去”，无论是降龙十八掌还是九阴白骨爪，在她那里都会使得颇有声势，包你手到病除。



	 



	　　5、



	 



	　　这是我们的生活。



	 



	　　或许也是很多普普通通、默默无闻、为了生活奔波和劳碌的平凡人所拥有的大同小异的朴素爱情。



	 



	　　时代给予我们这代人多于父母那代人更多的机会、更大的舞台，同样也给生活提供了多种可能性。或许我们并没有高不可攀的志向，没有遥不可及的欲望，没有太大的起伏也不会有太多的困难，但我们有着最为真实的生活。



	 



	　　如果是这样，那么，我眼里的举案齐眉，是在平凡如一日的生活中，彼此明了自己在对方心中的分量，以及拥有并享受着这份不可撼动的尊重，以及爱。


www.xiaoshuotxt.com＿t＿xt，小说天堂



自序 爱是经得起平淡的流年



	　《全世爱Ⅱ?丝婚四年》自序——



	 



	　　爱是经得起平淡的流年



	 



	　　文/苏小懒



	 



	　　1.



	 



	　　距离2008年6月出版《全世爱》，刚刚好过去了一年时间。一年出版一本书，对于绝大多数作者来说，并不算密集。但如果说在所有出过书的作者里，有人极其不愿意在周围亲朋好友以及其他熟悉的人面前提及自己的作品，那么这个人一定是我。



	 



	　　这样说来似乎有些矫情，但这的确是实情——因为它实在是有点特别。



	 



	　　全世爱，可以理解成全是爱、诠释爱、全世爱（全世界所有的爱）。



	 



	　　但是，如果您是想看一本惊天动地荡气回肠的爱情小说，我建议您就别买了。您要是想看故事情节离奇充满悬念扣人心弦的都市爱情故事，劝您也不要浪费钱了。您要是想看激情饱满充满人生深度与哲理的书，看到这里就请您打住吧。



	 



	　　我想了很多辞藻来概括和总结这本书，但最后却觉得朋友何死猫的评论最是恰当不过，那就直接引用好了——



	 



	　　“《全世爱》不是一本深刻的书，不是一本需要很多专家正襟危坐道貌岸然开研讨会的书，它只是一个小女人的自述，只是记录了一对再普通不过的小儿女的耳鬓厮磨、情情爱爱、磕磕碰碰。但是，它却是一本值得全天下相信爱情的人阅读的书，因为在里面，在他们每一个幸福生活的罅隙里，你不经意间的会心一笑，是因为你找到了属于自己的木木或小懒。”



	 



	　　它记录的，是大千世界中一对平平凡凡普普通通的饮食男女的爱情七味。



	 



	　　2.



	 



	　　再过三个月就是我结婚四周年纪念日。



	 



	　　虽然是绝对的法定晚婚，但相对于80后这个群体来说，每每被人问及，还是被大家众口铄金地说成是“早婚一族”。这可能和我国各大城市居民的平均结婚年龄在最近几年逐年都在增长有着直接的关系。在2009年5月最新公布的一组数据说，包括北京、上海、广州、成都、昆明、西安、长沙等在内的10省市的平均结婚年龄为——男性29.2岁、女性27.1岁。



	 



	　　这样说来，果然是结早了啊^_^……



	 



	　　不过，早了又有什么不好呢？我所拥有并享受的，一直是我想要的生活啊。



	 



	　　在网上查到四年的婚姻，称之为丝婚。一年婚姻为纸婚，接着布婚、皮婚、丝婚、木婚、铁婚、铜婚、电婚……最后，达到六十年的钻石婚。



	 



	　　难免有点茫然。原来我曾经认为美好和甜蜜、百般膜拜的情感与婚姻，与代表着坚不可摧、喻意永恒而璀璨的钻石婚，还有那么遥远的距离。此时的四年，显得是这般微不足道。



	 



	　　联想到生活中和先生木木的些许摩擦和不快，当下让我有点悲观：不知道已经进入了这非常脆弱且易断裂的丝婚的我们，在今后的岁月里，能否经得起来自生活各个方面所带来的磨炼与考验，能否经得起成千上万道来自现实与理想碰撞后的千锤百炼？



	 



	　　——这让我仰望的灼目的象征着纯洁与永恒的钻石婚。



	 



	　　3.



	 



	　　在情窦初开的青葱岁月，我曾经对爱情有着无数的憧憬。



	 



	　　我以为爱是惊天动地爱是轰轰烈烈爱是抵死缠绵。



	 



	　　我以为爱是荡气回肠爱是热血沸腾爱是幸福满满。



	 



	　　我以为爱是窒息疯狂爱是花前月下爱是炙热的火炭。



	 



	　　我以为爱是内心狂热爱是心潮澎湃爱是俩人的天空恒久蔚蓝。



	 



	　　……



	 



	　　请原谅我们这代人的爱情观，多半受国内外影视剧与言情小说的影响吧（或者，真的是有点看多了）。



	 



	　　生活不是有着悬念迭起、情节紧凑、夸张而集中的矛盾冲突组成的叫人潸然泪下、深陷其中的偶像剧。现实生活中每个人所要度过的长长的一生，是被大量种种叫人觉得无聊、烦闷、困苦、冗长、不甘、愤怒、痛苦、悲伤……的琐事烦扰着。



	 



	　　他没有亿万身家，无法挥金如土送你名贵礼物和别墅；他不是演艺界当红巨星，无法在一呼百应的疯狂粉丝嫉妒与羡慕的目光中对你一人深情执著；他不是有权有钱的社会名流或达官贵人，无法在你最为窘迫和危难的时刻伸出希望之手。



	 



	　　他是每天肩上挎着工作包满头大汗地挤公交车为了生活忙碌奔波的上班族；他是木讷笨拙从不肯主动对你表白爱意甚至在同事与好友面前忘记介绍你身份的粗心man；他是会忘记你的生日忘记各种纪念日甚至会因工作忙而无法去医院探望生病的你的“负心人”……



	 



	　　他的球鞋很臭。他晚上经常忘记刷牙。他长得很黑。他经常忘东忘西。他性格开朗偶尔也脾气暴躁冲你大嚷大叫。他能做很多美食。他精通人文历史地理艺术。他会修下水道。他会心血来潮送你小礼物。他有什么难过的快乐的悲伤的喜悦的事情只想第一个说给你听。



	 



	　　他是你毕业离开学校，迈入现实复杂而残酷的社会大门后，纵然经历与父母远离、工作突变、朋友欺骗、同事欺辱、领导失信……对一切悲观失望，依然让你放心依靠的相信唯有他不会伤害你的不用戴着面具可以坦诚相对的——你的丈夫。



	 



	　　他是你的丈夫。



	 



	　　他爱你，也被你深深爱着。



	 



	　　4.



	 



	　　在一起的日子久了，生活越来越平淡，那些曾经在到来前几个月就开始费尽心思琢磨该如何庆祝的纪念日，慢慢变得同其他任意一个平常的日子几乎无异。曾经有过抱怨与遗憾，甚至会对爱情和婚姻产生质疑，可是后来，也就释然。



	 



	　　因为开始学着理解，其实所谓爱情，是经得起平淡的流年。



	 



	　　仿若煲汤，当瓦罐里的汤开始滚滚沸腾，总要将大火改为温火，慢慢熬煮，才能成就一锅喷香而滋养的浓汤。两个人的婚姻，同样不可能永远停留在热恋时激情燃烧的熊熊烈火之下，当新鲜感、兴奋、激情……逐渐退去，且保持着永不熄灭的温火慢慢熬煮，逐渐渗透、交融，才升华为永恒。



	 



	　　后来不甘心地继续查资料，才知道原来当初西方人之所以把四年称作为丝婚（silkwedding），是取缠绕之意。



	 



	　　如果是这样，那么经历了比一年纸婚更有韧性、比两年布婚更为名贵、比三年皮革婚更为柔软的时光之后，迎来的是属于我们的紧紧缠绕的更有韧性、更为名贵、更为柔软的需慢慢熬煮日渐向永恒的钻石婚靠近的——丝婚。



	 



	　　5.



	 



	　　写《全世爱》之前，一直坚持创作长篇小说，也许2009年年底左右会出版吧。短篇小说和散文也陆陆续续地发在《最小说》等杂志中。希望不会被大家打上“原来小懒只会写这样文字”的标签。就像一次逛论坛，一篇很用心写给妈妈的一篇散文，被不了解自己的读者片面地评论为“跨越性的进步”。



	 



	　　这也是当初不想直接出版《全世爱Ⅱ?丝婚四年》的主要原因。



	 



	　　既然现在各种机缘促成了它的提前出版，那么也很高兴可以为看这本书的读者带来快乐，如果还能给你们带来一些启发和思考，我想我会更开心。



	 



	　　会继续努力，写出更多文字与你们分享。



	 



	　　谢谢各位。



	 



	　　木木是南方男人中典型的小男人。



	 



	　　小懒是北方女人中典型的大女人。



	 



	　　小男人和大女人在一起了。



	 



	　　于是，我们的战斗打响了；于是，我们的故事开始了。


w w w. xiao shuotxt. co m＜t＜xt＞小＜说天？堂



题目：《全世爱Ⅱ-丝婚四年》NO.1



	 



	　　作者：苏小懒



	 



	　　你看你看，你要一直给他做饭，他就习以为常，觉得你就应该这么做。你偶尔做一顿，他便感激涕零，恨不得天天以身相许，觉得你对他好得不得了。



	 



	　　【亲爱的肘子】



	 



	　　最近，小懒的魂儿被狗狗勾走了。



	 



	　　不论是跟人聊天提到狗，或者是走在街上看到狗……小懒的身体里就腾地燃起火来！想要养狗狗的心，每天都在沸腾着，燃烧着！每天都会趴在网上，查看狗狗各类品种的图片，详细分析哪类狗狗不掉毛，味道又不重，看到图片，眼睛就色迷迷地盯在了上面……



	 



	　　——但是现实犹如一盆凉水，扑的一声，就把小懒的熊熊烈火给浇灭了。要早起吧？每天早晚都要遛吧，要打扫房间吧，如果狗狗拉屎了要给它擦屁股吧……



	 



	　　跟木木聊起这个话题。



	 



	　　木木：养可以啊。但是我什么都不管的。



	 



	　　小懒：……你什么都不管，我还养什么。



	 



	　　木木：我同意养就很宽容了。



	 



	　　小懒：算了算了，先不聊这个话题了。你帮我给狗狗起个名字吧？叫什么好呢？我想买只泰迪熊，长不大，活泼可爱不掉毛，还没味道。



	 



	　　木木：起名字啊？



	 



	　　小懒：起个好听的，朗朗上口的，又不俗气，同时还能体现主人品味和喜好的。就像你同事何死猫，她的比熊叫雪糕，白白的狗狗好形象啊！



	 



	　　木木（若有所思地）：啊，我知道了，我给你想了两个超绝的名字，你绝对喜欢。



	 



	　　小懒（欣喜地）：是什么？



	 



	　　木木：肘子！



	 



	　　小懒：啊？



	 



	　　木木：猪蹄也可以。



	 



	　　小懒：这……



	 



	　　木木：你看啊，你最喜欢吃猪蹄啊肘子之类的了，叫这个名字既可以体现你的品味，又能衬托狗狗的可爱。



	 



	　　小懒：可是……



	 



	　　木木：不要可是了。就这两个名字中选一个吧。



	 



	　　小懒：呃，还有没有别的？再想想？



	 



	　　木木：不用了。将来生了小狗，小狗的名字我都帮你起好了。



	 



	　　小懒：是什么……



	 



	　　木木：前肘，后肘！前蹄，后蹄！



	 



	　　小懒：……



	 



	　　【今年的情人节礼物】



	 



	　　又到了一年一度的情人节！



	 



	　　相比较恋爱初期对情人节的期待，在结婚已经四年的木木和小懒眼里，现在的情人节同一年三百六十五天里的任意一天没有任何区别。不过是照常起床，刷牙，洗脸，吃饭，坐车，上班……北京过快的生活节奏和压得人喘不过气来的工作压力，让人觉得浪漫一下，都是奢望。



	 



	　　所以哪里会像刚刚在一起时格外用心准备？



	 



	　　不过，好在情人节这天是周末，出去走走倒是可以的。



	 



	　　在一家云南的特色店吃了过桥米线，小懒和木木看时间还早，就沿着街道走。看到对面有家蒙古牦牛肉干店，木木赖不过馋嘴的小懒，于是六十八块钱一斤的牛肉干，买了半斤来吃。



	 



	　　不知走了多久，才发现整条街道都洋溢着爱情的味道，几乎每隔三米就有人穿着鲜亮惹眼的服装向路人兜售鲜花。娇艳欲滴的玫瑰，怒放的郁金香，鬼魅的蓝色妖姬……真是乱花渐欲迷人眼！



	 



	　　眼见从自己身边路过的女人个个有花捧，最次的也是一朵玫瑰，夸张一些的是整束的蓝色妖姬，少说也有九十九朵……小懒的虚荣心，“嘭”地炸开了！



	 



	　　小懒：呃，木木，那个，我觉得，咳咳……好歹今天是情人节，你是不是也应该给我意思意思？



	 



	　　木木（疑惑地）：不是给你买牦牛肉干了吗？



	 



	　　小懒：哎呀，我不是这个意思了（用手指周围幸福的女生们），你看你看，人家手里都有花的！



	 



	　　木木：可是她们没有牦牛肉干啊！小懒，相信我吧，你是最独特的！



	 



	　　小懒（仰天长叹）：看来今年的情人节，就毁在这牦牛肉干上了。（不甘心地，继续垂死挣扎）木木，你再这样我生气了，小气鬼！一年一度的情人节哎，你就给我买一支玫瑰吧！



	 



	　　木木：还是不要了，一支玫瑰十块钱，可以多买二两牦牛肉干呢！



	 



	　　……



	 



	　　小懒感言：理科生木木终究不是浪漫的人。



	 



	　　【你的闹表让我没法活】



	 



	　　最近，小懒买了一个蜡笔小新闹钟，底座是弹簧，可以直接粘贴在床头，憨憨的蜡笔小新穿着学生服，蓝色上衣、黄色裤子，每天定点叫小懒起床……小懒觉得，幸福极了。



	 



	　　但是……木木同学觉得——痛苦极了。



	 



	　　小懒上班时间为早上9点，每天6:40必须起床，洗脸刷牙一番忙碌后，一定要和木木同学在7:10出门，走六七分钟的路到公交车站，一定要赶上7:25之前的公交车，才能够保证木木同学在8:00之前赶上公司的班车，而小懒一直坐下去，基本上8:15左右就可以到公司了。



	 



	　　这是小懒和木木的基本作息安排。



	 



	　　截止到目前为止，小懒每天总共上了三个闹表。



	 



	　　第一个：6:20。



	 



	　　第二个：6:30。



	 



	　　第三个：6:40。



	 



	　　第一个闹表响的时候——



	 



	　　小懒（翻个身，迅速按掉闹表）：哇，好幸福，还可以再睡二十分钟。



	 



	　　第二个闹表响的时候——



	 



	　　小懒（翻个身，迅速按掉闹表）：哇，好幸福，还！！！可以！！！再！！！睡十分钟！！！



	 



	　　第三个闹表响的时候——



	 



	　　小懒……就不得不起床了。



	 



	　　从中窥探出小懒关于幸福的定义是：



	 



	　　人生最大的幸福，就是每天早上听到闹表响醒过来后，发现自己还可以再睡二十分钟、十分钟。



	 



	　　但是这一天，木木突然发飙了。



	 



	　　木木：小懒，你能把前面两个闹表停掉吗？



	 



	　　小懒：不要！我每天就指望前面两个闹表活了。



	 



	　　木木：可是，你前面的两个闹表让我没法活！



	 



	　　小懒：哪里有那么严重？



	 



	　　木木：怎么没有，我最大的不幸就是每天早上听到闹表响，醒过来后，明知自己还可以再睡十分钟但就是睡不着！！！！！！！



	 



	　　小懒：……



	 



	　　木木：还有，周一到周五你设置闹表也就罢了，为什么周六、周日你还要设置闹表？



	 



	　　小懒：呃，那是因为，我觉得世界上最大的困难是在清晨听到设置的第一个起床铃而真的选择了在第一时间起床。



	 



	　　木木：这跟周六日设置闹表有什么关系？



	 



	　　小懒：以此相对应啊，我觉得世界上最大的快乐，是在周六日听到起床的闹表后，用不着起床，而且还可以无比英勇、大义凛然地选择把闹表扔出去！每每想到这个，我就觉得自己赚到了……



	 



	　　木木：……



	 



	　　【牵木木同学出去遛遛】



	 



	　　最近小懒的压力好大……公司有一堆事情要做，每天都在加班，与此同时还要写小说，写散文，还要写《全世爱Ⅱ-丝婚四年》。



	 



	　　小懒在msn上跟同为《最小说》作者、说话及写文从来不加标点的安东尼胡侃，聊稿子进度。



	 



	　　安东尼：《全世爱》你写完了吗



	 



	　　小懒：没有……



	 



	　　安东尼：你写不出会怎么样



	 



	　　小懒：那就牵木木出去遛遛，就写出来了……



	 



	　　安东尼：……气人



	 



	　　【我们家的风格】



	 



	　　这一天，朋友打电话来说要到小懒和木木的新家里参观。



	 



	　　还在公司加班的小懒火速给木木打电话。



	 



	　　小懒：木木啊，你快点起床打扫下房间，g说一会儿到咱们家参观。



	 



	　　木木（睡眼惺忪地）：哦，我知道了。



	 



	　　小懒：你拖下地，然后把餐桌上的书收拾下，打开窗透透气！



	 



	　　木木：我知道了……



	 



	　　小懒：哦，对了，别忘记叠被子。



	 



	　　木木：哎，为什么还要叠被子？



	 



	　　小懒：被客人看到多不好意思啊，当然要叠被子了。



	 



	　　木木：可是我们家的风格，就是不叠被子啊。



	 



	　　小懒：……



	 



	　　【女王陛下，木木要结婚】



	 



	　　有位读者送了小懒一只qq小企鹅宠物。小懒给它起个名字叫“木木”，对小懒的称呼是“女王”。每次可爱的小企鹅走路一扭一扭的，弹出的对话框就会有：



	 



	　　木木：女王，我饿了。



	 



	　　木木：女王，我想出去玩儿。



	 



	　　木木：女王，你喜欢吃什么口味的粽子……我去包。



	 



	　　哈哈，小懒被叫得好舒服。



	 



	　　可是渐渐地，小懒中了腾讯的圈套，养qq宠物是需要大量时间、精力和金钱的。木木饿了要花钱买饭，痒了要花钱洗澡，还要花钱上学：语文课、数学课、体育、劳技、武术……生病了要花钱买药，心情不好要花钱玩游戏……哪一项不得花钱啊。



	 



	　　为了让自己有更多的时间和减少金钱的流失……小懒觉得不能再这样堕落下去了，于是，决定放弃qq宠物。



	 



	　　——可是，可是，它是木木啊。



	 



	　　小懒不能眼睁睁看着它饿死病死心情坏到死……任何一个小懒都无法容忍。



	 



	　　于是，小懒依然在堕落的路上。（掩面……）



	 



	　　但是，这一天，小懒终于决定再也不启动qq宠物了，就把木木关在里面，停止生长状态吧！小懒再也无法容忍了！！！！！！



	 



	　　这是因为，木木养到了十五级之后，吃饭、上学、洗澡、打工……已经远远不能满足他的需求了。



	 



	　　每天弹出的对话如下：



	 



	　　木木：女王，我要结婚。



	 



	　　木木：女王，我要结婚。



	 



	　　木木：女王，我要结婚。



	 



	　　……



	 



	　　小懒：结婚个头！！！！



	 



	　　【小懒买了新的高跟鞋】



	 



	　　小懒又去逛商场了……看中了一双黑色的小钻高跟鞋，架不住售货小姐的夸奖和怂恿……很不争气地刷卡买回家。



	 



	　　但是，穿了几天后……



	 



	　　小懒总结的心得如下：



	 



	　　什么是痛苦？



	 



	　　——穿上新买的高跟鞋挤公交车上班后被老板安排外出办事然后继续挤公交车回家就是痛苦！！！



	 



	　　什么是幸福？



	 



	　　——穿上新买的高跟鞋挤公交车上班后被老板安排外出办事然后继续挤公交车回家换上拖鞋的那一刹那就是幸福！！！



	 



	　　穿上新买的高跟鞋挤公交车上班后被老板安排外出办事然后继续挤公交车回家换上拖鞋的那一刹那你最想说什么？



	 



	　　——地球，我终于回来咧！！！


wＷw：xiaoshuotxt？com（／t／／xt｜小／／说／//天//堂）



题目：《全世爱Ⅱ-丝婚四年》NO.2



	　　作者：苏小懒



	 



	　　据说，在西方的某个国家，男女方相识且爱意萌生时，会很郑重地问对方三个问题，分别是：一，你所做的最残忍的事情是什么；二，你在十二岁以后做的最丢人的事是什么？三，做噩梦最怕梦见什么？不要小看这三个问题哦，每个人的回答会折射出他的童年生活、家庭教育甚至是性格和心理问题。



	 



	　　【关于强烈要求回到经济舱】



	 



	　　春节的时候，是回木木的家乡过的年。



	 



	　　于是，我们拥有了一个十分难忘的回忆……



	 



	　　在木木同事小静的推荐下，买了小静朋友所在某航空公司的候补优惠票。这种票，好处在于票上没有日期，以一年为期限，随签随走。好处还在于，即便在节假日、春运高峰，依然可以打到五折。但缺点是，你必须等到当天飞往目的地的航班，在起飞前半小时之内依然有空位，才可以签到位子。



	 



	　　也就是说，一旦当天所有时间段该航班的机票都销售完毕，你就必须等第二天航班的空位，如果第二天依然没有，只好继续顺延……以此类推。



	 



	　　此外，这种票你得稍微有些关系，比如说你认识机场的内部工作人员才可以买到。其实，内心也不是不焦虑的：春运高峰，万一签不到位子，耽误了工作怎么办？



	 



	　　事实证明，小懒和木木这次乘坐飞机，不但没有延期，居然还体验了一次花经济舱的钱坐头等舱的经历！



	 



	　　——虽然，坐头等舱的滋味，并不是很好受。



	 



	　　农历腊月二十的早上，小懒和木木赶到了北京机场。到了某航空公司的服务台，没有费多大周折就签到了早上9点的航班，一切还算顺利。然而，等到正月初七要返回北京时，却傻了眼。



	 



	　　该航空公司的服务台前，呼啦啦挤满了人，全都是等待签候补优惠票的。虽然事先和在机场工作的朋友打了招呼，已经在前一天将小懒和木木的名字签在了排序表里，但那天查看时，已经被挤到了十八、十九名。也就是说，必须等到前面十七个人全部签到位子之后，才能轮到木木和小懒。



	 



	　　在小懒和木木的名字之后，更是密密麻麻地列满了名字，少说也有五十多人。这些人，都是准备这一天等待签位然后飞往北京的——但当天飞往北京的航班，只有三个班次。



	 



	　　在这种情况下，服务台的负责人员哪里还敢签位子，丝毫不顾排在最前面的人们的抗议，只是让大家等候。等什么？小懒想，大概有两点：其一，正月初七正是春运高峰，基本上这些航班都没有空位了；其二，能买到这种票的，多少都和机场的工作人员有些关系，在这么多人的情况下，在工作人员不知道谁“关系硬”的情况下，万一不小心得罪了谁，说不过去。



	 



