《全世爱3·家有虎崽》查看《全世爱3·家有虎崽》书评和最新更新以及相关书籍推荐请到《全世爱3·家有虎崽》专题网址http://www.xiaoshuotxt.com/yanqing/6192/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



序： 属于你我的&amp;quot;全世爱&amp;quot;



	　文/陈楚生
	 



	　　对于群仔的到来，我和小懒几乎都没做好准备，种种的纠结和巧合最终还是让我们妥协地去迎接他。孕育生命的十个月里，小懒失去了很多，也承受了很多，但最终获得了更多。女人用心理上的变化去迎接身体上的变化，她们用一种天然的关爱赋予了腹中小孩一种心神的安定。



	 



	　　在妇产医院，我曾被感动两回，一次是在楼道里遇见一位刚推出产房的妈妈，紧紧的搂着团在身边皱巴巴的小孩，即使护士想抱起小孩检查让她松手，她都视而不见，目光温暖而光亮。再有一次，是遇见一个生了双胞胎的爸爸，手舞足蹈地在向医生和护士道谢，羡煞旁人，而我已泛起泪光。



	 



	　　群仔出生的时候，我作为家属，得以走进产房陪产，在产房中见证了了分娩的痛苦和生命的诞生。初闻婴啼，所有的辛苦和痛苦似乎遗撒在另外一个世界，那个世界已经静默无声，群仔把彩色和生命拉入你的眼帘，幸福与温暖也迫不及待的袭来，接受了一次生命对我和小懒的馈赠，



	 



	　　那个早上的感动，唯有眼神的交汇才能弥补语言交流的缺憾。



	 



	　　"二桃儿宝宝，你要健健康康地成长哦。"这是我们在群仔脚印的水晶台上留下的祝福，在我们眼里无论他是否完美，惟愿他能简单快乐健康地成长。



	 



	　　群仔，你要记得，你是在这一年最热闹的这个月蹦出来的，南非世界杯荷兰和乌拉圭通往决赛之夜你开始发动的，还记得坐在急诊室长椅的那几个男人，大家除了牵挂老婆肚子里的小孩之外，足球也成为那个夜晚大家提神的一杯咖啡。



	 



	　　一个家如果是一本书，群仔的加入，也许就是这本书的一个引子，翻开这一页，这个故事才会真正开始，他的介入，一切都生动起来。



	 



	　　从嗷嗷待哺捧到手上都担心化了的婴儿，到现在满地滚爬串溜到牙牙学语，过去的10个月诠释了生命的奇迹，走过四季，也走过成长。偶尔，在发现群仔又有了细微的小变化时，我这个大男人，也会不经意间留下眼泪，我想，那些感动，源自生活最本真的表现吧。



	 



	　　希望很多年很多年后的我们，纵然生活平淡如水，也能够一直站在幸福的最光亮处。



	 



	　　最后。



	 



	　　谢谢每一位一直支持小懒，一直喜欢我们故事的你们。



	 



	　　祝福每一位正在看这本书的你们，拥有你们最想拥有的生活。



	 



	　　向你们致以最真诚地谢意和祝福。


wwＷ。xiaoshuotxt=com**t*xt*小*说*天*堂



第一章



	　　要知道，骗自己老公，也是要有技巧的，不能让他觉得你在挑战或侮辱他的智商。



	 



	　　【螃蟹不是故意的】



	 



	　　一切都是由螃蟹引起的。



	 



	　　周五那天，小懒买了八只大闸蟹，洗干净后，在锅里焖了十分钟。



	 



	　　很快满屋飘香。



	 



	　　于是坐在客厅里，和木木一起边看碟边吃。



	 



	　　只记得小懒吃东西快，不知不觉中，螃蟹就吃完了。



	 



	　　望着空荡荡的盘子，意犹未尽之际，突然听到——



	 



	　　木木（长叹一声）：……我……只吃了两个。



	 



	　　小懒：呃……



	 



	　　木木（呆坐在沙发上）：我只吃了两个！！！



	 



	　　小懒：……



	 



	　　木木在小懒身边转圈。



	 



	　　一圈。



	 



	　　两圈。



	 



	　　三圈。



	 



	　　四圈。



	 



	　　五圈。



	 



	　　六圈。



	 



	　　……



	 



	　　终于，小懒忍不住——



	 



	　　小懒：你想干吗？有话快说！



	 



	　　木木（魔怔般）：哼，买了八只螃蟹，我只吃了两个！！！



	 



	　　小懒（气短）：……



	 



	　　木木（戳手指，继续重复）：哼，买了八只螃蟹，我只吃了两个！！！



	 



	　　小懒：……



	 



	　　木木（戳手指，义愤填膺地）：哼，买了八只螃蟹，我只吃了两个！



	 



	　　小懒（爆发）：你鬼叫什么叫？以为自己有理了是吧？我告诉你，我对你已经很宽宏大量了。你要是真的爱我，你就不能全给我吃啊？你就是这样疼老婆的吗？



	 



	　　木木：我也疼你啊，可是……可是……



	 



	　　小懒（再接再厉）：哼，还说什么永远爱我！原来全都是骗人的！你们男人的话，最不可信了！



	 



	　　木木：……



	 



	　　小懒：我对你太失望了……不不不，我对我们的婚姻失望，我对我们的爱情失望。区区几只螃蟹，就试出了你的心！



	 



	　　木木：……



	 



	　　木木总结：为什么每当我觉得我特有理的时候，经过小懒一番反驳，反倒觉得所有的理，都在她那一边呢？



	 



	　　搞不清楚呀搞不清楚。



	 



	　　\(╯-╰)/



	 



	　　发呆。



	 



	　　【吵架的宝贵经验】



	 



	　　小区楼下新开了一家韩国烤肉店。每天生意十分兴隆，排队的客人直到店外，甚至不接受预约。好几次想去那里吃，但望着排队的长龙，只得望店兴叹，失望而归。



	 



	　　周末，两人睡过了头，醒来已经是下午2点。洗漱完毕决定去外面吃。路过这家店时，发现居然没什么人。当下两人默契对视，心领神会携手走进烤肉店。



	 



	　　牛排。五花肉。牛筋。鱿鱼。鸡脆骨。金枪鱼。鸡翅。凉面。



	 



	　　肚子里的馋虫几乎都要从嘴巴跳出来。



	 



	　　本以为可以大吃特吃的。



	 



	　　结果，就在服务员把所有菜都端上来，逐个放到烤盘里烤的时候……



	 



	　　出现了转机……——



	 



	　　木木和小懒同学，针对当天早上的新闻进行讨论，两人的观点出现了严重分歧。



	 



	　　于是。



	 



	　　意外发生了。



	 



	　　在网上，当大家的观点不一致，出现严重分歧、谁也说服不了谁的时候，就会由讨论上升到吵架，而怒火攻心、吵架吵到"最高水平"的时候，一般会按照以下流程发展：



	 



	　　鄙视对方的逻辑



	 



	　　&darr;



	 



	　　攻击对方的人品



	 



	　　&darr;



	 



	　　侮辱对方的智商



	 



	　　&darr;



	 



	　　……



	 



	　　&darr;



	 



	　　问候全家



	 



	　　&darr;



	 



	　　……



	 



	　　呃，若吵架双方并非在网上，而是现实生活中就彼此认识，很有可能会直接动武解决问题。



	 



	　　如果是朋友、恋人甚至是夫妻关系，严重的还包括绝交啊、分手啊、离家出走离婚什么的……



	 



	　　会这么严重么？会的，每年离婚率那么高，你以为是发生了什么大事才造成的么？一组数据显示，绝大多数夫妻离婚都是因为芝麻大的小事造成的。



	 



	　　好吧，话题扯得太远了……



	 



	　　咳咳，话说回来，小懒和木木可是思想成熟的、感情稳定滴大人，俺们才没那么幼稚和低级呢！



	 



	　　俺们基本上进行到第三项的时候！！！



	 



	　　其中就会有一个人……



	 



	　　主要是小懒，会选择愤而离席！！！



	 



	　　于是就上演了女的跑男的追的局面……



	 



	　　这个，换做一般情况下，也没什么大不了，没见过吵架的啊？吵架嘛，恋人夫妻啥的，一会儿吵一会儿和……



	 



	　　经常吵架的情侣，才有真感情。有句俗语怎么说的来着？"乌云过后阳光更欢，不和之后爱情愈甜。"



	 



	　　但问题出在，如果是在家里，如果是在大街上，如果是在公园……也没什么。



	 



	　　如果在饭店，两人吃完了，一边意犹未尽地回味美味，一边兴致勃勃地吵架，也没什么。



	 



	　　错就错在……



	 



	　　吵架吵到最猛、双方都非常激烈非常投入的时候，正值所有的肉、菜之类，刚刚烤好。



	 



	　　但是！！！



	 



	　　当时实在是太生气了，实在是太愤怒了，再好的美食，也抵挡不了小懒愤而离席的冲动和决心！



	 



	　　于是在那家烤肉店就上演了这样一幕：



	 



	　　一个女生疯狂冲出饭店大门，一个男生正要追，被服务员拉着买单……男生回头看看即将到口的满桌美味，强忍住口水，含泪买了单，含泪舍弃了美味，含泪朝着女生奔跑的方向追了过去！



	 



	　　……



	 



	　　晚上。



	 



	　　木木和小懒吃着红烧排骨和牛肉番茄。两人一边吃，一边对今天进行总结。



	 



	　　木木：小懒，以后别老乱跑了，有话好好说，胡乱跑什么跑？累死我了都。



	 



	　　小懒：……都怪你说话那么严重，当时实在不想看到你。



	 



	　　木木：你说得也不轻啊，吵架的时候，谁都控制不住自己，什么难听说什么，什么能戳对方的心说什么。可彼此都知道，那是气话啊，当不得真的。



	 



	　　小懒：哼！



	 



	　　木木：你对今天的吵架，有什么总结的吗？



	 



	　　小懒：有啊，我前一阵看连岳的文字，他说二十多年前，捷克人哈维尔等写了简单的《对话守则》，在布拉格四处张贴，内容是：1.对话的目的是寻求真理，不是为了斗争。2.不作人身攻击。3.保持主题。4.辩论时要用证据。5.不要坚持错误不改。6.要分清对话与只准自己讲话的区别。7.对话要有记录。8.尽量理解对方。我觉得挺适用咱们的吵架准则的，以后咱们也要这么做。



	 



	　　木木：……嗯嗯，还有吗？



	 



	　　小懒：还有？（思索下）没有了，我觉得这个概括得很详细了。



	 



	　　木木：那，咳咳，我可以提一个建议么？



	 



	　　小懒：什么建议？



	 



	　　木木：如果下次再吵架，你能不能提高点吵架水平？最好做到提神静心、攻守兼备，不带这么没出息地一个人跑的。有话，咱慢慢吵。



	 



	　　小懒：……我就跑，要你管！



	 



	　　木木：那你能不能吃完再跑啊？两百多块钱，一口没尝到，犯得着在这儿吃方便面么（红烧排骨和牛肉番茄味的）？



	 



	　　小懒：……



	 



	　　木木心得：以后不论生多大的气，打算吵多大的架，都必须吃完再和小懒吵，否则到嘴的鸭子会飞走。



	 



	　　【理由多多】



	 



	　　路过一家美容美发店，架不住店员忽悠，小懒鬼使神差地走进去，让据说是"店长"的人，用三个半小时的时间设计了一个全新的造型，又是洗剪吹，又是烫染焗，迷迷糊糊也刷了卡，直到回家，看到银行发来的银联卡消费提醒，有点晃眼的金额，再看下时间，木木已经在下班回家的路上……这才觉得，貌似，咳咳，做上帝做得有点找不着北了。



	 



	　　虽然这新造型还不错。



	 



	　　可是……



	 



	　　可是如果木木知道小懒花了这么多钱的话，要怎么说呢？——



	 



	　　心情很好，所以超出预算了——貌似有些牵强——



	 



	　　我花我的钱，要你管！——如果将来他也做了类似的事情，就会这样以牙还牙。到时候我有什么颜面管他？——



	 



	　　朋友请我做的头发——好像木木没这么傻，才不会相信我的鬼话。



	 



	　　不能像藏新买的衣服那样，偷偷把批量购买的新衣服藏起来，每隔几天或者几个月拿出来穿一件，逐渐逐渐让木木接受——



	 



	　　小懒总不能把新做的发型分成几部分，一天露出一点头发，让木木慢慢接受呀！



	 



	　　总不能像让木木接受我买新衣服时那样编造借口，"不，这不是我新买的衣服，这是前年买的旧衣服。"——



	 



	　　小懒总不能对木木说"我这个发型是前年做的"……



	 



	　　要知道，骗自己老公，也是要有技巧的，不能让他觉得你在挑战或侮辱他的智商——



	 



	　　否则，影响感情。



	 



	　　（你花多了钱，超出日常正常预算，才更影响感情吧……）



	 



	　　发愁。



	 



	　　一个人呆坐在沙发上，时间一点一滴地流逝，心情越来越慌乱。



	 



	　　继续坐下去，忽然觉得自己悲哀又可怜，为什么多花了一些钱，做个头发，心情会是这样的沉重而焦虑？



	 



	　　这样下去，人生还有什么意义！



	 



	　　（你又想太多了吧……）



	 



	　　一不做二不休！！！



	 



	　　索性打开衣橱，分别拿出一个月前、两个月前、三个月前购买的但一直没舍得，主要是没敢拿出来的新衣服，逐个试穿，在镜子前，反复臭美，各种得瑟！



	 



	　　不知不觉中……突然听到门锁转动的声音。



	 



	　　还没来得及想好说辞，下了班回到家的木木背着双肩包出现在小懒面前，在小懒呆若木鸡之际，他的表情也没好到哪里去。



	 



	　　两人就这样，默默无语地对望着。



	 



	　　良久。



	 



	　　木木：你在做什么？



	 



	　　小懒：呃，那个，呃，我在……呃，如果我说，我在寻找人生……的意义，你相信么？



	 



	　　木木（疑惑地）：……人生的意义？



	 



	　　小懒：是……的。



	 



	　　木木（意外地）：那么，你找到了吗？



	 



	　　小懒：应该貌似差不多或许找到了吧。



	 



	　　木木（少转移重点）：哦，那我问下，你的新发型花了多少钱？



	 



	　　小懒：……



	 



	　　木木：床上的这么多新衣服，花了多少钱？



	 



	　　小懒：……



	 



	　　木木：什么时候买的衣服？



	 



	　　小懒：……



	 



	　　木木：什么时候做的头发？



	 



	　　小懒：……



	 



	　　木木：你倒是说话呀！



	 



	　　小懒（酒壮怂人胆，新衣服壮小懒胆）：人家说，一对恋人选择在一起，是因为能够让彼此更快乐。我拜托你！能不能不要在这么高兴的时刻提这么不开心的事！你不觉得，这是对我们感情的伤害，这是对我们爱情的侮辱吗？



	 



	　　木木：……



	 



	　　【你的包，突然散发出钻石般的光芒】



	 



	　　其实小懒不是个物质主义者。



	 



	　　比如手机，用的还是几年前买的老手机，掉色不说还一身斑驳。可没办法啊，它一直不坏，能接打电话能发短信，实在找不到换它的理由。



	 



	　　比如笔记本，也是几年前买的，虽然经常黑屏和死机，散热又不好，可是word写作和听音乐啊、上网啊，都没问题，所以也一直没换。



	 



	　　但唯独对衣服鞋子和包包，有点控制不住。理由很强大——不同的衣服要配不同的鞋子和包包啊。总不能说接不同人的电话写不同题材的小说要用不同的手机和电脑吧。



	 



	　　木木对此表示很担忧。



	 



	　　一天出门。



	 



	　　木木：哎，小懒，你今天怎么背这个包了？好像很久之前的，有点旧啊。



	 



	　　小懒：你这么一说，好像确实挺旧的。行，那我明天逛街去买一个。



	 



	　　木木：……



	 



	　　小懒：去哪家商场好呢，还是去网购？我想想。



	 



	　　木木：呃……也没必要买新的嘛，你不是还有别的包吗？换个吧。



	 



	　　小懒：别的我都不喜欢了。



	 



	　　木木：或许你慢慢背几天，发现自己会喜欢的。



	 



	　　小懒：不可能的，比如我本来不喜欢一个人，结果同他出去玩几天，我就能喜欢上他？简直就是谬论嘛。



	 



	　　木木：……好吧！那个，啊，小懒，（作激情朗诵状）我突然发现你这个包散发着钻石般的光芒，真好看啊。世间只此一个，绝无仅有。你来看，配你今天穿的这套衣服，简直没的说啊，百搭啊……



	 



	　　小懒：……



	 



	　　木木（唱起来）：钻石~~钻石~~亮~晶晶！！！好像那~天上~闪烁滴~星！（看过《湖南卫视》《天天向上》的童靴们应该知道怎么唱哈……）



	 



	　　小懒：……



	 



	　　【平静幸福等待】



	 



	　　小懒怀孕了。



	 



	　　既然是一位准妈妈。



	 



	　　就要有准妈妈的样子。



	 



	　　虽然并没有隆起小肚子，小懒还是夸张地把肚子往前挺了挺，一边在客厅里巡视，一边摆出一种大腹便便的姿态。眼睛瞥过电视，里面正在报道青少年疯狂追星的节目，有的偷爸爸妈妈的钱去听音乐会，有的为了参加偶像的签售会整晚不睡提前一天去排队，有的见到偶像后双手握拳激动不已，有的为了偶像抛弃学业成绩下滑不吃不喝疯狂迷恋……



	 



	　　虽然也有过偶像崇拜。



	 



	　　但……貌似不太会有什么偶像能让自己做出以上种种疯狂的举动。



	 



	　　小懒（忧心忡忡）：木木，如果我们的宝宝，嗯，我是说如果，也这样疯狂追星，我们到时候要怎么办呢？



	 



	　　木木：我们的宝宝，哪里会这么浅薄无知？



	 



	　　小懒：这和浅薄无知没有关系，谁没曾经年轻过呀，谁曾经没有过梦想啊？要知道，年少时代的偶像，是彼时的信仰，每个人都会有的。



	 



	　　木木（不以为意）：好吧，如果真的这样，我就揪着宝宝的耳朵往外拖，说——走，回家找你妈签去！



	 



	　　小懒：……



	 



	　　【二桃儿，欢迎你来】



	 



	　　关于宝宝的名字，小名暂定为二桃儿。



	 



	　　是很奇怪的名字么？还好吧，至少这些天，小懒和木木叫得亲切至极。



	 



	　　名字来源于《冰河世纪3》，曼尼象和妻子生孩子的暗号是"桃子"，至今想起其中的剧情都会大笑不止。



	 



	　　因为木木很喜欢吃桃子，同时，木木说，为了让自己可以说好普通话"二"，而不是"饿"，我们的宝宝，就叫"二桃儿"。



	 



	　　……希望宝宝出生后，木木已经学会了说出正宗的"二"的音。



	 



	　　（二桃儿：懒娘，木爹，你们这样给我取名字，是不是有点太随便了？）



	 



	　　（小懒&木木：没关系，不是还有大名吗！再抗议，大名我们也随便起了啊……）



	 



	　　（二桃儿：……）



	 



	　　【木木，你要应聘全职保姆么】



	 



	　　之前对宝宝，并没有什么太具体的概念。因为更多时候，觉得自己还没有脱离"孩子"这个几乎代表稚气和童真的标签，骨子里总有些拒绝长大。



	 



	　　这样说可能会夸张，但是在妇产医院找一位朋友时，刚好碰到几位刚刚生完宝宝的产妇推出产房，伴随着新生儿的啼哭声，小懒的眼泪居然会流出来。



	 



	　　生命的伟大，新生的美好，让当时身处那样一个特殊的环境的小懒，无法抑制。



	 



	　　知道自己怀孕后的很多天，都没有把自己同孕妇这个身份联系起来，像正常人一样去上班、吃饭……



	 



	　　倒是木木，像是一夜之间突然长大了一般，开始承担起太多的责任，小懒的饮食起居，他格外关心起来，周末在家，家务、买菜、做饭，甚至是洗水果都不肯让小懒去做。



	 



	　　小懒：木木，如果将来你失业了，可以去找一份全职保姆的工作，我觉得你完全可以胜任。



	 



	　　木木：可是我很贵啊，他们请不起的。



	 



	　　小懒：很贵？你是有多贵？太嚣张了吧，中国别的不多，有钱人多啊，何愁请不起？



	 



	　　木木：但是他们去哪里找我这样的小黑脸？我有文化，素质高，反应快，服务广，又懂英语，有责任心，能力强，态度好，又稳重，还做得一手好菜！！！



	 



	　　小懒：所以呢……



	 



	　　木木：所以，怎么着，也得按菲佣的价格算吧？



	 



	　　小懒：……



	 



	　　【威胁！！！】



	 



	　　小懒的同事，一个腹黑男，s，突然走过来，坏笑着，非常嚣张地往小懒旁边一坐。



	 



	　　各种颐指气使。



	 



	　　一会儿命令小懒做东，一会儿命令小懒做西。



	 



	　　实在是太嚣张了！！！



	 



	　　在小懒也底气十足地拒绝之后。



	 



	　　他又说："不然，你请我吃饭！"



	 



	　　小懒：凭什么……



	 



	　　s（奸笑）：你要是拒绝我，我就……我就……我就骂街！！！我就说脏话！我就撒泼！我就把世界上所有难听的话，当着你的面，全部骂出来！



	 



	　　小懒：哼，你骂你的街，我会怕你啊？



	 



	　　s（指指小懒微微隆起的肚子）：我骂街，可是给你家孩子作胎教啊，你确定，你没问题么……



	 



	　　小懒：……



	 



	　　s：再不表态，我可行动了啊……回头你家孩子生出来，张嘴就会骂人，你可别怪我没跟你打招呼。



	 



	　　小懒（顿时软了下来）：算你狠！想吃什么？您随便点……



	 



	　　小懒总结：小二桃儿啊，你看你看，你还没出生，已经有人拿你威胁妈妈了……



	 



	　　【都是坏学生的错】



	 



	　　周一至周五，木木晚上回来得都比较晚，所以晚饭都是小懒做。



	 



	　　怀孕后的小懒，虽然不像别的孕妇吐得稀里哗啦，脾气暴躁，但在下厨以及味觉方面，都有些变化。



	 



	　　比如非常想吃红烧鸡翅。下了班直奔菜市场，到家换下衣服就钻进了厨房。洗干净，横着切斜刀口，抹上李锦记的豆豉香辣酱，倒生抽，撒盐，扔进姜和葱块……半个小时后，红烧鸡翅的香味弥漫整个房间。



	 



	　　可是等端出厨房，摆在餐桌上。



	 



	　　却一点胃口都没有了。



	 



	　　又比如，坐电梯会严重头晕。



	 



	　　打车会吐。



	 



	　　闻不得鱼腥味。



	 



	　　……



	 



	　　到了后期，厨艺水平突然迅速下降。弄出来的东西，味道都怪怪的……



	 



	　　这天晚上木木回到家，吃着小懒做的饭，突然放下筷子。



	 



	　　木木（为难地）：呃，小懒啊……



	 



	　　小懒：有什么问题吗？



	 



	　　木木：呃，你会不会把糖，当成盐，使了呢……



	 



	　　小懒：有吗？不会吧，家里的糖我都不知道放哪里……



	 



	　　木木：好吧……



	 



	　　改天木木做饭。



	 



	　　不知怎的，居然也水平直降，味道十分诡异，难吃得很。



	 



	　　木木：我的厨艺下降，都怪你。



	 



	　　小懒：跟我有什么关系？



	 



	　　木木：你传染的啊。



	 



	　　小懒：这怎么传染？胡说八道。



	 



	　　木木：你不知道吗？上学的时候，学习好的学生和学习差的学生在一起，学习就会下降。



	 



	　　小懒：……



	 



	　　木木：同理，厨艺好的人和厨艺差的人在一起，厨艺就会下降……



	 



	　　小懒：……



	 



	　　【小二桃儿会不会压力很大】



	 



	　　在博客里公布了小懒怀孕的事情后。



	 



	　　收到了很多读者和网友的留言，大家给了小二桃儿最美好的祝福。



	 



	　　小懒（焦虑地）：木木，我睡不着。



	 



	　　木木：怎么了？



	 



	　　小懒：好多读者给我博客留言，他们送了很多祝福给小二桃儿。



	 



	　　木木：挺好的呀。



	 



	　　小懒：可是可是，那么多的祝福，你说，小二桃儿会不会压力很大？



	 



	　　木木（语塞）：呃……



	 



	　　小懒：唉，一想到小二桃儿在我肚子里压力很大的样子，我就睡不着。



	 



	　　木木（沉思）：嗯，听我讲，小懒，小二桃儿不会有压力的。



	 



	　　小懒：为什么？



	 



	　　木木：因为，小二桃儿还小，不知道什么是压力。



	 



	　　小懒：……


wＷw：xiaoshuotxt？comt(xＴ小说"//天,堂/



第二章



	　　七盐你都不知道吗？他是我国最伟大的爱国诗人啊，他一生忧国忧民，不屈服恶势力。



	 



	　　【胎教进行时：我挺迷糊的】



	 



	　　晚上木木下班回到家，小懒大力灌输医生给出的爸爸也要多参与胎教的建议，因为胎儿对男性的声音更为敏感等内容。



	 



	　　木木非常自责，决心不论多晚也要每天晚上给二桃儿进行胎教。



	 



	　　于是，木木靠在床头，一边摸小懒的肚子，一边温柔地讲话。



	 



	　　木木（有些困）：二桃儿啊，爸爸给你讲知识，咱们学文化吧。你知道吗，爸爸今天上网，看到资料里说，科学家们在月球上发现了液态水，但这到底是不是真的呢？（挠头）我挺迷糊的，等你出生以后，你自己研究去吧……



	 



	　　小懒：……



	 



