《婚姻不是一张纸》查看《婚姻不是一张纸》书评和最新更新以及相关书籍推荐请到《婚姻不是一张纸》专题网址http://www.xiaoshuotxt.com/yanqing/3294/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



婚姻不是一张纸 一（1）

t!xt-小说天\堂

	高级餐厅外，雨丝风片，绿柳微摆。餐厅内，华灯璀璨，春意盎然。
	这是林欣冉和罗东睿成亲后的第二天，两个人都享有晚婚假，也就是说他们从今天起就开始他们的蜜月期。可是现在是冬天，外面天寒地冻，加上这是座七十 年代初期才开发的石油之城，新兴的城市一切都起步比较晚，可以供消遣娱乐的地方太少，他们又没有出去旅游度蜜月的打算。所以林欣冉认为，打发休假最好的办 法莫过于蒙头睡大觉，睡他个天昏地暗日月无光，真乃人生一大快事！不过现在看来，自己的这个计划是无法实现了。基于她爱睡懒觉的习惯，林欣冉心里难免有些 懊恼。



	新婚妻子睡意朦胧的眼睛里带着的那股浓浓的恼意，自然是被明察秋毫的罗东睿看了个分明。他清楚地知道，为了筹备他们的婚礼，小他五岁的妻子跑前跑后累得不轻，他是看在眼里疼在心上。


www、xiaoshuotxt.com



婚姻不是一张纸 一（2）

。txt小./说天堂

	之前他周围的朋友有结了婚的，就曾以过来人的身份向他言传身教，结婚这玩意太遭罪，一场婚礼办下来，人就跟生了一场大病一样虚脱的不行。可是不管多累多辛苦你都还乐在其中，因为那是心甘情愿的，痛并快乐着。



	只是不管你再怎么乐呵，就是有一样，那就是凡事要以女人马首是瞻。婚礼她要咋办，房子她要咋装修，你都要马前马后伺候着绝不能有任何异议。只要把女人哄高兴，顺顺当当的把人娶回家，到那时话就是由你说了算。反正她人已经是你的了，还怕跑了不成。



	罗东睿只是笑笑不置一词，不过朋友的话有些他还是听了进去。他听说过一句话，婚姻就像是做生意，是需要用心经营的。既然是生意就一定要讲究收支平衡，收支不平衡，生意就会破产。 而在争取效益最大化之前，最先需要做的，就是投资。婚姻里，这种投资被称为“感情投资”。



	对于他和林欣冉的感情，他其实心里再清楚不过，两个人从相亲认识那天起，到谈婚论嫁那天止，总共相处了不到两个月的时间，就“闪婚”了。要说感情深厚情比墙坚那连他都会骂一句“骗娘呢！”



	所以在两个人感情基础还很薄弱，容不得那些可有可无的事情掺和时，他断断不会去做那些有毁他们婚姻的蠢事。



	在筹办婚礼的过程中，许多事情他都尽量采取了回避释权的态度。为的就是避免不必要的矛盾冲突，就连在装修房子时，他爸妈想要插手，他都给予阻止。一切由林欣冉说了算，他只需要出力出人，重活累活他全一个人担了。



	可是即便这样，他偶尔仍会从小妻子脸上看到些许劳累和烦躁。



	一想到这些，罗东睿心里的怜惜感就更甚了。



	“我知道你很累，不过还是起吧。等吃过饭后你再补觉，好吧。”



	“结婚，就代表着你进入了一座千年古墓，彻底失去了自由，失去了自我。”



	蓦地，林欣冉耳边响起了这么一句话。这是刘飞菲听说她要结婚时，马上一副“你没得救了“的表情，挽着她的胳膊状似很有感触的说的。



	后来，刘飞菲状似开玩笑的说：“我说林欣冉同学，你和老公认识快有两个月了，可我这个做姐姐的还一次都没有见过呢，这不太够意思哦。连结婚这么大的事你都捂得这么紧，想搞“闪婚”玩儿呢？”



	这时的林欣冉显得有些心不在焉。



	她揉了揉脖颈，舒了口气说：“我也没想到会和他这么快结婚啊，只是见过几次面而已，人嘛，也仅仅谈的上是还行吧。后来他向我求婚，我一想啊，嫁谁不 是嫁啊，早晚都是要结婚嫁人的，反正他也算合我眼缘，所以我就答应喽，然后就是一连串的忙忙碌碌的。呶，你也看到了，我最近忙得连喘气的时间都快没有了， 哪里还记得和你汇报啊。”



	刘飞菲一反常态的沉默了，她静静的搅动着杯子里的咖啡，卡布奇诺的泡沫在她的搅动下轻飘飘的洒出了一些。倏然，她问出一句话，气氛就那么一下冷在了那里。



	刘飞菲问的是：“你是不是还在意那件事情所以才不愿意把人介绍给我认识？”



	是的，林欣冉承认当初答应罗东睿求婚时的心理就是因为觉得，人早晚都是要结婚的，到了年龄，只要碰上个合适的，就赶紧嫁了吧。至于两人之间的感情， 她不知道该怎么形容，唯有一点她却是可以肯定的，那就是这种感情并不属于爱情。爱情，只是一种荷尔蒙，存在着太多不稳定的因素，在婚姻中你只能把它当做次 要因素来看。


w w w.x iaoshu otx t.c o m



婚姻不是一张纸 一（3）

t,Ｘt,小,说天,",堂

	至于那件事，和她决定结婚有关系吗？不把罗东睿介绍给刘飞菲，真的是因为那件事吗？



	她躺在那里任由自己穿越回到以往的空间里，却忘了身边还有个人在等着她起床。她想着念着，一股淡淡的莫名的忧伤忽如潮水般的席卷而来，大有要将她窒息于其中的趋势。



	看到林欣冉忽然的陷入了沉思，眼睛里蒙上了一层淡淡的，原本不该属于她这个年纪的哀伤，罗东睿的心里暗暗感到诧异。可是他诧异的同时又明白一个道理，不管林欣冉突如其来的哀伤源自何处，反正绝不会是因为他。



	这个认知令罗东睿的身子一僵，情绪也随之低落，他慢慢坐直，就那么靠在床栏杆上，静静地凝视着躺在那里幽思的林欣冉。



	不大的卧室里，因为一个人的沉思一个人的沉默，原本还有些轻松的气氛瞬间变得格外诡异，寂静充斥在两个人中间。饶是罗东睿见多识广心思活泛，面对这样的林欣冉他一时也拿不定主意到底该怎么办了。



	他们两个人的年龄相差着五岁，平时人们都说五年一个代沟。五岁，也就代表着他和林欣冉不是生活在一个阶段的人，他们之间有代沟。虽然罗东睿对代沟一词的说法极不以为然，他认为所谓的代沟不过是人们相互之间缺乏了解，却又懒于去了解而做出的托辞。



	可是现在他却又不得不承认，他不了解此刻的林欣冉，也许是他从来就未曾了解过她。林欣冉很单纯，也很好叫人懂，这是林欣冉给他的印象。难道是他感觉出了错误？罗东睿不愿意相信。



	不过罗东睿是一个喜欢采取主动的人，即便是处于被动的位置，他也会尽量的扭转局面，使事情向着自己期望的方向发展。他承认他还不很了解自己的妻子，但他也不愿意叫他们俩置身于这种诡异的无话可说的境地。



	他挑起林欣冉鬓角的一小撮头发，弯起来用发梢轻轻扫着林欣冉的鼻头，“还不快起来啊，小懒猪！你如果再不起床，小心我对你不客气啊！”



	发梢扫的林欣冉的鼻子痒痒的，她将头一歪躲过一劫，劈手就将那撮头发夺了回来。再次揉了揉痒乎乎的鼻头，心里暗暗责怪自己，这是在干嘛呢，这可是自己新婚呢，身边还有新婚的丈夫，你自己在这里胡思乱想不要紧，可是把他冷在一边，又算怎么回事。



	她搓了搓有些酸胀的眼睛，借此做掩饰平复了一下翻滚的思绪。冲着自己的丈夫微微一笑，调皮的说：“我要是不起床，你能把我怎么滴？”



	“哦，不肯起床是吧？那好办啊！”说着，罗东睿将自己的食指和中指放在嘴边哈了哈气，然后伸向林欣冉的腰际作势就要挠下去。



	“不带这样的！”林欣冉低喊出声。天知道她有多么怕痒，如果这不是住在婆婆家，如果这个时候家里没有其他人的话，那罗东睿的这个动作就不是只叫她低喊一声那么简单的了。



	罗东睿脸上是诡计得逞后的开心，他贼笑着对林欣冉说：“怕了？那还不赶紧起。我给你三分钟的时间，如果三分钟后你还没有穿好衣服的话，嘿嘿！”



	话不用再继续，林欣冉也明白后面的意思了。如果她不起，那罗东睿就会真的把手挠下去。



	起就起呗，没啥大不了的！林欣冉犹如壮士断腕似的下定决心。只是，她看了看自己身上的睡衣，不得不低声说：“你，你能不能先转过头去？”



	罗东睿表露出一个似笑非笑的表情，打量了林欣冉一眼，貌似漫不经心的提醒：“冉冉，你是我老婆。”


wＷw。xiaoshuo txt.coＭ



婚姻不是一张纸 一（4）

［t.xt＾小.说.天）堂）

	林欣冉觉得脸上一阵火辣辣的，她也知道自己的这个要求有点可笑，可是在罗东睿“虎视眈眈”的注视下，要她若无其事的起床换衣服，她真的是很难为情的。



	“我，我还不习惯。”为了不叫罗东睿有所误会，她只能结结巴巴的解释道。



	罗东睿脸上的笑意立即洋溢，他用手挠了挠那道镶嵌在他轮廓分明的脸庞上的浓黑眉毛，状似无奈的说：“这样啊！既然这样，那我只有做出牺牲，去试着习惯你的习惯啦！”



	因为卧室面积的问题，罗东睿和林欣冉的床是被安放在窗户底下的，罗东睿就把脸扭向窗户，以后背示妻子。林欣冉这才轻吁了口气，低头去解睡衣的扣子。 谁知，她悉悉索索的刚把睡衣扣子解完脱掉，那边正面朝窗户的罗东睿倏地一下掉转了头，猛地把妻子抱在怀中。惊得毫无防备的林欣冉一声娇呼，下意识的，就想 用手去挡罗东睿。



	罗东睿此举本是一时兴起想逗着林欣冉玩，当时并没有想太多，可是当他温香软玉抱在怀，尤其是亲眼目睹了妻子那一双傲人的高耸时，禁不住就是一阵心旌摇曳。



	别看他们两个人在昨晚新婚之夜已经同床共眠了，可是，他那可爱的小妻子啊，逼得他到现在还未得其手呢！美人就在枕边，他却是做了整整一夜的柳下惠。



	事实上，在林欣冉下意识的惊呼过后，她也马上发现自己犯下的错误，一时间，林欣冉的脸就跟被煮熟了的大龙虾一样的红彤彤的。她把衣服徒劳的抱在胸前，以期望能为她遮羞，可是罗东睿的眼神告诉了她，她那样做根本是白费力气。



	就在林欣冉又羞又急又恼之时，罗东睿竟然松开抱着林欣冉的胳膊，人腾地一下就蹴溜到了床下站定。他狠劲咽了口唾沫，眼睛望着门口，瓮声瓮气地说：“你快穿衣服吧，我先出去了。”



	说起罗东睿和林欣冉的相识，第一次可以称得上是个绝对的偶然。



	那天他所管理的采油队有口油井的管线夜里被偷去了好几十米，油井管线一旦丢失，最先需要解决的不是追究值班职工的责任，而是要以最快的速度焊接上新管线，避免更多的原油从管线缺口流失到地面，对产量和环保造成大的损失。



	当他闻讯赶来，带领着队职工上井干活之前，发现需要使用的油井管线竟然没有了。按说像这样的紧急物资是必备的，负责物资采购的计划员应该保证这类物资的库存量。一旦库存减少，就要在第一时间报备上去，进货储备，绝不能临到门前一脚却抓了瞎。



	对于石油工作者来讲，毫不夸张的说一句，原油就是他们赖以生存的重大工具，他们的工资、奖金、福利都是和原油产量息息相关的。如今的油田形势越来越 严峻，每年上面都会强压下巨大的产量任务，只是正常的夺油上产，任务都很难完成，更何况原油的偷盗这一块每年都会给油田造成无以数计的损失。



	在这种情况下，如果再因为职工自己的玩忽职守为油田造成了损失，事情一旦被捅到上面去，就不是单单扣发奖金那么简单了。闹不好，包括罗东睿几个队领导在内的所有人员，记过处分都是有可能的。



	平日罗东睿对待下面的职工并不严厉，也肯体谅职工们生活上的难处，得饶人处且饶人。但是万事好商量，只有一件事是他最厌恶的，那就是消极怠工。



	一身工衣的罗东睿站在库房门口，冷淡的扫了一眼面前的材料员。


www。xiaoshuotxt.c o m



婚姻不是一张纸 一（5）

t.xt.小..说...天.堂

	那是一位年近五十的老职工了，自诩交游广泛，一般人难入他的法眼。可是偏就这样一个高傲的人却是一生郁郁不得志，眼看着年龄越来越大，与提干再无机缘，便终日沉迷于酒场，每天上班总是醉醺醺的。



	“严禁酒后上岗”，这是岗位十大禁令中明文规定的。



	为这，罗东睿批评过他几次，老头每次都是阳奉阴违。罗东睿感慨于他的坎坷，再加上是快要退休的人，岗位也并不是重要的岗位，属于较轻松的前线中的后 勤，所以对他的懒散也就睁一只眼闭一只眼。可是今天发生了这样的事，却是罗东睿无法容忍的。因为一个人的疏忽，却使得整个队的工作无法展开，全都停滞在了 那里。



	他暗恼自己太过仁慈，为自己为队上造成了如此不必要的困扰。心烦气恼之下，周身拢上了一层森然寒意。



	老头在罗东睿锋芒锐利的眼神注视下，忐忑的挠了挠本就不多的头发，讪讪的说：“急用料矿上都备有库存，我现在就和他们联系，只要联系上我立即就去领。”



	屋漏偏逢连夜雨。电话打过去，那边告知说是最后的两截油管刚被别的采油队领走。老头一听傻了眼，忙问能不能帮他们尽快搞到几截，以免误工。那边估计是在考虑，沉默了一会儿，重新回话说，他们帮着联系了采油二矿，那边还有，叫老头赶紧去。



	采油队使用的油管又粗又沉，只凭老头一己之力根本不可能顺利的领回来，以前每次领料，他都会带上队上的值班车司机和一个大班人员。这次当着队长的面，他竟然心生胆怯，也不敢对其他人再颐指气使。场面有些尴尬。



	罗东睿皱着眉，不咸不淡的说了句，“我和你一起去吧。”



	就这样，第一次的，罗东睿神差鬼使的跟着材料员去做了一回搬运工，也刚好结识了林欣冉。



	他们赶到采油二矿的时候，偏巧正碰上她们月底结账，每个人都忙的没有空暇。罗东睿几个人穿着油乎乎的工衣一踏进办公室，与在座的几个衣着鲜亮的女人立刻成了鲜明的对比，马上招来了几个人的侧目和不耐烦。



	当时负责这些材料的职工可能是不知道账本哪里出了错，忙的头昏脑胀之际，见还有人跑来领料，说话语气便有些冲。



	“什么时候来不行，偏挑结账忙的时候，不是给人添乱吗。”



	本来就一肚子火的罗东睿闻言愈发气盛，想他们在前线风里来雨里去的保上产，其辛苦程度哪能是他们这些后勤人员所能体会到的。他很想不客气的回敬说，如果没有我们这些人的“添乱”，你们还能有这碗饭吃吗？还能舒舒服服的待在宽敞明亮的办公室里不用风吹雨打的受罪吗？



	这时候，对面桌的一个人抬起头来，扫了一眼这边，轻声说：“李姐，你忙你的，我这边刚好结完了，就替你跑一趟吧。”



	说着站起来，拿过搁在桌上的钥匙，对罗东睿他们微微笑了笑，“跟我来吧。”



	罗东睿注意到，走在前面领路的女职工在这个办公室里是最年轻的一位。越年轻，就代表着身后的路子越硬，可是偏偏就属她态度最和气，脸上始终挂着淡淡的微笑。只是这微笑在罗东睿看来，客气中带着疏离，既保住了他们几个人的面子，又与他们拉开了距离。



	老头偏不识趣的搭讪，“你是刚来的吧，叫什么名字？我以前也来过几次，不过没见过你。”



	“林欣冉，刚来不到一年。”


ＷＷw.xiＡosＨuotxt.ＣＯＭ



婚姻不是一张纸 一（6）

>txt



婚姻不是一张纸 二（1）

t××xt×小×说××天×堂

	林欣冉目前是住在婆婆家的。



	新房其实在他们结婚前不久就已经装修好了，只是因为众所周知的原因，新房子在装修完后都是要散一散屋里的味道，人这才敢住进去。虽然装修公司一再保 证，他们的材料绝对环保无污染。谁敢相信呢，电视里、报纸上每天都会有因为房屋装修引发恶性疾病的报道，小心驶得万年船，在这件事情上绝对不能掉以轻心。



	在婚期已经订好，新房又处于散味道的阶段，万般无奈，林欣冉只有暂居婆家，和公婆还有小叔子共同生活在同一个屋檐下。这不是林欣冉所愿意的，但是这又是她不可能违抗的。



	林欣冉今年二十三岁，刚过法定结婚年龄，按说这个年纪并不算大，等两年再结婚也说得过去。可是罗东睿的母亲找到了林清泉夫妇，告诉他们夫妇说，



	“冉冉今年周岁二十三，再过一个月就是二十四岁了，刚好是她的本命年。我可是听人家说，本命年不能结婚，那会不吉利的，要结婚就得赶在本命年前头把 婚结了，要不拖上一个年人就又大一岁。二十五岁，在咱们这里可就完完全全称得上是大龄青年，“困难户”了，到时街坊邻居说起来，还会以为东睿找不到好老 婆，娶了个嫁不出去的“困难户”回来哩。亲家，你们说是不是这个理？”



	罗妈妈这番话，明里听起来像是在说自己的儿子，实则在暗示亲家，你们如果不赶紧把女儿嫁出去，你女儿可就是没人要的了，是会被人笑话的。



	林清泉和王秀萍夫妇一时被罗妈妈忽悠着了，不禁面面相嘘。别看他们俩都是接受过正规院校的正常化教育，现在的身份也是和罗妈妈不可同日而语，可是他 们同时又是从农村长大考出来的，骨子里还保留着某些农村人根深蒂固的思想。早期的价值观念影响，后期的城市现代教育，使两个人成了一个典型的“城乡结合 部”，好不矛盾。



	略一思索后，两个人点头答应。



	“行啊，亲家咋说就咋办吧，这不都是为了孩子们好吗。”



	罗东睿父母家的房子是一栋九十年代初期盖的老房子，总共才五十八个平方，两室一厅。两间卧室中罗东睿的父母占去一间，另一间原本是罗东睿和他弟弟共用，但是罗东睿和林欣冉结婚暂时住进来后，他弟弟罗东智就得搬出去给他们腾地方。



	罗东智搬到哪里了？客厅。一个身高一米七七的大男人晚上就缩手缩脚的窝在客厅那张拐角的布艺沙发上，在昨晚知道了这件事后，林欣冉心里还无端端的愧疚了好一阵子，觉得挺对不住小叔子的，她有一种我霸占了人家地盘的感觉。



	也是因为房子小没有餐厅，他们一家人的一日三餐平时都是窝在客厅低矮的茶几上吃的。家里有一张折叠的餐桌，只有在来了客人时，他们才会把茶几挪到阳台上，空出一块地方把餐桌摆在客厅的正方向使用。



	林欣冉出来的时候，早饭已经摆在客厅的茶几上，罗东睿还有他的父母和弟弟也已经坐在茶几旁。林欣冉知道那是在等她一起进餐，为了她一个人，耽误了那么多人的时间，她头一次为自己的赖床起了一种犯罪感。拘谨的站在客厅门口冲他们几人点头笑了笑，然后一头扎进卫生间里洗漱。



	不好意思叫人久等，林欣冉随便的抹了一把脸，快速的洗漱完收拾妥当，出了卫生间，进了客厅。



	“对不起爸妈，我起晚了！”林欣冉低眉顺目，毕恭毕敬的对公婆道歉。


wＷw。xiaoshuo txt.coＭ



婚姻不是一张纸 二（2）

t.xt.小.说.天.堂

	罗爸爸见林欣冉一上来不为自己解释，而是先对着他们道歉，且不管这道歉的真诚性有几分，只要这孩子认识到了错误就是好的。对此他很满意，因为饿着肚子闷坐了半天的不满，也就那么消失不见了。



	天底下的父母们，并没有几个是真正要刁难孩子和孩子们过不去的，他们的内心其实是希望孩子们都能够快乐幸福的生活着，有些训斥有些责备，出发点也是为了孩子们好。当然，这也并不是所有的父母都会这么想，也会有特殊个例，那又要另当别论了。



	罗爸爸指指摆在地上的一把小型的折叠椅，茶几矮，人坐的椅子自然也高不了。他对林欣冉说：“洗完了就吃饭吧。”



	一旁坐着的罗东睿等的就是这句话，即便是老妈还没有发言，可是只要他老爸说话了，他也赶紧借坡下驴，虽然平时家里都是由他老妈说了算。



	他一扯椅子，“冉冉，坐吧。”



	林欣冉在屁股挨着椅子的硬板前，因为没有听见婆婆的声音，下意识的她把眼睛往那边扫了一下，却刚好和婆婆那双闪着精光的眼睛对了个正着。她一时大窘，不由露出个腼腆的微笑。



	都说面由心生。单从面相上看，罗爸爸还算的上是一个和蔼的老人，而他身边正襟危坐的那一位的面相，就可以用严肃来形容了。



	在与林欣冉对视过后，罗妈妈也终于发话了，“嗯，都是一家人了，也不用那么客气。今天起晚了有情可原，不过以后还是要按时起床。早上的空气好，起来后活动活动，对身体还有大脑都有好处。”



	罗妈妈的语速不急不缓，口气也不骄不躁，可是林欣冉凭白的就是能感觉到一股无形的压力向她袭来。这股压力使得她更加的窘迫，一时间竟然有些不知道该怎么好了。



	斜眼看到罗东睿正有些为难的瞄着她，她迅速醒悟过来自己有些失态。讪讪的答：“哦，好的。我记下了。”



	吃饭的过程中鸦雀无声，大家伙儿都安安静静地吃着自己碗里的稀粥，气氛有些沉闷。不似林欣冉以前在娘家，饭桌上和爸妈有说有笑，一顿饭吃的全家人开开心心的，不知不觉间饭就吃多了。



	林欣冉优雅的夹了一筷子拌菜心，搁进嘴里慢慢咀嚼着。不服不行，罗妈妈的厨艺还真是不错，色香味俱佳，不似她老妈，什么菜都是一锅烩，炖的稀巴烂，一点口感都没有。



	只是，气氛如此沉闷，是会影响人的食欲滴！



	林欣冉悄悄打量着在座的几个人，看看有没有说说话的可能性。婆婆，就不指望了；小叔子，一看就是个温吞的人，估计就是说也不会说些有意于进食的话题；老公，很沉稳的吃着饭，眼睛连看都不带看她一眼的，把她当真空呢？



	终于，有人发话了。



	只听罗爸爸慢悠悠地问：“小林啊，觉得我们家做的饭怎么样？还吃的惯吗？”



	虽然这问话没有什么推崇性，可是在林欣冉非常想说话的时候，有总聊胜于无。为了不叫大家以为她是在拍婆婆的马屁，林欣冉稍微犹豫了一下，回答说：“还可以。”



	“还可以,是什么意思啊？”



	呃？！林欣冉一口稀粥差点就卡在了食管里，她怎么也没有想到公公会这么有锲而不舍的精神，他想要确切的真实答案？



	强咽下那口稀粥后，林欣冉眨了眨眼，考虑着该怎么回答。



	“吃你的饭吧，一桌子的人就你话多。”



	婆婆发威了，冲着老伴儿不悦的谴责了几句。


www。xiaoshuotxt.c o m



婚姻不是一张纸 二（3）

t,xt,小,说天,堂

	罗爸爸张了张嘴，似乎是还想要说句什么，可是再一看到罗妈妈拉的老长的脸，还扔给他一记大白眼后，就理智的选择了缄默。



	后来的日子林欣冉发现，婆家的习惯和娘家有着决然不同的要求。



	婆婆并不喜欢在吃饭的时候有人说话，她对家人的要求是“坐有坐相，站有站相，吃也要有吃相”。



	罗爸爸的性格则与罗妈妈刚好相反，他就喜欢在吃饭的时候和人闲拉呱，说一些他自以为是好笑，可别人却并不觉得好笑的笑话。



	每当这时罗妈妈就会不耐的出声责怪他。而罗爸爸也很奇怪，如果老伴不吭声，他会说起来没完，可是只要听到老伴儿的话里有一点不悦的意味，就马上乖乖的闭口。



	不就是吃饭时不说话吗，林欣冉想，没问题，她忍好了。



	在低微的咀嚼声，碗筷的轻碰声中，解决完了早饭。为了弥补起床晚的过失，她主动收拾起碗筷，把洗涮的工作揽上身。



	其实林欣冉打心眼里讨厌洗碗。



	说起洗碗，林欣冉真是一把辛酸泪，满嘴荒唐言。她从小就不喜玩水，而洗碗不止是要豁豁水，还要和那些油唧唧滑腻腻的碗筷打交道。王秀萍为了培养她爱劳动的好习惯，首先教她做的事情就是洗碗。



	林欣冉对第一次洗碗的经历可以说是记忆犹新，那次正巧碰上吃的是炖鱼，装鱼的碟子往水盆里一搁，那些残渣剩羹就全部浮在了水面上，弄得林欣冉满手都 是，看着直叫她恶心。一气之下，她把东西往那一扔，冲老妈撒娇，说什么也不肯再洗了。可王秀萍偏偏就和她较上了劲，说是如果不把碗洗干净了晚上就不准她看 电视。



	对于老妈老是拿看电视这招来威胁她，林欣冉向来是深恶之，却又只能乖乖的举白旗投降。谁叫她爱看电视爱得要命呢！为了能叫自己晚上看上期待的电视剧，林欣冉是一边哭一边洗碗，等到她哭累了的时候，碗筷也洗完了。至于洗的干不干净那就暂时不提了。



	也就是从那时起，林欣冉是对洗碗深恶痛绝。可是今天却由不得她不洗，因为她总不能说，碗太脏了，我嫌恶心吧？那随便一个人来上一句，你要是嫌恶心就别吃饭啊！非把她噎死不可。



	关键时候，罗东睿站了出来。



	“我和你一起洗吧，第一次你可能不知道怎么洗。”



	夫妻是什么？夫妻是一体，妇唱夫要随，同甘又同苦，这才方能珠联璧合，亲密无间。现在，林欣冉亲自体验了一把这些话的美妙。她此刻很想冲上去抱着罗 东睿大声的说“谢谢你！”不过基于目前的境况，她的这个愿望能够实现的几率等于零。所以她很识趣的捧着一摞碗跟在丈夫后面进了厨房。



	站在厨房里，林欣冉像做贼似的轻轻把门关上，然后又悄声问丈夫：“你们家洗碗难道需要什么秘诀？”不然为什么会说，她不知道该怎么洗呢？



	罗东睿听得一愣，随即反应过来，接着就不顾形象的哈哈大笑起来。林欣冉被笑得莫名其妙，却也明白是自己不明所以闹了笑话，脸上便有些挂不住。



	见自己的小妻子嘟嘟着嘴一脸不高兴，罗东睿忙忍住了笑。他揉了揉笑得有些发酸的腮帮子，装腔作势的说：“嗯，那个，冉冉啊，洗碗的秘诀是只可意会不可言传的。”



	听出了他话里的揶揄，林欣冉终于明白罗东睿为什么会笑的这么开怀了，洗碗哪会有什么秘诀啊，都是自己傻呼呼的被他忽悠了。细想想，林欣冉也觉得自己的话好笑，不由得嗤笑起来。末了，拿手轻轻推了罗东睿一把，娇声啧道：“讨厌，你！”


w w w. xiao shuotxt. co m



婚姻不是一张纸 二（4）

/tＸt|?小说天堂

	两个人躲在厨房里嬉笑怒骂的闹完，罗东睿依先前所言，坚持不用林欣冉洗碗，只要她乖乖的守在一边就好。他也看出来了，刚才林欣冉虽然口口声声的说碗筷由她来洗，可那脸上的苦意却分明在说，她根本不喜欢洗碗。



