《暗访十年》查看《暗访十年》书评和最新更新以及相关书籍推荐请到《暗访十年》专题网址http://www.xiaoshuotxt.com/renwen/3323/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



【序言】偶然决定命运

（／t／／xt｜小／／说／//天//堂）

	10年前的今天，我离开了家乡——一个西北的小县城，独自来到省会城市找工作。
	那天晚上，我饥肠辘辘，坐在火车站边的台阶上，耳朵嗡嗡作响，汽车引擎声，人群说话声，让我的耳朵变成了一锅粘粥。我清晰地记起了看过的电视剧《北 京人在纽约》中的一个场景和一句台词：王启明和妻子来到了美国，他们在飞机场看着熙来攘往的人群，悄悄地说：“我们掉进了大海里。”那一刻，我真的就像掉 进了大海里，孤立无援，连一根稻草也抓不到。而且，在以后的一个礼拜里，这种感觉愈来愈强烈。



	这座城市我一点也不熟悉，我不知道自己该去哪里，哪里才有一个工作机会。我对这座陌生的城市充满了恐惧。看着倚靠着蛇皮袋子，打着扑克的农民工，我 感到他们比我幸福得多，他们有同伴，他们可以共同抵御外面的风浪和危险，而我只能单独作战；我的委屈无人知晓，我的眼泪只能流进肚子里。那几天里，我一直 有一种想哭的感觉。



	那天晚上，我和很多农民工一样，睡在车站外的广场上。广场上游荡者一些上了年纪的女人，她们捧着一大推陈旧的报纸在叫卖，两毛钱一张。农民工们买到 两张报纸，对接着铺在地面，然后躺上去。我也买了两张，像他们那样铺在身下。我把一个黑色的小包紧紧地抱在胸前，那里面装着我的毕业文凭、获奖证书和出版 的两本书籍，那是我幻想着在这座城市里得以立足的资本。



	我的城市生活，是从火车站的广场开始的。



	那一晚我几乎没有合眼，午夜过后，城市的喧嚣渐渐静息下来，而我的心中却狂澜万丈。我不知道自己以后的生活是什么，能否在这座城市生存下去；如果不 能生存，我该怎么办。我想起了自己的童年和少年，一贫如洗，举步维艰，我想起了以前受到的种种不公平的待遇和磨难，我告诉自己就是死，也不会再回到那座小 县城。



	黎明时分，突然下起了大雨，广场上一片大呼小叫，人们爬起来，手中拽着破报纸，争先恐后地跑到店铺的屋檐下躲雨。这种闹哄哄的情景一直持续到天亮。



	天亮后，我开始了找工作。我不知道自己该去哪里，看到一辆公交车开来了，很多人跑过去，我也跑了过去，坐上了这辆公交车。我不知道这辆公交车开往哪里，也不知道前方有什么在等待着我。



	我没有吃饭，但是感觉不到饿了。在来到省会城市的那些天里，我每天只吃两个烧饼。那时候一个烧饼两角钱，两个烧饼四角钱。我依靠四角钱在这座陌生的别人的城市里度过了打工的初级阶段，让自己的生命得以延续。



	公共汽车一路摇晃着，穿过了一座座安装着玻璃窗户的高楼大厦，那么高的楼层是我以前从来没有见过的；穿过一条条笔直宽阔的马路，马路边是衣着光鲜神 定气闲的城里人；穿过了这座城市。公共汽车停了下来，到了终点站，我最后一个走下车子，发现这里已经是郊区。很多天后，我才知道那是南郊，这座城市里很多 菜农居住的地方。



	要在这座城市生活，先要有一个稳定的居所。我走进了那些狭窄的巷子，一家家打听是否有房子出租。我一口诘屈聱牙的普通话让这些房东们似懂非懂，他们 挥挥手臂，像轰赶苍蝇一样地赶走了我。终于找到了一个态度和蔼的房东，但是他要求必须先缴纳一个月的房租，一百多元钱。我身上仅仅200元，如果交了房 租，我连吃饭的钱坐车的钱都没有了。我只好放弃。



	我在街巷漫无目的地游荡，像一条流浪的狗。身边走过的每一个人都让我羡慕，他们的脚步通往家庭或者单位的方向，在某一个地方，有一个亲人或者工作在等着他们。而我却不知道自己要去哪里，而我什么都没有。



	临近中午的时候，我看到了一家旅社，很小的一家旅社，门口还有文革时代留下的大红油漆刷写的字迹，一边是“革命无罪”，一边是“造反有理”。门口有 一棵不知道名字的树木，阳光照在树梢上，洒落一地斑点。一个20岁左右的男子懒洋洋地坐在门口的藤椅上，眯缝着眼睛看着巷口走过的人。他是这家旅社的老 板。



	我在这家旅社住了下来，睡在通铺上，一晚房费5元钱。这是我最后一次见到通铺这种居住形式了，从房间的这边一直到那边，是一张长长的大床，和我睡在 一张床上的有七八个人：几个年龄很大的老人，一个瞎子，两个20多岁的青年。后来，我才知道了，这些老人是捡拾破烂的，那个瞎子是给人算命的，连个青年是 刚入道的小偷，他们总是在半夜出去，黎明时分才回来。



	旅社登记室门口的墙上有一张地图，经常看地图的是我和一名小偷，这名小偷对外说自己是出租车司机，要了解这座城市的道路。而我则在寻找哪里才有工作的机会。



	接下来的几天里，我像一只无头苍蝇一样，在这座城市坚硬的墙壁上四处乱碰，我找过小学校，找过废品公司，找过饭店……而这些单位都毫无例外地拒绝了我。



	有一天，我在旅社客人留下的一张小报上看到一则《招聘启事》，那是一家文化传播公司在招文员，公司在东郊。我没有丝毫犹豫，就走出了旅社。



	当时，省城的公交车是上车一元，为了省下这一元钱，这五个烧饼的钱，我跟在公交车的后面跑。我跑得气喘吁吁，很多路人好奇地看着我，还有交警跟在我的后面跑，跑了几十米后，看到没有什么情况，他们就停下了脚步。



	跑了一个小时后，我又热又渴，路边有一个水龙头，几个女子在旁边洗衣服。我跑过去，顾不上难堪，伸头鼓咚鼓咚喝了一气。然后，继续向前跑。



	跑到东郊的时候，已经到了中午，一名男子接待了我，他听了我的介绍后，惋惜地说：“你不知道我们需要什么样的人，你很优秀，可惜我们这里不需要。我建议你去报社。”但是，当时刚刚从小县城走出来的我，感觉报社的门槛很高很高，我不敢迈步走进去。



	大约是我来到省城的第七天，我走到了位于城墙边的展览馆，那里正在举办一场大学生毕业招聘会。我去的时候已经是下午，展览馆里还有很多人，我完全是误打误撞地来到这里。



	那些应聘的都是刚刚大学毕业的学生，他们面容光洁，衣着整齐，脸上还带着稚气的笑容和刚刚长出来的髭须，年轻得令人嫉妒。而大学毕业后几年的社会历 练已经让我心态沧桑，额头有了浅浅的皱纹。我看到那些柜台上方悬挂的招聘广告上，全是理科生的职位，我一个中文系的大学毕业生，而且是个老毕业生，极度缺 乏自信，举止木讷，蓬头垢面，胆怯懦弱，声音颤抖，谁会要？



	我在展览馆通往顶层的台阶上一直坐到了黄昏，看着展览馆里招聘和应聘的人都走空了，我才迟疑地走下台阶，我还是不知道自己该去哪里。由于一天没有吃 饭，我的嗓子又干又哑，火辣辣地疼痛，我看到一个展览席位的旁边有半瓶没有喝完的矿泉水，我一把拿过来，全部倒进了肚子里。后来，在城市里工作时，我见到 那些拾荒者，他们捡到没有喝完的矿泉水瓶，将水倒干净，只把空瓶子装进口袋里。他们也不会喝别人喝剩下的矿泉水，嫌不干净。而我当时根本没有想到这些，根 本没有想到这个矿泉水的主人会不会有传染病。



	黄昏时分，我走出了展览馆，来到了马路对面的广场，那里有一对对依偎呢喃的恋人，有欢笑地放风筝的小孩，有悠闲散步的老人，这是一副标准的城市生活 场景，然而，却不属于我。广场的两边是一家家饭店，我看到饭店门口，穿着白大褂身体肥胖的厨师在颠着炒瓢，火焰映红了他们一张张热汗涔涔的脸；桌子四周坐 满了食客，他们欢声笑语，觥筹交错，幸福在脸上荡漾，然而，这一切还不属于我。我像一块石头，被扔在了这座城市里，无人问津，无人理睬。



	站累了，我想坐下来，顺手捡起花园边的一张报纸，铺在屁股下。肚子很饿，肠胃扭成了麻花，一阵阵疼痛。但是，在这个市区中心，没有我只吃得起的烧饼，这里的每一盘饭菜都要几十元，我吃不起。



	为了驱散饥饿，分散注意力，我拿起屁股下的报纸阅读起来，突然看到了报纸下方有一个招聘广告，是这家报社在招聘10名记者。我想起了那家文化传播公司里那名长得很帅的男子的话，也许我真的适合做记者。



	我拿着这张报纸，坐上了回旅社的公交车，我决定明天早晨去这家报社应聘。



	第二天早晨，我起得特别早，洗脸刷牙后，专门把水洒在头发上，对着旅社门口已经失真的镜子，用手指做了一个三七分的发型。查看过那张不知张贴了多少年的地图后，我就出发了。



	那时候大街上还很少有行人，清洁工的扫把和汽车的车轮让街道变得尘土飞扬，我精心设计的发型很快就被弄脏了，这让我心疼了很久，担心因为仪表不佳而被报社拒绝。连续一周来，食不果腹，烈日暴晒，已经把我变成了一个非洲难民。



	走到城门里的时候，我迷路了，问了几个打太极拳的阿姨后，才找到了这家报社。那家报社刚刚上班，一名很年轻的男子在办公室里接待了我，他说我是第一个来应聘的人，然后向我要简历。



	我不知道应聘还要填写简历，此前应聘的所有单位都是小公司小饭店小作坊，他们从来没有向我要过简历。看到我疑惑，这个年轻人就把一张表格交给我，让我在另一张桌子上填写。



	填写完表格后，男子说：“后天考试。”



	走出这家报社，我忐忑不安，原来进报社工作还要考试。可是此前我没有从事过一天新闻工作，也不知道还会考试，考什么呢？我茫然没有头绪。



	可是，既然让我考试，那就说明我基本上得到了认可。想到这里，我又有些释然。心情轻松后，肚子突然饿了，想起昨天一天都没有吃东西，我大方地走进路边一家饭馆，叫了一大碗面条，吃得汤水四溅，那是我这一生吃得最香甜的一顿饭。



	吃完饭后，我来到了书店里，找到一些关于新闻方面的书籍，认真看了起来，并在本子上摘抄。哦，原来新闻就是新近发生的事情；而倒金字塔结构竟然是先写事情经过，谓之为导语；新闻的五要素是五个w……这些我以前闻所未闻。



	正在摘抄的时候，一个女营业员走了过来，厉声呵斥我，我红着脸，像做了贼一样把书籍放在书架上，落荒而逃。找到了另一家书店，又依法炮制。



	那天，我在本子上密密麻麻抄写了十几页新闻知识。夜晚，我站在旅社外面马路的路灯下背诵。我好像又回到了学生时代。



	报名后的第三天，也是我来到这座城市的第10天，报社举行了笔试。



	笔试是在报社附近的一所小学举办的，那天来考试的足有几百人，楼上楼下占据了很多个教室。我看到考试前夕，还有人拿着书籍在乒乓球旁边的空地上背诵。那种气氛让我心中一阵阵发紧，我不知道自己是否能被这家报社录取，如果不录取，下一步怎么办？



	考题发了下来，我一阵窃喜，填空题和选择题居然都是我前两天刚刚背诵过的，而后面的写作题更不在话下，我已经出版了两本书籍，自信什么题材的文章都会写。我洋洋洒洒地写了好几页，监考老师不时会来到我身边，看我都在写什么，我心中涌起一阵得意。



	考完试后，走在小学校里，听到几个一同来考试的人说，下午要去另一家报社考试，原来那家报社也在招聘。我打听到地址后，就和他们一起来到了北大街的 另一家报社里。我因为没有提前报名，报社就给我制定了一个临时准考证。在那个时刻，我感觉报社很人性化，不拘一格，我一下子就喜欢上了这种氛围。



	那场考试题目，我依旧觉得很简单，很快就交卷了。



	又等待了三天，这是我来到省城的第13天，这天是两家报社放榜的日子，我身上仅仅剩下几元钱，我做好打算，如果这两家报社都没有录用我，我就跟着旅社那几个老人一起去捡拾垃圾。



	我跑得满头大汗，来到了第一家报社，我看到报社前已经围满了很多人，大家都鸦雀无声，默默地在榜单上寻找自己的名字。那张榜单是红色的，异常刺眼。 我站在人群外面，第一眼就看到了自己的名字，我的名字在第一个，我以第一名的成绩考上了这家报社的记者。我害怕自己看花眼，我再仔细看看，真的是我的名 字。我幸福得几乎要晕过去，我背过身去，泪流满面。



	这下好了，这下不用去捡拾垃圾了。



	我又在大街上奔跑着，惹来很多人不解的目光，一名警察在身后追赶我，大声质问干什么，我回头对他笑笑，又继续奔跑起来。肥胖的警察追不上我，只好气 喘吁吁地放弃了。我跑得轻快，我看到天空好蓝好蓝，楼层很高很高，每个人都非常亲切。我跑到没有人的城墙根，跪在草地上，嚎啕大哭。



	过了很久，我爬了起来。中午的时候，我来到北大街的另一家报社，看到榜单上依然有我的名字，我依然是第一名。



	昔日龌龊不足夸，今日放荡走天涯。春风得意马蹄疾，一日看遍长安花。



	这天下午，我又幸福地吃了一大碗面条。


www.xiaoshuotxt.com



【第一章：暗访乞丐群落】(1)

/tＸt|?小说天堂

	我终于可以做记者了，却面临着两难选择。我该去哪一家报社？

	

	这两张报纸都是刚刚走向市场的都市报，此前，在县城上班的我都没有听过它们的名字。我以前看到的报纸都是《xx日报》，里面全是大块大块的空洞文 章。每年年终，单位会订两份报纸，一份是省级日报，一份是市级日报，全是关于各级领导的活动报道，形势一片大好，处处莺歌燕舞，人民齐夸政策好。订这两张 报纸的钱财政局专款专用，而订阅其余的报刊，则就要自己掏钱了。

	

	我在犹豫着该去哪家报社报到时，一位自诩为报社资深人士的小个子青年说，前一份报纸有前途，集中了这个城市的精锐人马；而后一份报纸挂靠在一家出版 社，水平一般。我听信了这个资深人士的话，进入了前一份报纸。这名资深人士也参加了两张报纸的考试，可是我此后一直再没有见到他。印象中的他身材矮小，戴 着眼睛，口若悬河，说话的时候高昂着头，一副指点江山激扬文字的神情。

	

	我的命运从这里转了一个弯。从现在开始，我要开始一种全新的生活。

	

	当时我身上只有几角钱，这几角钱还不够我在这座城市坐一趟公交车。我揣着这几角钱来到了报社报道，几角钱装在裤子口袋里，被我的手掌拽出了汗水。

	

	值得庆幸的是，报社不但没有收取各种各样繁杂的费用，而且还免费安排食宿。报社有一个食堂，吃饭可以放开肚皮吃；报社还有一个宿舍，免费为记者提供 住宿。宿舍里有崭新的被褥床单，电壶脸盆，连新毛巾都准备好了。这个报社就像家庭一样，我从踏进报社的第一步，我就喜欢上了它。

	

	报社的宿舍里一共住了三个人，除我之外，还有两个同样从外地来到这座城市的人，都是刚刚进入报社的记者。而其余的采编人员，有的在城市里有房子，有的嫌报社宿舍的环境不好，自己在外面租房住。

	

	我现在还记得我在报社第一次吃饭的场景。那一次吃的是杂酱面，师傅刚刚给我捞了一碗面条，我背过身去，还没有走到座位上，就风卷残云地将那晚面条吞 下肚子里。师傅笑着给我捞了第二碗，还打趣地说：“慢慢吃，别着急，多着呢，看你能吃多少？”我极力压抑着自己的食欲和不断涌上来的唾液，坐在凳子上，端 起饭碗，又是几口吃下去了。这次师傅惊讶了，他给我盛了第三碗，疑惑地看着我。我端着饭碗慢慢走到座位上，不到一分钟，第三碗面条又吃完了，这次才品尝到 了杂酱的香味，才感到肚子里有了温暖的东西。第四碗面条盛上来的时候，很多人都好奇地望着我，可是我没有感觉到，依然埋头津津有味地吃着自己面前的杂酱 面，我吃得全神贯注，不知道身后已经站立了几个人，他们像看怪物一样地看着我……那天，我一下子吃了六碗面条，那是我这十几天来唯一的一顿饱饭。很多年 后，当初的同事聚会时，他们还会说起我那天饕餮的情景，而我也一直记得自己那天吃饭的幸福时光。

	

	第二天，报社就给我分配任务，却暗访乞丐群落。

	

	这10年来，我暗访过种种黑色的灰色的行业，与各色人等打交道，而每次都能顺利打进去，而且直抵核心地带。我想，这可能是我天生一张大众化的脸庞，一副喜怒不形于色的神情，还有，外表看起来忠厚老实，木讷迟钝，让人放松了警惕。

	

	很多天后，我问起部门主任，为什么当初选择我去做暗访记者，安排我去打入乞丐内部？主任说：“你刚来报社的时候，又黑有瘦，一副病恹恹的样子，不认识的人真的会把你当成乞丐……还有那天你吃饭的情景。”

	

	原来刚来报社第一天吃饭的时候，主任就站立在我的身后，他说他看到我吃饭的样子，心酸得几乎掉下眼泪。

	

	人生充满了太多的偶然。我因为狼吞虎咽而被主任发现，主任安排我做暗访，此后10年来，我一直生活在暗访这种最危险的新闻形式中，这种另类生活中。 也因为暗访，我做了报社最神秘的人物，就连报社一些同事也不知道那些充满了危险的暗访是我做的。因为暗访，我成了传媒江湖中的“无名英雄”；也因为暗访， 我一步一个台阶登上了今天的位置。

	

	10年前的省会城市，已经出现了职业乞丐，他们结帮组派，强行索要，市民不堪其扰，但是却又无可奈何。那时候的市民还都普遍认为乞丐是生活所迫，就像传统观念认为妓女是生活所迫一样。

	

	领到任务的当天下午，报社提前支付给我100元钱，做为“活动经费”。我来到了南郊菜农的田地里，走进一个茅草棚里，那时候，当地的农民已经学会了 享受，他们把菜地租给来自河南和四川的农民，坐享租金。茅草棚里有一个四川农民在抽旱烟，他的肤色和棚子里的黑暗融为一体，我是通过袅袅升腾的烟雾，才辨 认出了他。

	

	我说我想买一身他的衣服，越破越好。他不解地看着我，一连声地说“啥子？啥子？”我说了好几遍，他才听明白了，疑惑地问我床边那套怎么样。那套衣服 比较新，没有一个补丁，不合我意。可是我发现地上堆着一条裤子和一个汗衫，都破了好几个洞，可能是他准备扔掉的。我说想买这两件，20元。他大喜过望，连 忙说：“要得，要得。”临出门，他还把一双露着脚趾头的黄胶鞋送给了我。

	

	回到报社，换上那套衣服鞋子，摄影记者替我拍过照片后，我就走出报社，开始了乞讨生活。

	

	不是小说，是纪实。都是自己的亲身经历。

	

	这些年来，我先后遇到了很多以暗访起家的知名记者，在交谈中得知，他们的暗访都起步较晚。而1999年，很多省市的报纸都还没有走向市场化，更不会有暗访这种揭示社会真相的形式。所以，我相信我可能是中国第一个暗访乞丐群落的记者，也属于中国第一代暗访记者。

	

	多年过后，我还能清楚记得那天去暗访的情景。炽烈的阳光照耀在我的肩上，也照耀着滚烫的柏油路面，高楼大厦的上方，有长长的鸽哨掠过，像竹片划过结 冰的河面，听起来异常凄厉。那是我第一次去采访，也就是去暗访，我不知道会遇到什么人，也不知道今晚露宿何处，还不知道会不会挨打，会不会被乞丐们传染上 各种疾病。乞丐们都是社会弱势群体，他们大多数居无定所，食不果腹，而病毒也最容易侵染上他们，肝炎、艾滋等等各种知道名字和不知道名字的疾病。他们的情 绪也最不稳定，很多人都有各种精神疾病：暴躁、易怒、破坏欲、报复倾向、仇恨社会、下手不知道轻重。我即将走进这样一个群落里，即将与这样一群人打交道， 但是那天我一点也不害怕，强烈的生存本能让我忘记了恐惧，我告诉自己，我必须在这家报社生存下去，必须脱颖而出，付出再大的代价也在所不惜。

	

	我来到了这座城市最繁华的一条大街旁，把事先准备好的一张纸铺在地面上，上面写着“妻子残疾，又身患重病，夫妻流落在此，好心人帮忙治病”之类的 话，纸上放着一个破碗，碗边被磕出了一个豁口。我坐在纸张后面，靠着墙壁，一副奄奄一息垂头丧气的样子。我不敢看来来往往的人群，担心他们从我的眼中读出 了欺骗，我只看着他们的鞋子，一双双皮鞋和旅游鞋，都很漂亮，款式新颖。我想着，城里人真的有钱，这些鞋子少说也有几百元，而我从来没有穿过50元以上的 鞋子。

	

	几分钟后，来了一对母女，孩子穿着白色旅游鞋，母亲穿着红色凉鞋。孩子大概刚刚上学，她一个字一个字吃力地念完了纸上的文字，然后从自己口袋里掏出 了一枚一元钱的硬币，放在了破碗里。我低头看着一双旅游鞋和一双凉鞋离远了，看着母女倚靠在一起的背影，心中一阵悲怆。善良纯洁的孩子怎么能知道这个世界 上充满了欺骗和丑恶。我们总是说自己亲眼看到的才能够相信，其实很多时候自己亲眼看到也不能相信，在事物表层的下面，掩盖的是无人知晓的真相。

	

	临到下午的时候，我已经有了20多元的收入，这些钱中，有一元钱的，有五角的，还有一角两角的纸币。我把一元和五角装在口袋里，只把一角两角的纸币放在破碗里，让人相信我一直没有要到钱。

	

	快到黄昏的时候，我的收入已经达到了50元。就这样坐在街边，看着来来往往人群的鞋子，不动声色地坐着，装出一副可怜相，一天就能收入50元。而50元，是上世纪末期这座城市白领一天的收入。

	

	大街上的鞋子渐渐少了起来，商铺的灯光也次第点亮了，我准备起身，又是一天没有吃饭，我已饿得前心贴着后背。突然，一个穿着衬衣长裤，打扮很普通的 中年男子来了，他一脚踢翻了我的破碗，破碗在人行道的水泥路面上滚出了很远，然后掉落在柏油路面上。中年男子呵斥道：“老子注意你半天了，他娘的在这里要 饭，给谁打招呼了？”

	

	我惶惶不安地从口袋里掏出事先准备好的一包红梅香烟，抽出一根，双手递给他。我满脸堆着谦恭的笑容，弓着腰身，看着这个脸上有着一块刀疤的中年男子说：“大哥，兄弟今天刚来，不知道这里的规矩。您老高抬贵手。”

	

	刀疤男人把香烟叼在嘴角，我划燃火柴点着了，他仰着脖子，眯缝着眼睛，一副神气活现的嘴脸。在北方，如果你给对方点烟，对方会伸出双手，手掌合拢， 做出一种挡风的手势，不论有风没风，这是表示对点烟人的尊重和感激。然而，刀疤男人嘴脸丑陋，态度蛮横，双手插在腰间，连动也没有动。他对我表示出极度的 不屑。

	

	他斜着眼睛看着我说：“这是老子的地盘，没有老子点头，就不能在这里干活。”现在，他把要饭称为干活。

	

	我从来不知道乞讨还要给有关方面有关人士打招呼，也不知道乞丐居然也有地盘。我以前在西北一个小县城工作的时候，只知道那里的街痞划分有地盘，如果 有人在他们的地盘上滋事打架，他们就会“挺身而出”；如果有人在他们的地盘上做生意，就得向他们缴纳保护费。两伙地痞经常会打群架，有时候是因为一方越界 收钱，有时候是因为一方想扩充地盘。现在，这些地痞头子都做了城关镇所属几个村的村长，每个人都坐拥几百万。

	

	我一再给刀疤男子赔小心，一再道歉。刀疤男子一直神情倨傲，他在我的身上找到了极大的优越感。后来，他依旧斜着眼睛说：“跟我走！”

	

	他走在前面，高视阔步，像一只骄傲的大公鸡；我跟在后面，亦步亦趋，像一只束手就缚的黄鼠狼。走出几百米远，来到了一座废弃的楼房里。登上台阶，走到三楼，三楼里早早地等着几个人，他们都把脸涂抹得脏兮兮，身上衣服破破烂烂，一看就知道是乞丐。

	

	一名乞丐对我进行搜身，把我身上所有的东西都掏了出来，放在地面上：一包红梅香烟，一个一次性打火机，50多元钱，还有几张花花绿绿的传单，那是我用来上厕所的手纸。这名乞丐从烟盒里掏出香烟，给他们每人发了一根，唯独没有给我。

	

	刀疤男人抽着烟，斜着眼睛问我：“哪里人？来这里多久了？”后来我才知道，他的眼睛本来就是斜视，他一直都是斜着眼睛看人。我以前对他存在误解，我应该愧疚，因为斜视不是他的错。

	

	我说出了我们那座县城的名字。他说他去过，然后以一副历练江湖的口吻问我，县城的哪条路上有什么建筑，新开辟的街道叫什么名字。他问得很详细，甚至 说出县城一些前几年知名的事情，问我是谁干的？这些人要么是县城成名已久的地痞流氓，要么就是靠着胆大和无耻而在改革开放后迅速掘得第一桶金的大老板。我 对答如流，他解除了对我的戒备，拍着我的肩膀说：“以后就跟大哥干。”

	

	也是在以后我才知道，他曾经结婚过，而妻子就是我们县城郊区的女子。后来，妻子跟着别人跑到了省城，他便来到省城寻找，没有找到，身无分文，就进入乞丐行列，做了“大哥”。

	

	大哥不是乞丐行列的老大，老大是帮主。而帮主从来不露面。

	

	我见到帮主已经是一周以后的事情了。

	

	乞丐群落里，等级森严。

	

	帮主的身份是最神秘的，刚入伙的小乞丐是无法一睹帮主大人的尊容的。就像传说中的武侠高手一样，帮主也是神龙见首不见尾。有的乞丐即使加入组织几年 了，还是无法了解帮主，无法知道帮主的背景。甚至有的还没有见过帮主。帮主居住在哪里？我相信整个城市的人，除过见过帮主的乞丐，没有一个人会知道，也没 有一个人会猜到。

	

	帮主的下面是几位大哥，大哥就相当于一个小组长，他负责乞丐们的工作安排和日常事务，谁在哪条路上乞讨，谁负责监视，谁负责望风，这些都由大哥安排。大哥还有一个工作内容为协调乞丐之间的矛盾。

	

	大哥的手下有几名打手，打手们都是乞丐群里身手矫健的青年，他们有一项重要的工作内容就是打人，遇到钱不上缴的人，和他们认为不听话的人，看不顺眼的人，就会大打出手。他们是乞丐群落里的城管。

	

	打手的下面是乞丐。而乞丐又分老乞丐和小乞丐。早进入帮会的，就是老乞丐；晚进入的，就是小乞丐。这有些类似于江湖上的弟子排名，不以年龄论，而以早晚论。

	

	我是一名小乞丐。

	

	每天乞讨的时候，我都尽职尽责，任劳任怨，不管风吹雨打，不管烈日暴晒，我都坚守工作岗位。下班的时候，我会把当天乞讨的钱一分不剩地交到老大手中。我清楚地知道，在我乞讨的时候，就有打手在旁边盯梢，甚至多少人给了我钱，给了多少钱，打手都有记录。

	

	老乞丐和小乞丐一共有五六个，每天晚上都睡在一幢废弃楼房的顶层。因为我是小乞丐，我会主动睡在最外面，替其余的乞丐阻挡风雨。老大有时候来，有时候不来。不来的时候，也不知道他去了哪里；而他只要来，就表示当天晚上有任务。

	

	这个乞丐群体，名为乞讨，实为盗窃团伙。

	

	老大只要在夜晚一出现，这伙乞丐的眼睛就贼亮贼亮，像狼的眼睛一样，在黑暗中也能看清楚。后来我才得知，这伙乞丐有的已经结婚生子，他们把妻子孩子 放在家中，独自出来乞讨，等到攒到一大笔钱后，才准备回家。有的乞丐是全家乞讨，只是和妻子分开居住，但每隔几天就会会面一次，第二天早晨又会在这幢楼上 出现。还有一个少年，是叔叔带着他出来的，他的叔叔也是职业乞丐，听说是在另一个老大的手下“干活”。他的叔叔假扮瞎子，每天拉着一把破二胡，而这个少年 则假扮残疾人，像耍杂技一样把双腿架在后背上，用屁股挪动身体来乞讨。晚上没有人的时候，他就会把双腿从后背上拿下来。

	

