《经典社会点评文章》查看《经典社会点评文章》书评和最新更新以及相关书籍推荐请到《经典社会点评文章》专题网址http://www.xiaoshuotxt.com/renwen/3455/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



一个人是否有懦弱、弱小、无知的权利？

xiaoshuotxt。com

	记者对他说：你很懦弱。


	　　因为被漫长的欺凌打怕了，恐惧了联防队和其他势力的勾结，担心了孩子和老娘的生计，晚报警了一小时，你就得承受比施暴者更多的围观——你之前被欺凌殴打时，那些还不存在的围观。这些围观并没有帮他解决过之前的问题，只是在他受害之后，才来说他懦弱。



	　　



	　　他之前被殴打了好多次，无处诉冤，满屋追着他老婆老妈女儿的记者，没一个来声张正义。出了强奸案，镜头话筒哗啦啦涌到床前，问床板声，盯女人脸，就差抠细节写小说了。古代女子吃了亏，常被人言逼到上吊节；现代吃了亏，照样是追女子、逼老公，该被镜头盯住出丑的联防队员和当地部门，一张脸都没露。



	　　



	　　



	　　



	　　有些话，我说得自己都厌了。但我还是想重复一遍。菲茨杰拉德说的：“当你想批评人时，记住，并不是世上所有人都和你有一样的条件”。



	　　他矮小，打不过人，被打怕了，没有背景，不懂法不知法，担心老妈和女儿们，所以他弱小，但他是受害者，没有企图过伤害人。你可以怒其不争说，弱小是一种习惯，你要自强不息才对。的确自强不息是每个人的权利，但并非义务。这世道给了他多少自强不息的余地和机会了呢？你不是当事人，无从知道。



	　　



	　　



	　　我的看法：人是应该积极向上，求知，变强，毋庸置疑。但每个人的生活环境、人生际遇是如此不同。你无法划一条下限说，比这弱小的人就无权生在世上，弱小就是一种罪过。



	　　



	　　一个人，只要他没去伤害他人，那就应该保有弱小和无知的权利。他有权利懦弱，有权利无知，有权利不懂法，有权利在漫长的失望后感到害怕



	　　



	　　一个时代的世道（这里补一句吧。按照上面的说法，世道人心是朝廷的制度和下面的百姓携手创建的），好比一个游戏设计者的倾向。它可以划一条理想英雄故事（歌颂林冲风雪山神庙雪夜上梁山），但同样理当给下面的人以承当，给弱小的无知的怯懦的人们——就是那些投胎难度在地狱模式的人们——以活路，以保障，以救护。而不是“既然你们弱小了不思进取了那你们就活该吃苦倒霉就活该被骂懦弱就活该被人围观可以被人骂”。强权对弱者的物质凌辱令人痛恨，非强权对弱者的精神歧视则更让人害怕些。



	 



	文：张佳玮


ww　w　.　xia　oshu　otxt.co　m



史上最著名的10个思想实验

txt小xiaoshuo说天堂

	思想实验是一种精神上的观念或假想，通常和谜语相似，是哲学家和科学家用以了解什么是大众思想的一种简单方法。他们的运用在如哲学和理论物理（理论物理无需做实验）等抽象领域是最为广泛的。他们像是为思想准备的一份大餐，最终给出复杂的答案。即使思想实验本身也会有无法理解的时候，这并不奇怪。下面是10个著名的思想实验，还有他们所要表达的哲学、科学和伦理意义。



	 



	 



	 



	 



	10．电车难题（the trolley problem）



	“电车难题”是伦理学领域最为知名的思想实验之一，其内容大致是：一个疯子把五个无辜的人绑在电车轨道上。一辆失控的电车朝他们驶来，并且片刻后就要碾压到他们。幸运的是，你可以拉一个拉杆，让电车开到另一条轨道上。但是还有一个问题，那个疯子在那另一条轨道上也绑了一个人。考虑以上状况，你应该拉拉杆吗？



	 



	解读：



	电车难题最早是由哲学家philippa foot提出的，用来批判伦理哲学中的主要理论，特别是功利主义。功利主义提出的观点是，大部分道德决策都是根据“为最多的人提供最大的利益”的原则做出的。从一个功利主义者的观点来看，明显的选择应该是拉拉杆，拯救五个人只杀死一个人。但是功利主义的批判者认为，一旦拉了拉杆，你就成为一个不道德行为的同谋——你要为另一条轨道上单独的一个人的死负部分责任。然而，其他人认为，你身处这种状况下就要求你要有所作为，你的不作为将会是同等的不道德。总之，不存在完全的道德行为，这就是重点所在。许多哲学家都用电车难题作为例子来表示现实生活中的状况经常强迫一个人违背他自己的道德准则，并且还存在着没有完全道德做法的情况。



	 



	9．空地上的奶牛（the cow in the field）



	认知论领域的一个最重要的思想实验就是“空地上的奶牛”。它描述的是，一个农民担心自己的获奖的奶牛走丢了。这时送奶工到了农场，他告诉农民不要担心，因为他看到那头奶牛在附件的一块空地上。虽然农民很相信送奶工，但他还是亲自看了看，他看到了熟悉的黑白相间的形状并感到很满意。过了一会，送奶工到那块空地上再次确认。那头奶牛确实在那，但它躲在树林里，而且空地上还有一大张黑白相间的纸缠在树上，很明显，农民把这张纸错当成自己的奶牛了。问题是出现了，虽然奶牛一直都在空地上，但农民说自己知道奶牛在空地上时是否正确？



	 



	解读：



	空地上的奶牛最初是被 edmund gettier用来批判主流上作为知识的定义的jtb（justified true belief）理论，即当人们相信一件事时，它就成为了知识；这件事在事实上是真的，并且人们有可以验证的理由相信它。在这个实验中，农民相信奶牛在空地上，且被送奶工的证词和他自己对于空地上的黑白相间物的观察所证实。而且经过送奶工后来的证实，这件事也是真实的。尽管如此，农民并没有真正的知道奶牛在那儿，因为他认为奶牛在那儿的推导是建立在错误的前提上的。gettier利用这个实验和其他一些例子，解释了将知识定义为jtb的理论需要修正。



	 



	8．定时炸弹（the ticking time bomb）



	如果你关注近几年的政治时事，或者看过动作电影，那么你对于“定时炸弹”思想实验肯定很熟悉。它要求你想象一个炸弹或其他大规模杀伤性武器藏在你的城市中，并且爆炸的倒计时马上就到零了。在羁押中有一个知情者，他知道炸弹的埋藏点。你是否会使用酷刑来获取情报？



	 



	解读：



	与电车难题类似，定时炸弹情景也是强迫一个人从两个不道德行径中选择的伦理问题。它一般被用作对那些说在任何情况下都不能使用酷刑的反驳。它也被用作在极端形势下法律——就像美国的严禁虐囚的法律——可以被放在第二位的例子。归功于像《24小时》的电视节目和各种政治辩论，定时炸弹情景已成为最常引用的思想实验之一。今年早些时候，一份英国报纸提出了更为极端的看法。这份报纸提议说，如果那个恐怖分子对酷刑毫无反应，那么当局者是否愿意拷打他的妻子儿女来获取情报。



	 



	7．爱因斯坦的光线（einstein’s light beam）



	爱因斯坦著名的狭义相对论是受启于他16岁做的思想实验。在他的自传中，爱因斯坦回忆道他当时幻想在宇宙中追寻一道光线。他推理说，如果他能够以光速在光线旁边运动，那么他应该能够看到光线成为“在空间上不断振荡但停滞不前的电磁场”。对于爱因斯坦，这个思想实验证明了对于这个虚拟的观察者，所有的物理定律应该和一个相对于地球静止的观察者观察到的一样。



	 



	解读：



	事实上，没人确切知道这意味着什么。科学家一直都在争论一个如此简单的思想实验是如此帮助爱因斯坦完成到狭义相对论这如此巨大的飞跃的。在当时，这个实验中的想法与现在已被抛弃的“以太”理论相违背。但他经过了好多年才证明了自己是正确的。



	 



	6．特修斯之船（the ship of theseus）



	最为古老的思想实验之一。最早出自普鲁塔克的记载。它描述的是一艘可以在海上航行几百年的船，归功于不间断的维修和替换部件。只要一块木板腐烂了，它就会被替换掉，以此类推，直到所有的功能部件都不是最开始的那些了。问题是，最终产生的这艘船是否还是原来的那艘特修斯之船，还是一艘完全不同的船？如果不是原来的船，那么在什么时候它不再是原来的船了？哲学家thomas hobbes后来对此进来了延伸，如果用特修斯之船上取下来的老部件来重新建造一艘新的船，那么两艘船中哪艘才是真正的特修斯之船？



	 



	解读：



	对于哲学家，特修斯之船被用来研究身份的本质。特别是讨论一个物体是否仅仅等于其组成部件之和。一个更现代的例子就是一个不断发展的乐队，直到某一阶段乐队成员中没有任何一个原始成员。这个问题可以应用于各个领域。对于企业，在不断并购和更换东家后仍然保持原来的名字。对于人体，人体不间断的进行着新陈代谢和自我修复。这个实验的核心思想在于强迫人们去反思身份仅仅局限在实际物体和现象中这一常识。 



	 



	5．伽利略的重力实验（galileo’s gravity experiment）



	 



	为了反驳亚里士多德的自由落体速度取决于物体的质量的理论，伽利略构造了一个简单的思想实验。根据亚里士多德的说法，如果一个轻的物体和一个重的物体绑在一起然后从塔上丢下来，那么重的物体下落的速度快，两个物体之间的绳子会被拉直。这时轻的物体对重物会产生一个阻力，使得下落速度变慢。但是，从另一方面来看，两个物体绑在一起以后的质量应该比任意一个单独的物体都大，那么整个系统下落的速度应该最快。这个矛盾证明了亚里士多德的理论是错误的。



	 



	解读：



	这个思想实验帮助证明了一个很重要的理论：无论物体的质量，不考虑阻力的情况下，所有物体自由落体的速率都是一样的。



	 



	4．猴子和打字机（monkeys and typewriters）



	另一个在流行文化中占了很大分量的思想实验是“无限猴子定理”，也叫做“猴子和打字机”实验。定理的内容是，如果无数多的猴子在无数多的打字机上随机打字，并持续无限久的时间，那么在某个时候，它们必然会打出莎士比亚的全部著作。猴子和打字机的设想在20世纪初被法国数学家emile borel推广，但其基本思想（无数多的人员和无数多的时间能产生任何/所有东西）可以追溯至亚里士多德。



	 



	解读：



	简单来说，“猴子和打字机”定理是用来描述无限的本质的最好方法之一。人的大脑很难想象无限的空间和无限的时间，无限猴子定理可以帮助理解这些概念可以达到的宽度。猴子能碰巧写出《哈姆雷特》这看上去似乎是违反直觉，但实际上在数学上是可以证明的。这个定理本身在现实生活中是不可能重现的，但这并没有阻止某些人的尝试：2003年，一家英国动物园的科学家们“试验”了无限猴子定理，他们把一台电脑和一个键盘放进灵长类园区。可惜的是，猴子们并没有打出什么十四行诗。根据研究者，它们只打出了5页几乎完全是字母“s”的纸。



	 



	3．中文房间（the chinese room）



	“中文房间”最早由美国哲学家john searle于20世纪80年代初提出。这个实验要求你想象一位只说英语的人身处一个房间之中，这间房间除了门上有一个小窗口以外，全部都是封闭的。他随身带着一本写有中文翻译程序的书。房间里还有足够的稿纸、铅笔和橱柜。写着中文的纸片通过小窗口被送入房间中。根据searle的理论，房间中的人可以使用他的书来翻译这些文字并用中文回复。虽然他完全不会中文，searle认为通过这个过程，房间里的人可以让任何房间外的人以为他会说流利的中文。



	 



	解读：



	searle 创造了“中文房间”思想实验来反驳电脑和其他人工智能能够真正思考的观点。房间里的人不会说中文；他不能够用中文思考。但因为他拥有某些特定的工具，他甚至可以让以中文为母语的人以为他能流利的说中文。根据searle，电脑就是这样工作的。它们无法真正的理解接收到的信息，但它们可以运行一个程序，处理信息，然后给出一个智能的印象。



	 



	2．薛定锷的猫（schrodinger’s cat）



	薛定锷的猫最早由物理学家薛定锷提出，是量子力学领域中的一个悖论。其内容是：一只猫、一些放射性元素和一瓶毒气一起被封闭在一个盒子里一个小时。在一个小时内，放射性元素衰变的几率为50%。如果衰变，那么一个连接在盖革计数器上的锤子就会被触发，并打碎瓶子，释放毒气，杀死猫。因为这件事会否发生的概率相等，薛定锷认为在盒子被打开前，盒子中的猫被认为是既死又活的。



	 



	解读：



	简而言之，这个实验的核心思想是因为事件发生时不存在观察者，盒子里的猫同时存在在其所有可能的状态中（既死又活）。薛定锷最早提出这个实验是在回复一篇讨论量子态叠加的文章时。薛定锷的猫同时也说明了量子力学的理论是多么令人无法理解。这个思想实验因其复杂性而臭名昭著，同时也启发了各种各样的解释。其中最奇异的就属 “多重世界”假说，这个假说表示有一只死猫和一只活猫，两只猫存在在不同的宇宙之中，并且永远不会有交集。



	 



	1．缸中的大脑（brain in a vat）



	没有比所谓的“缸中的大脑”假说更有影响力的思想实验了。这个思想实验涵盖了从认知学到哲学到流行文化等各个领域。这个实验的内容是：想象有一个疯狂科学家把你的大脑从你的体内取出，放在某种生命维持液体中。大脑上插着电极，电极连到一台能产生图像和感官信号的电脑上。因为你获取的所有关于这个世界的信息都是通过你的大脑来处理的，这台电脑就有能力模拟你的日常体验。如果这确实可能的话，你要如何来证明你周围的世界是真实的，而不是由一台电脑产生的某种模拟环境？



	 



	解读：



	如果你觉得这听起来很像《黑客帝国》，那么你说对了。这部电影以及其他一些科幻作品，都是在这个思想实验的影响下创作出来的。这个实验的核心思想是让人们质疑自身经历的本质，并思考作为一个人的真正意义是什么。这个实验的最初原型可以一直追溯至笛卡尔。在他的《meditations on the first philosophy》一书中，笛卡尔提出了能否证明他所有的感官体验都是他自己的，而不是由某个“邪恶的魔鬼”产生的这样的疑问。笛卡尔用他的经典名言 “我思故我在”来回答这个问题。不幸的是，“缸中的大脑”实验更为复杂，因为连接着电极的大脑仍然可以思考。这个实验被广泛的讨论着，有许多对于此实验前提的反驳，但仍没有人能有力的回应其核心问题：你究竟如何才能知道什么是真实？ 



	 



	来源



	 



	英文原文：top 10 most famous thought experiments


www.xiaoshuotxt。com



离开灾难，我们还能谈些什么

.t|xt.小.说天+堂

	日本地震，国人反应不一，我对几个现象表示不能够理解。1.对这样的灾难幸灾乐祸，攻击、谩骂、敌对。2.对现在祈祷的人表示不屑，认为国人的祈祷都是惺惺作态，很虚伪。3.把自己上升到救世主的高度，以一种全人类和俯视的角度来看待灾难。



	 



	这些说穿了都是狭隘的本体思考，从自身最原始的思想进入，如果你问那些人，尤其是觉得日本地震是大快人心事情的那些人。你问他，你真的希望日本人都死光吗？他或许会说不希望啊，都是人。那再问，那你为什么希望日本地震？他说，我讨厌日本。这便是了，讨厌的是一个国家，从而觉得国家中的不幸都是理所应当。其实这是概念的置换，依然觉得当年美国911的时候，和现在的情况十分类似，有人惋惜有人叫好，我想他们是不直接希望那些受灾难的人统统失去生命，但他们讨厌的是日本或者是美国这样的国家。



	 



	这是两个概念，日本或者是美国是国家，日本或者美国里生活的也是普普通通的人，到底是希望日本和美国消失，还是希望那些可怜人遭受灾难。我想，凡是有良知的人，都不会坏到希望陌生人遭难。但可悲的是，他们在为灾难叫好的时候，就已经为那些无辜的人加上了一层诅咒。



	 



	每个人的内心都有分别心，我相信没有人会绝对平等和公正地看待每一件事情，就好像是在灾难面前大家不同的反应一样，但是如果拿掉国家的概念，我们都是一样的人，活生生的人，他们虽然与我们无关，但却也依然有着微妙的联系。如果非要说这样的国家曾经对我们的国家犯下了滔天的罪行，杀戮了我们多少的国人，那也只能说，历史的问题不能够抹杀人道，不能抹杀我们最起码的良知。



	 



	也看到一些叫好之人都在讲这是报应，这更是荒谬。如若这是报应，那这报应来得太过无辜，曾经的政治并非是普通人所操控，现在的分歧也不是普通人的灌输，如果真是报应，那只能说老天无眼。如果非要灌上什么报应，那我们国家的灾难，唐山、汶川、舟曲、云南等等，又是遭到了谁的报应？那些生活在这片土地上的善良的人们，他们到底是造了什么孽。



	 



	那些人呐，张开你们的眼，看看在你内心里为灾难叫好时，那些可怜的人们在做些什么。



	 



	没有人能够在这片大地上是完全的，天灾人祸我们无法阻挡，但不要将这些本身自然的因素加在你分别的内心里，灌上了各种的名号和罪名，成为了你宣泄的工具，也不要让那些可怜的人们感知到悲哀，更不要在这场灾难上雪上加霜，你可以对他们嗤之以鼻，但请就保持沉默吧。



	 



	己所不欲，勿施于人。或许在我们曾经受灾时，看到其他的人的幸灾乐祸也会痛心。曾经汶川地震时，我就在网上看到了某些日本人的幸灾乐祸，不否认在各个国家，这种人都存在。但离开了灾难，我们还能够谈些什么？



	 



	一个人，活着的意义有很多，但最终是为了许多的事情，不管是自己还是他人，如果创造了价值，便会得到很多，能够让自己和他人愉悦舒服，也不是一件坏事。但如果将自己的快乐加在了别人的痛苦或者是灾难身上，只能说他的内心该是如何的不堪，这愚蠢的行为恰好证明了他作为一个人的狭隘和渺小。



	 



	此时此刻，在离着我们遥远地方的国度，不管曾经那里发生过什么，我们与他们曾经有过什么，那里的无辜的人们正在经受着或许是一生都无法忘记的灾难，而有些人，当你正在网络上看着新闻当你欢笑谈论着的时候，已经离开了这个世界。而在这些时候，我们的祈祷变得好似是没有了意义，但就算是如此，我们都希望能够内心默默许下祝福，这不是一份故作姿态的虚伪，而是希望一切都好。



	 



	说一句可能比较严重的话，要先自重，才能得到尊重。我们的云南也在遭受着灾难，我们为他们祝福和期待。如果将心比心，我相信你一定能够理解我说的话，每个人都是一个独立的个体，我们不对灾难幸灾乐祸，不对仇恨者怨恨，不暗地高兴那些不幸，那些最终都会在自己的身上留下印记，如果非说要报应，最后都会在自己的身上。谁也不能够保证将来的自己会遇到什么，就算是为自己着想，也应该嘴下留情。



	 



	没有人能自全，没有人是孤岛，每人都是大陆的一片，要为本土应卯。



	 



	这一刻，没有国别，只有你我。没有恩怨，只是人间。


www.xiＡoshuotxＴ.cＯＭ



苦难人人可以承受

txt小＿说天＿堂

	记得很久以前在电视上看过一个新闻，说是一个保安，买彩票中了五百万，后来他又买了一次彩票，又中了头奖，大概是五百万（大概是这么个数，具体的记不清楚了）。但是他上新闻的时候，却是因为犯了诈骗罪，上的是法治时空类似的节目。诈骗的数额高达一百多万，采访的记者很纳闷，问他，你中了那么多钱都哪儿去了。那个幸运儿说，我有了钱之后，就不用工作了，我觉得我既然中了两次五百万，那么我肯定还应该中第三次五百万，然后就把钱都买彩票，都赔光了，觉得不甘心，就跟朋友借钱说要搞生意，结果就……



	 



	这个故事一直让我印象深刻，其实已经记不清那男人长什么样了，只记得是一脸朴实，也不是个奸诈的坏人。就想，如果他这样的好运气，那到今天，也就还是个保安，过着向往着五百万的贫困的小日子。



	 



	 



	想起这个，是刚看到一条微博：



	 



	@西丰客人：上世纪40年代去延安采访的记者对宋美龄盛赞共产党的正直、理想主义和牺牲精神，宋无法相信，在窗边凝视江岸，说道：“如果你们告诉我的有关他们的事是真的，那么我只能说，他们还没有尝到真正的权力的味道。” ——《史迪威与美国在中国的经验》



	 



	 



	记得林肯说过这么句话：其实苦难人人可以承受，若想要真正了解一个人，就给他权力。（大意）



	 



	来自：水木丁的日记


w w w. xiao shuotxt. co m



牛人都是拿命拼出来的

t.xt.小..说...天.堂

	摘要：此人三年时间念完清华基础科学班，得到综合和专业gpa双料第一。后到加州理工用8个月时间念完硕士。然后在华尔街工作。最忙的时候，此人能长时间连续每天工作20小时。 



	 



	from the california institute of technology to citigroup corporate and investment banking 



	 



	the adventure of lawrence jiaqi jin 



	 



	《跳级在清华》 



	 



	1．前言 



	 



	每一个人都有自己的一段历史，每一个人的过往都可以写一本书。我所记录的，只是自己简单而平凡的故事，而且我始终相信，那些有理想，懂得把握自己的后来人们，一定会做得更加出色。我不知道道命运会把我带到什么地方，但我一直会用善良维护左右。谨以此文，纪念我逝去的学生时代。 



	 



	2．记忆封存中的懵懂岁月 



	 



	小学时候的我，无非只是淘气和贪玩，虽然每件事情都会努力认真做好，但是我并不是好胜求强的那种人。直到很偶然的因为《迎春杯》数学竞赛的缘故保送到北京市重点中学---北京五中之后，才渐渐开始知道努力超越的道理。初中三年级以后，我的成绩一直保持在年级前三名，并且渐渐在数学物理化学上面崭露头角。除了大小的全国市区奖项得了不少之外，由于高中数学物理联赛一等奖的缘故，我在2002年被保送入清华大学的基础科学班。在这个清华内部堪称最苦最累的地方开始了一段难忘的经历。 



	 



	基础科学班是杨振宁教授在97年回国时候提议成立的，外界称其为”诺贝尔班”，《science》杂志也专门报道过。这个班目标是培养有国际竞争力的新世纪人才。基科班每年从全国联赛保送生中选拔30人，再从清华3500名新生中选拔30人。所以成员不少是奥林匹克竞赛金牌和各省高考状元。仅基科2000 班60人中就有5名高考状元。竞争之激烈，学生质量之高，可以想见。基础科学班的学生拥有其他院系学生没有的特权。选课所受限制少，同时授课老师大多是该领域的权威教授，此外这个班的学生在大三可以在全校乃至全国范围内选择教授作为导师，并且开展富有挑战性的科研训练。 



	 



	3．跳级尝试 



	 



	进入基科班以后，前所未有的压力接踵而来。我所在的班，一共62人，4位国际奥林匹克金牌得主，2名高考状元,剩下的多是全国联赛决赛圈的一二等奖获得者。纵然我在中学里算是首屈一指的人物，但是跻身清华精英中的精英里，实在是逊色了不少。但是我一直有个信念，就是不管事情多难，我都要凭借自己的努力做到最好。不管对手多强，我都要攀登高峰脱颖而出。拥有这股决心，我很快开始了迅速上位的过程。我细心观察周围同学身上的优点，大到思维方式，小到课堂笔记，我都一一琢磨，争取尽量吸取其中精华并为己用。虽然我并不聪明，但是凭着直觉和理想，我在普通物理，高等微积分等大一课程上都取得了接近满分的成绩，并且在2003年冬天开始运作跳级事宜，争取提前一年从清华大学毕业，并且去到世界超一流大学进一步深造。 



	 



	本科跳级对于很多人来讲想都没有想过，更何况是在清华最难出头的基础科学班。我认真研究了整个大学四年的培养方案，然后向学校提出了一套改编的计划，专门为我跳级所用。然而不管在哪里，保守势力总是存在的，对于自主求新的我来讲，因此遇到的阻力的确不少。直到我在大一下学期修了高年级的量子力学和数值分析，并且获得接近满分的成绩，又在电磁学考试半个年级不及格的情况下取得100分，阻碍我前行的声音才渐渐收敛。 



	 



	2003年暑假，在教务处和学校领导的支持下，我成功转入基科1字班，向着更高的梦想继续迈进。 



	 



	4．gpa之争 



	 



	所谓gpa,也就是学分积，是国外大学衡量本科生表现的重要因素之一。为了不影响去世界超一流大学，我对gpa自然是倍加重视。但是因为跳级，我在大一就要选大三大四的课程，体育课每学期上两个不说，小学期课程也要double。种种困难一一袭来，但是我都悉心应对。拥有每天工作20小时的功底，我终于在跳级完成之后依然在高年级位列最终综合排名和专业排名的双料第一，为出国申请打下了好的基础。 



	 



	在交叉选课的过程中，我渐渐发现了灵活带来的好处。很多高年级的课程对低年级课程有指导意义，同时低年级课程中的浅显例子又对理解高深的概念大有裨益。所以只要搭配得当，方式巧妙，看似很难的跳跃交叉实际却也是有途可循的。 



	 



	5．本科科研尝试 



	 



	最早选择保送基础科学班的一个重要原因就是这个班的学生可以在大三进入课题组师从国内权威院士专家 



	 



	进行科研训练，这无非对申请出国读graduate school提供了帮助。对我而言，因为跳级少了一年，大二进入课题组便成了必须，为此我花了很多功夫来了解清华各个院系的实验室，最后在教育部重点实验室之一的量子信息与测量实验室以及清华大学微电子所同时展开科研，此外还会利用空余去高等研究中心听报告并与教授讨论问题。除了应付跳级带来的冲击，我每天深夜看paper,并且尝试在seminar上面做presentations,最后终于在大二结束前完成两篇关于quantum information and quantumcomputation的文章并投physical review 



	 



	《华尔街的随机游走》 



	 



	6. 出国申请 



	 



	在经过两年的课程学习及科研训练之后，我开始了申请之旅。除了gre, toefl之外，papers, personal statement, recommendation letters都是重要因素。我当时就想，既然我能两年读完别人三年的东西还拿到年级第一，其他几样也就一定不能差。往往推荐信3封就够了，但是鉴于和各个研究所都保持联系，我可以得到更多的推荐信，并且做到有的放矢。最后清华大学校长顾秉林院士，物理系系主任朱邦芬院士，微电子所所长李志坚院士，以及物理系和高等研究中心另外4位教授都不吝推荐，对我出国起了不少正面影响。 



	 



	然而不管怎样，由于我学了两年本科就申请graduate school，多少影响到外界对我实力的信任。我只申请了全美最好的15所学校，拿到8个offer, 被3个decline, 剩下的包括interview全部withdraw. 



	 



	7. 从物理转电子工程 



	 



	很早我就在电子工程和基础科学班之间犹豫过，电子工程在全国大热，不仅贴近实际，而且对数学物理要求很高富有挑战性。借着申请出国的机会，我拿加州理工做了个尝试直接申ee,结果拿到fellowship。加州理工1999年曾排全美大学排行榜第一名，物理，应用物理以及天文学在世界上更是首屈一指。ee 也是她的工程强项。最后比较再三，我决定拒掉berkeley, withdraw mit的物理进入加州理工。05年8月，我在水木论坛上面写下《跳级在清华---我的飞跃之旅》一文，介绍自己在清华近3年的经历感受，9月上旬飞抵美国洛杉矶。 



	 



	8. 我在加州理工，8个月的硕士 



	 



