《何处是归程》查看《何处是归程》书评和最新更新以及相关书籍推荐请到《何处是归程》专题网址http://www.xiaoshuotxt.com/lizhi/3216/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



何处是归程引子

t-xt小说天堂　  

	憩园，一个不大的憩园，一个幽静的所在。
	  得起来。那天晚上，在回去的路上，他不断地跟自己说：“江正原，你要记住，你这样做只不过是为了实现‘大我’而牺牲‘小我’。为了实现自己的抱负，又岂能顾及儿女私情。你是江家老大，你要为江家支撑门户。”想到这里，他的心也平静、踏实了许多。这种念头好似一股巨大的动力推动了他，使他浑身充满了力量，好象前方正有一项重大的使命要交付于他，等着他去完成，而他终于排除了种种艰难险阻，战胜了心头的重重障碍，欣然赴命，蹈死不顾，这是何等的崇高与伟大！然而，在他的内心深处，他知道：是黄浦江上的汽笛，是东方明珠塔的美奂，是浦东的繁华，是外滩的风情，是熙攘的人流，是璀璨的夜景深深地吸引了他，让他迷醉，令他沉沦；是这素有“东方纽约”之称的申城——上海的非凡气派拨动了他的心弦，激起了层层波澜。这些都已经深深地植根于他的心底，植根于他未来的光荣与梦想之中。同样也是这些使他义无反顾地踏上婚礼的殿堂，去娶一个自己根本不爱的女人。



	江正原坐在了他几年前经常坐的石椅上，呆呆地望着远处的木屋、长廊。景依旧，人非昨。“明天，明天我会是什么样子呢？”他喃喃自语。



	明天将是他与妻子签字离婚的一天，明天将是他的妻子飞往美利坚合众国，投奔她向往已久的自由女神像怀抱的一天，明天也许还是他仕途生涯结束的一天，明天也许会是周围所有的人对他冷眼相看的一天……

	“明天，明天我会是什么样子？明天，明天我还能去找梦儿吗？……” 


wwＷ．xiaＯshuo txt.com



何处是归程一

（／t／xt｜小／说天｜堂）

	如果说这是一个梦境，我情愿长留在这个梦境中；如果这真是一个梦境，我宁愿在这个梦境中永不醒来。



	江正原第一次见到秦梦，就觉得眼前一亮。如梦如水，如诗如画，大概就是用来形容这样的女子吧。自古苏杭出美女，此言非虚。“娇俏可喜，温柔可爱，万千风情，我见犹怜。”这十六个字是他们师大中文系男生对秦梦的一致评价。

	更要命的是当她轻启朱唇之时，那几句吴侬软语，娇柔宛转，真可以让人体会到什么叫余音绕梁。



	秦梦的古代文学学得很好，再加上她举手投足之间都具有一种特殊的典雅气质，大家都称她为古典阳光中走出的丽人。



	这样的丽人自然是君子好逑。但最终还是江正原赢得了佳人芳心。这固然因为江正原有着不可挑剔的外表，但主要的原因还是他有过人的才华，他的那一手生花妙文令申城高校多少才子自叹弗如。秦梦是那种很重视对方才学的女子，江正原那恣肆飞扬的文采、酣畅淋漓的笔墨令她怦然心动，对古代文学的共同偏爱更促使他们二人走到了一起。这对才子佳人，在当时不知羡煞了多少同窗好友。



	这个憩园，是他们在一次郊游中偶然发现的，于是以后就成了他们的常来之地。这样的地方，这样的环境，别样的逸趣，别样的情怀，只适合他们这种年轻人来。甚至有两次情人节，他们也是在这里度过的。其实在江正原的内心深处，这个特殊的节日最好还是有鲜花、美酒、烛光、音乐，能与心上人共步舞池，沉浸于缠绵的爱河中，陶醉在浪漫的情调里。但是他现在却没有这个支付能力。出入那种高级场所的消费，对本来就囊中羞涩的他来说，无疑是一件奢侈品。



	江正原的家庭条件实在不好。他虽然也算得上是长沙城里的城镇居民，但父母亲都是普通的不能再普通的工人，在那风雨飘摇的企业里领着微薄的工资过日子。他上大学没多久，母亲就下了岗，家中还有一个正在读高中的弟弟江正浩。

	一家人都只有靠着父亲的那点血汗钱来糊口。所以尽管在秦梦面前他说自己是想

	  当偷火种的普罗米修斯才来报考师范大学，实际上就是冲着师大学费少，相对来说还算有一个稳定的工作，否则他从来没想过要当一个教师。



	秦梦这点可同他完全不一样了，她从小就想当一个教师。她认为当教师在人格上比较独立，可以保持自己的个性，不必去趋炎附势，也不用受别人的颐指气使。更重要的是当教师可以教书育人，既然不能成为伟人，何不努力作伟人的老师呢？她酷爱中国文学，尤其是中国古典文学。她深感现代中国传统文化的失落，不是学文科的大学生，许多居然不知道诸子百家、唐宋名篇、商周钟鼎、秦汉城陵，实在是一种遗憾、一种悲哀！“做一名合格的中文老师，培养学生应有的文学修养和人文素质，为弘扬和传播优秀的中国文化尽一份绵薄之力是我的理想和宿愿。人生苦短，何不用短暂的一生做一番有为的事业，给生命注以意义和永恒的价值呢？我们的肉体可以死去，我们的双手终会枯萎，但我们用激情浇铸的理想却将永存！”每次说到这，她总是充满了豪情壮志，激动不已，一句“今索诸中国，为精神界之战士者安在？”与她平时温婉之态大不一样。



	“好！让我们为弘扬和传播优秀的中国文化这一远大理想共同奋斗，不离不弃！”他们击掌为誓。



	如果说情人在花前月下总有诉不完的浓情蜜意，总有道不尽的海誓山盟，那么这一句就是他们爱的表白、爱的倾诉、爱的见证，就是他们的山盟海誓。



	如今却是——长廊在，香径存，山盟在耳，佳人难在！



	有这样美丽可人、才华横溢、志趣相投的女友，江正原时时引以为荣，深深地感到骄傲与自豪。



	“梦儿，对不起。”他经常拉着秦梦的手，满脸的愧疚和怜爱。“我现在还不能给你什么，等我有一天钱多些，等我们条件好一些，我一定要加倍地补偿给你！ ”

	“君子之交淡如水。只要我们心心相印，又何必去在乎那些形式上的东西呢？”秦梦总是这样安慰他。“我不要你给我什么，我只要你在我的身边。”每次

	  听到这句话，江正原都感动不已。



	梦儿，梦儿，梦一般的女子。



	有一次，就在这张石椅上，秦梦依偎着他：“你在想什么？”

	“秦川咫尺，竹影仙风，悉在眼前；巫山神女，梦中情人，就在身旁，我还能想什么？”他转过身，笑眯眯地看着她，离她的脸庞很近。



	“瞧你，这个滑头。”她美丽的脸庞立即飞上了红云，清澈如水的眼波中荡漾着幸福的涟漪，不胜娇羞。江正原看得都痴了。



	秦梦把头深深地埋入了他的怀中。她当时的那种风姿、那种神情、那种难以言说的魅力一直萦绕在江正原的心中。从那以后，他经常会在没人之时，仔细地回想，慢慢地品味，然后一个人偷偷地、傻傻地笑着。尤其在妻子林菲讥讽他之后，这种情况出现的次数就越来越多。



	“梦儿，梦儿，梦一般的女子。”他经常在心底私语，在心底呼唤。



	从江正原后来的经历中他得出一个结论：凡是有几分姿色的女子都将物欲看得很重，都无不想倚仗胭脂红粉、青春貌美给自己寻找一个家园——一个此生吃喝玩乐，享用不尽的安乐窝。像秦梦这样重视精神境界而将物质看得很轻，几近于不真实的美女怎么不是梦一般的女子？



	“人生只为欲字所累，便如马如牛，听人羁络；为鹰为犬，任物鞭笞。何其可怜，何其可悲！”她的话言犹在耳，竟仿佛是他这几年来生活的写照。



	江正原的家人都很喜欢秦梦。秦梦是家里的独生女，父母都在文化部门工作，对她很是宠爱。但在她的身上却看不出丝毫的骄纵气和优越感，温柔谦和，聪颖过人。看到儿子能找到这样优秀的女友，江正原的父母打从心眼里为他高兴。



	  秦梦对他的家人有如对自己的至亲，毫无私心，好得无可挑剔。江正原现在想来，总觉得他亏欠秦梦的实在是太多了。母亲崔秀莲得了肾炎，生病住院需大量的钱。当时他正被学校派往长春进行社会调查。秦梦知道后，立即请了一周的假，千里迢迢地赶到长沙看望他的母亲，并从家里拿了钱，支付了住院所需的全部费用。弟弟江正浩学习成绩优异，尤其对计算机情有独钟，多次在全国大赛中获奖。他虽然没有说，但全家都知道他希望有一台自己的电脑。在暑假弟弟 18岁生日的那天，秦梦给了他们全家（包括他自己）一个惊喜：她用自己的奖学金买了一台电脑作为送给弟弟的生日礼物。他还记得：弟弟当时又惊又喜，几乎不相信自己的眼睛，接着就是热泪盈眶。



	自从有了秦梦，他们家才有了生气。父亲江天和那时常紧锁着眉头，布满了皱纹的老脸上终于闪现出了笑容；母亲的病也渐渐好了起来。弟弟生性好动，但只要是秦梦跟他说什么，他总会坐在旁边，静静地仔细地聆听。每当秦梦兴味十足，滔滔不绝地谈起诸子妙文、乐府篇章、唐诗宋词之时，他的脸上就会流露出一种惊叹、钦慕的神色。



	有秦梦这样的女子在身边，江正原觉得自己此生应该满足了。



	在大学的时光里，在似水的年华中，在他与秦梦一起走过的日子里，江正原觉得自己仿佛走入了一个梦境，一个美好的梦境。



	在这个梦境中，一切都是那么的纯清，那么的洁静，那么的纤尘不染，让他想到了沈从文笔下精心构筑的那个充满了不可言说的温爱的边城。在这个梦境中，有的只是战国时期鲁仲连的高义，魏晋人物陶渊明的洒脱，盛唐诗人李白的仙风道骨和卓尔不群。在这个梦境中，触目可即的是东篱的菊花，悠然的南山，或是梨花院落，柳絮池塘。在这个梦境中，可以傲视乾坤，睥睨天下：天子呼来不上船，长安市上酒家眠；可以超尘拔俗，旷逸洒脱，“竹杖芒鞋轻胜马，谁怕？

	一蓑烟雨任平生。”

	这能不是一个梦境吗？在今天这个物欲横流、追名逐利、人人都陷于世俗的

	  泥淖而无法自拔的社会里，他们却固守着君子安贫乐道，不义而富且贵于我如浮

	云；在上海这个最具现代气息的国际化大都市里，他们却沉浸在古人所营造的世外桃源里，处之于古人的那种遗风流俗中，这能不是一个梦境吗？而他就在这美丽的梦境中度过了四年的时光。憩园的击掌盟誓，如同五四时国难当头热血沸腾的青年，今天想来，他都觉得是那么的天真与幼稚！



	与秦梦在一起，他明白了什么是恰同学少年，风华正茂，书生意气，挥斥方遒。



	他们来到了湘江大桥，他们来到了桔子洲头。眺望湘江，辽远开阔，秦梦纤秀的脸庞上写满了兴奋之色，如水的眼波中闪烁着激动之情，“指点江山，激扬文字，粪土当年万户候”。如此豪迈的诗句从温婉如她般的江南美女的口中念出，江正原心中感慨万千：休言女子非英物，夜夜龙泉壁上鸣！

	“‘埋骨何需桑梓地，人生无处不青山。’何等豪情壮志，何等恢宏气魄！没有这种异于常人的精神与气度，我想毛泽东是很难蔑视一切艰难险阻，披荆斩棘，实现他‘自信人生两百年，会当水击三千里’的鸿图大志。”

	“你别忘了，在他的‘大我’之后，依然有着炽热的‘小我’。”江正原拉着她的手，爱怜地抚弄着她的长发，深情地对她说：“算人间知己，吾和汝。”然后他们就共同沉醉于这首《贺新郎》里——这首毛泽东诗词中极为少见的柔情缱绻里：



	挥手从兹去。更那堪凄然相向，苦情重诉。眼角眉梢都似恨，热泪欲零还往。



	知误会前番书语。过眼滔滔云共雾，算人间知己吾和汝。人有病，天知否？



	今朝霜重东门路，照横塘半天残月，凄清如许。汽笛一声肠已断，从此天涯孤旅。



	凭割断愁丝恨缕。要似昆仑崩绝壁，又恰像台风扫寰宇。重比翼，和云翥。



	  那时，他就流连在这样一个美好的梦境中，不愿醒来。



	在这个属于他们二人的梦境中，那实实在在的物质淡化又淡化，更多的是那高高悬浮于空中不可触即的理想、追求、精神、文化，是笛卡尔的“我思故我在”、是康德的“判断力批判”，是叔本华的唯意志论、尼采的超人哲学、柏格森的直觉主义、萨特的存在主义、弗洛依德的精神分析法，是那天底下最神圣、最尊贵又最没有用的东西。江正原后来一直这样认为。



	在这个梦境中，他得到了多少难以忘怀的欢乐，体味到了多少浪漫的诗意人生。



	他们经常走在那长亭外、古道边，携手相看芳草碧连天，共同享受晚风吹拂笛声残，相依共伴夕阳山外山。



	他们经常在那南风吹起，凤凰花开的时候，坐在野外的篝火边。他含笑地弹起自己心爱的吉他，为他梦中的人儿深情地歌唱：

	are you going to scarborough fair，（你去斯卡布罗集市吗？

	parsley， sage， rosemary and thyme. 芜荽，鼠尾草，迷迭香和百里香，

	remember me to one who lives there，代我向那儿的一位姑娘问好，

	she once was a true love of mine. 他曾经是我的爱人。）

	 …………

	 清风徐徐，繁星满天，篝火与夜空构成了明与暗交织的最和谐与美妙的色泽。

	火光就在他们的脸颊上不停地跳动，火花却在他们的内心不断地升腾。四处弥散着芳香甜蜜的气息，人影就倒映在悠远缥缈的画境中。 


www.xiaoshuotxt。com



何处是归程二

t xt 小 说 天 堂

	人在青春年少时总是有太多的梦想，梦想在如花的青春岁月里总是那般的美好，美好的梦想如同精致的玻璃塔，不需要层层的重压，它就会片片地飞撒。



	

	这是江正原在大学时写给朋友的一首诗，没想到这首诗就象是写给他自己的，一切都是那么的准确而贴切。



	江正原和秦梦的学业都十分优秀，毕业时两人都被推荐免试直接攻读硕士研究生。秦梦保送读母校的研究生，而江正原则被京城一重点高校录取，师从唐时朝教授，专攻比较文学。江正原知道这个消息后兴奋不已，围着学校大操场跑了三圈。



	“让我们为弘扬和传播优秀的中国文化这一远大理想共同奋斗，不离不弃！ ”他和秦梦的誓言一直在耳畔回响。攻读比较文学，传播中国文化这是他的宿愿，唐时朝教授更是国内比较文学界的权威专家。现在能够师从唐教授，醉心于自己

	的学术领域，做一个有所建树的学者，他能不感到前所未有的高兴、振奋、甚至是激动万分吗？



	“我要早点把这个消息告诉梦儿。”江正原从操场上快步地走向女生楼。“上天对我真是太好了！不仅赐给了我梦儿，现在我的理想也即将实现了。”想着这些，江正原突然觉得周围的一切事物都是那么的美好，连本来阴晦的天气也成了晴空万里。古人有云：景随情生。自是经验之谈，有感而发。



	这时，江正原的脑海里闪现的全是在北京与唐教授畅谈的那一番情景。



	一个偶然的机会，他得以能在北京，而且还是在唐教授的家中见到了这位素有比较文学界泰山北斗之称的知名学者。



	  唐教授十分的谦和，并不因为他是一个无名的后生小辈。他当时也丝毫不感惶恐和拘束，并不因为唐教授是一个享誉已久的大学者。“初生牛犊不怕虎”，他在唐教授面前畅所欲言，虽自己也有班门弄斧之感，但确实是兴之所至，情之所至。他看到唐教授不时地流露出赞许的目光。



	那天他真的十分激动，全身每一根神经、每一个细胞都似乎活跃起来，思维是那样的清晰，谈吐是那样的自如。“中外文学之所以会产生这么大的差异，就象我刚才跟您提到的那样，西方诗歌的传统是以叙事见长，中国诗歌的传统则是以抒情见胜；西诗热情奔放，富含文思哲理，奇幻开阔；中诗含蓄深沉，用笔委婉精炼，意境高远。西诗以深刻铺陈取胜，中诗以微妙简隽为胜。西方小说大都长于情节，线索交错，曲折复杂，布局缜密，侧重人物心理描写，对内心的探索与挖掘；中国小说则大都脉络清晰，层次井然，始末具备，侧重从细节、人物的语言、动作等外化形态上表现人物的内心和性格特征以及中西戏剧，尤其是在悲剧方面的显著不同等等，我认为都是来源于我们各个民族的历史文化积淀，是同本民族的文化传统以及由此而形成的文化形态密不可分的。”

	“我们中国的文化是属于伦理型文化，人与人之间的关系是建立在一种以血缘关系为基础的上下尊卑的伦理关系。中华文明的发源地是在黄河流域，我们的祖先世世代代繁衍生息在山川与平原构成的内陆地带。我们的社会从根本上说是一种农业性的社会。人们日出而作，日落而息，愿意‘小国寡民，鸡犬相闻，老死不相往来’，过的是可以‘晨起理荒秽，带月荷锄归’，可以‘采菊东篱下，悠然见南山’的田园牧歌式的生活。缺乏的是海上的冒险和各种离奇古怪的遭遇，很少人与自然的抗争与搏斗。在华夏大地上，在生养我们的这片土地上，人与自然是和谐交融的。‘天人相应’是中国哲学的古老命题。因此，在这种和谐中自然就会产生以感物抒情为主的文学艺术传统，自然就会产生情景交融、虚实结合、富于韵味的独属中国文论的意境说。《诗经》写实抒情，《离骚》是瑰丽恢宏的长篇抒情诗，继后的汉乐府民歌、唐诗、宋词、元曲等都是以其强烈的抒情性而引起世人瞩目，光耀世界文坛的。而西方则不然。它的文化形态是科学型文化，人与人之间的关系由占有资产的多少来决定，是一种法律关系，而不是伦理关系。

	西方文明发源于古希腊爱琴海区域，这里海陆交错，岛屿众多，星罗棋布。良好

	  的海上交通条件，造就了西方高度的手工业和航海业，使西方成为了商业性社会。

	他们需要在茫茫无际的大海上战胜狂风巨浪去从事海外贸易，途中多遇巨蟒怪兽的威胁，商船随时都可能被巨浪掀翻，被暗礁触沉，被巨鲨吞没。正是这种海上生活的历险与奇遇，这种人与大自然的对立、抗争、搏斗给文学提供了大量的题材，从而形成了反映这些社会生活的英雄史诗和悲剧等叙事性文学。古希腊的荷马史诗、中世纪的《贝奥武甫》、《伊戈尔远征记》以及后来笛福的《鲁滨逊飘流记》、海明威的《老人与海》等无不让我们看到了这人与自然的冲突、对抗，从而为我们展现了那变幻无常的社会生活，无法摆脱的悲剧命运，人生的理想与追求，人类的气度与力量。从这点上，也许能够解释这样一个有趣的现象：那就是中国文学史上的隐士文化和贬官文学在西方是很难见到的。这也就是尽管西方文坛对陶渊明的评价很高，但却找不到真正意义上的西方彭泽令的原因。跨越固有的文化传统去仿效是很困难的。”

	“中国的农业社会产生了自己自足的农业型经济，工商业谓之末，一直受着轻视、忽视，自然也就不发达。与之相适应的就是封闭、保守、压抑的宗法制度。

	这种政治重视的就是伦理。反对个人自由，反对贪图私利、越礼享乐，强调天子的尊严、国家的统一、尊卑等级的神圣、品德修养的重要，反对个性自由的发展，压抑种种人性。与之相反，古希腊的商业经济社会则产生了与之相适应的民主政权，成年公民可以参与讨论重大议案。民主政治使西方人崇尚个人的自由平等和个性的发展，‘all men are created equal’（人人生而平等），崇尚个人的财富、个人的爱情，崇尚个人冒险和个人奋斗。正是这些塑造出了中华民族迥别于西方各民族的民族品格。对这种品格差异，罗素就有许多精辟透彻而独到的见解。

	中国历史上虽然一直战火连年，但我们本质上十分热爱和平。杜甫说‘杀人亦有限，立国自有疆。苟能制侵凌，岂在多杀伤？’白居易曾写过一首诗，韦利先生翻译为《折臂老人》。作者将一个自己折断手臂以逃避从军的老翁当做歌颂的对象。这在西方国家是极其少见的。我们把多种生命现象的存在当作一种乐趣，不希望固有的东西有所减少或发生变化，没有西方民族那种占支配地位的要求无休止的变化和破坏观，这也就是他们称之为进步的思想观。罗素曾说，把中国人在西方寻找的东西与西方人到中国寻找的东西作一个比较是很有意思的。中国人到西方寻求知识，希望知识能为他们提供获得智慧的途径。而白种人则带着三种动机到中国去：去打仗、赚钱、教中国人改信上帝。这三种动机中最后一种具有理

	  想主义的色彩，激励了许多人为之英勇献身。这三者在一定意义上来说都是具有侵略性的。而中国人却无意于强迫我们改信儒教。中国人是十分理智的，通常的中国军人并不好战，他们一般知道别人要求他们进行作战的理由，还不值得用打仗来解决问题。不安定和侵略好战不仅会导致明显的罪恶，而且会使我们生活中充满不满情绪，剥夺我们生活的美好享受，并使我们几乎丧失了善于沉思的美德。

	因此，他说‘中国人可以从我们西方人那里学习不可缺少的讲究最高实际效率的品质，而我们西方人可以从中国人那里学习善于沉思的明智。正是这种深思的明智使中国的文明得以保持，而其它民族的古代文明却早已消亡。’在我们长期的宗法制度的压抑下，个人的命运和价值不是取决于个人的才智、能力，而是取决于个人在宗法网络中的关系，取决于对君主的忠诚程度，所以只有忠心耿耿的臣民，精忠报国的将士、循规蹈矩的君子、三贞九烈的节妇才是值得效法和歌颂的。

	正所谓‘文死谏，武死战’，‘君要臣死，臣不得不死；父要子亡，子不得不亡。 ’一部烈女传倾尽了多少女子的血泪，一首‘关关雎鸠，在河之洲’也成了歌颂所谓的‘后妃之德’。这也就是为什么起初楚国人民深切怀念屈原，而某些正统文人对他评价很低，甚至曲解的原因了。因为屈原的诗篇中就流露出了对楚王的不满，就有了高扬自我，要求实现自我价值的一面。‘乘骐骥以驰骋兮，来吾道夫先路！’长期积淀的历史文化传统也就形成了中国文学反对越礼纵欲，主张‘乐而不淫，怨而不怒，哀而不伤’，要‘发乎情，止乎礼义’。故而在文学表现中就体现出一种中庸之美，一种以理节情、情理和谐统一的审美特点。而在古希腊的商业经济和民主政治中陶冶出来的民族特征是以自我为核心，以私利为基础，以享乐为目标的敢于冒险、敢于进取的开放性民族品格。这种民族品格一直延续到现代的西方人。十九世纪批判现实主义作家笔下‘个人奋斗者’形象于连、拉斯蒂涅、蓓基·夏泼等就是最鲜明的体现。”

	江正原滔滔不绝地说着。到后来，他仿佛觉得眼前坐着的不是唐教授，而是秦梦。他整个人都亢奋起来，全身的血液都在沸腾，平时在憩园和秦梦所谈论的、所探讨的自然而然地就闪现在脑际，回响在耳畔，流溢在了唇齿间。



	“西方当代文化危机迫使西方向东方寻求新的文化价值，东方的发展则需要在世界文化语境中获得新的生机。在全球化的时代，任何民族都不可能不接受外来文化的影响，多元化文化已经成为当代文化研究的基本共识。因此，在这种多

	  元化文化对话和交流的框架中，我们既要保持自身文化的相对独立性，又要使自身文化保持持续的敞开性和长久的交汇性。同时我个人认为，在我们不忘先驱者的告诫，积极吸取外来文化的精髓为我所用时，我们似乎更应重视我们优秀的传统文化，更应重视我们的诸子妙论、诗骚文采、歌赋辞章、智言警句。我们应对这些美不胜收、举世无双的文化遗产进行现代化的阐释和转化，为富有崭新特色的现代中国人文体系的构建提供巨大的精神动力和智力支持。有人曾这样说：最热爱传统中国文化并‘最像中国人’的人是海外华侨，尤其是世居海外的老华侨；其次是有殖民地背景的香港人；再次是孤悬海外的台湾人；最后才是中国大陆的本土人，而且还是指经历过文化大革命的本土人。这句话显然失之偏颇，但不能不发人深思。如果说‘五四’新文化运动是挥动巨斧开辟鸿蒙，那么我们今天的人文体系建设就是以血肉之躯化生日月江河；如果说二十世纪的中国文学是被动吸收外来文化，承受与经历种种痛楚，冲破束缚已久的蚕茧，重获新生的话，那么二十一世纪的中国文学就应该是用现代创造性的智慧去开掘传统文化的巨大宝藏，向世界传播一切优秀的中国文化作为对此的最好回赠，用其贡献给世界文学，贡献给世界文化，贡献给世界文明！这也正是我所憧憬，我所期盼，我所等待，我所追求，我所为之终身奋斗的事业！”

	江正原还记得当时他激动不已，浑然忘我，心中只有豪情壮志，眼前只是辉煌前景。虽然他以前并没有想过要当一个中文老师，但他一直想用自己的笔书写社会人生，勾画世间百态，传播中国文化，贡献世界文明！尽管这些话在他今天看来都显得如此大而空，虚而假，华而不实，甚至象在夸夸其谈，大表决心，就如昔日中学快毕业之时天天口中念着：“我要‘一颗红心，两手准备’”，但他当时确实是这样想的，没有丝毫虚假之心，没有半点矫揉造作。然而凡事总是说起来容易做起来难，否则也不会有“说话的巨人，行动的矮子”这一说法了。成就伟大的事业总是需要非凡的决心和勇气，但这不是最重要的，起决定因素的是要有非凡的毅力，是要有异乎常人的恒心。做学问是这么的容易吗？传播中国文化是这么的简单吗？文学、艺术、哲学这些不能直接产生经济效益的东西，这些高悬于空中，耀眼夺目而又不可能真正触及的东西都是多么的不真实。即便是自然科学，若不与金钱、物质挂钩，在今天这个社会都会变得那么的脆弱，那么的不堪一击。今天，今天是什么样子？大家都忙着去赚钱，大家都想着去淘金，众人都愿及时行乐，众人都说趁早享受，这些所谓的理想伟愿、鸿图大志不都很可笑

	  吗？不都不切实际吗？不都虚无缥缈吗？这只能说明自己曾经是莽撞少年，曾经是年少无知。又有几个人能做到富不改其志、贫不改其志、达不改其志、穷不改其志？不是吗？要不就不会说今天硕士生的论文只相当于原来本科生的水平，博士生的论文和原来硕士生写的差不多了。干什么去了？找工作挣钱去了。要不就不会出现前辈学者编的教材五六十年代在用，七八十年代也在用，九十年代依然再用，只怕下个世纪还是得用。真的是前辈们的造诣已经登峰造极，后辈们难以望其项背了？未尝见得。现在的论文不是一堆又一堆的吗？单从数量上而言，已经可以让老夫子们感叹了：吾辈老矣！长江后浪推前浪，一代新人换旧人，后生可畏啊！可翻开第一篇：似曾相识；第二篇：何等眼熟；第三篇：如出一辙。那又或是生活条件不好，影响身体健康了？如果是的话，那也只可能是因为汉堡包加肯德鸡吃得太多了。不是吗？要不也就不会有那么多所谓的大学者四处游学，待得往台上一站，报出家学渊源，恩师名讳，然后再海阔天空地吹上几句，就等着下去拿“打赏钱”了。虽然以后江正原在内心深处有时会有一种羞愧感，觉得愧对他此刻在唐教授面前的慷慨陈词，但一想到这些，他也就释然了。世间的伟人又有多少，所谓的圣人也就那么几个，如果人人都这般执着不悟，岂不人人都成了圣雄先哲，那么世上也就没有什么凡夫俗子了。



	那天唐教授也跟他谈了很多。他们从文学中的西学中用谈到了今天学术界普遍焦虑的“失语”现象；从意象派与中国现代诗论的产生着重讨论了庞德与中国文化的共鸣；从后现代主义与现代中国文学探讨了道家伦理与后现代精神。“听君一席话，胜读十年书”，跟唐教授一席畅谈，江正原深刻懂得了古人为什么会有这句话。



	江正原正沉浸在一片回忆之中，突然听到身后似乎有人在高声地叫他。他转过头去，只见他们班上的生活委员杨松棋正快步地向他跑来，手里还捏着一封象信一样的东西。



	“你小子怎么回事的？”杨松棋气喘吁吁地跑上来，在他的肩膀上狠狠地拍了一下。“我在后面嗓子都快叫破了，你怎么就听不见？”说着，他眉头一挤，伸出手掌在江正原的眼前晃了几下，接着神秘地一笑：“是不是想梦姑想得发痴了？老兄，我真服了你，天天在一起，都还一刻不见，如隔三秋。 ”



	  “瞧你说的，哪有这事？”江正原把他的五指山从眼前移开。“松棋，找我什么事，这么着急？”

	“你的电报。”

	江正原颇感惊奇地接过电报，是弟弟江正浩发来的。电报上只有四个字：

	母病速归。江正原心中顿觉一阵重击：一定是妈的病又犯了。他心急如焚，脑子也开始有些混沌起来。他知道崔秀莲的病一定很重，否则弟弟也不用给他发电报了。



	杨松棋见他看完电报后脸色变得非常难看，忙问：“怎么了？”，然后一把抓过了电报。



	“你”，杨松棋看后也是一惊：“怎么办？”

	“你替我去找秦梦，顺便让她帮我请个假，我现在就走。”江正原心里非常

