《倾城十年—苍耳心》查看《倾城十年—苍耳心》书评和最新更新以及相关书籍推荐请到《倾城十年—苍耳心》专题网址http://www.xiaoshuotxt.com/yanqing/3354/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



雪 哭

t,Ｘt,小,说天,",堂

	她明白他的苦痛，他所不明白的是，
	他一共攒了七天的假期，刨去路上时间，他只能待三天，她请了假陪他逛街。雪下个不住，大城市却依旧繁华无限，人潮熙熙攘攘，他起初兴致勃勃，但慢慢 情绪低落，最后索性住了脚，“我都成乡巴佬了。”他笑容中有淡淡的寥落。他想到了什么？是不是觉得，在这七百万人的大城里，少他一个人并没有任何关系？她 禁不住伸出手去，他紧紧握住她的手。雪一径下大了，他们跌跌滚滚不知摔了多少跤，可是即使摔倒了，他也没有放开过她的手。



	这三天，他们谁也不提归期，然而时间从不等待任何人，那一天还是到了。



	铺天盖地的雪，站台上有如戈壁，一望无际，他们都覆了一身的雪。他紧紧地握住她的手，久久，竟也有一丝热气。火车误了点，她恨不得它永远不来，但是无论误点多么久，几分钟、几小时、几天，火车还是会来的，他还是要走的。



	他说：“你先回去吧。”



	她摇摇头。



	火车终于来了。隔一道车窗，好像隔了整个天涯，他的身影，像一粒沙，迷痛了她的眼睛。



	火车启动的一刹那，他伸出头来，大声地喊：“我爱你，我爱你……”



	渐远渐轻，渐渐听不见了。



	她用双手蒙住脸，因为她哭了。



	不，他并没有爱上她，她知道，虽然她宁肯不知道。在异地，在石油、荒原、陌生人之间，她是他惟一的悬系。漂泊的日子里，他要抓住一件永恒，而后呢，当花花世界重又展现在他眼前呢？



	仅仅是寂寞而已，他需要温暖和关怀，他以为他爱上她，是因为他需要爱与被爱。



	诚然她爱他，但是她也爱自己，从此，她不再给他写信。他的信如潮水一般涌来，她一概不拆，因为怕自己会心软。于是，他的信断了。



	他就此放弃了吗？扪着胸中的痛，她想，也好。



	然而真相是：他病了。



	辗转得知这个消息，她第一个念头是：他的确爱上了她，被她拒绝，不能承受……



	这可能吗？她苦笑。唯一可能的解释是：他以为所有人离开他，是因为他现在环境与条件太差，而没有一个人，是真心地爱过他，关注过他的灵魂。



	她如何能让他这样认定？



	在他凌乱的单身房间里，熟睡的他有一张稚气的脸。而在户外，有她从没见过的、最广阔的雪原，正在一点点融化，纤瘦的水流四处?淌。一时间，她仿佛看到一张泪痕模糊的脸。



	他的青春稚嫩如种子，而这正是他生命中最长的一冬，如果一定要有雪，呵护他度过寒冬以待早春，就让她做雪，用自己的冷守候他的暖。然后，在春天，有谁能听见雪哭的声音？



	如果爱情的本质就是痛苦，那么，她甘愿受伤。



	他醒来后，她低声说：“我答应你。”



	以后每天下班路上，她是那个看信不看路的人。每一封信，他告诉她：他设计的图纸投产了；领导破格提拔他当主任了；他写的论文发表了……而最后一封信说：“我调回来了。”



	握着他的信，走在路上，正是初夏，天空隐隐带点灰紫，路旁所有的合欢树都开满了花，和风轻轻地来又轻轻地去，合欢纤细的花丝纷纷洒洒，拂了她一身，一天一地粉红的雪。这明明是她见过的最美丽的夏日黄昏，她却在抬手间，揩到自己脸上冰冷的泪。



	无端地，她想起许久以前的一个冬夜，她在等候末班车，夜越来越深，她没有带表，不知道现在究竟几点了，不知道末班车是过去了还是尚未来，或是根本就没有过。



	走下火车，他的第一句话是：“以后可以长相厮守了。”



	长相厮守，谈何容易。



	远隔的时候，他们是分别在银幕前后看电影的人，虽然是同样的剧情，同样的进程，但是当他们在一起交流心得时，才发现，他们看到的每一个画面都不相同。



	相处的时间越长，他们越是发现彼此的距离。他竭力地要做一个完美的情人，来弥补他们的距离，但是，世上还有什么距离比爱与不爱之间，更遥远的呢？



	她明白他的苦痛，他所不明白的是，他的苦痛就是她的苦痛。



	与其相濡以沫，不如相忘于江湖。



	所谓相忘，也就是雪融成水，了无痕迹吧？



	分手的那一天，有着大片大片的阳光，他说：“我永远不会忘记你对我的好。”



	良久她说：“我也永远不会忘记你。”



	一个人走在大街上，她伸出手，掌中有满满一握的阳光，仿佛永不融化的雪花。这一刻，她真切地领悟到，四季轮回的天理。



	相识，是天空有朵雪做的云；相爱，是雪落黄河静无声；而离别之际，也就是下一个春天的开始。



	在这浩渺的时空中，如果缘分注定要流转如四季，她不悔做一段雪哭的声音，为这世上所有终究要弃所有人而去的一切。


ww　w　.　xia　oshu　otxt.co　m



爱情无非就是这样

t.xt.小..说...天.堂

	爱情无非就是这样



	有这样一个女人，用汗水和全心的热爱，



	为他拭过每一方足迹所及的地方。



	爱情也无非就是这样。



	宇承诺过要给我永远，但是在出国与我之间，他并没有犹豫太长的时间。所谓天长地久，其实也不过是飞机越飞越高时，被遗忘在背后的地平线吧。



	为情而死已是不流行了，我当然还得继续活着。在秋天的晴好日子里，我跳舞，溜冰，和偶尔遇见的男孩子去看通宵电影。头发分了叉，索性剪了，烫得大花大朵的，又去买了最时髦的网格长裙。时时浅浅地笑着，裙摆像云一样打开，仿佛很快乐。生命也无非就是这样。



	旷了太多的课，导师遂召了我去训示，那还是十月初，寥寥的细雨下个不住，他一见我便皱起眉，“你一向是好学生，现在为什么厌学，可以说给我听吗？”最后，稍稍吐露关怀。



	只是人与人之间一点点的寻常温情，我却突然笑了，“我为什么会考你的研究生，可以说给你听吗？”



	“那时我还在读本科，每星期四是我上机的时间。一次，我不小心，把一杯水打翻在键盘上，管理员大声呵斥，我吓得手足无措，是你，走过来帮我把键盘倒 过来，控水，擦干。那是我第一次见到你。屏幕上出现了一大堆乱七八糟的字符，我战战兢兢地问你有没有麻烦，你笑，‘有。但是是dosshell的，不是你 的。’我从此记住了你的笑容。后来有一晚，很晚了吧，我走过走廊，还听见机房里有打印的声音，我好奇探头，没想到会是你。偌大的机房里，只开了一盏灯，你 俯身在电脑上，脸隐在幽暗里，那么专注，好像上帝在俯瞰人间。我站在门口，无端端地就掉下泪来。从那天起，我才开始发奋学习，因为我要考你的研究生。”



	我看见他的脸上，惊愕、迷惘、追忆、不知所措……诸般无法言传的表情，在这个恒常喜怒不形于色的中年人脸上，一层一层地呈现。



	我走到门口的时候，他叫住我，又恢复了公事公办的口气，可是有说不出的犹豫，“你每星期找两个下午到我的办公室来，我替你把以前的功课补起来。”



	给我一个人讲课，他就像给上百人作演讲，目不斜视，声如洪钟。我反正是心不在焉，突然脱口就问他：“你以前读大学的时候，是什么样子的？”他一愣， 我又接着问：“有没有比较快乐的记忆？”他脸一沉，喝道：“听讲。”我很固执，“可是我希望你说给我听。”他不理我，然而课就此讲得结结巴巴。



	不知不觉地过了一个多月，空气中有了冬的气息。那天又是我补课的日子，却是一天的低云，酿着雪意。我问他：“我可不可以请假去看‘黑豹’的音乐 会？”他答应了。“那么，”我迟疑了一下，“你可以陪我一起去吗？”他震跳了一下，“什么？”我央他：“你知道，我是没有男朋友的，一个人去，那么远，天 黑得又那么早。”我看见他眼睛里，有些东西慢慢地融掉了。



	从体育馆出来的时候，下了雪，我抱住自己，打了个大大的寒噤，他脱了外套，想为我披上，手快要搁到我肩上的一刹那，忽地停住了。雪是冰凉的，他的呼 吸是暖的；夜是澄静的，他的心跳是响的。那只是一瞬间的事，他猛地退后一步，扬手叫了的士，硬生生塞了钱在我手里，便转头走了。



	日子一天天地冷，我整个人都疲掉，在该去见他的时候我赖在寝室里看小说。有人敲我的门，没想到会是他，口气急迫，“你怎么了？是病了？要不要去看医生？”



	我当然找得到一千个借口，但是我懒，“我只是不想上课。难道你真的相信弄清楚一阶二阶振动，会对我未来的幸福有什么帮助？好比你，你是教授，有地位有身家，但是你快乐吗？你真的快乐吗？”



	他绝没想到我有这么放肆，一时愣住了，旋即夺门而出。我有些懊悔，毕竟他是老师，但是来不及了，我马上还要应付体育补考，跑我那总是过不了的八百米。



	补考当日，我疯狂地跑呀跑，渐渐觉得脚下的跑道摇晃起来。心脏一阵阵狂跳，忽然，像一柄大锤结结实实地砸下来。我一跤栽了下去。



	一片混乱的记忆里，满满的是医生的惊叫，“天呐，你的心跳得这么快，我连数都来不及！”还有他的声音，“没事的，没事的。”也不知是谁通知了他。我 蜷在长椅上，死命抓着他的衣袖，我想我要死了。一滴水落在我脸上，我抬头。竟是他，是他在流泪。他的心，跳得几乎和我一样快，我的心，却骤然间，停跳。



	医生确定我没事的时候，夜已经深了，同学们都散了，只有他陪着我回寝室。山的最顶端，是两条路分流的地方，我不由自主地站住了。



	天黑透了，风很大，我的头发，长了，也直了，被风吹得一阵阵盖过我的脸，又一阵阵掀起来。沉默了很久很久，他伸出手，轻轻地，一根一根替我拂去脸上的乱发。我突然抓住了他的手。我哭了。



	我的泪水大滴大滴地落下来，打在他的手背上。天那么黑，时间走得像一阵疾风，我的青春和爱情，我的美丽与忧伤，都是黄叶，纷纷地落了。我能抓住的只 有他，他不年轻了，他有家室，可是，他是守在我身边的男人。我把他的手团成拳，合握在我的双手里，他的血管在我掌心轻跳，良久，仿佛，握住了他唯一的 心……



	那时春天已不远了，而我与他的春天始终没有来过。寒假里，我没有回家，而他遣走了家人。第一次去他的家，我是那么兴奋，说，笑，喝淡淡的酒，如此放诞随意，仿佛这是我自己的家，却因为想喝水，在厨房的门口雷击一般定住了——



	那间厨房铺满了圆饼干大小的地砖，擦得晶亮，在暮色里微微闪光，仿佛一颗颗晶莹的心。我缓缓地蹲下去，轻轻地抚过，好像是抚触一些我从不肯面对的真 相。在他的背后，有这样一个女人，用汗水和全心的热爱，为他拭过每一方足迹所及的地方。而我，在一步步踩踏她的心，用我的自私和冷酷。那些所有的平铺在地 上的心呐，都在一声声、一声声地，呼痛。



	我走出厨房，对他说：“我，走了。”



	我走了。此去经年，苍天易老。在静夜里醒来，仿佛看见有火焰将我与他的往事烧成了灰烬，标示着我青春的自此终结，而我终于可以在痛里微笑，说：爱情也无非就是这样。


www.xiＡoshuotxＴ.cＯＭ



温柔的海

《t》xt小说天堂

	他那温厚纯良的笑容，一如往昔，



	是她心中永远的回眸。



	是在上了大学以后，他才第一次离开他海边小城的家。一年多的大学生涯后，他依然是一个异域的陌生人。同学问他对这座城市的看法，他老老实实地说不喜欢，太脏、太吵、太没人情味……



	他话音未落，马上就有一个女孩劈头反驳他，“这里有多大你知道吗？你才出过几次校门，又去过哪些地方，你有什么资格批评？”他一呆，看见她正气鼓鼓 地瞪着自己，他不由得注意她柔腻如丝的肌肤，非常地江南，与他熟悉的家乡女孩完全不同，一愣，不知该说什么好。看着他那呆头呆脑的样子，她到底撑不住， “扑哧”一声笑出了声。



	他们就这样认识了。他喜欢听她的普通话，爽脆的、清朗的，说急了的时候，常常微喘着笑起来，像他故乡的木棉花，有着流利的弧线和厚实的花瓣。有时， 在教室里上自习，听见她在外面唱着歌走过，过了许久，他发现自己心里还在回荡着她随口哼出的调子。她总是叫他讲大海给他听，又喜欢取笑他隐约的闽南口音， “你的声音跟台湾连续剧一样。”她从来没有告诉过他，那些爱恨交织的连续剧是如何掀动她最初的柔情，而那些温柔真挚的情话，又是如何在她生命中烙下永远的 印迹。听着听着，他的声音与他所讲的海交会相融，使她隐隐地恍惚，她说：“海一定是温柔的。”他犹豫了一下，想告诉她不是，终于什么也没说。



	冬天，他走在积雪的校园，听见她在背后大声地叫他的名字，他一回头，雪球在他脸上炸开，她的笑声，在雪地里片片洒落，像海面上不断翻飞的海鸥。他永 远记得她那天穿的蓝大衣，他永远记得她欢笑的样子。她等着他的回击，可他只是揩着脸上的雪，憨憨地笑。那样温厚纯良的笑容啊，她的心忽地一紧，有一种被紧 紧拥住的半痛半喜。她跑过去扳他的手，“来，我们打雪仗。”正握到他的冻疮，他的脸上掠过一抹痛。她低头看手，禁不住“啊”了一声，心中一疼，几乎掉出 泪，“怎么会冻成这样？”拖了他就走。他看见自己红肿溃烂的手，握在她暖柔净白的手里，觉得很难看，想缩回来，她反而握得更紧。在她的寝室里，她一边细心 地给他涂药，一边轻声地问：“疼吗？疼吗？”



	疼吗？他自己也不知道。



	夏天到了，她央他教她游泳。才学会了最基本的技巧，就非要到湖对面去，他只好背着她游过去。天色渐渐幽暗，她横在他胸前的双臂，呈出微微闪烁的粉红 色，有如夏天第一朵玫瑰花，正在全力地开放。他感到她的身体，紧紧地贴着他的背，几乎没有什么重量，仿佛是他生命中不能承受之轻。他真的希望湖水可以永无 尽头。而她安静地伏在他黛黑的背上，清澈的湖水流过她的耳边。她看着他的肩一次次地涌出水面，又一次次落下，如此强壮优美，觉得满心的安全，好像只因有 他，她便可以闯荡过所有的江湖。



	暑假他回了家，她叫他给她带贝壳来，她粉粉的小拳头擂他的手臂：“不要忘噢，一定不要忘噢。”他怎么会忘呢。返校后，在寝室的灯下，他忍不住把那些 贝壳拿出来看了又看，想起她将会有怎样惊喜的眼神，他想自己被太阳晒裂的皮肤到底还是值得的。没想到室友们群聚过来，惊叹之余，你拿一个，我拿一个，转眼 间，他的手里竟只剩了几个残破不全的了。室友们大大咧咧地问他：“没关系吧？”他空自心急如焚，竟说不出一句拒绝的话。



	她见到他，很高兴，一只手背在身后，问他：“猜我给你带了什么？”笑意流了一脸，栀子花一样放着不能抗拒的香。他却只想着那些流散的贝壳，如果她问 起，他该怎么答，连这样小的请求他都不能为她做到。他脱口而出：“我不要。”转身就走，没有看见，她是如何长久地站在黄昏里，捧着那方准备送他的琥珀。



	那方细致美丽的琥珀，是朋友从大兴安岭寄给她的，拿在手里的第一个瞬间，她便想起了他，生在海边的他一定从来没有见过琥珀，她没有想到他会给她这样 的拒绝。暮色如烟，侵入她的眼睛，她记起关于琥珀的身世：琥珀原是松树的眼泪，在亘古沉静的大森林里不被人知地流着，然后岁月变迁，沧海桑田，一切都消失 在时光的长河里，只有这一颗已经冷凝成石的泪，还在用暗暗的透明，说着一些将明不明的心事。



	他们就此疏淡，有时在学校碰到，也只是打个招呼。她身边总是有大群人，衬得他更孤单，他不在乎她跟谁在一起，他只要她在，只要能听到她爽朗的笑声， 绕几个弯远远地传过来，他就觉得安心，水泥地似的学校生活便刹时变得春草处处，处处嗅得到生动跌宕的生命气息。他不知道，她的眼睛是如何追着他的背影。他 明显的南方特征，使他永远显得格格不入。他们一团热闹，他管自独来独往。看着他写满落寞的背影，一阵莫名的痛涌过她的心，好像万分不该，却又不知道该怎 样。



	后来又是夏天了，他在海边的度假村做守卫，午夜守着一簇逐渐熄灭的营火，星星无比璀璨，面对大片宁静的星空，他听见海潮在遥远的地方轻声细语，他蓦 然懂得她所说的，海的温柔。第一次，他对那座灯红酒绿的大城生出了一丝丝的牵扯，只是因为，那是她所生长居住的城市。那样强烈地，他想要带她到海边，与她 一起在星空下，执她的手，听海最温柔的声音。可是，明年，他们就要毕业了。



	回校的时候，他没有买到座位票，只好一路站着，而就是在他最疲倦不堪的时候，他也没有放下手中的荔枝。她迟迟没有到学校去，荔枝不是经放的东西，看 着它已面临凋落的边缘，难道这又是一场错过？他向同学要到她家的地址，她的家人给他开了门，她正在洗澡，在哗哗的水声之上，她扬声问着“谁啊？”他所有的 勇气都消失了，放下荔枝，转头就走。在车站，他忽然听到“噼噼啪啪”的声音，是她，穿了拖鞋，匆匆地向他跑来，湿湿的长发在风中披散着，这时，公共汽车来 了。汽车绝尘而去的刹那，他只来得及看见她忧伤的脸孔，这一次，他清清楚楚地，看到了，她的泪。



	那一晚停了电，寂静、黑暗和炽热一起向她扑来时，她幽幽地想起从未谋面的海。荔枝撕裂的殷红外壳像一颗颗破碎的心。她不是不想问他，到底想要对她说 什么。可是，她真的知道哪一种答案是自己想要的吗？她的青春岁月正在时光的深渊里飞速坠落，她再也不能是那个眼睛清亮、笑容有如风信子的女孩了，现在再来 开始一场不计得失的恋情，是不是太晚了呢？未来已经在他们触手可及的地方，他们之间不能逾越的山重水复，过去是，现在是，而将来，他们能够有共同的将来 吗？他的心她全明白，她的心他也全明白，而他与她，注定只能是清风明月，两不相干。



	毕业生聚餐他没去，只在寝室睡着。醒来，已是黄昏的幽明时分，他听见寂静，然后又听见了另一种声音，那是她的脚步声。她走到了床边，伸出手，仿佛想 推醒他，却陡然停住了。她无声地伏在床沿，他看见她的黑发，纷纷地洒落，他一动也不动，只是他的心仿佛生出了手指，在细细地抚她的肩头。她不知道自己伏了 多久，夜与昼在时间里已经失去了意义，她好像又回到了那湖上，水波荡漾，伏在他的背上，快乐地、信任地……她现在才明白当时的心情究竟是什么。她听见他在 心里一声声地唤：“跟我走。”他也听见她在心里一声声地唤：“为我留下来。”但是，几个小时之后，就是他们离别的时候了。



	他和她都没有想过，还会有重逢。那时，已是三年过去了。她乘坐的飞机，因为天气的原因，在西安迫降。机场上满是来自各地、怨声载道的乘客们。她无聊 地东张西望，突然像触电一样震住了。这是幻觉，这一定是幻觉，可是，她真的看到了他，他也看到了她。人群将他们隔开，那便是他们的大海，他们终于可以在海 中相遇。他细细地看着她，看着她已挽成髻的发，她依然微微扬起的下颌，她永远缠绵如绢的肌肤。她也久久地凝望着他，他瘦了，也更黑了，身上有沧桑的颜色， 可是他那温厚纯良的笑容，一如往昔，是她心中永远的回眸。大喇叭里传出请旅客登机的声音，她轻轻地扬起左手，无名指上的婚戒，镶着海水一样蓝的宝石。而他 缓缓地拉开衣襟，在他的胸前，永远戴着她在离别的时候，送给他的那块琥珀。



	从此分离啊，从此分离，从此永不再见，互相想念的时候，就去看一看海吧，看一看那温柔的海。


www.xiaoshuotxt。com



苍耳心

txt?小?说?天堂

	她的眼光如此哀伤，



	仿佛暗夜里独自开放的花朵。



	如果不是她，他永远也不会知道，世界上有一种叫做苍耳的植物。



	相识的那年，他刚上大一，是班长，第一次主持班会，是对学校情况的介绍。



	他精心做了准备，班会将进行得尽善尽美，假如不是她站起来的话。



	她问：“班长，你知道我们学校唯一的一株苍耳在哪里吗？”



	“苍耳是什么？”他脱口而出。那是他第一次注意她。娇小，穿一件宽松的夹克衫，小小的一张脸，淹没在黑发与灰衣之间，那是天生让人记不起的脸。



	她认认真真地说：“是一种草本植物，它的果实也叫苍耳，是一颗多刺的球。”



	“刺？”他糊涂了，“有毒？”



	她猛摇头：“它有刺，只是为了挂在人的身上被带走，好在别的地方生根。”



	教室里“嗤嗤”的窃笑声越来越明显，他不由得恼火起来，然而她的表情一派正经，又不像是恶作剧。班会就此草草收场。



	后来他们慢慢熟识了。



	他是系里成绩最棒、人缘最好、工作最努力、也最英俊的男生。一开始就是班长，一直做到学生会主席，总之，是一帆风顺。



	而她，相貌平平，考试多半是擦线而过，她爱说自己是一只掠过水面的海鸥。有几次险些落水，总是他去跟老师求情，又拉了上来。他乐于帮同学做这些事，大家都知道。



	她喜欢说俏皮话，每次寥寥几句，大家哄堂大笑，他当然笑。可是有一次，他在校报上看到她的文章，笔锋沉着冷静，微有几分苦涩。这就是她的内心吗？



	往后，她再说笑话，只有他会暗暗一震，感到她话外的深意。他觉得她是一个充满智慧光芒的人。



	他们无所不谈。偶尔，他也会谈谈自己中学时代几次短暂的钟情，她只是沉默。



	在夜色中，他看得见她漆黑的头发，那是她最美丽的部分。他问她的感受，她一笑，“爱情是一件九死一生的事，”又一笑，“最可怕的是，你在爱河里快淹死了，岸上的人还以为你在游泳，为你鼓掌叫好。”



	大学时代最后一个春天，他认识了邻系一个女孩，温柔体贴，多才多艺，而且美丽。他一向喜欢那些芬芳的、柔软的、美丽的、犹如花朵般的女孩。



	已经是毕业设计期间，除了少许无关大局的课目外，几天不来都可以。恋爱中的人是容易忽略朋友的，而且她也忙着找工作，两人见面的机会越来越少。



	一次，她找到他对他说：“苍耳结果了，跟我去看看好吗？”



	他答应了，却总是百事缠身，一忙就忘了。



	她说了几次，也就不再提了。



	一个中午，他趴在课桌上午睡，朦胧之中，觉得她在身后，不知在干什么。教室里人声嘈杂，他睡意正浓，也不理会。



	上课前五分钟，他起身准备到另一间教室上“就业指导”课。走廊上，有女生从背后赶上来，扭头看他，抿嘴一笑。一而再，再而三，他再笨也知道，背后有什么地方不对劲，反手一摸，一手的刺。



	他躲到厕所脱了毛衣，细看，不禁大吃一惊，那竟是一颗心，一颗用苍耳缀成的、绿色的、多刺的心。



	苍耳上的刺紧紧勾着毛衣绒，他连扯带拉，急出一头汗，还是迟到了十分钟。



	那是他大学四年里，唯一的一次迟到。



	下课后，他笑着问她：“怎么，整我上瘾？”



	她一言不发，转身就走，风吹涨了她的夹克，她小小的、灰灰的背影，竟像极了一颗枯萎的苍耳。



	等他发现好久没见过她的时候，他们已经快毕业了。



	他留在学校读研究生，她分到一家机关，分得不错，他替她高兴。毕业典礼上，他对她说：“以后，常给我写信。”



	她答：“我不会给你写信的。”



	没想到她是真的。



	他一封一封地给她写信，每一封都石沉大海，他恐慌起来：她出事了？出国了？或是……嫁人了？



	他到她所在的机关去找她。门口有武警站岗，打电话进去找人，他就在门外等。天上下着细雨，他站了很久，全身都湿透了，看见她出来，他松了口气。



	她瘦了，脸色也苍白了许多。



	他心疼地问：“你怎么了？你病了？”



	她只问：“你来干什么？”



	看着她，他心里踏实，老老实实地说：“你不给我写信，又不回信，我怕你出意外。”自己也觉得好笑，同在一个城市，她若有变故，他岂有不知之理，也不知为什么会急成这样。



	她不说话，久久，眼中浸出了泪。



	他从没见过她流泪，一时手足无措。



	她低下头去哽咽着说：“没有用的……”



	他急切地说：“有什么事你跟我说啊，我们是老同学、好朋友，我会帮你的。”



	她抬头看他一眼，她的眼光如此哀伤，仿佛暗夜里独自开放的花朵。她说：“雨大了，你先走吧，我还有事。”说完，径自回去了。



	雨，是真的下大了。



	那是他们最后一次见面。



	他读完研究生，又留校做了助教，女友来来去去，却好像总是缘分未到。



	这几年，学校大兴土木，有一回，他看见图书馆后面的空地用绳子围起，准备兴建新教学楼，他想这不就是她告诉过他的，校园里惟一一株苍耳的位置吗。那么，以后，学校里就再也没有苍耳了。他想拿照相机去照下来，可是，就算照下来，又能怎么样呢？



	渐渐地，他已模糊了大学期间学校的样子，也很少想起她了。



	又是春天，他照例找出毛衣来穿，无意中发现了一颗苍耳，钩在毛衣上。黄了，萎了，刺也软了，一碰就掉了下来。他捏在手中把玩，奇怪着自己的毛衣上怎么会有这个。



	他忽然记起了她，记起了那一颗绿色的、多刺的心。刹那间，往事一幕幕走近他，又与他擦肩而过，越走越远。



	那么多年过去了，那一颗心只剩下这颗萎黄的苍耳；那么多年过去了，他才读懂自己心底最深的真爱。


www.xiaoshuotxt.,com



那一夜我们生死相依

（／t／xt｜小／说天｜堂）

	爱情，是不仅愿意和那个深爱的人一起生，



	也愿意和他一起死。



	我问陈初：“你的心像一块切开的蛋糕，一块给学业，一块给足球，一块给社会工作，一块给那些随时准备叫你为他两肋插刀的朋友，给我的，有多少呢？”



	陈初简洁明了地回答我：“我的心不是蛋糕。”



	与陈初的恋情，始于大二的秋天，在电影院看《闻香识女人》。他们大队人马，我却形只影单，坐在最后一排。他频频回头，招呼我过去坐，我只是微微一 笑。过半场，突然觉得有人碰我，我回头一看，是陈初，他递过一罐饮料，怀里还抱着好几罐，我下意识地接过，他对我笑一笑，回到原来的位置上。



	散场，经过我身边，他停一停，“一起走吧。”我不为所动，说：“我还有点事。”他仿佛想说什么，但人潮如涌，他站不住脚，很快就走过去了。人都走光了，我才起身。从灯火阑珊的大路转入漆黑的小径，我迟疑了一下，正准备硬着头皮走进去，听见旁边有个声音，“别怕，是我。”



	是陈初，他淡淡地说：“我刚刚走过，发现这儿路灯坏了，想你一个人走挺危险的。”



	在夜色里，看他挺拔的肩，我愣住了。我不是一个美丽的女子，跟他并不熟识，又骄傲地拒绝了他的好意，他却仍然记挂着我的安危。我不禁怦然心动。



	一路走着，我们随意地聊着电影里的人物，忽然发现，我们的意见竟是惊人的一致，我脱口而出：“真看不出，我还一直以为……”



	他若无其事地接口：“你还一直以为，我是一个哗众取宠，头脑简单，只知道踢足球的笨蛋。”



	我随即道：“彼此彼此了。你还不是一直以为，我是一个自命清高，装腔作势只会死读书的家伙。”



	我们相视大笑。在夜里，他的黑黝黝的眼睛深深地看着我，我的脸慢慢烧了起来。



