《烽火佳人》查看《烽火佳人》书评和最新更新以及相关书籍推荐请到《烽火佳人》专题网址http://www.xiaoshuotxt.com/yanqing/6141/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



烽火佳人楔子



	   楔子再回首已是百年身


	    这样的生活，他很满足。上有百岁奶奶，下有即将结婚的儿子，媳妇又是个刀子嘴豆腐心的好人，似乎生活如此平静下去，再有个二十年他也可以心满意足的闭眼了。



	 



	    此时，客厅那个不算大的电视屏幕正在播出一条新闻，拍卖会现场人头攒动，声音嘈杂，记者的声音被淹没其中听不甚清，老人探出身子努力的听，才勉强听清记者在人潮中的报道：本台报，一场集合上海旧宅的最大拍卖活动即将在上海拉开帷幕，据了解，在所有拍卖旧宅中最引人瞩目的是曾任宣统时期内阁学士佟鸿仕的旧日府邸，这座拥有百年历史的中西合璧形式的老宅，是具有浓厚的中国封建意识大家庭受到西方文化冲击后异化的产物，有重大研究和保存价值，此次拍卖一旦正式启动，将本着有利于保护为前提进行项目招标……



	 



	    杜志刚在客厅一角摆好桌子，放上几盘饺子和菜，摆好酱油蒜泥，他回头召唤大家吃饭：“都过来吃饺子咯，今晚的饺子馅光肉就放了三斤！”



	 



	    老人似乎没有听见孙子的炫耀，蹒跚的走向电视机，双腿似乎已经支撑不住身体噗通一下跪在电视前，她小心翼翼的摩挲着电视屏幕上上出现的佟家老宅的景象一寸，一寸，仔仔细细用耳朵贴在电视喇叭旁听着电视里记者被挤得变了腔调的介绍。



	 



	    杜志刚和正在用围裙擦手的陈久文面面相觑，重孙子杜明翰也带着女朋友凑到太奶奶近前，好奇的打量她失常的举动，屋子里立刻寂静下来，只有电视里的声响还在继续。



	 



	    老人忽然扭过头朝众人说：“这里，就是这里！这是我的家，我跟你们说过的老宅就是这儿。



	 



	    原本紧张的众人突然松了一口气，杜志刚更是随意把饭桌往前一推。憨笑着敷衍老人：“奶奶，行了，这点儿事你都叨咕一辈子了，咱们都不核计是真是假了。”陈久文也笑着去厨房忙碌，嘴上还不忘挖苦一下杜志刚：“我还以为你们老杜家藏着啥宝贝没告诉我呢。”



	 



	    老人还在目不转睛的望着电视屏幕上的佟家老宅，并没有听见孙子的调侃。重孙子明翰走过来，弯腰搀扶起太奶奶：“太奶奶，那肯定不是咱家，咱家是姓杜的，别摸摸索索的了，麻溜儿吃饺子吧，都搁凉了。”



	 



	    老人慢慢抬起头，望着重孙子粗重的眉眼泛起苦笑：“是阿，我都忘记了，我们是姓杜的……”



	 



	    于是众人摇头散开，又各忙个的.唯独落寞的老人绕过冒着腾腾热气的酸菜馅饺子，一个人孤零零走回自己的房间。



	 



	    在没有关门的厨房里，杜志刚对媳妇说：“我看奶奶的老年痴呆症又重了。啥玩意家不家的，我咋没听咱爸提起过？”陈久文不耐烦的收拾碗筷，动作利索，头也不回就说：“她总是说你们家是大户人家出来的，真是的，你们老杜家要真是大户人家，我们还能住这个破房子二十多年？”



	 



	    杜志刚咧嘴一笑：“她老糊涂了，这么多年就没见清醒过几天。”陈久文把酱油和醋放在杜志刚怀里，手比了比脑子：“岁数到了真不行了，当年咱俩结婚时候多精神个老太太，现在咋能糊涂成这样？”



	 



	    杜志刚点头：“嘘，别说了，奶奶也没几天活头了，咱好好待她走完这辈子也算是问心无愧。”陈久文点点头，长长叹口气：“要我说，还不如七十几岁就嘎嘣一下死掉算了，总比这么糊涂着活受罪好。”



	 



	    杜明翰搂着女朋友回到自己房间躺在床上，也对她耐心解释：“刚才没吓着你吧，我太奶奶就这样，脑子有问题，没事。”怀中的人似乎还心有余悸：”等咱们结婚了，你太奶奶要跟咱们一起住吗？“



	 



	    杜明翰点头：“这是必须的。只要太奶奶身体健康，咱们就得一起住。我爷爷过世的时候跟我爸说，让我爸养好太奶奶，说她这辈子可不容易了。不但我爸养，我也得养。”得到这样的答复，显然是有些不满的穆婷婷又问：“那你奶奶是不是真姓佟阿？她总叨咕佟家佟家，是不是就是他娘家阿？”



	 



	    杜明翰嘿嘿傻笑：“姓佟的多得是，这又不能证明她就是佟家大小姐。”似乎想到什么的穆婷婷再问：“备不住有万一呢？”



	 



	    杜明翰立即从床上站起来，吧嗒一下立正敬礼：“报告首长，没有万一，我们家八辈贫农，我太爷爷是钢厂挖煤的，我爷爷是钢厂开车床的，我爸是钢厂炉前烧钢水的，我是钢厂开天车儿的，咱们家一辈子根红苗正！



	 



	    猛然间，老人房间的门砰的一声关上，房子里的几个人戛然停住说话，疑惑的抬头望向被关紧的房门，愣住。



	 



	    老人颤巍巍走到床边，从床底摸索半天才翻出一个铺满灰尘的木匣子，她精细吹吹上面的灰尘，又小心翼翼的打开，木匣子里藏有一本古老的黑白影集。她抚摸影集得意笑笑，低下头，一一翻开。



	 



	    第一页：一个身穿旗装扎着小辫子的女孩子站在身着清朝贵族服装的父母身前微笑。背后正是桃花遮映下的电视里曾经出现过的佟家老宅。



	 



	    一只枯槁的手轻轻抚摸女孩嘴角的笑容，一滴浑浊的眼泪滴落在相纸上


wＷw：xiaoshuotxt？comt?xt＿小＿说天\堂



第一章



	 



	    ☆、故国家梦上



	 



	    1909年上海佟家老宅



	 



	    凌晨风劲，送着佟苑内栽的桃花香气弥散开来，将满园j□j留在中西合璧的小院里。佟佳鸿仕和那拉氏一袭旗装伫立在大门口，搂着小毓婉对着硕大的镁光罩子微笑。轻风浮动小毓婉旗装长夹袍露出的内衬竟也是缂丝刺绣，足见佟家多年来在申城做洋务获利不菲。



	 



	    毓婉圆润脸庞细腻红润，一双明亮眸子微微扬起，嘴角也紧紧抿着靠在额涅身边，左手还牵着阿玛的衣角。前方镁光灯一闪，摄影师从黑布罩子里探出头：“佟大人，请向右站一些。”



	 



	    佟佳鸿仕回过身，笑着为那拉氏拉扯一下夹背心，那拉氏也为他整理一下头顶的五品双眼五品花翎的顶戴。两个人并拢身形，听得前方噗的一声又冒出一股镁烟，只是两人下方的小毓婉却无影无踪。



	 



	    天色渐渐开始放亮，佟家大门外，佟福带着下人们正在七手八脚的搬运行李：“快点，快点，眼看就要去京城了，东西怎么还没准备好？”佟苑树上驻足的鸟雀被他浑厚的嗓音震动，扑棱棱扇动翅膀飞了出去。远处小巷里早有黄包车夫和小商贩蹲在那儿，见佟苑这般唬人的阵仗揣揣不敢上前。



	 



	    那拉氏望了望身后的老宅，满是桃花盛开，花蕊犹在风中摇摆不定，微风拂乱她鬓角的发丝，许久不曾梳起的两把头此刻顶在头顶也有些说不出的别扭。她有些依依不舍：“这一去不知道什么时候才能回来。”



	 



	    佟佳鸿仕神色也有些怅然，只是故作无谓摆摆手：“别说这样不吉利的话，人还没走呢，你先惦记回来做什么？如今太后肯重用我佟佳鸿仕，是咱们佟佳氏的莫大荣耀，他人求之不得，你倒先忧心忡忡起来。



	 



	    那拉氏不自在的抹了抹两鬓所佩的点翠花钿，背过身去长叹一声：“说什么重用，如今新登基的小皇帝才四岁，根本做不了主，我们去也讨不到什么好处。我娘家兄弟也说了，去了无非就是闹个空闲的差事做，如今全家在申城这般久了，也适应此处衣食穿戴，再回京城倒不知该如何生活了。”



	 



	    佟佳鸿仕不想再听那拉氏唠叨，摆摆手：“行了行了，都说了两个月了，那你还敢抗旨不遵么？”说罢，甩了一下袖子自己回了内苑。



	 



	    那拉氏恼怒，往前跟了几步，忽然发现自己手中孩子没了，立即转过身唤人：“素兮，毓婉呢？”



	 



	    素兮匆匆跑过来，四周打量一番也慌了神：“奴婢没看见，大小姐是不是回宅子里玩去了？”



	 



	    那拉氏立即遣素兮招呼管家佟福。佟福忙碌中听闻太太召唤来不及擦汗，急急忙忙跑过来，扫袖躬身施礼：“太太，您找我？”



	 



	    那拉氏皱眉，“毓婉这孩子又不知道跑哪里去了，你赶紧带几个下人找找，别误了老爷启程的吉时。佟福应了一声忙带着下人四处寻找，那拉氏则由素兮搀扶站在内苑台阶阴凉处等待。不知何时巷子里蹲的那些黄包车夫和小商贩们已经消失不见了，升起的阳光刺得人双目微微闭拢，那拉氏心里突然有些异样的突突跳着。



	 



	    很快，下人们兜着宅子转了一圈不见毓婉身影立即回报。“太太，大小姐房里没有人。”“太太，后花园也没有大小姐。”



	 



	    那拉氏这才有些真的着急了，她嫁入佟家十年只诞育毓婉一女，所幸佟佳鸿仕因她娘家显赫地位倒也不曾表示在意男女子嗣问题，更没有纳妾再娶。此时独女若是失踪，她该如何向佟家列祖列宗交代？思及至此，那拉氏颤抖了声音：“那书房呢？”



	 



	    佟福摇头，以袖子擦汗：“奴才去过了，也没有。”那拉氏闻声，双腿一软，顿时瘫软了身子，素兮立即上前搀扶住她下坠的身子。



	 



	    那拉氏平复了呼吸，喉间方才能发出声响：“快，快去禀告老爷，大小姐，大小姐丢了……”



	 



	    **************



	 



	    赌场污浊的空气中，一个个赌徒赤红了双眼，j□j着上身将布褡裢放在桌边，眼巴巴看着桌子上的骰子盅，令人窒息的赌桌前，只有老式摆扇呼啦呼啦一下一下拽动扇风。



	 



	    一脸油泥的周鸣昌拖着儿子周霆琛挤过前面所有的人，犹疑着把一个粉红色钱袋压在数字上面。周霆琛愤然拉扯着周鸣昌的胳膊，盯着钱袋焦急的叫道：“爹，娘在家还等咱们带钱回去还债，赶紧回去吧！不能再赌了！”



	 



	    周鸣昌回首举拳，周霆琛昂起头没有躲闪，眼底没有丝毫惧怕。周鸣昌见状一拳捶在赌桌上：“别瞎胡闹，赶紧回去，别碍事！”他一回头立即将粉色钱袋往前一推：“我，我全买了！”



	 



	    周霆琛上前猛的一把抓过钱袋捂在怀中，周鸣昌大怒，一巴掌打在儿子后脑勺上：“再动老子打死你！”



	 



	    赌徒们见父子俩发生争执哄堂大笑，：周老七你是不是偷女人的钱来赌吧？“周鸣昌脸腾的一下涨红了，立即恼羞成怒的辩解：“什么偷？老子才不是偷，这就是我的钱，我娘们的也是我的。”



	 



	    赌场老板抢过钱袋，拎起在眼前看看，周霆琛立即上前抠住钱袋子不放手。赌场老板见状皱了眉头：“嗨，你这个小毛头，你爹都把钱给我了，你来充什么梁山好汉？滚滚滚！”说罢赌场老板又把钱袋打开，把铜钱铺在手心数数。



	 



	    赌场老板咧开嘴冷笑：“好嘞，算你不是偷娘们的。都压上？那你可别后悔！”



	 



	    周鸣昌确实有些不舍，这些钱是下个月的米粮钱，真赌光了，下个月一家三口就要喝西北风了，他伸出双手，想要拿回点。



	 



	    赌徒们见状顿时起哄：“周老七你还有没有种，是不是爷们？放下的钱还想往回拿？”周鸣昌咬咬牙，最终还是下定决心把手中的钱都压上：“老子不后悔，开吧！”



	 



	    见他撒开了赌，赌徒们齐声叫好，众人高喊：“开！开！开！开！”



	 



	    骰子忠咣当一声落在赌桌上，周霆琛推开父亲阻挡定睛一看，脸色顿时青白。



	 



	    *********************



	 



	    输掉手头所有钱的周鸣昌跪在赌坊外，给赌场老板不住磕头。周霆琛看着父亲举动，人直直站着右手的拳头握紧又放开，噗通一声也跪在周鸣昌身边，头倔强的偏向一边，并不开口求饶。



	 



	    赌场老板拿着牙签一边剔牙，一边指指点点周鸣昌的脑门：“别说你和你儿子才跪了半天，你就是跪死在我这赌坊门口，我也不可能把钱给你。今天把你输的钱给你了，明天再有人跪我还得给，我又不是开育婴堂的洋人没那么多的慈善心，去去去，滚一边去，别脏了爷的鞋子。”



	 



	    周鸣昌绝望的拼命磕头：“大爷，把钱给我吧，我给你做牛做马都行，那钱不是我的，是我女人借的贷，现在一分钱没有了，我回去没办法跟我女人交代，过两天追债的要上门，是要出人命的。”



	 



	    赌场老板把嘴里的牙签朝一边唾了，冷笑一声：“我管你有没有办法交代呢，来人！打这两只挡道的狗！”



	 



	    扑上来一群打手将周鸣昌拎起来暴打。周霆琛想上前帮忙，周鸣昌立即用手势制止了儿子的贸然举动，一时间巷子里尘土飞扬，赌徒们围观叫好声四起。周鸣昌一个人被围在中间抱头挨打。



	 



	    赌场老板则在一旁叫嚣：“穷鬼还来赌，我看以后还敢不敢在我太平坊闹事！”



	 



	    很快，周鸣昌抵抗不住，还手和打手们厮扯起来。周霆琛在一旁看着父亲挨打心中万分着急。被父亲制止不敢动弹的他很快也被人拎过来一起打。被人打久了，他不逊的性子涌上来，猛地掀翻众人，几步扑到赌场老板面前，捡起砖头朝那人脸上蹦起来拍下去。



	 



	    他一边用力拍一边吼道：“把钱给我娘，把钱给我娘！”



	 



	    赌场老板没将眼前这个少年放在眼底，冷不防被周霆琛一砖打倒在地，反手再夺，又被拍了手，满脸满手是血的他只能惊恐躲闪周霆琛的殴打：小哥，有话好好说，别动手！哎呀——



	 



	    回过神的周霆琛看看自己手中沾满血的砖头，再看看赌坊老板被打破的头，吓得不知所措起来。周鸣昌见儿子闯祸了，连忙朝他大喊：“赶紧跑，快跑！”周霆琛扔掉砖头疯狂的从小巷子里钻出去，周鸣昌也一头顶倒一个打手，立即撒开步子也跟着跑远了。



	 



	    赌场老板没有了生命威胁，仿佛又生龙活虎一般，蹦起来叫骂：“给我追，不能放过他们爷俩，把那两个瘪三给我抓回来！”



	 



	    十几名打手立即跟着追杀出去，赌场老板擦了擦头，疼得一龇牙：“妈的，老子居然让个毛头小子给开了花！晦气！”



	 



	    *********************



	 



	    墙角冒出周霆琛伤痕累累的脸。他两边张望了一下，用牙撕开衣服将受伤的手腕包扎起来。拐角跑过来的十几个打手找不到他，一直在岔路口徘徊，此处是使馆区，有钱人比比皆是，又有洋人警长看守，方才那些打手并不敢太过嚣张，有人压低声音：“走，咱们去前面看看。”



	 



	    打手们离开后，周霆琛倔强的脸庞再次从墙角后露出。不知道爹现在怎么样了，从巷子出来父子俩就跑散了，只有他一人憋口气一直跑到此处。



	 



	    猛然间他身后后门咣当一声打开，惊得周霆琛躲闪不及，一盆脏水哗啦一下从天而降，一盆带着杂物的水全倒在他的身上。



	 



	    使馆帮佣的阿婆骂骂咧咧：“小赤佬，侬想偷阿拉东西伐，侬想做啥！”



	 



	    周霆琛被一盆水惊得呆住，他愤然捡起身边的纸来擦脸上的水。“谁偷你东西了，你这里的破烂求大爷拿，大爷还不爱动手！”



	 



	    那阿婆见他凶相，怕惹了祸事，又嘀嘀咕咕骂了两句迅速的锁上了门，周霆琛见她惧怕了，哼了哼，又从废纸堆里抓过一些纸擦着擦着，猝然，他被手中报纸夹缝中刊登的一条寻人启事吸引住目光，如获至宝的展开报纸:“爱女佟……于两日前走失，若有善心人士救助找回，必定重金……，佟……。



	 



	    虽然有几个字并不认得，但得到这张报纸的周霆琛如获至宝，他四周警惕的看了一眼，立即把报纸摺叠几下，小心翼翼藏在怀中，低头想了想转身向西北方向跑去。



	 



	    作者有话要说：额涅，满语。额娘是影视剧给改了发音。真正的满语为额涅。



	 



	    感谢某城外公，他叫某城的太姥姥就是额涅，某城深深记得。



	 



	    城郊人市，遍地都是蹲着插满草标的女孩子。此处常常有被拐来的孩子被人牙子卖掉。大户人家买去当丫鬟，没钱人家买去当媳妇，总之此地是申城最大的人牙子聚集处，甚至连青楼的老鸨子们也会定期来此挑选样貌好的女孩子来为日后清倌人储备做打算。



	 



	    四处可以看见人贩子和老鸨在孩子惊恐的眼神中谈价钱。人贩子敲打敲打自己手边女孩子的脸蛋：“这个五十文，一枚不少。看这脸蛋，买回去保管赚得盆满钵满的。”



	 



	    身上穿金戴银的老鸨咂咂嘴，晃着带了十几个金钏子的粗手腕，挑剔的拎起这个女孩子前后打量，不满意将手推倒，孩子跌在地上的安危连看都不看，直接跨过这个女孩子的头顶继续往前挑：“你这批货可不怎么样，连粗使的丫头都找不到，下次没好货，可别叫姑奶奶来了。”



	 



	    突然人群里传来尖锐的呼喊声，一个披头散发的小女孩冲出人群往外跑，边跑边喊：“救命，救命！”可人还没跑出几步，被人贩子一把抓住，撕扯着衣裳打她：“我让你喊，让你喊！”



	 



	    老鸨闻声停住脚步，狐疑的看小女孩撕咬着人贩子。她身量未足，还看不出样貌体态，只是一味咬着人贩子的胳膊大叫：你不是我阿玛，我要找我阿玛!”



	 



	    人越围越多，人贩子见状也觉得心虚，一把捂住她的嘴：“小兔崽子，你现在在老子手里，老子就是你阿玛！”



	 



	    被捂住嘴的小女孩喊不出声，只是呜呜的扭动身子，很快就要被人贩子拿麻绳捆上。两人身边围观的人群议论纷纷，“哎，到底是不是你家亲闺女？还是买来拐来的？”



	 



	    人贩子被问得不耐烦了，便伸手推搡众人：“看什么看，没看见过卖人啊“



	 



	    人贩子手一松，小女孩又得了空隙，高声叫喊：“我是旗人你不能卖，我阿玛是新任内阁学士佟佳鸿仕，你不能卖我！”



	 



	    面目猥琐的人贩子听见小女孩胡言乱语不住奸笑，扬手一个耳光将她扇倒在地：“你阿玛是内阁大学士？老子还他妈的宰相包大人呢！滚一边去，不然老子现在就打死你！”



	 



	    被他的威胁震慑住的佟佳毓婉先是畏缩的躲了躲身子，但她乌黑的大眼睛一直在转，她四周打量一圈，突然，起身咬住人贩子的手，再次从圈子里跑出去：“救命，救命！”



	 



	    还没等冲到人群外，面前穿着一身红褂裙的老鸨一把将她抓住，拎着衣领提到面前，掐着她的下巴左右仔细打量，嘴里的金牙阴森森闪着光芒：“这小姑娘倒是细皮嫩肉眉目清秀的，看起来跟那些乡下丫头不一样，这个怎么卖？”



	 



	    人贩子闻声立即凑上来，三角眼上下打量了老鸨一番，见她袖口里揣着厚厚的银票，当即谄媚的把小女孩往前送：“您看看，这孩子模样好，您买回去当个清倌儿肯定能赚大钱。”



	 



	    抓着女孩子的老鸨子又掀开她的破烂衣服看了看皮肤：“这孩子看着不像是普通人家粗养的，你这孩子从哪里拐来的？”



	 



	    人贩子怕惹麻烦并不说实情，只是硬了脖子倔强道：“什么拐来的，这就是我女儿。”



	 



	    老鸨子大口啐他：“你也不撒泡尿照照，你这癞蛤蟆模样还能生出这样细嫩的女儿？憋你十年也生不出来！这女孩子原来的衣服呢，赶紧给我看看！



	 



	    被人揭底的人贩子有些悻悻，翻了翻，将女孩子原来的衣服丢出来：“我可不知道她是从哪里跑出来的，反正你给点钱，想带哪去就带哪去。”



	 



	    老鸨抓过衣服，仔细打量手中做工考究的衣裳，若有所思：“这可是缂丝金绣呢，正八经的贡品，好料子，好针线，这……”这样的姑娘家，若非是达官就是显贵，若真将她收到楼里，没准还会惹来麻烦。



	 



	    老鸨子还在沉吟，浑身是伤的周霆琛陡然从人群里挤出来，一把抱住女孩子大哭：“妹妹，妹妹，你怎么到这里来了？”



	 



	    连日来饱受惊吓的小毓婉已经不敢轻易说话了，乌黑的眼睛一动不动盯着眼前哭得提泪横流的周霆琛。她刚想要挣扎，周霆琛当下死死按住她的胳膊不放。



	 



	    他趁众人不注意悄悄在她耳边说：“是你阿玛让我来接你，乖乖听话，先别哭。”戒备心很强的佟佳毓婉起初并不相信他的话，可是见他身上伤痕累累，又紧紧抱住自己的模样，似乎不像坏人，她先是听话的点头，立即乖巧的趴在周霆琛身上，一双黑溜溜大眼睛却片刻不停的打量周霆琛的一举一动。



	 



	    周霆琛抱着佟佳毓婉站起来，受伤的手指着人贩子的鼻梁，眼睛几乎能冒出火来：“这是我妹妹，你胆敢拐卖女童，你跟我去衙门说个清楚！”



	 



	    人贩子见女孩子家人当真找上门了，命也不要的拼命躲闪，他将周霆琛抓住自己衣领的手用力挡开：“我不知道你说什么，什么衙门？什么拐卖？这是我女儿！”



	 



	    周霆琛抱着佟佳毓婉和人贩子扭打在一起在一起，佟佳毓婉靠在周霆琛身上不敢吱声，后背挨了人贩子几拳小嘴紧紧抿着也不吭声。周霆琛见她如此更是心疼，用胳膊护住佟佳毓婉的身子，随那个人贩子打在自己身上。



	 



	    乱做一团时老鸨在他们背后冷冷的说：“你妹妹？穷鬼，你看看她穿的缂丝刺绣，再看看你身上洗不干净的黑泥，你们俩怎么可能是兄妹，分明你是冒充的！”



	 



	    一句话说得在场人愣住，被揭穿的周霆琛吓得停住脚步，人还没反应过来，人贩子立即扑上来将他按倒在地：“好你个小兔崽子，敢骗你爷爷我！”



	 



	    身型未成的周霆琛被人贩子一拳揍在脸颊，鼻子蹿出血来，双臂使不上力气，毓婉立即摔倒在地，她见周霆琛满脸是血倒在地上，吃力的爬过去抱紧他大哭：“他是我哥哥，真的是我哥哥。”



	 



	    人贩子见状冷笑，反手又扇了周霆琛一个耳光：“你哥哥？那好，那就问问你哥哥，舍得拿什么来换你这个妹妹？”



	 



	    此刻周霆琛囊中羞涩根本拿不出东西交换，他甚至想来冒领佟佳毓婉也是因为有大笔的赎金可以交给娘过生活，一时间被乍问到赎佟佳毓婉的条件，他不知该怎么办是好。



	 



	    人贩子似笑非笑用脚踩住他的手指，从腰间掏出防身用的匕首，匕首尖指着佟佳毓婉问：“没钱赎你妹妹？那你就用手指来换……”



	 



	    手指传来的剧痛逼得周霆琛咬紧牙关，坚毅的脸庞蓦然高高抬起，双眼射出冰冷凶狠的目光，吓住人贩子没敢再说下去。佟佳毓婉定定望着满脸是血的大哥哥，他的目光扫过她，露出一丝温柔的笑意，他用另一只手摸佟佳毓婉的双眼，佟佳毓婉眼前被黑暗笼罩，忽听得他柔声说：“乖，不要睁开眼睛。”



	 



	    毓婉心中似乎已明白什么，她想哭想闹，但身子微微颤动不敢出声。他和她靠在一起，还有浓重的血腥味道，她察觉他的手从自己眼睑下拿去，她扇形的睫毛颤动一轮鸦色，却听话得没有睁开。



	 



	    周霆琛挣扎开双臂，用双膝支撑起身体，一把从人贩子手上抢过匕首，按在自己小拇指上：如果我用手指换我妹妹，你放不放？“



	 



	    毓婉稚嫩的身子抖了一下，心砰砰乱跳。



	 



	    人贩子原本只想吓吓傻小子，根本不信他敢自切手指，哈哈冷笑：“放，只要你敢切，我就放。小子，还怕你还没长拿自己手指头开刀的胆子呢！妈的，敢搅黄老子的买卖，老子一会儿找人废了你两条腿！”



	 



	    此事已被僵持住，周霆琛知道，若自己此时不肯下手，不仅佟家的赎金要不到，也许人贩子还会喊来同伙把他打死，娘还在家里等爹拿钱回去，不知道她这两天到底吃没吃东西，他必须快点拿到钱才行……周霆琛忧心如焚闭上眼。



	 



	    狠狠心，手起刀落。



	 



	    周围围观的人多半想这少年不会拿自己的手指开玩笑，起先开津津有味看着，银光闪过时所有人啊呀一声齐刷刷闭眼，再不忍再看。



	 



	    佟佳毓婉闭紧眼睛没有看见眼前残忍的一幕，她只是张开嘴喊不出声响，仿佛呼吸被人扼住了，说不出话来。



	 



	    人贩子被眼前一幕唬得惊恐万分，他颤抖着手指指着紧紧咬住嘴唇没有发出声响的周霆琛：“你，你小子疯了！”旋即回过神来，招呼大家：“各位可都看到了，是他自己切的，与我毫无关系！”



	 



	    周霆琛不理会人贩子的话，强忍住切断手指疼痛，满额头是汗的他惨白脸色，用没有受伤的手抓过佟佳毓婉的衣服缠住自己缺了半根小指的手掌，硬邦邦站起身将小毓婉搂在自己怀中，毓婉扑在他的怀中，眼睛还在不住的瞄向他的手。



	 



