《九州·旅人》查看《九州·旅人》书评和最新更新以及相关书籍推荐请到《九州·旅人》专题网址http://www.xiaoshuotxt.com/xuanhuan/6143/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



面壁十年图破壁---《茧》 茧



	　卡拉把脚浸在溪水里面，仰面望着天空。
	　　“可是我和大家长得都不一样。”卡拉抽抽搭搭地说，“为什么我和大家不一样？”楚拔的脸色渐渐凝重了起来：“卡拉怎么知道自己和大家不一样啊？”“我看见的。”卡拉说，她知道楚拔没听懂她的话，接着又说，“我抓着苏的胳膊就能看见他看见的，抓着别人也是一样。”楚拔看着怀里面这个水晶娃娃一样精致的小女孩子，心里有种奇怪的感觉浮了出来。“我们回去问奶奶吧，奶奶一定知道。”“楚拔叔叔不知道吗？”卡拉停住了哭泣，楚拔可不是个一般的河络，这世上怎么会有他都不知道的事情呢？好奇心顿时盖过了她的伤心，她把额头抵在楚拔的肩头，却一下子被里面的烦恼和迷惑震得一颤。那一瞬间，她把自己的事情完全忘记了。楚拔是三百年间山谷河络里最杰出的工匠，他的名字在河络的王国比天上的星辰还要明亮。这样伟大的河络怎么会被烦恼和迷惑填满呢？？很麻利地把鼠肉摆上桌去。鼠肉烤到正好焦黄，表面覆盖着了细碎的结晶还有红艳艳的香麻籽在闪闪发光。沸腾的白瓠汤则在桌子中间的银罐里散发着诱人的甜香。



	 



	　　楚拔用力吸了一口气，摇摇头说：“走了四年了，河络的地方我去了一多半，可真是从来没有忘记过观月长老的烤鼠肉啊！”？笑了笑，笑容和白发一样温柔：“以前可没有这样油嘴滑舌，看来这四年还真是没有白走啊！”楚拔不好意思地咧了咧嘴，在这个看着他长大的长老面前，就算他有再大十倍的功名也不敢稍作顶撞。？坐在桌子对面，轻轻摸了下卡拉美丽的黑发：“吃饭了。”卡拉的灰色的眼睛一直在银罐和鼠肉之间游荡，她觉得自己可以看见那些美味的模样。这时她迫不及待地握着小拳头祈祷：“创造真神，感谢你赐予我们的食物和健康，我们的一切都将仍然为你献上。”她睁开眼睛，“好了。”楚拔和？相视一笑，卡拉似乎已经把上午的不快给忘记了，到底是个小孩子。？把一盏白瓠汤放在窗边，然后说：“吃吧！先吃饭，话慢慢说。”？的丈夫是这扇窗。



	 



	　　河络一生主要的活动是工艺创作。当河络男子把大部分精力都投放在工艺中时，女子们就承担了维持生计和繁衍后代的重任。多数河络女子是和她们屋子里的某一件器具维持着婚姻的，一张桌子，一个火塘或者一扇窗。她们的房门向所有她们许可的河络男子敞开，那些河络的工艺成就要荣耀她们和孩子们。生养和生产是河络女子生命的主题，她们是河络社会运转的动力，但只有那些在真理和工艺上有杰出认识的河络才是部落或者城市的长老。换句话说，长老们多半都是男子。当然也有例外，观月？认识星象的能力和她的智慧一样杰出。她是如此耀眼，以至于她在少女时代接任和风谷的长老以来，还没有哪个河络有勇气走进她的房门。“观月长老是属于那窗的。”河络们说。？把楚拔当作自己孩子看待。这一生中她最关心的除了这北邙山未来的继承人，就是那个灵巧美丽的人类弃婴。现在这两个人都在她的身边，？觉得很知足。



	 



	　　鼠肉甘美，白瓠香甜，楚拔的狼吞虎咽却没有能持续多久。？没有看他渐渐阴郁的眼睛，只是给他加了一勺白瓠汤：“通过阿洛卡的考核了？”她是明知故问。



	 



	　　楚拔和另外几名河络工匠的制作被送交阿洛卡审核。每六年都有这样一个仪式，河络们在他们的祭祀大典上把整个河络王国最杰出的创作安置在无诺峰地下宫殿的大门上，作为对创造神的献祭。河络的大国在雁返湖战役以后就已经四分五裂，只有在无诺峰的祭祀大典上，雷眼山和北邙山的河络名匠才会重新聚集。



	 



	　　所有河络都认为这是个毫无悬念的评审，没有人能够在工艺上击败楚拔，他是制作的王者，他会凭着他那些巧夺天工的艺术品顺理成章地坐上北邙山河络国王的宝座的。和风谷的河络们已经听见了消息，漫长的地下甬道里，关于楚拔夺魁的流言早就飞进了每个村落和城池。“雷眼山失败了。”他们兴奋地说，上一次的祭品是雷眼山河络打造的。



	 



	　　楚拔抬起头来，目光炯炯：“没有。”？不由一愣：“我可听说有啊！”楚拔皱了皱眉：“他们没有接受我今年的银盘，而是拿以前打造的盘瓠神斧充数了。”？默不作声地喝了一口汤，她似乎隐约明白楚拔眼中阴霾的由来了。



	 



	　　“我要看！”卡拉拽着？的手臂，“我要看楚拔叔叔的银盘。”这虽然不是将要放在宫门上的作品，却是楚拔为之骄傲和自豪的，在卡拉看来，那比阿洛卡的选择更加宝贵。？犹豫着，她还没有看见楚拔的银盘，可她知道阿洛卡的否决意义重大。楚拔的技艺一直在突飞猛进，他的作品不被阿洛卡接受一定不是工艺上的原因。看这银盘或者对卡拉没有什么好处。



	 



	　　“当然要给卡拉看。”楚拔笑呵呵地说，他把卡拉抱到自己腿上，肯定地对？点了点头。卡拉紧紧抱住楚拔的胳膊，她的脑海里渐渐出现楚拔灵巧修长的手指，那手指正在解开一块白色的包袱布。楚拔的精神力远不如？强大，他会使用的只有铸炼中需要的少许魔法，但是要封锁一个小女孩稚嫩的探索还是可以的。



	 



	　　楚拔没有那么做，他希望卡拉看见他的银盘。卡拉是个有天赋的孩子，她虽然是人类的弃婴，却一定会继承？的职分，成为和风谷的长老。楚拔也不清楚自己想要如何，他只是觉得自己的迷惑也许会一直留给下一代和下下一代。？没有阻止楚拔，虽然她已经越来越明显的感到不妥和惊慌。楚拔到底做出了什么来呢？不管怎么样，？愿意相信楚拔的判断，星象告诉她，河络的命运是要发生巨大转变的，而转变的那一点已经在今天早上到来了。



	 



	　　白布一点一点被解开了。？看见的是一枚光滑明亮的圆盘，它安静地躺在那里，散发出柔美的光泽，连宽敞的石屋也在它的映照下烁烁生光。



	 



	　　这是完美，？想，她不知道楚拔是用怎么样的手段铸造出这样一枚绝无瑕疵的浑圆来，那是中天上的月亮。？的眼睛和石屋一样被那银盘照亮了，她脸上深深的皱纹也被感动填满。被一种说不出的魔力吸引着，她的手指徐徐伸向那银盘，却在离银盘一指的距离被烫到一样的骤然收回。



	 



	　　“这是诱惑。”她对楚拔说。



	 



	　　楚拔点了点头。



	 



	　　“但这不是阿洛卡拒绝它的理由吧？”？的眼神里有迷雾一样的东西在游荡。



	 



	　　“诱惑是可以安置的。”楚拔又点了点头，他知道？还没有看见银盘的真面目。他忽然感到了胳膊上传来的巨大力量，卡拉死死抓着他的胳膊，抓得那样紧，居然让他感到了一丝疼痛。小女孩的脸上交织着惊异和震撼，她在银盘和楚拔之间苦苦挣扎，灰色的眼睛里滚动着欣喜的泪光。



	 



	　　“真……美！”卡拉喃喃地说，她娇嫩的声音被喉头压抑的呼吸染的涩涩的。



	 



	　　“你看见了？”楚拔问卡拉，他多少还是有点吃惊。？和卡拉都会看见的，他只是没有想到卡拉一眼就看清楚了。



	 



	　　“嗯。”卡拉用力点头，“真美啊！”她长长出了一口气。？意外地望着这两个人，她犹豫了一下，隔着白布捧起了银盘，凑到眼前来看。她的双眼还远没有昏花，可刚才的审视一定忽略了什么重要的东西。



	 



	　　当透过水晶窗的阳光掠过她手中的银盘，？的身子忽然震动了一下，那一瞬间，盘子中闪现出的笑容深深击中了她的心房。她吸了一口气，僵硬的手指再次轻轻翻转银盘，流转的光线中，银盘上出现了一个个欢乐的面容和身影。有些熟悉有些陌生，她认得出河络、夸父和人，那披鳞的窈窕身影大概是传说中的鲛人，长翼遮天的一定是羽人，而平白生出的两只充满智慧的眼睛应该就是龙族了吧？他们这样依次出现在银盘的中间，随着每一丝光线的微妙改变而流转呼吸。



	 



	　　观月？见过这世界上很多很多美好的东西，那深邃的夜空中就有着无穷的美丽，作为长老评议会的一员，她当然见过许多遥远年代流传下来的旷世杰作。可从来没有这样的一刻，她的心脏被难以言述的欣慰牢牢握住了。



	 



	　　她正想开口，忽然看见一种无边无际的恐怖正席卷而来，赞叹的话语转眼变成了一声惊呼。



	 



	　　“楚拔！他们的笑容是什么？”楚拔没有回答，他忧郁的蓝色眼眸告诉？她的猜测是正确的。？绝望地望着楚拔：“这是不对的，你知道。”她几乎是粗鲁地一把抓过还痴迷地盯着银盘的卡拉。



	 



	　　“我不知道。”楚拔缓缓摇着头，“我想了很久，寻觅了很久，还是不知道。



	 



	　　我甚至愿意用我的生命换取阿洛卡的一个点头……”？疑惑地望着楚拔：“你要求什么了，楚拔？”她的呼吸忽然变得无比急促：“傻孩子，你不会要求去看北邙古卷了吧？”？跪了下来，握住卡拉的小手，切切地祷告：“创造真神啊！原谅您的子民的迷惑吧，从亘古直到永远，请你点亮他们的眼睛……”“没有用的。”楚拔打断了她，“我祈祷了无数次了，全心全意的。创造神没有回答过我的疑惑，以后也不会。”卡拉茫然地站在？的怀抱中，她看见了奶奶眼中可怕的无奈和悲伤。她转过头来，楚拔叔叔正一脸怜悯地伸手过来扶？。



	 



	　　“谁规定了我们的一生都要用双手来赞颂那个早已离去的创造神？是阿洛卡说的？是评议会说的？是国王说的？是北邙古卷说的？”楚拔平静地问，这是他想了很久很久的问题，复述的时候早已熄灭了当时的激动和战栗。“我们一直这么重复着几千年的规矩，没有人可以对此提出一点点的置疑。除了评议会的长老和王族，没有人可以接触我们信仰的创造神的宗卷。我们被教会了制作，也只被教会制作。我们的一生都在炉火边渡过，以为自己用生命完成了对真神的赞颂。可即使是最伟大的工匠，他们的结晶也不过是造物的摹仿。观月长老，您真的相信这是创造神要我们做的么？”？用手支撑着头，她的目光闪动，却没有开口回答。



	 



	　　楚拔管自说着：“我的铁锤溅起的火花，和林子里舒展的新叶一样，和溪水里流动的游鱼一样，是有生命的。我应该锤炼出的东西是生生不息的，而不是被放置在某一扇先辈竖立的铜门后面，算做对那个创造神的祭品—————我真不知道他为什么需要这个，他要是愿意的话，随时都可以创造出一千万个河络跪在他面前山呼万岁，何必很辛苦地暗示我们做这个做那个，”他讥讽地笑了笑，“他的暗示居然还只有我们的祖先听见了。”“我那些王族的兄弟和姊妹告诉我，河络是创造神用他的头脑创造的，所以河络的艺术才会与世长存，象创造神的荣耀一样。他们还说我们教会了人类冶炼金属，要不人类现在还在逃避狼和狰的捕杀。如果我们的铁器没有落入夸父的手中，那西陆也仍然是河络的领土。我不知道羽人和鲛人，反正河络是各族的精粹。



	 



	　　不知道怎么各族的精粹怎么会退入莽莽深山，连和那些劣等种族交往的勇气都失去了。”“不要替创造神判断，”？提醒楚拔，“你怎么了解他的智慧？”“我不了解。”楚拔老老实实地说，“可是我了解，如果没有创造神看不见的巨手，我们就有了自由。”他的声音里忽然有了热度，“自由！！！观月长老，你明白我说的是什么吗？”“我明白。评议会的人会问你只知道残杀的人类有没有自由，自大的羽人有没有自由，永远没有首领的河络有没有自由……”“那也是羁绊！”楚拔斩钉截铁地说，“他们的信仰，也是创造神的手。”“我知道你会这么说，”？微笑了，“你说的，无非是与神同行。你以为你可以。”“我没觉得我可以，”楚拔沮丧地说，“所以我想知道答案。我要寻找答案。”？沉默了一下，接着开口：“观看北邙古卷的要求是要经过最高评议会辨核的，你是王族，当然也知道被拒绝的后果……阿洛卡，她没有提醒你吗？”？微笑了，她的皱纹里也藏满了无奈，“她当然提醒了。你是楚拔啊！不过你怎么会听呢？你是楚拔啊！”“三天后最高评议会会在和风谷召集。”楚拔抱歉地说，“消息就要来了。”似乎是为了印证他的话，广场那里传来了清脆的铜钟声，那是信使到来的警号。



	 



	　　和风谷还从来没有见过这样多的河络长老，他们有的穿着闪亮的盔甲，有的穿着柔软的水靠，更多的都和楚拔一样穿着被炉火熏黑了的皮袍子。拖带冲撬的巨鼠淹没了镇子外的那片苜蓿田。但这只是一个开端。从楚拔走出甬道的那一刻起，北邙山河络的命运就紧紧系在了和风谷那黑髓晶岩搭造的议事厅。卡拉还不知道，北邙之盟的种子就在这个时刻埋在她的心间。



	 



	　　阿洛卡迟迟没有出现。最高评议会的辨核原本不需要阿洛卡的参与，但这是涉及北邙古卷的问题，长老们挤满了大厅，耐心的眺望着甬道的出口。



	 



	　　观月？却露出了微微的笑意，她知道阿洛卡的意思，楚拔不是她们愿意承受的损失，起码不是法律规定的损失。



	 



	　　“楚拔。”她问身边这个焦虑不安的河络，“你真的以为，你才是第一个想到这些问题的河络吗？”楚拔默然。



	 



	　　“早都有人想过了。”她眯起了眼睛，看见年轻河络的脸色忽然变得惨白。



	 



	　　“制定规矩的先辈可是开凿地下王国的河络，北邙古卷也容不下他们的全部思想。



	 



	　　你真的以为他们仅仅是记录了一个没有来历的神启吗？”“阿洛卡给了你一个机会。”？说，“也许你仅仅是不甘于让牧人守护的巨鼠，也许你才是牧人，也许你就不属于这个地方。你要这个渺茫的机会吗？”“卡拉。”楚拔停下了脚步，“不能再跟着楚拔叔叔了。”卡拉懂事地点点头，她灰色的眸子里泪水又在滚来滚去。三天哭了两回，她自己也觉得不好意思了，卡拉的嘴唇被她自己咬的发白，就是不让泪珠掉下来。



	 



	　　楚拔修长的手指轻轻拨开卡拉蓬松的刘海：“再也不要为不相干的事情哭鼻子了，好不好？你看，楚拔叔叔决定离开这里的时候，就不再是河络了。卡拉呢，也绝不是人类，只要你还想留在这里，大家都要承认你是个河络。明白吗？”“可是，”卡拉艰难地问，“为什么你就不是河络了呢？”“因为我不知道什么是河络啊！你呢？知道吗？”卡拉吃了一惊，然后用力点头：“我知道。”“所以啊！”楚拔笑了，“好好陪着奶奶啊！”他迈开了步子，灰色的斗篷在风中飘曳。离开了楚拔的臂膀，卡拉已经看不见那斗篷角上飞扬着一头吞噬火焰的大熊。她捏了捏楚拔在她手里留下的东西，圆的，硬的，光滑的，脑海里忽然很奇怪的出现了一串闪烁着奇妙光芒的珠子。



	 



	　　“珍珠。”这个陌生的词汇忽然从她口中跳了出来，远远的，楚拔的身子微微一震，很快又没入灰色的山脉中。



	 



	　　（完）



	 


www.xiＡoshuotxＴ.cＯＭ＜t＜xt＞小＜说天？堂



豆寇开时始见心---《怀人》 1-4



	　一大雪断断续续下到了第五天，天空依然是沉重的铅灰色，一点都没有显露出开朗的样子来。鹅毛一样的雪片无穷无尽地从那黯淡的天空里旋转着坠落下来，轻轻跌在洁白一片的大地上。要是用心去听的话，除了火炉里的泥炭时不时发出的清脆爆裂，人们甚至可以清楚地听见雪层陷落的咯吱声，说明屋外的积雪又厚了些，又重了些。



	 



	　　现在客栈里所有的人都不再象前两天那么乐观。商人们不再指望阳光可以融解山口的积雪，很显然今年的冬天来的比往年显然要早。驿路，是已经走不通的了。他们只是希望下山的道路可以早点被清理出来，这样他们还可以把货物带回夏阳，也许还可以南下去碰碰河洛的运气。猎人们的脸色也难看了起来，一场早雪本来可能等同于更多的皮货，但是积到窗前的雪意味着他们的行动将受到很大的限制，象以往那样追捕雪狼不太可能。屋角坐着的几个修士倒还神色如常，不过从今天中午开始，他们已经开始吃为旅途准备的干粮，大约是金钱将要耗尽了吧？热闹了两天的客栈大厅，难得地陷入尴尬的沉寂当中。



	 



	　　门一开，凛冽的寒风冲了进来，靠门口坐着的商人忍不住屏住呼吸狼狈地逃了开去。刚跑进来的客栈老板连忙转身把门关上，他的鼻子冻得发亮，山猫皮的袍子上结满了冰坠子。他取下狐皮帽子，用力用手揉着僵硬的脸颊。大厅里的人纷纷站了起来，满怀希望地望着他。老板喝下伙计端过来的一盏热麦酒，缓了过来。他挺直了身子，环视了一下大厅，响亮地宣布：“坚昆说了，昨天的献祭被山神接纳了，今天晚上雪就会停。”大厅中安静了一瞬，接着爆发出一阵欢呼。



	 



	　　坚昆是镇子上的占卜师，尽管他没有受过真正的星相或者卜算训练，他的预言却从来没有出过差错。不管是寻找走失了的寒鸡还是要出门远行，镇子上的人总能从坚昆那里得到有益的帮助。对于见过世面的商人们来说，坚昆的泛神崇拜或者显得原始了些，可在小小的兰泥镇，他的地位绝不会比夏阳的国师低多少。



	 



	　　屋角的桌子边，一个年轻的修士疑惑地问他的同伴们：“你们说，那个跳大神的家伙说的话会不会是哗众取宠啊？他还真能知道什么山神的心意么？”中年的黑瘦修士看起来象他们的领袖，他皱了皱眉头，说：“给重啊，猜度别人对己无益呢！”给重的脸上一红，唯唯诺诺地说：“是，是。我还是修行不足。”黑瘦修士的脸色和缓下来：“我说这话不是批评你。道的启示是无处不在的，总有人能够以我们不了解的方式认识到这样的启示，那是值得感恩的天赋。不过要是把认识启示的能力执着于自己眼前一花一叶的好处，那就成为了迷失。”给重用力点头：“给重明白了。历练艰苦磨难才能寻找到真正的道，要是念念之间总为外务缠绕，就只会逃避苦修，错过真理。不管这雪停是不停，我们该走总是要走的。”黑瘦修士笑了起来：“给重你倒是个明白人，苦修确实是认识真道的唯一途径，不过这雪要是不停，我们还是走不得的。”给重一脸的困惑：“那又是为什么呢？”其余的三个修士也不由笑了。黑瘦修士说：“这么大的雪，要是不停的话，我们翻越辟先山只有死路一条。苦修的目的不是找死，而是找寻真道啊！找死无益于自杀，背离真道，那是修炼的人一定不可以做的事情。”给重的脸这下红得象一块布：“给重迟钝！多谢老师的教诲。”修士们身边坐着的一个年轻人一直在用心听着他们的谈话。他放下手里的麦饼，转过身子来对行脚僧们说：“几位夫子，如果坚昆说得是对的，雪停了也还不能过山口呢！”黑瘦修士打量了年轻人一眼。年轻人整个人都裹在一件陈旧的青色斗篷里，看起来年纪不大，但是饱经风尘的面容和散发着活力的青色眸子让人很难判断他的准确年龄。斗篷被他腰间的兵器顶着，鼓出了一块，这使得修士们可以看见斗篷里他斜背着的六弦琴的一角。很显然，这是一个行吟者，靠他们的琴声和歌喉在危机四伏的大陆流浪的人。行吟者的意见总是值得重视的，他们拥有丰富的旅行经验也有灵通的消息。黑瘦修士示意让年轻人继续，他也不知道为什么雪停了还是不能走。



	 



	　　年轻人指了指窗外：“雪下了那么久，积雪可以到人头顶，出了镇子可就没有路可以走了。”给重觉得那年轻人小看了他们，行脚僧走的路不见得要比行吟者少吧，怎么会毫无准备呢？“我们有雪鞋啊！”他拍着包裹说。



	 



	　　年轻人耐心地说：“是啊，有雪鞋可以走一段，但是到了山口还是不行。狼牙口两侧峭壁如狼牙，那是积不住雪的，山口的地势又陡峭所以不但雪会深的无法通行，而且还很容易造成雪崩呢！”“哦，这个我们倒是不晓得，”黑瘦修士诧异地说，“还以为太阳一出来，雪表融化结了冰就可以走了。不过，要是这样……大家为什么高兴呢？”“商人们可以下山啊，”年轻人说，“下山的路雪停了就可以走。至于猎人们，大概他们不用走驿路吧。”他的脸上也露出了一点好奇的神色，“不过，我还是去问一下。”年轻人拍了拍一个胡子拉查的大汉，他和猎人们这两天已经混的很熟了。



	 



	　　“原大叔，要是坚昆说得是真的，你们怎么过山口呢？山口这边的林子里野兽怕没有那么多吧？”原大叔刚才还乐呵呵的脸突然拉了下来：“什么如果是真的？！坚昆说的怎么会出错？明城你来兰泥又不是头一次了，怎么也说这话？”界明城连连道歉，他见过坚昆，不过一直都没想象到原来那脏兮兮的老头在本地人中的威信那么高。



	 



	　　原大叔发完了脾气，倒是立马就没事了，滔滔不绝地介绍：“当然，这样的雪下起来，山口今年冬天就算封了，肯定过不去。不过我们会沿着香螺溪走，从鹰嘴岩翻过去。香螺溪水热啊，一年到头都不封冻。只要今晚雪停了，明天一早香螺溪边上别说不用穿雪鞋，就是马也一样跑得。而且这么冷的天，水边野兽一定多，运气好的话，一天就能打上几头雪狼呢！”“那好啊！”界明城乐呵呵地说，“那明天我也一块儿走！”他转向行脚僧们：“你们也一起走吧？我打算去毕止，应该有一段和诸位夫子同路的。”长门修会：是一个神秘的宗教团体。说神秘是因为他们很少向大众传播他们的信仰，从表面看起来他们和普通的行脚僧没有很大区别。长门修会的信徒信仰大神墟，但是他们认为世界形成以后，墟就不再干预人间的事务，只有他的灵在虚空间运行，主宰着世界的运作，是所有生命的驱动力。他们把这种灵称作“道”。



	 



	　　“道”是长门修会信徒所追寻的真理，而追寻的过程就是经历各种磨难和痛苦，因为只有通过痛苦，人才能认清欲望如何蒙蔽人的眼睛，才能超越欲望，获得“道”，与大神的灵融合为一体。稍加观察，人们其实很容易辨认长门修会的信徒，因为那些修士总是主动地寻求苦难。



	 



	　　长门修会的信徒要抵御一切物质和精神的诱惑，他们拥有丰富的相关知识作为抗拒这些诱惑的依据。长门修会信徒的基本生存手段就是通过向当地人传授一些生产技巧来换取最基本的生存物资，所以他们在东陆通常被尊敬地称作“夫子”。



	 



	　　但是他们自己不从事任何生产活动也不从事冥想以外的精神探索，以免入了歧途。长门教会中有这样一些伟大的修士，他们高度的学识不得不让人们怀疑他们和传说中的龙渊阁之间有什么联系，因为他们自己是没有任何财产甚至经卷的。



	 



	　　二晴朗的日子里，在兰泥的镇口就可以望见遥远的夏阳城，那座白色的瑰丽都市在苍绿的大地上象一颗宝石那样的闪闪发光。对于即将穿越山口的旅人来说，在这里最后望见的夏阳也许是他们关于杜国最美丽的记忆。



	 



	　　这个清晨也是明朗的。正如坚昆所预言的那样，云层在夜间就已经散去，阴沉了多日的天空恢复了以往那种高原上天空特有的明亮而深邃的蓝色，只有几丝淡淡的流云在天际浮游，空气都是安静的，连风也没有。很难想象昨天的下午，还有那么大的雪片在一块一块地掉下来。



	 



	　　但是，夏阳是看不见的。当给重用力眺望南方的地平线，他只能看见白茫茫的一片，连森林和城市的形状都不能分辨。他那么坚持了好一阵，终于相信自己没有看见夏阳。给重困惑地转过头来，问界明城：“不是说可以看见夏阳的吗？在哪里啊？”界明城笑了，他停下手中正在整理的马肚带，指向东南方：“应该在哪里吧？不过今天是看不见的。”“为什么？”给重失望地问，修士们特意绕开了繁华的夏阳城来继续他们的苦修之旅，可年轻的给重还是对那座白色名城充满了好奇。



	 



	　　“因为太阳出来啦！”界明城说，东方天空中那个小小的火球已经开始光芒四射了，充分展示这被压抑了许久的威力。“太阳照在雪面上，雪就会融化、蒸发，大地被雾气掩盖，我们就看不见夏阳了。”他的眉间有一点点思索的神色一闪而过。



	 



	　　因为雪停了的缘故，虽然还是清晨时分，镇口已经很热闹了。修士们早早地就在凉亭里等候着，猎人们正在陆续会合，小贩们和送行的人混在一起，忙碌地兜售滚烫的甜薯和肉饼。除了人们的喧哗，空气里还充满了兴奋的犬吠和马嘶，时而有一声尖锐的破风，那是耳鼠在滑翔。界明城在给他的白马披挂薄毡。不像那些猎人披着厚厚毛皮的夜北马，他的白马虽然也生长在北地的殇州草原，却没有那样耐寒。也许是因为昨天听到好消息以后狂欢过度，宿醉后的猎人没有都按时到镇口来，这是不寻常的事情。



	 



	　　“原大叔，”界明城犹豫了一下，还是开口问满脸不耐烦的猎人原壮，“你看今天山上还要多就起雾啊？”原壮着急地说：“快啦快啦！太阳那么大，雾一下子就该起来了。真不知道小四他们怎么搞的，再拖下去，今天的路可难走了。”他死死盯着出镇子的大路。



	 



	　　一匹夜北马正用它典型的节奏从那里跑过来，在结冻的路面上敲出清脆的鼓点。



	 



	　　猎人们的首领是花白头发的云铁树，他迎着夜北马走了过去，和骑士稍稍交谈了一下，皱着眉头走回猎人们中间，大声宣布：“我们不等小四了，他们的给养包找不到了，要花点时间重新采备。我们先出发，晚了路该不好走了，晚上宿营再会合。”猎人们早就在等着出发的号令，听了云铁树的话马上都行动了起来，一边忙着一边嘴里还嘀嘀咕咕地骂着小四。



	 



	　　界明城仔细端详了白马的披挂，放心地叹了一口气，对修士们说：“我们走吧！要跟上啊，这天气在山里迷路可不是好玩的。”给重忍不住咧咧嘴，这行吟者既然能看出他们是长门修会的修士，怎么会不知道他们最擅长的就是在荒野里行走呢？看起来界明城的年龄不过二十上下，交代他们的时候却好像是监护者的口气。他瞥了一眼他的老师，黑瘦修士倒是在一脸慎重地感谢界明城的提醒。



	 



	　　镇子的路清理起来很方便，烧了热水浇上去，自然就融雪结冻，可外头的驿路就没有人管了。太阳才刚出来，覆盖着山野的积雪仍然是松软的。猎人们坐在马拖着的小雪橇上，在雪野中行进。夜北马的蹄子特别宽大，即使如此，它们也不断陷进过膝的深雪，走的很慢。界明城的白马更糟糕，虽然新装了特别的蹄铁，离开镇子那一阵子它还是几乎在拱雪，不过它很快就学会了跳跃着前进，象一头山鹿那样敏捷，看得猎人们吃惊地合不拢嘴。



	 



