《温馨感人小故事》查看《温馨感人小故事》书评和最新更新以及相关书籍推荐请到《温馨感人小故事》专题网址http://www.xiaoshuotxt.com/sanwen/3547/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



温一壶月光下酒

**t*xt*小*说*天*堂

	文/林清玄
	我们读唐宋诗词，乃知饮酒不是容易的事，遥想李白当年斗酒诗百篇，气势如奔雷，做诗则如长鲸吸百川，可以知道这年头饮酒的人实在没有气魄。现代人饮酒讲格调，不讲诗酒。袁枚在《随园诗话》里提过杨诚斋的话：“从来天分低拙之人，好谈格调，而不解风趣，何也?格调是空架子，有腔口易描，风趣专写性灵，非天才不辨。”在秦楼酒馆饮酒作乐，这是格调，能把去年的月光温到今年才下酒，这是风趣，也是性灵，其中是有几分天分的。



	 



	《维摩经》里有一段天女散花的记载，正在菩萨为弟子讲经的时候，天女出现了，在菩萨与弟子之间遍洒鲜花，散布在菩萨身上的花全落在地上，散布在弟子身上的花却像粘黐那样粘在他们身上，弟子们不好意思，用神力想使它掉落也不掉落。仙女说：“观诸菩萨花不着者，已断一切分别想故。譬如，人畏时，非人得其便。如是弟子畏生死故，色、声、香、味，触得其便也。已离畏者，一切五欲皆无能为也。结习未尽，花着身耳。结习尽者，花不着也。”



	 



	这也是非关格调，而是性灵。佛家讲究酒、色、财、气四大皆空，我觉得，渴酒到极处几可达佛家境界，试问，若能忍把浮名，换作浅酌低唱，即使天女来散花也不能着身，荣辱皆忘，前尘往事化成一缕轻烟，尽成因果，不正是佛家所谓苦修深修的境界吗？


www、xiaoshuotxt.com



《傅雷家书》之于我

txt小说-天堂

	文/henry



	 



	我从高中时代开始听古典音乐，到现在有十几年了。说来《傅雷家书》对我是再熟悉不过了，那时天天在中国古典音乐论坛泡着，听众人谈论音乐会、唱片、艺术家，聊中西文化比较，自然对傅雷和他的音乐评论不会陌生。那是我出国后思想和精神层面的成长最重要、给我烙印最深的时期，也是一断无忧无虑其乐融融的时光，但我始终从未对这本书和这个人写过什么东西，也许是因为接触的很多，家常便饭了，反而不太在意。感谢多年以后的这次读书会[1]，让我终于有机会能坐下来聊聊我对这本书的认识了。



	 



	这本《家书》对中国八十年代成长起来的一代乐迷来说，几乎无人不晓，正巧这批人也是文革结束后的第一代大学生和知识分子，西方文化阵阵飘香般从渐渐敞开的家门外传进来，使很多精神饥渴的年青人真正地心动了一把，陶醉了一把。抛开那些在今天看来苛刻的教子观念不谈，对大多数乐迷来说，这本《家书》里最有价值的地方可能是他们父子间对艺术的真诚交流。傅雷对众多音乐家和音乐作品的见解，在我们看来，是可以拿来与作品对照着听、对照着读的，也因此，它可以作为很好的艺术启蒙读物。我现在看傅雷当年的一些议论，其实并不比一些资深乐迷见解更独到更深刻，傅雷的评论也只是一家之言。即便如此，我们应该明白，在那个疯狂的年代，全中国还有那么一个家庭对艺术尤其是西方艺术有如此的执著和热情，还有那样的家长那么在乎子女精神世界的成长，这件事在今天看来是多么不可思议，多么难得。正如陈丹青会感慨，现在恐怕很难找到“那样的家长给子女写那样的家书了。”



	 



	如mhh所说，傅聪很少给父亲回信，她提出了两个客观原因，这些都很有道理。我个人觉得还有一个原因，即他们父子二人的关系向来不好。这是因为傅雷先生的性格是那种传统文人士大夫型的，刚毅、秉直、疾恶如仇，而且家教甚严。这个时候如果儿子遗传了这种性格，那么两个性格都有棱角的人在一起就会很痛苦。而且我认为傅聪性格中应该会有叛逆因素，他是在那种传统的“棒打出孝子”观念影响的环境下成长起来的，所以他们父子关系是很难调和的，这些我们可以从《家书》中傅聪母亲的话里读出来。傅雷这种性格，也是后来酿成他的人生悲剧的一个非常重要的因素。他是一个烈士型的人物，一个悲剧式的英雄，正像他译笔下的贝多芬和约翰·克里斯托夫一样，始终与命运纠缠在一起，而他心中敬仰的可能也是这样的人物，对这些理想型人格的仰慕和想像反过来又潜移默化地塑造着他自己的人格。始终令人难以忘记的是他在《贝多芬传》序言里说的那句著名的话：“惟有真实的苦难，才能驱除浪漫底克的幻想的苦难； 惟有克服苦难的壮烈的悲剧，才能帮助我们担受残酷的命运； 惟有抱着‘我不入地狱谁入地狱’的精神，才能挽救一个萎靡而自私的民族。”他最终通过自己的人生对这段话作了一个最好的诠释。后来这段话被八九年那场政治风波中绝食的学生们用在绝食誓言中，不会是偶然。



	 



	说说傅聪。我个人认为他是中国二十世纪最重要的钢琴家，在今天的中国乐坛，如果还有大师的话，那我想就是傅聪了吧。中国当然还有郎朗、李云迪、陈萨，这些年轻人当然才华横溢，可他们毕竟年轻，我的感觉是年青人最好不要给他们太多的光环，否则会毁了他们。当年海菲茨说，“神童”这个词不知道毁了多少青年才俊，着实道出了文艺界的一些真相。对于艺术家来说，我想更重要的是人生经历、知识的学习和积累，因为这些东西给一个人的艺术增加了厚度和广度，使它变得更加浓厚、沉淀、值得玩味、经得住推敲。就像酒一样，年头越久，香味儿就越淳。我们看傅聪先生，他就是这样一位饱经沧桑的人。他虽然多年不在国内，但从五十年代开始，家里就不断地遭遇打击，来自各方面的压力和摧残，最终以家破人亡收尾。这对他来说，在心理和精神上会造成多大的影响，是我们常人想像不到的。何况他常年漂流海外，家庭的劫难，再加上游子的思乡之情，身在异域的文化冲突，自己婚姻生活的失败，当这些因素加诸在一人身上时，它们就可能对这个人产生某种“化学反应”，锻造和锤炼他的灵魂，所谓百炼成钢。



	 



	我非常幸运，2013年春天在青岛看过他的一场音乐会。他弹的是德奥作曲家的晚期作品，一首贝多芬晚期奏鸣曲，一首舒伯特晚期奏鸣曲，还有几首斯卡拉蒂奏鸣曲。年逾八十岁的傅聪先生，以沉静地姿态，将贝多芬晚期奏鸣曲的内敛和自省表现出来。那是何等的淡定和从容，几乎像演奏者在述说自己的故事一样，娓娓道来，毫无夸张和惺惺作态，也无少年人的轻率和张狂。须知这是年逾八十的老人在演奏同样处在人生晚景的作曲家的作品，这是贝多芬的绝唱，恐怕也是傅聪自己的挽歌。他的斯卡拉蒂也有一股纯真清澈之气，真似“识尽愁滋味”的过来人，将过去留给了过去，在人面前却只是淡淡一笑，道声“天气凉了。”最后一首曲子弹完，傅聪起身向全场观众谢幕，他看着观众，微微地点头、微笑、走入幕后，情绪始终是平和的。



	 



	值得注意的是，那次读书会上，mhh最后问在场的朋友里有谁读过这本《家书》，我印象中好像没有什么人举手，看来现在连这本通俗易懂的书也渐渐无人问津了。


Ｗww.xiaoshＵotxt.cＯm



最硬的骨头

t,xt,小,说天,堂

	文/荠麦青青



	 



	说起硬骨头这回事，过去的中国人里绝不匮乏，在浩浩汤汤的历史长河里，这样的例子唾手可取。宁折不弯，宁死不屈，宁为玉碎不为瓦全。这样的铁骨铮铮带着凛冽的寒光和猎猎的风声，堪称历史丰碑上最坚硬的花岗石。



	 



	文革期间，著名的翻译家傅雷先生和他的夫人朱梅馥双双自缢；被誉为“人民艺术家”的老舍先生自投太平湖；更有一代巨星上官云珠不堪侮辱跳楼自杀。众所周知，在这份令人触目惊心的名单上还可以列出一长串的名字。他们无疑都是骨头硬的人，残酷的批斗，卑劣的诬陷，人格的凌辱，无所不用其极的整人手段，最终使他们以蹈死不顾的姿态做出了永不屈服的抗争和控诉。



	 



	与此同时，另一位作家沈从文，文革时被勒令去打扫天安门城楼的女厕所，那些气势汹汹迫害他的人认为这样就可以羞辱一个大文豪，就能从精神上彻底摧毁他。但沈从文默不作声地接受了任务，每天神情淡然地去清扫，而且将诸厕清理得干干净净。“他像摩挲每一件青铜器一样摩挲着每座马桶。”他被下放到咸宁农村时，遭遇的种种不堪自不待言，但他写信给他的表侄——画家黄永玉时对此却全无提及，他只道“这里的荷花真好，你若来……”



	 



	半世为人，他真正痴迷的是小说，那本给他带来巨大声誉的《边城》，为所有的中国人构筑了一方兵荒马乱的年代里最纯净的人性桃花源，但这片桃花源最终却没有护佑得了他。50年代初，神州大地似乎到处都充满了欣欣向荣、蓬勃向上的景象，但中国的政治空气里已经隐隐出现了异样的味道，沈从文的儿子不理解父亲，他认为父亲的小说过时了，为什么不能学学农民作家赵树理？连妻子也希望他能按照时代和党的要求去创作，去写那些政治正确、前途大好至少不会惹来麻烦和祸端的作品。其实从1949年后，他就基本“背弃”了自己热爱了大半辈子的小说，转而去从事与他一生所好大异其趣的古代服饰研究。他如此选择与其说是为明哲保身，还自己一个宁静的世界，不如说，更深的动机，也许仅仅是他不肯、更不屑去做那些与他的清白良心背道而驰的事情。所以，他宁愿去故纸堆中寻幽揽胜。有时，与某些丑陋和狰狞的人类相比，与那些穷凶极恶的跳梁小丑和魑魅魍魉相比，他一定是觉得凝聚着东方独特审美和智慧的古典服饰倒是有趣和有爱得多。然而沈从文虽筚路蓝缕，废寝忘食，于1964年即完成了《中国古代服饰研究》的初稿，但在其后开始的文革中却经历了无数的劫难，原先为编写服装史而准备的40本资料及一大批有关的私人图书，全部被抄走，几大架的书被付之一炬。他的家被抄了8次，人也数次挨打，屡遭批斗。十年浩劫，虽经受了九死一生的折磨，但沈从文仍秉持初心，矻矻不倦，面对多年心血写成的文稿的被毁，这位年近70，身患高血压、心脏病的老人，凭着惊人的毅力和超人的记忆力，在手边没有任何参考资料和笔记的情况下，硬是将满脑子里的丝、漆、铜、玉、花花朵朵、坛坛罐罐反复回忆温习，把图稿中疏忽遗漏或多余处一一用签条记忆下来，焚膏继晷，朝乾夕惕，终于完成了这部中国服装史上的煌煌巨著。其后到处奔走，多方协调，历经了15年中国政治上的波诡云谲和个人命运上的惊涛骇浪，这位老人最终使这部被誉为“中国服装的第一部通史”的扛鼎之作在磨难重重后得以出版。



	 



	你看他温润如玉，却有着最硬的骨头。纵使命运给他一方烂泥塘，他仍将自己开成了一朵香远益清、风骨卓然的荷花。



	 



	沈从文下放前，张允和去看他，他在收拾东西，家里遍地狼藉，场景惨淡。张允和要告别时，沈从文忽然从鼓囊曩的口袋里拿出一封业已揉皱的信，“这是三姐给我的第一封信。”这个他口中的三姐，就是小他八岁的妻子张兆和。他把信仿佛炫耀一般举起来，像一个孩子将他的宝贝骄之世人，眼神也瞬间变得异常羞涩和温柔。张允和好奇地问，“能给我看看三妹的信吗？”沈从文将信放下来，迟疑半晌，接着在胸口温了一下，赶忙又将它揣进了口袋，紧紧护住，生怕别人抢了去似的。张允和不知如何安慰他，沈从文复喃喃道，“三姐的第一封信，第一封……”未说完，他竟然像一个孩子般地抽泣起来。



	 



	沈从文离世前的最后一句话是：“三姐，我对不起你。”那一刻，他想到的也许是，一生辗转，命运多舛 ，因他的固执和倔强，迂腐与不合时宜，连累她与他共同承受无数的苦难。而今，在这个偌大而荒凉的人世间，他要就此扔下她，害她茕茕孑立，孤独终老，他是多么舍不得她，又如何能放心得下呢？



	 



	沈从文去世后，张充和在他的墓碑背后撰书道：“不折不从，星斗其文；亦慈亦让，赤子其人。”



	 



	所以，最硬的骨头里总是藏着一颗最柔软的心。


www/xiaoshuotxt.co m



路过心上的女孩

**t*xt小*说**天*堂

	文/卡卡



	.



	小宝是个很热心的男孩，乍一看他，长的忒屌丝，可其实他内心是个哲学家一般的人物（这跟褒贬无关，我指的是他爱探究人性，这玩意儿，探究探究着就很容易对世界失望）。刚认识那会儿，只觉得小宝话忒多，长篇大论的老让人不知道他在说什么，时不时还夹杂着几句english，让我这种三句话抓不到重点就炸毛的人很是头疼。



	所以大学前三年，我和小宝之间的沟通仅限于对骂与相互鄙视。



	他鄙视我骄傲自大，我鄙视他爱装x。



	.



	后来机缘巧合我们竟臭味相投成了特别好的 朋友，也是我为数不多的灵魂知己之一。



	尽管我觉得他是我为数不多的灵魂知己之一，他如果长得更帅点没准我能让他当我的蓝颜知己。而灵魂知己和蓝颜知己最大的区别就是，我和蓝颜会温柔的说晚安，尽管有时候还要暧昧好一会儿才真正晚安。可灵魂知己，抓起电话就是“你大爷，老子烦死了……&（……（…（无尽的吐槽省略一千字）。



	可是我却只是他众多的红颜知己之一。



	小宝长的不帅，个子不高，家里没钱，怎么看都是一副屌丝样，可身边就是很多女孩子，而且还很多是美女。



	.



	小宝的初恋是sweet小姐。sweet小姐是那种长得没有侵略性的姑娘，也就是俗称的男女老少都喜欢。笑起来甜甜的，眼睛弯成小月牙，细瓷般的皮肤散发着年轻芬芳的光泽。重要的是，还画的一手好画。



	可是sweet小姐太像个孩子了，当然人家说都20多岁了像个孩子是屁话。可sweet小姐真的像个孩子。不是所谓的出淤泥而不染，她就是被保护的太好了。在父母手心里细细的栽培，没有受到一丁点儿外界的干扰，就这么顺利健康无忧无欲的成长。



	直到长成大家心里的天使。



	存在于小宝心里珍重珍重的净土之上，被细细存好。



	然而sweet小姐虽然单纯如孩子，也恋爱了。恋爱对象是小宝这种精神至上的人最鄙视的四肢发达的体育系男生。



	sweet小姐的恋情如同她的名字一样甜美，和小男友牵着手漫步在学校的各个角落，sweet小姐的笑容更sweet了，溢出来的幸福感只是让小宝心底浓浓的苦涩被搅的更翻腾。



	没错，我爱你所以希望你开心，可我不开心，因为让你开心的不是我。



	小宝能清晰地看到差距，他知道自己配不上sweet小姐，癞蛤蟆先生本就该静静的躺在池塘里，找一只癞蛤蟆小姐生一堆癞蛤蟆，而不是天天想着念着高高在上的sweet 小姐熬过无数个失眠之夜，用啤酒和香烟打发自己自以为诗意的营造出来的颓废青春。



	.



	第二个让小宝喜欢的姑娘是王月月。



	这时候的喜欢已经不同于当年青葱年少喜欢sweet小姐那种不求回报默默付出的喜欢。



	这是一种侵略性的喜欢。



	小宝喜欢王月月，是因为王月月是他漫长的人生里第一个让他感到自信的女人。



	这个美丽多情的女人能让所有雄性生物恨不得释放自己所有的激素。



	同时也掏空你的钱包。



	此时的小宝并没有那么有钱，但是他懂得王月月的好。



	虽然他不象对待sweet小姐一样去对待王月月，可他对王月月也是有求必应，即便有所求也从不表露。尽管王月月只把他当一个可以倾诉，可以撒娇，可以展示自己一切的异性朋友。



	外人眼里，王月月是个美丽，多情，温柔的女人。



	可在小宝这里，她只是个任性，自私，甚至可以不用化妆的女孩。



	她享受这种感觉，于是她离不开小宝，却永远不会跟他在一起。



	王月月的自私让她心安理得的享受着小宝的好，而小宝在王月月身上建立起来的自信也让他对王月月始终不曾离弃。



	小宝明白，等自己足够有钱，就可以得到王月月，他不着急，因为对于王月月的喜欢没有那么迫切。



	等吧等吧，这个世界上有那么多的王月月呢。



	可sweet小姐，就当是个梦吧。



	.



	当然，小宝也被人喜欢过。虽然小耳不那么漂亮，戴着厚厚的眼镜，红扑扑的皮肤包裹着不显老的婴儿肥。齐齐的刘海，低低的马尾，臃肿的棉袄，冬天里会抱着热水壶背着西方经济学约小宝去自习。



	小宝偶会赴约，当sweet小姐拒绝他的晚餐，当王月月小姐又找到了新欢。小宝便会在空旷的自习室陪陪时不时擦擦眼镜却认真听他说话的小耳。



	小耳瞪着一双小小的眼镜看小宝眉飞色舞的讲他的所见，所闻，所观。



	听他讲从未游历过却仿佛生活在那的地方，讲倒着都能背出年代的历史事件，讲那些被尘埃掩埋的不知真假的故事。



	唯独不讲感情。



	冬天过去了，小宝的故事也讲的差不多了。



	小耳跟另一个穿着各自衬衫，夹着一本《网页设计与制作的》的男生一起上自习了。



	慢慢的，他们开始牵着手上自习了。



	然后，就没有小宝的然后了。



	但是小宝很感激小耳，小耳是第一个听他倾诉的女孩，sweet小姐只会跟他喋喋不休的讲漫画，讲小说，讲一切跟现实不靠边的东西。王月月则一直跟他说自己的新欢，旧爱，新欢又要变旧爱。



	.



	几年后，小宝和cc在结婚的殿堂上，虽然他过去的红颜一个都没来，但他收到了她们发来的祝福，“要幸福哦——sweet”



	“她不适合你，真不明白你跟她结婚干嘛——王月月”



	小耳什么也没发，她根本不知道。



	小宝走神了，面对眼前穿着婚纱的cc的时候。



	这真的是自己要娶的女人吗？



	这个漂亮，聪明的女人。就在昨晚还告诉小宝“我不爱你”的女人啊。



	小宝不知道，他知道cc的故事，也知道像cc这样漂亮夺目的女孩子若不是受过多重的伤怎么会选择嫁给小宝。



	.



	他知道太多的故事，关于cc，关于王月月，关于sweet，关于小耳。



	他一直默默的陪伴她们走过一段时光，让她们定格成一张张美丽的风景画存留在他记忆的深处。



	小宝还是选择了逃婚。在戒指即将套上cc手指的那一刻。



	他看到cc长长的呼出一口气，小宝知道，自己终究还是帮cc做了她不敢做的决定。



	.



	结局我不知道该怎么写，我写了几个结局，最终都删掉了。



	也许未完待续，就是小宝最想要的结局。


www。xiaoshuotxt。com



彼得·德鲁克：奶奶的故事

t.xt.小.说.天.堂

	下面是摘自彼得·德鲁克最喜欢的作品《旁观者》的第一篇，这是一个人生宽度最美的原型，是德鲁克笔下的奶奶。



	 



	奶奶年轻的时候十分纤巧，娇小玲珑而且容貌出众。但是，我所看到的奶奶已是迟暮之年，看不出一点青春美丽的痕迹，不过她还留着一头亮丽的红棕色卷发，这点让她引以为豪。她不到40岁就做了寡妇，而且百疾缠身。由于得了一种严重的风湿热，造成心脏永久的损伤，因此好像老是喘不过气来的样子。关节炎使她成了跛子，所有的骨头，特别是手指，都又肿又痛，加上年事已高，耳朵也不灵了。



	 



	但是，这一切却未能阻挡她到处溜达的雅兴。她风雨无阻地走遍维也纳的大街小巷，有时搭电车，不过多半步行。她的随身“武器”就是一把可做拐杖的大黑伞，还拖着一只几乎和自己一样重的黑色购物袋，里面装满了一大堆包装得好好的神秘小包裹：有准备送给一个生病老太太的一些茶叶，为一个小男生准备的邮票，从旧衣拆下半打“高级”金属纽扣打算给裁缝……



	 



	奶奶家中有六姊妹，每个至少生了四个女儿，所以侄女就多得数不清了。这些侄女小时候或多或少都被奶奶带过，因此跟奶奶特别亲，甚至和自己的妈妈都没这么亲近。在她拜访之列的，还有从前的老仆人、贫困的老太太、以前跟她一起学音乐的同学、年迈的店主和工匠等，甚至连去世多年的朋友家的仆人，她都不忘问候。



	 



	有一回奶奶想去看住在郊外的“小葆拉”。这个老寡妇是奶奶已过世的表哥的侄女。她说：“如果我不去看这个老女人，还有谁会去呢？”家族中的老老少少，包括奶奶自己的女儿还有那一大堆侄女，都一律喊她“奶奶”。



	 



	不管和谁说话，奶奶的声音都愉快而亲切，并且带着老式的礼数。即使多年不见，她仍然记得人家心中牵挂的事。有一次，奶奶有好几个月没见到隔壁的女管家奥尔加小姐，再次看到她时，就问她：“你那侄儿近来怎么样？通过工程师考试了吗？这孩子可真了不起，不是吗？”她偶尔也会到老木匠的家里走动，并问他：“科尔比尔先生，市政府不是跟你们多课了些房屋税吗？后来解决了没有？我们上回见面的时候，你不是还为这件事心烦吗？”奶奶的妆奁就是这位老木匠的父亲做的。



	 



	奶奶公寓旁的街角常有个妓女在那儿拉客。奶奶和这个妓女说话一样是客客气气的。其他人对这妓女视若无睹，只有奶奶会走向前去跟她寒暄：“莉莉小姐，你好。今晚可真冷，找条厚一点的围巾，把身子包紧一点吧。”有一天晚上，她发现莉莉小姐喉咙沙哑，于是拖着一身老骨头爬上楼，翻箱倒柜地找咳嗽药，之后再爬下去交给那个妓女。在战后的维也纳几乎没有一部电梯可以使用，所以奶奶只好这样爬上爬下。



	 



	奶奶有个侄女就很不高兴，告诫她说：“奶奶，跟那种女人说话，有失您的身份。”



	 



	“谁说的？”奶奶答道，“对人礼貌有失什么‘身份’。我又不是男人，她跟我这么个笨老太婆会有什么搞头？”



	 



	“但是，奶奶您居然还给她送咳嗽药去！”



	 



	“你啊，总是把性病当做洪水猛兽。对此，我虽无能为力，但是我至少可以使她的感冒赶快好起来，不至于让那些男人被她传染，得了重感冒。”



	 



	…………



	 



	奶奶死时，也和生前一样，留下了一则“奶奶趣谈”。



	 



	有一天，风狂雨急，她仍和平常一样风雨无阻地到处溜达，走着走着，竟走上了车道。司机看到她，想绕过去，但还是让她摔了个跤。于是，这司机连忙下车搀扶。奶奶虽毫发无伤，不过却吓坏了。



	 



	司机说：“老太太，我送您到医院去一趟，好吗？还是让医师检查一下，比较妥当。”



	 



	“年轻人，你对我这个笨老太婆实在太好了，”奶奶答道，“还是麻烦你叫辆救护车来好了。车上多了一个奇怪的女人，可能会损及你的名誉——人言可畏啊。”１０分钟后，救护车抵达时，奶奶已因严重的心肌梗塞而死亡。



	 



	弟弟知道我和奶奶很亲，因此打电话告诉我。他以哀伤的语调说道：“我有一个非常令人难过的消息要告诉你……奶奶今天一早过世了。”但是，他一开始描述奶奶死亡前的故事，音调就有点改变，最后终于笑了出来：“想想看吧。只有我们的宝贝奶奶会这么说，高龄七十几岁的她，居然还担心和一个年轻人同车会给他带来‘绯闻’的困扰！”



	 



	我也笑了。不过，我倒想到一件事：一个75岁的老太婆自然不会损及这个年轻人的名誉，但要是一个陌生老太太在他车内死去的话，他要如何向世人解释？


wＷw．xiＡoshＵotxt.cＯm



一座城池一个人

［t.xt＾小.说.天）堂）

	文/一心@gitanjaly



	 



	相遇



	 



	二月份的江南还有些冷，习惯了火车里的温暖着实不想出去。晓盏拍了拍脸颊，像是在安慰自己：不想出去也要出去啊，到站了。杭州，春节过后的第一次旅行，她选择了杭州。一个有着许多爱情的城市。走出站口的时候，晓盏双手合起祈祷：请赐给我一个白马王子吧。



	 



	晚上的杭州有些冷，作为超级路痴的晓盏，望着来往的车辆叹了第一百零八次气：对不起，我不是有意打扰你们的，我只是把我的方向感丢在家里了。



	 



	“你好，是xx青年旅舍吗？我是前几天在网上订房的客人，嗯？我现在的位置是在xx路，可是我不知道怎么去你们哪里了。”



	 



	电话的另外一头传来一个很温和的男声：“别着急哦，我是旅舍的前台，等一下我要出门办点事情，可以顺便去接你，你坐地铁吧，做到龙翔桥站，我在三号口等你。”



	 



	“嗯嗯，我现在就过去哦，你一定要去。拉钩。”



	 



	电话的另外一头传来笑声：“好的，拉钩。我的手机号码等下发到你的手机上，你可以喊我叶隐。”



	 



	“嗯嗯，那一会见。”



	 



	此时的杭州还是有些冷，可晓盏的心里却觉得暖暖，她甚至有些期待这次见面。一阵风吹过，晓盏不禁打了一个冷颤，加快了脚步，心里默默念叨着：进了地铁站就不怕了，好冷好冷。



	 



	晚上的地铁人不是很多，晓盏拖着行李箱来到三号口，远远就看着有个瘦瘦的男孩子站在出口地方。晓盏拿捏不好是不是叶隐，索性拿起手机打了起来，看到男孩子接了电话，晓盏像是中了彩票一般欢喜，小跑到他身边：真好，一出来就遇到你了。



	 



	男孩子愣了一下，语气里有一丝的不确定：邓晓盏？



	 



	晓盏像是捡到钱一样狠狠地摇了摇头：嗯嗯，我还担心你会不来。



	 



	男孩子笑了起来：看来你很活泼啊。



	 



	活泼？人家才不是，人家是用说话来掩饰内心的恐惧感。晓盏有些底气不足的解释：其实，我挺安静的，我很内向。



	 



	叶隐又笑了，心想这妹子还真逗。



	 



	叶隐就在晓盏的碎碎叨叨中带着她回青旅了。



	 



	青旅在虎跑路上，附近有动物园。在回去的路上，叶隐告诉晓盏在动物园里有一眼泉，早上会有很多杭州本地人大桶小桶的敢去打水，而且清一色都是老爷爷老奶奶。晓盏来了兴趣，眼巴巴的望着叶隐：明天早上你也会带我去吗？



	 



	叶隐顿时惊呆了：嚓，还说自己内向，哪个内向妹纸会主动让第一次见面的男生带她去玩？想归想，他还是顺了晓盏的心愿。



	 



	晓盏也惊呆了，在叶隐说出好字那一刻。晓盏愣住了：尼玛，老子不过说说而已，这货竟然同意了？不过这小哥长得不错，我也不吃亏。这样一想，晓盏也放开了，和叶隐一路有说有笑的回了青旅。



	 



	或许这就是生活，你永远无法预测下一秒你会有什么样的经历。命运沿着既定的方向前行，偶尔会迷路，但很快就会被拉回既定的路线。



	 



