《青城》查看《青城》书评和最新更新以及相关书籍推荐请到《青城》专题网址http://www.xiaoshuotxt.com/qingchun/3317/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 命运

txt=小＿说[＿天.堂

	01 你喜欢一个人，偷偷地、悄悄地喜欢着一个人，会多久？
	我爱着这个叫顾朗的男子，爱了很久很久。



	偷偷地，偷偷地喜欢着，生怕说出来，他就会笑笑，然后离开，从此离开。不再在我的呼吸中，不再在我的视线内。



	因为怕失去，所以不敢坦白这份喜欢。



	我真是不折不扣的不贱不舒服斯基。



	我走近顾朗，将学士帽放到他手里，眨眨眼睛笑，抬头，仰望他清秀精致的眉眼，抿抿嘴，说，我没想到你会来。



	顾朗看着我因羞涩微微发红的脸，愣了愣，然后笑笑，神情有种特别温柔的味道，不似以往习惯性的冷漠，让人生畏。因为他这百年难得的温柔一笑，空气中的桂花香突然绵长了起来。



	 



	他笑笑，说，毕业典礼，这么重大的事，我怎么能不来？说完，抬手，轻轻揉了揉我凌乱的头发，那么温柔，他说，中午有时间吗？请你吃饭。



	我先是一愣，翻着白眼瞪着我头顶上那只温柔的手，心想，顾朗这个冷面男，今天不是吃了老鼠药了吧？怎么温柔得跟得道成仙了似的。



	我先慌乱地点头，又连忙摇摇头，失落地说，好像没有时间，今晚毕业聚餐……



	 



	顾朗耸耸肩，恍然大悟道，我光顾着自己有事要跟你说，忘记了你们有最后的联欢了。说到这里，他眼神沉沉地看着我，欲言又止。



	我的心跳突然加速，他说要跟我说个事情，是什么呢？鉴于他今天反常的温柔，应该是：艾天涯，你终于毕业了，其实这么多年，我发现你挺不错的，做我女朋友吧！还是：艾天涯，嫁给我吧！我把你放在金窝里收藏着，你就甭工作了！



	 



	啊哈哈哈，幸福不要来得这么突然好不好？人家会接受不了的。



	我该怎么反应来回应他呢？



	我该矫情一些，含羞答答地说，不行！我妈妈说了，女孩子不能随便答应男孩子的请求的！还是该矜持一些，不紧不慢地说，哦，是吗？我觉得我年龄太小， 不合适恋爱，不过我还是会考虑一下。或者干脆做个诚实的好姑娘，火花乱溅、热情四射地扑过去，哇咔咔，你小子终于招了，等死老娘我了！



	 



	我从幻想中醒了出来，仰头看着他，笑得格外甜蜜，我说，你有事情要跟我说？那就在这里说吧。



	在这里说？顾朗看着我，眼神越发有些心疼的味道。这时候，胡冬朵她们那群合影留念的疯子大概是相片拍够了，开始有节奏地大呼小叫了——顾朗艾天涯。顾朗艾天涯。顾朗艾天涯。



	 



	这群疯子，鬼都知道，她们在耍小聪明，喊的是：顾朗爱天涯。



	我满脸通红，回头双眼利剑一般瞪向她们。她们看到我凌厉的眼神，吐吐舌头，晃着照相机向我做了个鬼脸，做出一个胜利状手势，好像是什么阴谋得逞一样，尤其是胡冬朵，笑得满脸油光四射，完全忘记了刚被学校给宰了一刀。



	 



	我小心翼翼地看了看顾朗，解释一样，别介意啊，她们……就喜欢恶作剧。



	顾朗笑笑，鼻梁高挺，唇角微微勾起，说，挺好的，就是喊我们的名字。



	我看着他漂亮的唇角，心微微柔软起来，他这是担心我窘迫吧，多善良的男人啊，哈哈。这时，我突然想起了什么，小心翼翼地问道，顾朗，你刚才说，有事情告诉我……什么事情啊？



	 



	顾朗将学士帽轻轻地戴回我的脑袋上，声音平静，说，天涯，我要结婚了。



	啊。



	我抬头看了他一眼，一时之间回不了神。嘴巴安静地张着，半晌，我大笑，说，多好的事情啊，大喜事，恭喜啊！



	顾朗看着我，眼睛里闪过一丝悲悯的光，可是我却什么都看不见，只能咧着嘴巴笑，牙齿熠熠生辉。



	那天的校园里，毕业那天，校园，真漂亮啊。那么多灿烂的笑脸啊。校园的沥青路微微的湿，男孩们的单车轻快地驶过，单车后座上的女孩们安静地靠着他们的背。



	是在倾听心跳的声音吗？



	可是为什么，我什么都听不到啊？



	我唯一能听到的，就是胡冬朵她们恶作剧一样地呼叫着——顾朗艾天涯。顾朗艾天涯。顾朗艾天涯。



	一声比一声大，回荡在毕业前夕的校园。



	我一直一直地回不了神。



	很多年后，胡冬朵送给了我一张相片，那是她毕业典礼那天偷拍的：桂花树下，一个衣衫干净的漂亮男子，满眼温柔表情，望着跳脚站在他面前的眉眼怀着喜悦的女孩。



	胡冬朵说，很多人都看过这张相片。每个人都说，只销一个眼神，就可以看出，相片里的男子和女子，很相爱。每个人还都问过，后来，他和她，在一起了吗？



	后来，他和她，在一起了吗？



	后来，所有相爱过的“他和她”，都在一起了吗？



	那天，顾朗离开后，我竟然没有哭，反而笑得跟吃了耗子药的千年老妖一样，热情澎湃的加入了胡冬朵她们。一直在拍照，一边拍照一边纵声大笑。我们拍遍了校园的每个角落，把最张狂的笑容留在了这个抛撒了我们四年青春的地方。



	 



	校园的小树林，是恋人们的天堂。记得有一次，期末考试时，胡冬朵跑进小树林边上温习，结果发现了一个用过的避孕套。然后她深受刺激，觉得自己被玷污 了一般，复而觉得整个学校都被玷污了……再后来，她又觉得莫名的激动，跑回宿舍，带着我们一帮人来瞻仰那个玩意儿，当时的我们啊，那群浩然正气的大一女青 年啊，一边故作冷漠地鄙视着、一边贱兮兮地兴奋着。其实到现在我都没整理清楚，我们在兴奋什么。哦，或许，是我们第一次触到了青春的禁区话题。



	 



	 



	散伙饭那天夜里，我喝得烂醉，但是依旧笑得很明媚。然后，胡冬朵就一个人背着我走了很远，最后太累了，她干脆就扯着我走，像扯一个布娃娃一样。等她扯着我走回了学校，我也已经变成了个破布娃娃。



	 



	她倒是也想打车，可惜的是，没有人民币；也曾翻过我的口袋，可是我的口袋里，只装着一条银色的链子，上面挂着一只飞鸟样的吊坠。



	这条银链是我十三岁的最后一天，顾朗买来的，如今已然蒙尘。



	从十三岁到二十二岁。几乎十年时间啊，原来，原来，我喜欢了你这么久啊！



	眼泪掉落的那一刻，喉咙就像被割破一样疼痛。



	午夜时分，学校门口，我坐在冰冷的地面上，抱着胡冬朵的大腿，放声哭泣。


w w w/xiao shu otx t.com



02 有生之年，狭路相逢，终不能幸免。

t，xt，小;说，天'堂

	那是多么久远了的时光，我却始终惦记不放。



	那时，我刚念初二，十三岁的样子，年龄比同年级的女生都小。因为老艾同志，也就是我的父亲，坚持我是一个神童，不是凡人，过早地把我塞进了学校。遗 憾的是从小学念到市立第七中学，“半江瑟瑟半江红”的成绩表明，我不是神童，老艾纯属一厢情愿。当然了，运气好的话，十几年后，我或许会成为神童他妈。



	 



	再说第七中学，它分为高中部和初中部。所有七中的人都知道，高中部二年级有个叫顾朗的男生，他是第七中学的校草，眉如远山，眼若明星，样子好看到爆。



	那时的我，做不成神童，索性做了凡人，而且小小年纪动了凡心，和学校所有小女孩一样，有着那个年龄特有的浅薄，喜欢眉眼干净、衣衫干净的漂亮男生。



	顾朗就是这样的男生，连笑容都干净异常。



	那时的他，成绩优异，深受老师喜欢；样子好看，为一群女生暗暗喜欢；篮球打得不错，不是书呆子，学校里有一帮关系不错的男生做兄弟。总之，风头一时无两。



	说完了顾朗当时，再说那时的我吧。



	十三岁，我正处于人生的第一个苦恼阶段。原因是我的身高，十三岁的年龄，我只有一米四不到的样子。



	一个豆蔻年华的少女整天晃荡着一“根号2”的身材在学校里转悠，是多么郁闷多么幽怨多么憋屈的事情呀。尤其是同班同年级的女孩子，都一个一个有变身白天鹅的迹象。



	其实，“根号2”的高度，不是不可以忍受，只是，当时的我，不仅仅是高度问题，而且连上下身比例都销魂得要命，脑袋大得出奇。用我妈的话说，要老命了，艾天涯你怎么长得跟个乒乓球拍似的。我老妈一生没有别的优点，唯一的优点就是：说话特准特狠。



	 



	一个乒乓球拍式身材比例的我，在那个特殊的年龄里，曾多么仓惶和苦恼啊。我妈这个精妙的比喻，在我心里一直留下了深深阴影。多年后，当我看到那个叫 《大头儿子小头爸爸》的动画片，我就觉得里面那个大脑袋的儿子简直就是我失散多年的胞弟，那小身材，那大脑袋和小短腿的销魂比例。亲人啊。



	 



	所以说当时的我，就算每天像向日葵一样，狂热地追逐着小太阳顾朗转悠，也白搭。并非顾朗浅薄，是当时的我，确实是一个不折不扣的路人甲。



	我的身高问题，让我妈和我爸都很揪心。能不揪心么？自从十岁开始一直到十三岁，我压根就没有再长高一厘米。我一度深深地怀疑，是五年级给我写情书的那个男生，在情书上涂了什么江湖奇毒，如果我看完情书不从他的话，就只能身中奇毒无药可救。想到这里，我真是万念俱灰啊。



	 



	十三岁小姑娘特有的焦虑与绝望，绝对不比我爸妈少一点儿。我甚至考虑过自杀。连自杀方式、自杀地点我都详细思考出很多来，我甚至都想好了自杀后墓碑上的铭文。



	因为身高问题，我变成了同学们嘲笑的对象，我不知道是什么原因，让那些十四五岁的男生女生对我有这样的孤立。



	当时小姑娘的我除了不长个，人品心地都很不错。



	马路上捡到五分钱，虽然找不到警察叔叔，交不到他手里面，但是我会交给班主任，交给班长。学校大扫除时，我也会很积极地干同学们不愿意干的脏活累 活，为了讨好他们，我会站在四楼窗户外擦窗户的玻璃，因为身高不够，在毫无保护的情况下，我会踮着脚跳起来争取将高处的玻璃也擦干净。可是，我依然是他们 嘲笑的对象，他们说着笑着看我像一个猴子一样在窗户上活蹦乱跳，笑得像花儿一样灿烂。我想，如果当时我摔下四楼的话，他们肯定会很欢快地跑下去观摩——一 只猴子自由落地时的姿势。



	 



	 



	我敢说，那时候，头破血流、脑髓崩裂的现场一定要比她们的笑容还要灿烂得刺眼。



	夏桐曾问我，你记恨她们吗？



	其实，夏桐好奇的不是我记恨不记恨，而是好奇我为什么没有先于马加爵同学变成“锤头帮”帮主。其实原因太简单了：先天不足决定了，一个乒乓球拍再怎么折腾也变不成石工锤的。



	 



	而且，说起来，我应该不记恨吧？



	因为他们让我的心脏变得足够强大，这样，在未来不可预知的路上，我更顽强坚韧地面对着生活，面对别离，面对死亡，面对转瞬即逝的欢乐和突如其来的悲伤。如果没有那段被孤立的时光，我想我自己一定是一个瓷娃娃，在后来的生活与困难之中，一碰即碎。



	 



	当然，我知道，很多像我一样有过这种不幸时光的女孩，在内心深处肯定是羡慕那些瓷娃娃的，谁不想一直被呵护、被宝贝呢？私心里，谁愿意一直是丑小鸭，而不是公主呢？



	 



	每次说起公主这个称呼，我会想起两个人，一个是叶灵，一个是杜雅礼。不同的是，叶灵像被老国王宠爱在膝下的小公主，而杜雅礼是那种气场很大将会继承王位的长公主。



	叶灵。



	如果没有叶灵的话，我和顾朗的一生，将会是两条相隔遥远的平行线。



	我将在十三岁过后不久的日子，将他遗忘；再跟风似的暗恋上别的男生，再抽筋似的遗忘；再暗恋，再遗忘……然后在一个湿漉漉的年龄里，遭遇一场初恋， 刻骨铭心，死去活来，劳燕分飞；然后厌世，绝望，最后麻木；不咸不淡地谈几场恋爱；最后，在合适的地点，遇到合适的人，然后你是我的mr.right，我 是你的100％girl，王八看绿豆，对眼了，不如结婚了吧。



	 



	然后，再在很多很多年后的一个黄昏的街头，黄脸婆的我，牵着孩子的手，看到一个三百斤的大胖子。他对我说，嗨！这不是那个……那个谁……哦想起来了，我们学校的小矮子吗？



	 



	我一手拿大葱，一手拎孩子，满头大汗仔细辨认这个三百斤的物体，最后粗声粗气说一声，大哥，你谁啊？



	那三百斤的大胖子冲我飞了一媚眼，说，我是市立第七中学当年的校草顾朗啊，当年你们那帮小女生对我围追堵截，要死要活，你都忘记了吗？



	我翻烂了眼睛也想不起谁是顾朗，于是对着这个大胖子吼了一句，滚你妈的死流氓！不想活了，拿老娘寻开心！



	最后，孩子被我母夜叉般的嚎叫吓得嚎啕大哭。



	……



	画面在此定格，瞬间碎裂。



	碎片纷纷剥落，划破了岁月的脸，时光匆匆，画面回到了十三岁。那时的男孩，那时的女孩，那时的怦然心动，那时的星光流转，那时的低回羞涩，那时的眉眼。



	岁月最终粗糙了眼睛，生活无情砥砺了人心。



	或许，只是或许，事情过后的某个安静的傍晚，一天操劳之后，我在厨房摘菜时，心脏突然咯噔——沉了下去，于重重叠叠的时光中，记起了那张脸。



	可还能怎样呢？我是一个粗糙了的妇女，而他只是一个三百斤的大胖子，我们中间只剩下大片回不去的时光。



	残酷的时光。



	所以说，如果没有叶灵的话，上面应该就是我和顾朗结局的最好写照。



	可是，上天将这个叫做叶灵的姑娘，送进了市立第七中学，送进了我的世界，拒绝都拒绝不了。



	不过，话说回来，叶灵，确实是我十三岁时，上天赐给我的最好的礼物。因为自从有了这个女孩，我的生活变得轻快起来。很多事情，有个人陪着你，共进退，同命运，不再孤单，不再寂寞。



	 



	这算不算就是年少友情的悄然开始呢？


www、xiaoshuotxt.com



03 你有过这样卑微的十三岁吗？

  txt 小＿说天+堂

	叶灵是中途转学到我们学校的。



	她走上讲台，像一只白天鹅一样，姿态舒展，只是笑容之中，带着莫名其妙的疏离，好像习惯了孤单。全班女生顿时腰板坐直了，进入了紧急警备阶段；不过，比女生的腰板还要直的是我们班男生的眼睛。



	 



	直，真的很直。



	 



	班主任欧阳老师让叶灵自我介绍，她憋了半天，才说，我……我……我叫……叫……叶灵。



	声音里有些抖的味道，她的底气远不如她的仪态。



	男生们的眼睛依旧像手电筒一样唰唰地闪在叶灵身上，电力强效持久；而女生们从她的自我介绍里面，读到了特殊的信息，所以长舒了一口气，有些女生甚至私下交耳：就一花瓶嘛，还是结巴！语气很不屑。



	 



	我看了叶灵一眼，还来不及给她的美貌打分，后座一个讨厌的男生就故意甩钢笔，钢笔水甩在我的后背上。我狠瞪他一眼时，他笑得像一只抽风的狐狸。



	我不知道他为什么不安静地看叶灵，而在我身上穷折腾。后来，我才知道，他那样子就是为了逞英雄，引起美女叶灵的注意。



	男孩子都这样，青春期，总是会做出一些莫名其妙的举动来吸引女孩子。这是雄性动物的共同点，雄孔雀自恋狂似的开屏，雄猩猩神经病似的捶打胸部，还有一些动物为了求偶假惺惺地决斗。唉，神奇的荷尔蒙。



	 



	如果说，当时的我，有些谄媚似的讨好同班很多人，忍气吞声，但是对于这个瘦得跟猴子似的男生，我却不习惯客气，丫在这个学校里，也是备受欺负的人物，就敢在我脑袋上兴风作浪。



	 



	这个拼命在叶灵面前做小丑的男生有一个很奇怪的名字，叫古肥。不过，我一直喊他胡巴。



	我从心里鄙视这只浑身上下没有别的、只会摇尾乞怜的“尾巴”男生。改了他的姓，应该是我当时所能想到做到的对他的最大侮辱。



	每个月光很好的晚上，我都会放下作业，跑到窗前，傻乎乎地双手合掌，抵在下巴上，虔诚地模仿油画上的少女祈祷状，对着那轮傻月亮祈祷。那时候，还没 有“子啊，带他走吧”或者“白云她妈，带他走吧”等现成的便民咒语，于是民间自创性咒语“胡巴，胡巴，你去死吧”，就成了我祈祷时的专用咒语。每次我和胡 巴对打，被他打得落花流水天上人间时，只要你经过我家窗口，就会看到一个长得像少女的伤痕累累的乒乓球拍在虔诚地祈祷。



	 



	很显然，我的祈祷没有多大效果，否则，叶灵第一次来我们教室时，胡巴也不会健在，而且这么得意地往我身上甩钢笔水，笑得像一只抽风的狐狸。



	我很恼怒地转身，快速出击，将胡巴的铅笔盒给拽到了地上。



	砰——铅笔盒掉落在地上的声音惊动了全班同学，也打断了欧阳班主任要求大家多帮助新同学叶灵的讲话。



	胡巴猛地站起来，像一个勇士，没等欧阳老师问，他就说，老师，艾天涯她把我的铅笔盒给弄掉了。



	告小状的白痴！怪不得身体健全，还和我一样，处于备受同学欺负的阶层。



	全班眼睛齐刷刷地看着我，胡巴很小人得志的表情，我慢吞吞地站起来。



	小个头的人唯一的好处，就是不用装，也可怜，我低着头，说，老师，我不小心……刚才……刚才有人在我身后洒水，我被吓到了，就转身，结果不小心把 他……的铅笔盒给碰掉了……说完，我就转身冲胡巴道歉，说对不起啊，顺便让欧阳老师看身后的“水迹”——于是胡巴的钢笔画出的“墨梅”图就这么明艳地盛开 在了教室中。



	 



	其实，我从小就有些小邪恶，遗传自我妈。这些小邪恶在和胡巴的斗争之中表现的淋漓尽致。



	欧阳老师看着胡巴，还没开口，胡巴就急着辩解，老师，不是我。我没有钢笔。不信，你来搜。我同桌可以作证。



	就在欧阳老师要下去搜之前，站在讲台上的叶灵，突然开口了，那么突兀。



	她很焦急，有些打抱不平的意味，老……老师，就……就……是那男生……刚才甩钢笔……讲……讲台……我我我……看到。



	全班同学在她的口吃声中，轰然大笑。



	女生如获至宝地确定了这个漂亮外侵者的缺点。男生哄笑，应该是为了日后自己同这个原本以为会是白天鹅一样的女孩相处提供底气吧——你也就那样，以后，不要跟我们装天鹅，不理睬我们的搭话，不接受我们的情书，不接受我们的礼物和好意。我们是平等的。



	 



	 



	当时的我，很吃惊地看着叶灵，我想过我们之间或许会有交集，但是我没有想过会这么快。



	叶灵的脸在哄笑声中变得通红。



	那天放学，很多女生在做值日时，悄悄咬耳根。



	——看不出这个结巴，巴结老师还挺有一套的。



	——可不是吗？本来还觉得她那么漂亮，口齿不清很可怜，啧啧。



	——漂亮？她也叫漂亮？



	——也就那样。不说了不说了，赶紧打扫完卫生，否则顾朗的篮球比赛就没时间看了……



	——啊，顾朗……



	叶灵在那些不堪的话语中，默默地走出教室，很显然，她还不习惯这种新环境里的挤兑和孤立。好在我已经习惯了，我背上书包看着她落寞的背影，暗暗地想，或许，我会教会她习惯这种生活的。



	 



	说起来，那个年龄的小孩确实蛮奇怪，她们用挤兑同一个人来统一战线，用说别人坏话来巩固彼此的感情。对于我这种低级动物，她们孤立，我可以理解；对于叶灵这种好看的女孩，她们也孤立，这真是解释不清楚。



	 



	不过，我的梦想，还是有一天可以正常地长高，能加入她们，一起去说别人的坏话也好，一起去挤兑别人也好。因为我不想孤单，不想没人说话，不想永远只是别人眼里的笑话。



	 



	你有过这样卑微的十三岁吗？



	你的青春中有过类似卑微而邪恶的念头吗？



	叶灵。



	下楼梯时，我喊了她的名字。



	她转身，抬头，看到是我，眼里泛起大片的阳光，她很用力地说，你……你你叫我？



	我点点头，很轻快地下楼梯，走到她对面。她高高的，瘦瘦的，第一天来学校，没有穿肥大的校服，浅蓝色的小外套，里面是那种带蕾丝花边的立领小衬衫，衬出她长而细的脖子，像公主一样。



	 



	少女时代，我和很多女生有同一个梦想，就是很想拥有一件漂亮的带蕾丝的衬衫，将自己打扮成公主一样。



	很奇怪的。



	十几岁时，我们那么钟爱蕾丝，觉得它会让我们变成公主。



	二十几岁之后，我们学会了质疑蕾丝，觉得过多的它出现在我们身上，会让我们看起来很廉价。



	我扬起脸，视线瞟过她好看的衣裳，迎向她清澈的眼睛，轻声说，谢谢你啊。



	叶灵笑了。



	那种笑容，就像一朵花儿盛开一样，那样舒张着，带着香气的笑容，缓慢地盛开。这么多年，我都忘不掉。



	我无数次企图模仿这种微笑，如同花草开放时一样舒展的微笑。这是我见过的最美好的笑容，它亲切而温柔，仿佛一触碰到她的笑，你就可以走进她的内心一样。



	一个女孩，对着另一个女孩，敞开心扉毫无掩饰地笑。



	我知道她说话艰难，所以，没有再等她开口，我连忙介绍自己，我说，我叫艾天涯，名字很好记是不是？天涯，就是天涯海角的天涯。别人都说我妈妈不疼我，将来想我离他们远远的，所以哈哈，给我起了这么个名字。你叫叶灵吧，你长得真好看，你的名字跟你的人一样好看……



	 



	楼梯间里，我叽里呱啦地冲着叶灵说了一堆之后，擦擦汗，不好意思地吐吐舌头。



	并非我聒噪，我只是不想让她多说话，我知道她的短处，我怕她难堪。所以，我就像一只多言多语的鹩哥一样，拼命填补着我和她之间的缝隙，生怕有沉默。



	我想，这一点，叶灵是懂的。



	因为彼此懂得对方的美好与善良，所以，十三岁那年，我有了人生之中的第一个好朋友。从此以后，高高瘦瘦的叶灵和矮矮瘦瘦的艾天涯，便成了市立第七中学的一道特殊风景。



	 



	没有人嫉妒我和叶灵之间的友谊，因为她们似乎不屑于，一个结巴和一个矮子的友谊，有什么可羡慕？真是奇怪，她们为什么总是拼命发现我们俩的缺点疏远我们，而不是发现我们俩的优点来接纳我们呢？比如叶灵那么善良漂亮，艾天涯那么热心机灵。



	 



	没有羡慕自然不会有嫉妒，所以她们最多背后里嘲笑。或者课堂上叶灵回答问题结巴不成声时给予夸张的哄笑声，直到叶灵红着脸坐回座位上。



	 



	那时候，手机尚不普遍，所以我不能给叶灵发短信安慰她，我只能递小纸条给叶灵，上面写着：叶灵，别难过。老师是猪头。然后在上面画了一个大大的猪头。然后落款：天涯。



	 



	我在等着叶灵扑哧一笑的样子，没想到小纸条刚抛起，语文老师就发觉了，一个箭步冲了下来，按住了叶灵的手，试图夺纸条，可纸条落在了地上。胡巴这个混蛋，一看纸条落地，连滚带爬地冲出座位，将纸条捡起，谄媚地交到老师手里，然后得意洋洋地看着我。



	 



	老师打开纸条时，我的脑袋都大了。果不然，她看到纸条上画的猪头，顿时怒火中烧，将我呵斥了一顿，顺便扔到教室外面，罚站。


wwＷ、xiaoshuotxt.com



04 他明若灿烂星辰一样的眼睛里，我看到了一种既美好又骄傲的神情。

txt=小＿说[＿天.堂

	我走出教室接受语文老师赐予的罚站，两只脚还没站热，叶灵也在同学们的一阵哄笑声中，低着头走出了教室。



	她看着我，笑笑，安静地站在我身边，顺手拨弄了一下我被走廊上的风吹乱的头发，她说，天涯，我……我我来陪你。



	原来，叶灵跟老师为我辩解，是她递纸条给我在先，我只是回纸条。所以，语文老师发话，你要是愿意，也去站着吧。叶灵就走出来了。



	我知道，说话对于叶灵来说，是很窘人的事情。我一直在想象，叶灵当着全班同学跟语文老师说完整那一句长长的话，需要的勇气和时间。



	长大后，我听很多人谈论女生之间的友谊，他们用那么冰冷的眼光，那么理性的思维挑剔着辨证着，女人之间的友情是乏味的，虚伪的，或者说是掺杂了太多杂质的。



	就好比他们解析爱情，情天恨海。



	我羡慕他们的理性。但是我依旧相信，这个世界上，有那么一个人，你愿意为她变得强大，愿意与她同进退。哪怕只是某一瞬间。



	那天的走廊上，罚站的我和叶灵，遇到了我们的宿命。



	顾朗。



	空空走廊里，响起脚步声时，我正在给叶灵小声恶补校园江湖规矩，让她千万小心我们的“杀手”数学老师，上谁的课都可以造反，但是“杀手”哥哥除外，他会让我们死得很惨很惨很惨。



	 



	叶灵看着我叽里呱啦说个不停的样子，像看一个小孩子一样，抿着嘴巴轻轻地笑，直到脚步声响起时，她轻轻转头，看到了一群人走来。



	一群男孩子刚从篮球场下来，带着一身汗水经过，咋咋呼呼得走过我们身边，他们一定是被漂亮的叶灵吸引了，所以耍帅似的玩着篮球，吹起响亮的口哨，说话的声音突然高了八度，根本不管班级里还有上课的学生。



	 



	那时那刻，我站在叶灵身边，像一个卑微的丫头。



	当我骨碌碌的眼睛看到走在最后面的那个因为手臂受伤而皱着眉头的男生时，我简直绝望了——顾朗，怎么会是顾朗？



	天啊。



	神啊。



	佛祖啊。



	我宁愿此刻是站在厕所门前遇见他，或者是抱着垃圾桶遇见他，甚至是被“杀手”老师虐杀得不成人形的时刻遇见他，也不愿意和漂亮的叶灵站在一起遇见他，我的小心灵顷刻之间更卑微了，全然没有发现，当顾朗走过时，叶灵眼里陡然而起的光影——浩浩淼淼，如同春天的湖水一样。



	 



	第一次这么近距离地看到顾朗呀。



	初夏的那个下午，太阳已经暗下去了的下午，天边只有玫红色的云朵，它们像我怯怯的心事一样柔软。



	心一下子不知道漂浮到哪里去了，只觉得两手心全部是黏湿的汗。



