《仰望幸福的角度》查看《仰望幸福的角度》书评和最新更新以及相关书籍推荐请到《仰望幸福的角度》专题网址http://www.xiaoshuotxt.com/yanqing/6145/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章



	   那一天，天空湛蓝，万里无云，似乎不是个适合离别的天气。
	    “我只是凑巧捡到，现在把它还给你而已。放心，我并没有看资料的内容。如果是很重要的资料，就要把它收好，不要让风把它刮走。”虽然她非但不说谢谢，反而还质问他，但是他并未放在心上，依然和声细语地说着。



	 



	    “谢谢。”她这才明白他满头大汗的原因。刚才她戴着耳机，听着音乐，根本听不到他在喊她。难怪他会直接冲到她面前，把她拦下。



	 



	    “不客气。”他丢下这句话，便转身离开了。



	 



	    他在苏河旁边的座位坐下。



	 



	    “你确定你是这个座位吗？”苏河问。



	 



	    “怎么？需要我出示机票吗？”他笑道，笑容很迷人。



	 



	    “不必。”苏河淡淡地说。



	 



	    “你是个缺乏安全感的人。”他说，语气无比肯定。



	 



	    “是吗？”苏河轻声说，心里的某根弦却仿佛被触碰到。



	 



	    “我胡乱猜测的，不要介意。”怕她生气，他赶紧说。



	 



	    她不答他，转头望向窗外。



	 



	    “我还不知道你的名字呢，能否告知？”他问。



	 



	    “路人而已，需要知道名字干吗？”她冷声说道。



	 



	    “我叫程灏然。”他首先报上自己的名字。



	 



	    “苏河。”她终是轻轻吐出这两个字。



	 



	    “苏河。苏州河的苏河吗？”他问。



	 



	    “嗯。”她点头。



	 



	    “很好听的名字。”他说。



	 



	    “谢谢。”她依旧是淡淡的口气。



	 



	    飞机脱离跑道，渐渐飞往三万英尺的高空。



	 



	    地面越来越远，城市越来越模糊。



	 



	    天空很蓝，蓝得那样澄澈，那样透明。



	 



	    偶尔，机翼会穿过似棉花糖一般的白云。



	 



	    苏河就这样静静地、痴痴地望着窗外，甚至还做梦般地想着，这些白云可以触碰到就好了。



	 



	    不知怎么地，她又想起了他，想起了她那早已经尘封的爱情。爱情或许就如同这些白云一样，看上去很美好，很让人向往，可是一旦触碰，便会很快散去。



	 



	    爱如浮云，飘过她的爱情天空，如今浮云散去，只剩纯净的蓝。



	 



	    飞机进入平稳飞行的状态后，有空姐推着餐车过来送茶水饮料。



	 



	    “你好，请问你是网球明星程灏然吗？”空姐的目光中透着抑制不住的惊喜。



	 



	    程灏然微微点头，同时将食指压在唇上做了个噤声的动作，示意空姐不要声张。



	 



	    “原来是真的啊！能请你帮我签个名吗？”怕其他乘客听见，空姐尽量小声问道。



	 



	    “好的。”他接过空姐递过来的笔记本，龙飞凤舞地签下自己的名字。



	 



	    空姐礼貌地说声“谢谢”，然后心满意足地走了。



	 



	    “你家就在c市吗？”平时并不多言的程灏然居然压抑不住自己对身边这个叫苏河的、神情淡漠的女子的好奇，忍不住问道。



	 



	    “是的。”苏河回答道。



	 



	    “来美国留学？”



	 



	    “是的。”



	 



	    “现在算是学业完成，然后回国工作？”



	 



	    “是的。”



	 



	    苏河的口气始终冷冰冰的，不带一丝温度，并且目光根本不望向他，而是始终停留在窗外。



	 



	    “不觉得阳光有些刺眼吗？”他有点受不了她对自己的忽视与漫不经心，这是第一个对他丝毫不感兴趣的女人，不过这更加激发了他的好奇心。



	 



	    “我喜欢看天空。”



	 



	    “有人说，喜欢看天空的人是有心事的人，仰望天空只是不想让别人看到自己的忧伤。你是这样吗？”



	 



	    “……”苏河没有回答，却转过头来，望向他。



	 



	    他终于可以趁此机会仔细地观察她，她面容清丽，睫毛翩长，嘴唇红润，最吸引他的是那双如泉水般清澈的眼睛。可是，眼底却蕴藏着挥之不去的忧郁。然而，这样的忧郁却意外地引起了他的怜爱之心。



	 



	    其实，从那次在美国街头偶遇开始，他就已经记住了这双清澈如水的明眸。



	 



	    “请不要枉自揣测别人的心事。”苏河冷冷地说。



	 



	    “那，麻烦你把遮光板拉下，行吗？阳光刺眼，会影响我睡觉。”他依旧面带笑容。



	 



	    苏河虽然有些不满，但还是将遮光板拉下了。



	 



	    程灏然怕再被人认出，索性将墨镜戴上，靠在椅背上闭目养神。



	 



	    心里却在想，她怎么了？为什么这么害怕跟陌生人说话？简直是拒人于千里之外嘛！



	 



	    她像个刺猬一样，浑身带着刺。他在心里叹道。



	 



	    十多个小时的航程，苏河在昏昏沉沉的睡眠中度过。



	 



	    “喂，快到了。”苏河是被程灏然叫醒的。



	 



	    苏河睁开惺忪的睡眼，这才发现她的头正靠在程灏然的肩膀上！她迅速抬头，离开他的肩膀。



	 



	    “哎哟！我的肩膀好酸！给你当了回免费枕头有什么好处啊？”程灏然边说边伸展胳膊。



	 



	    “对不起。”苏河轻声说。



	 



	    “不是有部电视剧里说，对不起有用的话要警察干吗？实在一点的话，飞机着陆后，请我吃饭怎么样？”程灏然说着，露出孩子般的笑容。



	 



	    “……好吧。”苏河迟疑了一下，随即说道，“但是今天不行，有朋友到机场接我，我会跟她一起吃饭。”苏河的语气终于有了一点温度，不再那么冷冰冰。



	 



	    “男朋友？”程灏然试探性地问道。



	 



	    “你好像很喜欢打探别人的隐私。”刚刚带点温度的口气又开始降温。



	 



	    “不。我对别人不感兴趣，我只喜欢打探你的隐私。”程灏然笑着说，看起来半认真半开玩笑。



	 



	    苏河不置可否地笑笑。



	 



	    与他分手后，也不是没有男人追过她，向她表白，但统统都被她拒绝了。像现在这样，一个仅见过两次面的人就这么堂而皇之地跟她说类似“我对你感兴趣”的话，又有几分可信度呢？



	 



	    难得看到她笑，他盯着她，有些恍惚。她笑起来很好看，很甜美。



	 



	    “不要跟我开玩笑。”苏河收敛笑容，平静地说。



	 



	    “呵呵，那就当我没说。你留个联系方式吧，等你方便了我可以找你请我吃饭。”



	 



	    苏河从贴身小包里拿出笔记本，然后报上颜夕帮她准备的国内的手机号码。



	 



	    程灏然记下她的号码后，也把自己的号码告诉她。



	 



	    她拿笔在通讯簿上记下他的号码。



	 



	    下了飞机，去行李处取行李箱，程灏然主动帮苏河拿行李，她这次没有拒绝。



	 



	    他们俩肩并肩走在宽敞的机场大厅里，看上去倒像一对很般配的情侣。也难怪颜夕见到他们会误以为他们是情侣了。



	 



	    苏河看到一个穿着绿色连衣裙的女孩举着一块白色的牌子，上面用红色记号笔写着“热烈欢迎苏河”。苏河脸上露出会心的笑容，颜夕总是会带给她惊喜。同时，她听见颜夕欢欣地喊她的名字：“苏河！”



	 



	    这样的场景让苏河不禁想起她最喜欢的日剧《东京爱情故事》的开场：一位身穿白色风衣的男子在机场寻找来接他的人。突然听到有人喊他的名字——永尾完治。四处找寻，终于看到一张大大的写着他名字的牌子，牌子后面藏着赤名莉香灿烂而亲切的笑脸。



	 



	    “颜夕！”苏河边喊边向颜夕奔去。



	 



	    颜夕放下牌子，和苏河拥抱在一起。



	 



	    颜夕的姐姐颜阳在美国给过苏河诸多帮助，颜夕每年都会去美国玩一段时间。就这样，苏河认识了颜夕，并且成为了无话不谈的好友。



	 



	    平常，两人经常通过msn在网上聊天。很多个寂寞的夜晚，都是颜夕那些贴心的话陪伴苏河。



	 



	    苏河很感谢颜夕陪她度过了最难熬的失恋时光。



	 



	    苏河临近毕业时，也收到了一些美国企业的offer，可c市是她长大的地方，她对这里有一种情结，而且她最好的朋友颜夕也在这里，所以最终还是婉言谢绝了那些美国企业，打算回国工作。工作与感情，苏河始终把后者放在第一位。



	 



	    爱情没了，友情也能填补内心的空缺。



	 



	    “这……这不是著名的网球明星程灏然吗？”颜夕一眼便认出了程灏然。



	 



	    程灏然微笑着点头默认。



	 



	    “他是你的男朋友吗？有了对象也不告诉我，不够意思啊。”颜夕附在苏河耳边悄声说。



	 



	    “我跟他并不熟。我们刚好乘同一架航班，凑巧碰到。”苏河说道。



	 



	    “以后就熟了。”程灏然笑着说。刚才颜夕和苏河的对话，他都听见了。



	 



	    “是啊，有缘千里来相会嘛！”颜夕附和道。



	 



	    “我先走了，你们聊，后会有期。”程灏然将苏河的行李放下，离开前对苏河说，“别忘了欠我一顿饭。”说着边笑边对苏河抛了个电力十足的媚眼。



	 



	    程灏然的笑容分外迷人，眼神也很暧昧，估计一般的女孩子看到，准会被迷得七晕八素的，可惜他的媚眼抛错了对象，苏河并不吃这一套。



	 



	    “嗬，真受不了这个人。是不是所谓的名人都这样啊？一见到个女人就主动献殷勤，真以为自己是万人迷呢！”待程灏然走后，苏河发出感叹。



	 



	    “人家程灏然本来就是万人迷啊！而且，他的口碑很好的，报纸上很少有他的绯闻。”颜夕一副对程灏然很了解的样子。



	 



	    “切，那是他还不够有名吧？不是说没有绯闻的人不算名人吗？”苏河不以为然地说。说真的，她对体育类节目不感兴趣，所以对网球明星的知名度没什么概念。



	 



	    “天！你不要告诉我你是地球人。程灏然这么有名，你竟然说他没名气？而且，你在美国，不可能没看过关于他的报道吧？他是网球界唯一一个获得美网冠军的中国人。”颜夕大为惊讶，觉得很不可思议。



	 



	    “哦，这样啊。”苏河这才觉得自己真是有点孤陋寡闻了。在美国的几年，她除了学习，就是去打工充实自己的生活，让自己看起来很忙碌，几乎与电视绝缘了。平时即便看报纸，她也会只挑自己感兴趣的版面看，其他版面一律忽略。



	 



	    “说真的，如果程灏然没有女朋友的话，你不妨考虑考虑啊。你也老大不小了，也该考虑自己的终身大事了。”



	 



	    “我啊……呵呵，暂时还没这方面的打算。再说，他是著名网球明星，我哪里高攀得起？你呢？什么时候把你家那位带给我看看啊？”



	 



	    “他害羞得很，怕见生人。而且……我和他之间还没定呢。”颜夕的眼神陡然变得暗淡，然后转移话题，“饿了吧？走，我带你去吃地道的家乡菜，让你好好感受一下家乡的风味。”



	 



	    “好啊。”见颜夕不愿多提，苏河也不再多问。



	 



	    或许，颜夕也曾为爱受过伤，只是未过多透露给苏河罢了。苏河只知道颜夕有个相处了好多年的男朋友，偶尔颜夕会将两人之间的甜蜜趣事告诉苏河，倘若吵架了，颜夕则会选择自己独饮伤悲，从不找苏河倾诉。



	 



	    俗话说，家丑不外扬。这一点，颜夕把握得很好。


www、xiaoshuotxt.comt!xt-小说天\堂



第二章



	  在颜夕的鼎力推荐下，苏河顺利进入一家外企做文员。其实苏河很想靠自己的实力去找工作，但是颜夕就像姐姐一样帮她安排得很周到，并说好姐妹就应该这样互相帮助。



	 



	    苏河对颜夕始终心存感激，因为颜夕对她实在是太好了。



	 



	    这份工作还是比较清闲的，不忙的时候她就去写博客，记录下每天的点滴生活以及心情感悟。



	 



	    偶尔，苏河会想，还会再遇到他吗？如果重逢将会是怎样的光景？



	 



	    他和她，又在同一个城市生活，呼吸同样的空气，可是，再也不会有人对她说，亲爱的，偌大的世界能够遇到你，两人又如此相爱，我们是何其幸运？



	 



	    曾经，她真以为自己是幸运的，有个人那么宠爱着她：下雨天会给她送伞，生病了会叮嘱她记得吃药，寒冷的冬天，会用风衣将她紧紧裹在怀里，紧紧相拥，彼此取暖……



	 



	    如今，已经物是人非。走在熟悉的街道，曾经的过往依旧那么清晰地存活在记忆里。没有谁真的可以做到将过去完全抹去，尤其是曾经深爱着的恋人。



	 



	    有些人，有些事情，苏河只能靠时间去遗忘。



	 



	    渐渐地，苏河已经习惯了用博客和自己交流。是不是孤独的人都是这样呢？



	 



	    这个博客是苏河的私人空间，谁都不知道网址，包括颜夕。



	 



	    她在博客上不叫苏河，叫bluesky，因为她喜欢仰望天空，喜欢天空的蓝色。



	 



	    就在苏河几乎快忘了程灏然是谁时，接到了他的电话：“你好，还记得我吗？”



	 



	    “请问你是？”苏河当时虽然在通讯簿上记了程灏然的电话号码，后来却没有将之输入手机，所以手机上显示的只是一串陌生的数字。



	 



	    “我是你的债权人。”程灏然笑道。



	 



	    “呃……你是飞机上坐我旁边的那个打网球的吗？”苏河想起来后，心里直想笑，真是有意思，不就是欠一顿饭吗？有必要上升到“债权人”的程度吗？



	 



	    “呵呵，记性还不赖。话说什么时候有空请我吃饭啊？”好歹他也多次摘得美网的桂冠，怎么到了她那里就只沦落成了“打网球的”？



	 



	    苏河看了看墙上的挂钟，时针已经指向“5”，离下班时间也不早了，于是说：“就今天吧。”老实说，她不想和他有什么瓜葛，更不想因为一顿饭与他纠缠不清。谁知道平常口碑好的网球明星在现实生活中到底是什么样子呢？说不定是个花花公子。这样的人，她还是敬而远之为好。



	 



	    “好啊！时间地点你定。”程灏然没想到她居然这么爽快地就答应了。他其实醉翁之意不在酒，让她请吃饭不过是借口，想见她才是真正理由。



	 



	    “既然是我请你吃饭，你选地方吧。”只是出于礼貌，苏河这样说道。



	 



	    原以为程灏然会把问题继续抛给她，可是他却说：“那我就恭敬不如从命了。明望路那边的‘上岛咖啡’，可以吗？”



	 



	    “好吧。”苏河有些不情愿地说道。今天中午公司食堂的饭菜不怎么对她的口味，本想晚上饱餐一顿，谁料程灏然竟然选了那种小资喜欢的咖啡馆。然而是她让他选地方的，现在又不好反悔。



	 



	    “那么六点半‘上岛咖啡’见，没问题吧？”



	 



	    “好的。”



	 



	    “上岛咖啡”里灯光昏暗，环境幽雅，弥漫着浓郁的咖啡香。



	 



	    看见苏河站在咖啡馆门口张望，程灏然朝她招手，脸上挂着明朗的笑容。



	 



	    苏河走过去，在程灏然的对面坐下。



	 



	    “等很久了吧？不好意思，快下班时上头临时开了个会议，所以……”苏河解释道。



	 



	    “没关系。”程灏然一副毫不介意的模样。



	 



	    “你点餐吧，我对这里不熟。”



	 



	    “嗯。”程灏然说着就唤服务生过来，根本不看菜单，很娴熟地点餐。



	 



	    就餐时，苏河不知该说什么，只顾埋头吃饭。



	 



	    程灏然望着苏河吃饭的样子，竟然看得有些着迷。



	 



	    苏河突然抬头，两人的目光在空中交汇。



	 



	    “你……怎么不吃啊？”苏河嘴里含着食物，嘟囔地说。



	 



	    “看你吃饭是一种享受。”程灏然的脸上浮现一丝暧昧的笑意。



	 



	    一句话让苏河差点呛到。



	 



	    “你这个人还真是……”苏河冷笑，已然没了吃饭的心情。



	 



	    “嗯？接着说啊。我怎么了？”程灏然显然没有意识到事情的严重性。



	 



	    “你真是不可理喻！这饭我是吃不下去了。你自己吃吧，我埋单。”说着，苏河就站起来，伸手准备唤服务生。



	 



	    程灏然起身，将她摁回座位：“我说错什么了？有话不能好好说吗？干吗要这样？”



	 



	    “……”苏河这才觉察出自己有些失态。她还是太敏感了，或许说是太自作多情了，不过是一句玩笑话而已，何必当真？



	 



	    “不知怎么的，你给我一种亲近的感觉，即使你说话时冰冷得仿佛没有一丝温度，可是仍然觉得很亲近。所以才产生出跟你做朋友的想法。”见她的脸色不对劲，程灏然补充道，“别误会，是做普通朋友，不是让你做我的girlfriend。”



	 



	    “对不起，我不想和你做朋友。”苏河毫不犹豫地拒绝。



	 



	    “为什么？”他几乎想都没想就问道。那么多女人都赶集似的想跟他做朋友，可他都不会给她们好脸色看。他第一次主动跟一个女人说要跟她做朋友，但是她却不赏脸，就那么语气生硬地将他拒绝了。



	 



	    “你觉得男女之间还有纯粹的友谊吗？真是笑话！”苏河冷哼一声接着说，“要么是恋人，要么是过客，男女之间只能是这样的关系。”



	 



	    苏河突然想起陆卓文在分手时跟她说的话：“分手后，我们还可以做朋友。”她不知道别的情侣在分手后能否成为朋友，但是她做不到，她做不到可以相安无事地看着曾经深爱的恋人和别人在一起，还要微笑着祝福。她没有那么伟大。爱情从来都是自私的，不是吗？



	 



	    “是吗？”程灏然的剑眉微微挑起，“如果我选择你说的前一种关系呢？”



	 



	    “呵呵，程灏然先生，拜托您不要再跟我开这种玩笑了。我可担当不起。”



	 



	    “真的吗？”程灏然突然俯下高大的身躯，靠近她，将她禁锢在沙发与他的身体之间。



	 



	    空间骤然缩小，苏河感觉有些窒息，心“扑通扑通”跳个不停，脸也开始发烫。这样的异样感觉已经好久没在她身上出现过了，她一边讨厌自己居然有这样的感觉，一边推开程灏然：“你想做什么？！”



	 



	    “你就那么讨厌我吗？”程灏然被推开后，一直阳光明媚的脸布上了一层阴霾。



	 



	    “是你逾越了。”苏河的语气很僵硬，说着，她拿出钱包，从钱包里拿出几张百元钞票，甩在桌上，气呼呼地说，“你自己结账吧。”然后转身离去。



	 



	    “等一等！”程灏然将桌上的钱尽数收入口袋，然后匆忙唤服务生过来埋单，服务生刚报上“您一共消费二百八十元”，程灏然就从自己的钱包里拿出三百元递给服务生，一边说着“不用找了”，一边急急地追出去。



	 



	    天已经黑透，路灯点亮城市的夜晚。



	 



	    苏河并没有走远，程灏然很快便追了上来。



	 



	    程灏然将苏河拉住，将口袋里的钱拿出来，塞到苏河手中：“你真以为我这次见你是为了一顿饭吗？”



	 



	    “那是为了什么？”苏河不解地问。



	 



	    “是因为我马上要去美国打比赛了，想在临走前见你一面，不行吗？”



	 



	    “……”一股悔意自苏河的心头升起。不管怎样，已经说好她请他吃饭，应该尽量配合他。再说他要跟自己做朋友并无恶意，怎么她就把好好一顿饭给搅黄了呢？



	 



	    “我不管你以前有着什么样的故事，受到过什么样的伤害，所有的所有，我都不想过问。我只希望以后的你能够快乐一些，不要被过去牵绊。你老是这么一副冷冰冰的面孔，你身边的人也会替你难过的。”



	 



	    “身边的人？”苏河疑惑地问。



	 



	    “嗯。身边的人，包括我。”程灏然笃定地说。他的眼眸在夜色中是那么明亮。



	 



	    苏河的心微微一颤，转瞬又恢复了平静。



	 



	    “你接近我是为了什么？不要告诉我是喜欢我，我从来都不相信一见钟情。一见钟情的爱情太不可靠。”苏河嗤笑道。



	 



	    她和陆卓文就是那种一见钟情的爱。她记得他当时说：“我看到你的第一眼，就感觉到你是上天冥冥之中安排给我的那个人，我们交往吧。”很直白的表白，加上她对他也有好感，于是就开始恋爱了。



	 



	    有过浪漫的时光，也有过感人的故事，最终仍旧分道扬镳。



	 



	    分手的理由她至今想起来都觉得心痛，他先是好久都不与她联络，仿佛从她的世界蒸发了。



	 



	    她怀着忐忑不安的情绪给他打电话，他对她说：“我们分手吧。”



	 



	    她问：“为什么？”



	 



	    他说：“我这次见到了我从前的恋人，我发现我心里还是有她的位置，我依然爱着她。我如果继续和你在一起，会给你带来伤害的……”嗬，多么伟大的男人！是为了不给她带来伤害所以和她分手，她是不是应该感谢他？



	 



	    然而，他和她的分手却给她带来了致命的伤害，让她再也不相信爱情，让她对男人怀着厌恶的情绪，她几乎将全天下的男人一棍子打死。一旦有男人向她表白，她则会毫不犹豫地拒绝。



	 



	    “呵呵，你想得太多了。我对你还没有到‘喜欢’的程度。只是想跟你做朋友。哥们儿的那种。唉，谁叫我这个人太好了呢？每次看到身边的人耷拉着脸，总忍不住想要去托他的下巴，或者讲笑话，让他的嘴角出现上扬的弧度。”程灏然的脸上又恢复了往常的灿烂笑容。



	 



	    见苏河不说话，程灏然继续说：“生活中不顺心的事情太多了，总记挂在心上，会容易老的。所以我们要学会一种本领——遗忘。将所有不开心的事情都迅速遗忘，把一些开心的事情装进脑中，时不时拿出来回忆。这样，人才容易快乐。”



	 



	    “是吗？”苏河淡淡地回应，心却略有所动。她一直以为只有强悍的时间才可以帮助遗忘，没想到人也要自身努力地去遗忘。



	 



	    “是啊！不信，你试试看。现在就开始想一起快乐的事情，不要再想那些不开心的事情。我的座右铭就是——让伤心见鬼去吧！送给你共勉。”



	 



	    “呵呵，你的座右铭真有意思。”苏河的脸上终于露出了久违的笑容。



	 



	    “那当然！”程灏然得意地说，“对了，某人说今天请我吃饭，但是我不仅饭没吃成，还给我带来了伤心的回忆。怎么办？我今天遇到的伤心事的力量大过快乐事的力量。以后如果回想起今天，一定会伤心的……”程灏然故做委屈状。



	 



	    “好啦，别在那儿装蒜了！刚才是谁说让伤心见鬼去的？我现在就请你吃饭将功补过行了吧？”苏河没好气地说。



	 



	    “好啊！”目的得逞，程灏然一脸兴奋。



	 



	    “不过，这次的地方，由我来定。”苏河早就饿了，喝咖啡吃点心根本不能满足她的胃，这么一闹，反倒给了她重新选择吃饭地方的理由。



	 



	    “没问题。”其实去咖啡馆也是程灏然迫不得已的选择，他以为那是有情调的地方，适合聊天。谁知道刚才闹得那么僵。



	 



	    在附近的一个餐厅吃完饭，程灏然主动提议要送苏河回家。



	 



	    “不用了。我自己打车走。”苏河摆摆手道。



	 



	    “客气什么，你请我吃饭，我总要有所表示，不是吗？而且，大晚上的，你一个女孩子打车，我不放心。报纸上不是刚报道某大学女生晚上打车被劫财劫色，最后还丢失性命的事情吗？”程灏然绘声绘色地说道。虽然确实有过这样的报道，但他为了激起苏河的恐惧感，他还是有点夸大其词了。



	 



	    “你想象力也太丰富了吧！”苏河话虽这样说，却有种毛骨悚然的感觉。



	 



	    “不是我杜撰的，是真的。不信，你回家可以去百度搜索看。”程灏然一本正经地说。



	 



	    “相信你了。好吧，既然你要当好人，就给你一次送我回家的机会。”在恐惧心理的作用下，苏河还是妥协了。



	 



	    “那你跟我一起去取车。”说着，程灏然就拉起苏河的手，朝停车场走去。



	 



	    “我跟你一起去就是了，不用动手动脚的！”苏河甩开他的手。



	 



	    程灏然尴尬地笑了笑。



	 



	    “你走错了吧？”苏河感觉车子行走的方向不太对。



	 



	    “我想先带你去一个地方，然后再送你回家。”程灏然说。



	 



	    “你怎么不早说？快让我下车！”苏河大叫道。她的脑海中已经浮现出她被绑架的画面。虽然这样想是太夸张了一点，而且论程灏然的身份，他也不会做出这种事。但是她还是有些担心……



	 



	    “紧张什么？我又不会把你带我家。”程灏然仿佛看穿苏河的心事。



	 



	    苏河感觉脸颊的温度在上升。她很奇怪自己有这样的反映。


www、xiaoshuotxt.com［t.xt＾小.说.天）堂）



第三章



	   车子停在一家网球俱乐部门口。



	 



	    “为什么停在这里？”苏河不明所以地问。



	 



	    “我教你一种发泄痛苦的方式吧。”程灏然朝苏河笑笑，然后将她带进俱乐部。



	 



	    苏河觉得程灏然完全是答非所问，有些丈二和尚摸不着头脑。发泄痛苦？这个人真是莫名其妙，她有什么痛苦？他又怎么知道她有痛苦？



	 



	    网球俱乐部的老板是个长相还不错的年轻人，好像跟程灏然很熟的样子，一看到程灏然，就很热情地上来打招呼。



	 



	    “这位是？”老板望着苏河问。



	 



	    “哦，她是我的一个朋友，苏河。苏河，这是这里的老板秦思杰，以后她到这里来的话还要麻烦你多照顾啊！”程灏然说。



	 



