《一个外企女白领的日记》查看《一个外企女白领的日记》书评和最新更新以及相关书籍推荐请到《一个外企女白领的日记》专题网址http://www.xiaoshuotxt.com/lizhi/3277/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第1节：所谓公平——从S君想起

t/xt.小/说.天+堂

	一个外企女白领的日记
	无可奈何，孩子打了架出来善后的理所当然是家长。每每这种事最后都会变成上一个level的协调。领导和下属的区别就是下属会做的事领导都至少得知 道个大概，领导能做的事下属却未必做得来。所以做领导的一定要珍惜羽毛，不可以自降身份，打成一片是团结的一种方式，却要担着丢掉威信的风险，特别对年轻 的领导来说，还是拉开距离更安全。



	 



	曾经看过一篇文章，说一个人的圈子一般也就10个人左右，所谓圈子就是经常要接触到的人。而y肯定不在我的圈子里，对于不在自己圈子的人，其实不需 要投注太多的情绪，y的行为再怎么荒诞经其实都不碍我事。只是她的action影响到我部门的利益，间接降低了我的工作效率，那么就要引用“人不为己”定 律了。我的级别自然是犯不着和她有任何直接冲突，做领导事必躬亲固然有好处，但未免浪费自己的精力。



	 



	直接拨电话给y小姐的直接上级销售部经理t先生，t君跟我一贯交好，两句话交谈下来基本明白问题所在，我说不好意思这么点小事要麻烦你了，t君言， 此所谓经理和员工的差别，员工做事做多了结果反而没有思路，容易看人不看事，而我们早已经明白对事不对人。大家都是result-oriented，本来 是互相支持才能win-win的。划个台阶给t，说你要coach下y，给我们部门工作带来很多麻烦，惹烦了莫怪我直接替你管教，最后一句自然如同玩笑， 可是t君连说明白，小争端化为无形。



	 



	即使是t君这样的办公室友人，相处也是一门艺术。友情在办公室毕竟有限，与其说友情，不如说对彼此的才识惺惺相惜，再加上点互相利用。工作就是工 作，各自的利益要维持都需要些手腕，有时候必须要退一步，就像他总是很给我面子，我也不会得寸进尺的太过分，适当的时机援手他也就是还给他人情。礼尚往 来，利益至上，不是要真的坐一起签盟约才算结盟，办公室里活下去很容易，但要活得很滋润结盟比一个人好。



	 



	返回头开始语重心长地coach r，说了一大通现实，她能领悟多少要看她自己了，有些职场生存之道完全没必要讲，可是，我都讲，并不是因为我是个多么仁慈的上司，而是因为很多事情我不方 便自己出手，说白了就是要有个冲锋的。而她在成长的同时慢慢毫不抵抗地渗透了我的风格。



	 



	在公司，如果你看一个员工不顺眼，如果她恰好又在你手下，那么你自然有大把机会慢慢玩死她。可是，一个不在你手下的人，如果你看不顺眼，千万不要自 己出手，因为，胜之不武，输却丢脸。做到经理的人和一个员工发生矛盾是很可笑的事情，和自己属下有争执是管理不善，和不相干部门的人就更加可笑，并不光 荣，更不幸的是遇到成心搞事的人，你跨部门去向下挑衅可能输得一败涂地。所以，即使要清除掉这样的人，你也绝对要等时机，或者培养时机，但是，能不自己动 手还是借把刀的好。



	 



	2006-6-2 23∶55∶00



	 



	所谓贪污



	 



	周末准备出去玩，跟一些谈得来的同事，基本上都是经理的级别。借了辆公司的商务车开出去，腐败而休闲。友情邀请了一家供应商，摆明了拉赞助。这是我控制下的供应商，也就算我对活动的支持捐款了。



	 



	在大的公司都有这样那样的小金库。我是能够用到，但总是遮不住全部风声，我宁愿不动这笔钱，免得留人话柄。贪污不算什么，怕的是偶尔贪污，还贪得太少，犯罪成本太高，反而没这必要。



	 



	做财务的人可能天生都畏惧风险，宁愿放过机会也不想承担什么风险。谁说人性本善，在我看来人性本恶，善的人只是还没遇见机会。放着黄金不去捡的人不见得是君子，却一定是呆子。



	 



	但其实狠下心去贪污，就是你已经置自己的职业声誉于不顾了。我非常相信一句老话“没有不透风的墙”，不考虑收益，先去考虑最糟的结果能否承受，这才 是我的风格。财务这个行业能接触到的灰色地带并不比采购或者销售部门少，但出了事却是致命的。失去了领导的信任就等于宣布职业生命的结束，一个黑吃黑的财 务比一个带金营销的销售要更令人憎恶。



	 



	为了加强资金的管理，曾经和一个做商账管理的公司谈合作，第二次接触此人就直言不讳地跟我讲提成，虽然知道他讲的模式很多公司确实都有，提成的模式 也很成熟，但他这样的personality却使我没办法觉得安全。所谓不熟不做，就算是收回扣，也要看给你回扣的是什么样的人。电子技术普及以后，说话 带着录音笔的人比比皆是，一时贪了便宜，被人抓了把柄，后患无穷。


wＷ w.xia oshuotxＴ.Ｃom



第3节：外企文化之一：上网无错？

t?xt＿小＿说天\堂

	外企文化之一：上网无错？



	 



	休息了一周，一早进办公室发现领导居然已经来了，超级的郁闷，本来说要出差两周的，怎么才一周就回来了。虽然这周到了月初，本来就该忙起来，可是看 到他就觉得很烦，毕竟后面长个眼睛都不会是件舒服的事情，即使这双眼睛不算明亮。为了体现政务公开，大家的办公室都是全玻璃甚至是敞开式的，而老板又恰好 是我的“芳邻”，他只要站起来，我的电脑屏幕就在他的眼皮下面，而很少有人八小时全神贯注只做和工作有关的事，老板抓到我一次当十次我岂非很冤枉，这叫做 影响不好。



	 



	外企的文化宣扬了多年是以工作完成为主的考核，只要做好了本职工作，上上网什么的都不算错误。如果真的相信了，最后死了都不知道自己是怎么牺牲的。 小小的错误在你得势的时候是瑕不掩瑜，甚至作为老板，有了些小错误才更有人性，让人觉得可以亲近，但一旦你失势，这些都是罪状，我担保一条都不会少。毛主 席说了，阶级斗争是一直存在的，谁掌握了政权，谁说的话就有道理。　



	 



	周一的工作状态总是很差，没有从休闲的心态中恢复过来，而周一的事情又照例是非常的多，所有的事情接踵而来，不会给你喘息的机会。莫名其妙地又花了 不少时间去做了件跟我不相关的事情。这种事情没有难度，但要花时间和精神去盯着人做，第一次是我去联系的，后来凡是这个有关的东东都找我，理由是我比较熟 悉。这里面至少有两个刻骨的教训：



	 



	一、不是你该做的事不要插手。



	 



	一旦干过以后会被视作理所当然，下次你不做反而给别人留话柄。这让我联想到一个著名的职场例子，某人乐于助人，义务给公司通了回抽水马桶，后来公司 马桶坏了大家发觉找他比等修理工要简便得多，干了几次他终于郁闷到不行，想着下次万万不再干了。可是，等到下次马桶再坏了又找不到人修理的时候，所有人都 在说怎么某某不去通一下呢？可见做好事也要有个限度。



	 



	二、没有利益的又不关你的事不要做。



	 



	有时候蝇头小利更要权衡得失。我最大的失误就是为了揽权当时接下了这琐碎的小事，后来又收了对方一点小小的好处，如果现在甩手不做，换别人做又有泄底的风险。骑虎两难，做得很郁闷。



	 



	2006-6-5 15∶57∶00



	 



	同一个声音



	 



	辗转已经在外企工作了六个春秋，基本上什么样的人，什么样的场面都见过了，慢慢地丧失了工作的激情和乐趣。以前，曾经有几个经常和我对着干的同事， 总是有些逆耳之言让我不舒服，等到这些人走的走、低头的低头、改变的改变，忽然世界变成同一个声音又觉得很寂寞，大概和武林高手求败的境界差不多，没有对 手也很无趣。最后一个桀骜不驯的同事离职以后忽然很想念这种不一样的声音。



	 



	他们的改变倒真的不是我的原因，事实上，这几个人我都还颇为欣赏。有能力的人才能真的桀骜，虽然工作上会因此多出些阻力，但对自己欣赏的人我却出奇地有容人之量。



	 



	新来的领导总是让我觉得不爽，自己明白这是个很危险的事情。虽然没办法从骨子里去尊敬和景仰领导，至少不可以鄙夷他，否则，脸上伪装出来的微笑和温顺都不真实。而我现在却深深地感受到了很难去克制自己对他的鄙夷。



	 



	从一种领导风格急速地转向另外的一种，作为属下，需要的不是心理干预，而是逐渐地接受。我们不能改变领导，那么就唯有使自己懂得妥协。前任领导的风 格非常线条简洁，在确认了我的工作能力后全权放手，定了大方向后且随时提供从理论到实际的支持，我做事很轻松，自己可以很主观能动地安排工作内容；而现任 则恰好相反，喜欢事必躬亲地随时control，随时检查指导，真正要做到决策承担责任的时候，他又往往没有主张，需要让我去请示更高一级的老板。这样子 做事很累，他的跨级指挥和随时地布置工作，打乱了我的正常节奏，连我的team我都没办法控制下去。曾经尝试屈服于他的指挥，自己做个拿经理薪水的员工， 可是，他没主意的时候我还是必须要承担责任，这个法子处理我们的关系不行，又尝试跨过他的层次，直接上下沟通。可是，他喜欢hold一些 information，让我依旧举步维艰。两种都试过了，于是变成现在这样相安无事，他喜欢管的时候我就是员工，我需要管的时候他也会给我面子。



	 



	可是也只有小员工才会觉得自己和经理甚至老板的区别只是没有机会上位，否则没有什么了不起的。而我现在却明白与其现在给我做领导的位置拿他那份薪 水，我情愿维持现状。上去一层和下来一层，不坐到那个位置上，永远不会明白那个位置的辛苦。精神的折磨远比肉体的折磨残酷。就好像我从来不畏惧加班做一些 kill time的事情，却不想做不知道如何去做的事情。前者只是一个时间问题就能解决，而后者却遥遥不可预期。



	 



	2006-6-5 16∶20∶00



	 



	护犊有理



	 



	收到另一总监级别老外的邮件：why not send report to me？should i remind you every week？ i believe no。责问我为什么报告还不给他，是不是每周都需要他提醒我才行，接着又来一句，我相信这么小的事情不需要每次提醒你。冷冷的三行，既是他们国家直来直往 的企业文化，也是因为他的身份和地位才敢这么嚣张。　



	 



	他是个很嚣张的人，在公司也算是vp（vice president）的角色。可是这些不能构成我要尊敬他的理由，我在公司想要平步青云也不需要看他脸色，因为我们是彻底不相通的职能部门。



	 



	丰富的经验让我知道如何对付这种人。赔笑脸过于谦卑会更被人看扁，不亢不卑是赢得尊重必要的外衣，他们欣赏的绝不是顺民，当然更不是暴民。



	 



	我回复邮件给他几乎不用动脑筋，先承认疏忽，然后承诺下次准时。他有了面子，我也不亏什么，只是记得下次别落什么话柄在他手上。



	 



	上一次也是这样，因为付款的事情他气冲冲地上来，结果是大家都有错，但我查了下问题，先承认自己的疏忽，他没话讲，然后发现他那边也有问题，于是，他的面子挂不住，找他的人去k。　



	 



	和别人理论前一定要弄清楚问题的原委，不然一不小心就成了笑话，特别是为你的下属出头的时候，别护犊前被犊骗了。



	 



	多说两句护犊的话题。下属犯错了，固然需要批评，但有时候也要看环境，所谓关起门来打骂，敞开门来表扬。如果两方都有错，那么身为领导就有了三种选 择：护犊、公正或者牺牲。强势的领导喜欢护犊，把事情压下去，先把外面的面子挣回来，家里的问题回来内部再处理，结果是team凝聚力更加高，至少大家知 道领导有担当。弱势的领导喜欢牺牲，先把下属推出去扛了全部罪名，自己乐得做好人，结果是部门内全部人寒心。真正要公正处理各打五十大板其实是最浪费时间 且无谓的。



	 



	我始终坚信一点，无论多大的错误，下属只要犯了，领导都有50%不可推卸的责任，所以，在此精神指导下，我背了不少黑锅。


ww　w.xＩaoshuotxt.。com



第4节：如何写邮件（一）(1)

t，xt，小，说，天，堂

	如何写邮件（一）



	 



	不得不说起外企的邮件制度。几个要点：



	 



	一、书面胜于口头。你做过什么，要去做什么，需要别人做什么，写邮件发出去，以后起争执了就是证据，年终盘点也知道你每天都干了些什么。written is always better than oral（书面强于口头）。长此以往，极度锻炼商务英语。



	 



	二、搞清楚to，cc，bcc，fw



	 



	to，收件人，也就是要主要阅读这邮件的人放去to；



	 



	cc，相关人等，需要了解信息，你的直接主管如果是喜欢事必躬亲的，或者这件事你需要领导支持的，一定要去cc，不然你做了很多事情，领导不知道， 你就是出了事也没人挺你。就算领导没时间看也没关系，别的收件人看到也是一样的效果。他如果不给你面子就等于不给你老板面子^_^



	 



	bcc，加密抄送人，放你的下属。举例来说，你需要别的部门做一件事，你要写邮件给这个部门的经理，为了得到老板支持，你又必须抄送你的老板，但这 件事最终执行得怎么样，你要你的下属去跟进。很多人会犯的错误就是把下属也放在抄送栏，想想看，下属和领导放一起多么的不恰当，这时候加密抄送就奏效了。 再口头嘱咐一句，下属就能了解事情的前因后果去帮你跟进。



	 



	多说一句，永远别高估你下属的智慧，所以该做什么，什么时候要做好一定要交代清楚，别指望下属能在几件事情之中清楚地知道要先做哪件；还有同一件事情要是给两个及以上的下属一起做，一定要分清楚谁做什么，别指望下属能自我协调，否则很可能“三个和尚没水吃”。



	 



	fw，身为一个领导，用得最多的就是转发。每天很多事情，分轻重缓急，很多简单的事情直接可以转发给你的下属去处理。转发后加个批示 xxx，pls。 follow。（请处理） 简单明了。



	 



	有些事情你无法决定，或者说超出你的权限，也需要转发给领导，请求领导批示。还有一些不是需要批示，只是给领导一个信息。最忌讳的不是什么都不写地 原文转发，而是仅仅写个fyi（for your information），领导不是你的下属，fyi的语势却是平等的或者是从上到下的。



	 



	三、关于回复（re）



	 



	礼貌上讲，邮件中涉及的人都需要回复在相应的位置，并且包含原文。只回复一个人是极度不礼貌的。


ww　w　.　xia　oshu　otxt.co　m



第5节：如何写邮件（一）(2)

t，xt，小，说，天，堂

	四、关于已读回执



	 



	为什么要求对方给已读回执，通常两个功能：一、很重要的邮件，需要知道对方是否读过，这个很重要，是内容重要而不是时间紧迫，因为如果是需要在限定的时间内读，就需要用邮件的优先级功能了。二、是个人目的看收件人究竟打开过没有。



	 



	我用过好几个邮件系统，outlook，lotus……这个的设置并不一样，我不是it，可能不够专业，但是有的邮件系统是收件人一旦打开会自动发 送已读回执的，且没有任何记录可查（在已发送邮件里面是不会出现的），但也有的系统是询问后根据你的选择发送的，已发邮件有迹可查。如果是前者自动发送， 那么你可以实现功能一及二；如果是后者，那么很抱歉，你可能什么都无法实现。收件人完全可以读过以后选择不发送已读回执。



	 



	最近的实践表明，即使是自动发送已读回执，如果收件人刻意避免，还是可以操作的，在preview状态下看完邮件，根本就不需要打开，只要不双击打开，就不会自动发送已读回执。



	 



	或者这个功能也只是防君子不防小人。



	 



	五、关于优先级



	 



	我很讨厌那种经常不分状况用优先级的人，加了感叹号的邮件红色显示总归会引起阅读者的重视，但是发这样的邮件一定要看是否必要。真正失火了要救，发这种邮件是无济于事的。所谓重要，需要发件人很好地判断。



	 



	六、关于群发



	 



	企业邮件系统的好处就是每个staff都赫然在录，不需要像私人的address book，要自己维护，所以群发起来特别顺手。可是，不是任何事情都需要群发，你可能觉得收件人可以自己选择是否删除，而实际上邮件数量多的人收到这种不 相关的邮件是很恼火的，并不是每个人都有秘书可以帮忙删除掉这些无关的信息。



	 



	一般来说，我们可以接受的群发事由不过是：hr的通知，admin的通知，某重要人物的离职，来自gm office的公文……



	 



	我们最厌恶的群发是：某人休假通知，改手机号码通知，say goodbye的散文……要知道这些不是每个人都感兴趣，难听点地说就是不要把自己看得太重要。



	 



	七、关于自动回复



	 



	这里我不是说收到每封邮件都会给回复的这种自动回复，而是特别指out of office的自动回复。这其实是个很好的功能，我不赞成每封邮件都自动设置回复，但是一旦休假了，谁take care你的工作，你几时回来，urgent case如何联络你，放在自动回复里是很方便的。真正需要找你的人一旦发了邮件给你就能知道你已经休假了，而不需要你事先群发每个人你的休假决定。



	 



	八、关于签名档



	 



	专业一点的公司都会要求统一的签名档，你的名字、职位、电话、传真、邮件，可能还有公司的logo或者网址。



	 



	你改了电话，只需要改签名档就可以了，经常找你的那几个人，你可以单独发邮件甚至短信通知，而绝对没必要群发。



	 



	每个公司一般都有内部的通讯录，经常会翻新一下，你记住通知负责的人翻新就可以了。


www、xiaoshuotxt.com



第6节：如何写邮件（二）

t(xＴ小说"//天,堂/

	如何写邮件（二）



	 



	这里顺便再讲一讲和领导写邮件的要点不外乎几种：



	 



	一、汇报工作。



	 



	总结自己干了些什么，做了多少和别人觉得你做了多少很多时候不能画等号，而很遗憾的现状是——评价一个人的performance取决的是后者。邮件正文需要提纲挈领，如果你一定要把自己做的事情事无巨细，请在附件里写。要知道领导的时间远比你的宝贵。　



	 



	二、请求批示



	 



	写清楚什么事，如果领导完全不知道的事，还需要补充背景资料，切忌自以为领导什么都知道。很重要的一条是不要自作聪明加上许多自己的分析，要知道领 导不会比你笨，至少不要表现出来。更重要的一条是不要只提出问题不提出解决方案。这个需要一点技巧，汇报了一个问题，然后委婉地说自己的看法，最后的决定 却是领导的。一个懂得解决问题的才是manager，只会反映问题的不过是staff而已。



	 



	当然前因后果实在太复杂的话，还是带上相关资料面对面汇报更节约时间。时刻记住当一封邮件需要的阅读时间超过十分钟，电话或者face to face会是更经济的选择。曾经遇到过一个特别擅长写邮件的女同事，洋洋洒洒每次前因后果一大堆，十分钟都看不完。她的邮件显然是任何一个人看到就会皱眉 的。　



	 



	三、转发资料



	 



	可能你作了什么报告，领导忽然需要调用，你发过去，最重要的就是写清楚主题。如果要谄媚一点，还可以打印好拿过去方便领导看。但电子版发过去更好。



	 



	再次强调主题的重要性，我是很讨厌我的下属发东西给我不写主题，因为我所有文件都存档的，以后查找就是按主题搜索。领导的信息存储量更大，没有一个正确的主题是很不职业的。幸好现在lotus有edit功能了，总算可以把空白的主题自己改正。



	 



	（所谓细节决定成败，这些都是细节，却也可以是一个人良好的职业习惯。）



	 



	2006-6-5 16∶45∶00



	 



	驾驭下属的艺术



	 



	记得刚工作的前几年，刚开始做主管的时候，我只有一个下属和我同岁，剩下的都比我大。因为有些是合资企业的老员工，不夸张地说年龄大到做我奶奶都可 以了。这样的一帮下属实在很头疼，加上刚开始做领导工作，我采取的是打成一片去和他们沟通，结果没什么效果，管理可谓一塌糊涂。而那份工作也很没劲，所以 不到半年的时间就离职了。　



	 



	专业上没什么可以提高的东西以后，潜心学习管理，结合实际经验，总算积累了些经验。



	 



	一、树立威信



	 



	年龄固然是个问题，但你怎么做可能更重要。帮下属做事融入他们以求打成一片已经是不合时宜的做法了。从最开始就必须要树立你领导的威信，指挥他做 事。人都是有惰性的，慢慢地他就习惯了。你叫他做什么，他就做什么，他会慢慢地养成听话的习惯。这点我已经练就得很纯熟，跑腿的小事随便唤人去干，一次叫 不动绝对不能放弃，这次你让了一步，下次就没办法进一步。你是领导，他是下属，一定要记得彼此的身份。



	 



	二、沟通



	 



	有空的时候单独聊聊，毕竟你比他们见识要广，很多职业发展方向之类的大问题你完全可以给他们意见。这是培养下属信任你的好办法，也是帮助你了解下属的好途径，不论他对事业有没有追求，你都能通过沟通了解到他的需求，知道需求就知道如何激励他。　



	 



	三、保持距离



	 



	千万不要以为大家是一个部门，关系好就可以无话不谈。永远不要忘记你是上级，他是下属。没有距离就没有空间感，就很难产生权威。引申地说，要跟自己同级别的人多交往，和下属打成一片对你的升迁毫无益处，跟领导打成一片又招人口水。　



	 



	四、培训下属



	 



	不适用于自己能力欠缺的上司。一个能力强的领导根本不害怕下属更强悍，适当的培训只会使得你多一条臂膀。要知道真正能干的人你培训他与否跟他的升迁相比不过是时间问题。与其如此，不如好好use他几年。而有些人资质有限的，也不必浪费精神培训。



	 



	你需要培训的是下属的工作能力，不是把你的所有倾囊相授。教会徒弟饿死师傅是一句古话，现在虽然没那么可怕，但防人之心始终要有一点，却又不可以太明显。



	 



	五、部门团队建设



	 



	我不是说要打造一个和谐的共同前进的团队，每个人都听你的，而是说要协调好彼此之间的关系，如果他们每个人都很团结对你来说也许是噩梦的开始。永远 不要让你的下属过于团结，永远不要太信任其中的一个，必须要让他们彼此的力量互相牵制，你才能控制住局面。还有一点就是——培训或者传授知识也要注意分开 来。记住，你才是唯一的通才。他们作为下属如果自己本职工作都没做好却整天乐于学习他分外的事，是个危险的信号。


Ｗww.xiaoshＵotxt.cＯm



第7节：所谓品行

t-xt-小,说--天.堂

	所谓品行



	 



	有网友送给我一句话“技巧比不过品行”。大意是说这么多的职场心得都是技巧，一个人的人格品行比这些技巧更重要。我不能说他完全错误，但是我亦不敢 苟同。究竟是酒香不怕巷子深还是酒香也怕巷子深，现在社会已经可以两方面都论证得滴水不漏。而我显然更倾向于后面这句的深层含义。



	 



	就像前面曾经提及过的，一个人做了什么事和别人觉得他做了什么事，很多时候没有办法画上等号，说白了就是你做得很多很辛苦却很有可能没人看见。用墨非法则来说，你一天八小时可能就玩了那么五分钟的游戏松弛一下，但是被领导注意到的极有可能也就是那五分钟。



	 



	（职场上根本就没有绝对的公平。）



	 



	我从来没认为技巧是一切，就好像金钱一样，技巧不是万能的，但没有技巧是万万不能的。一个员工能从基层成长起来个人能力是非常重要的，除非你有过硬 的家庭社会背景，否则都是专业上很能干，为人处事上颇有功力才能有机会。机会不是天上掉下来的，也不是别人给的，是自己争取的。　



	 



	所谓品行，每天兢兢业业工作就叫品行优良吗？工作业绩＝5分成绩＋5分表现。相信酒香不怕巷子深的人如果不是运气过人那就只能叫做很天真。今时今日，技巧地把自己做的事表现出来才可以叫profession。



	 



	认真工作、埋首工作、忘情工作，然后期冀领导良心发现给你应有的回报，如果走运得到了，自然觉得是自己deserve，如果领导麻木不仁，这时就有 了两种选择：继续忍气吞声中认真工作并寻觅新的方向，或者卸下自己的工作热情开始怠工。如果能再次很走运地得到了offer，那么又有了两种选择：很君子 状临别不发恶声，挥别公司，或者图一时意气和痛快，把心里的抑郁和不痛快大大抒发后，挥马而去，请问这样的品行是否值得同情？



	 



	你做过些什么，表现出来，并不是件羞耻的事，本就无愧于你的品行。（做过了不说是中国式的含蓄内敛却match不了外企的文化。）所谓结果为导向，怎么做的并不重要，关键是做成了什么样（what they care is just the result）。



	 



	阶级斗争长期存在的话是毛主席说的，枪杆子里出政权也是他老人家说的，星星之火可以燎原同样是他老人家的经典论断。书和理论我是真的没看过什么，厚黑学倒真的研究过一阵子，从老庄看到韩非子。



	 



	工于心计又表现出来的人使人觉得不舒服。但自己在心里算计不形于色却没有什么不妥。善良在新时代的理解是不主动刻意地去害人，别人把你卖了，你还在数银子已经不是善良，而是愚蠢。　



	 



	我还是相信人性本善，所谓恶的一面都是环境和际遇。生活中的坏人不是电视剧里那个样子，凡坏人必有值得同情之处，人不为己而已。谁不是德才优良？真有人头顶一个帽子“我会算计人”，何况这也并不等于德才不优良。



	 



	可能我表达得有点偏颇，但我的意思一直是“就算要玩心计，至少你也要有这能力，纯粹地玩心计能成功的机会并不大，一个有能力的人再用用脑，才能更上层楼。”



	 



	2006-6-6 8∶45∶00



	 



	职业发展——技术还是管理？



	 



	现在的管理者鲜有专业管理出身的，而管理是过于虚空的职业大多数都是学技术专业的人做到一定程度转去做管理。父母小时候教育我的话“学好数理化，走遍天下都不怕”。



	 



	做技术的人发展也有两个方向，潜心地研究技术到一定的境界，找个大公司的r&d center（研发中心）或者是高校的科研机构待着。第二个方向就是做了几年技术然后转去做管理。很多的中层领导都是如此发展起来的，如果财务也算一门技 术的话，那么作了这个转变的人也包括我自己。



	 



	所以往哪个方向发展完全是自己的选择。


Ｗww.xiaoshＵotxt.cＯm



第8节：个人觉得职业发展有所谓的两个境界(1)

xiaoshuotxt。com

	个人觉得职业发展有所谓的两个境界



	 



	专心研究技术。是有这种人喜欢钻研技术，但技术和管理是两回事，一个优秀的销售员不代表能成为一个优秀的销售经理，毕竟两者的责任点截然不同。把合 适的人放在合适的位置上才有积极的效应。有一个案例，一个优秀的销售员，业绩突出被领导提拔成主管，按理说他的职能变成分配监督他人完成任务，可是他不会 管理团队，本来的强项是做订单，现在却必须要埋首在自己不擅长也不喜欢做的行政事务里，最后的结果可想而知。这个案例里错的不是这个销售员，而是提拔他的 领导，如果需要表彰他的业绩，只能用物质或精神的激励，而提拔却更改了他的工作范围，变成把一个优秀的人放错了位置，最终取得了消极的效应。



	 



	如果没有技术上的天赋，这条路并不好走，所以很多人都是以技术为基础转作管理。基层出身的干部最主要的特点就是技术纯熟，最缺乏的就是管理，理解得浅显一点就是与人相处，就是心计。



	 



	2006-6-6 9∶32∶00



	 



	派系斗争——选对你的队列



	 



	派系斗争哪里都有，即使是外企。中方和外方，中方和中方，外方和外方，部门和部门，无处不在。



	 



