《爱在时光里流转》查看《爱在时光里流转》书评和最新更新以及相关书籍推荐请到《爱在时光里流转》专题网址http://www.xiaoshuotxt.com/yanqing/6187/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 婚礼上的重逢



	   c市的夏天尤为炎热。
	    最紧张的时刻快要来临了，台下的众人都绷紧了弦。都说接到绣球是好彩头的象征，没有结婚的人将会产生一段好姻缘。台下的人纷纷卯足了劲，一副跃跃欲试状。而夹杂在衣香鬓影中的许亦菡远没有旁人兴奋，甚至眼中有一点空茫。



	 



	    绣球在空中呈现出一条优美的弧线，大红的丝绸越过人群，眼看着要落到一位小姐身边了，她尽力举高双手，满脸喜悦，却不想绣球也越过了她，最终落到了许亦菡的身边。



	 



	    众人的目光齐刷刷地投至许亦菡所在的位置，显然，许亦菡被这个突如其来的绣球吓住了，放在身侧的手慌乱地将其接住，绣球在她手中翻滚了几下最终稳稳落定。



	 



	    直到周围传来了众人的鼓掌声，许亦菡才不得不相信这是真的。她哪里料到绣球会抛到她这边，对是否能接到绣球没有半点指望，何况她的心思也没有放在这上面。



	 



	    在众人的视线里，许亦菡的心跳得更加厉害了，头扭向一边。



	 



	    “姑娘，你还没结婚吧？这可是个好兆头啊。”隔桌的一位长辈朝许亦菡说道。



	 



	    “她啥时结婚了就谢天谢地咯，到现在连个男朋友还没有呢。不过，依今天接到绣球的运气看，估计她很快就要结束单身生涯了。”许亦菡的校友兼师姐郭婷接过话。



	 



	    “亦菡，趁着这次的好运气，赶紧找个男朋友，说不定你跟他很快就能结为连理呢。”大学时的舍友王雅说道。



	 



	    她俩说得许亦菡有些不好意思，脸微微发红，转而，她面含微笑朝众人说：“接到绣球算我幸运，不过，我希望这绣球能够给在座的每一位带来好运，都要快乐、幸福。”



	 



	    关于男朋友，关于跟某人结为连理，这几年里，许亦菡都不曾去想过，婚姻这两个字在她脑中还没有形成鲜明的概念。如果接到绣球能给她带来好运，未必是件坏事，可她却开心不起来。



	 



	    那些纷纷投向她的目光让她很不自在，同时，她总觉得有个人一直凝望着她，幸好她的头偏到了一边，可她还是面红耳赤起来，后背也开始发烫，她突然很想逃离现场。



	 



	    “祝许亦菡能早日找到自己的另一半。”李思聪的话唤回了大伙儿的目光。



	 



	    许亦菡趁着大家的注意力又重回新郎新娘身上时，将绣球交给了身旁的王雅。



	 



	    王雅愣愣地接过，看着她转身要离开，诧异地问：“你去哪儿啊？”



	 



	    “洗手间。”



	 



	    之后王雅还跟她说了什么她没听清，只顾匆忙地走出了婚礼大厅。



	 



	    大厅外远比大厅内安静很多，许亦菡如蒙大赦般长长地舒了口气。是厅内的气氛太浓烈，还是自己的心门太紧闭，她不愿多想，定了定神，朝洗手间的方向走去。



	 



	    走入洗手间，看着镜中的自己，端庄优雅，白皙的皮肤上浮现出些微的红晕。



	 



	    许亦菡按了少许的洗手液使劲地揉搓着双手，那些汗混在了泡沫里，在水龙头下，很快就连着泡沫一并冲去。



	 



	    从手袋里抽出纸巾将手擦净后，许亦菡拿出化妆包，对着镜子，补了下妆。其实，她脸上的妆容已无可挑剔了，她却在脸颊处多扑了些粉，试图掩盖脸上透出的红晕。



	 



	    她还没有从刚才的震惊中走出来，胸口有些难受，仿若要窒息般。待她大口喘了几口气后方离开卫生间。



	 



	    卫生间距离酒店的大厅尚有一段距离，在一处狭长的过道上，正当许亦菡要右转时，有一个身影突然挡在了她的身前，她顿时一怔，停下了脚步。



	 



	    挡在她面前的不是别人，正是陈焕——她最不想见到的那个人。



	 



	    陈焕双手抵在了墙上，将她禁锢在一方小范围内，让她无法走开。



	 



	    两人互相静默着，陈焕微微启开的唇好几次欲言又止，终了，还是陈焕先开了口：“那一年你去了哪里？”在幽静的环境里能听出这声音中带了几分哀怨。



	 



	    “她是谁？”谁知，就在下一秒，许亦菡也开了口。



	 



	    两个声音有瞬间的重叠，制造出更深重的哀怨。



	 



	    很艰难的启口，但终究要问。即使过了那么久，积压在心头的往昔，像打不开的结，他们都在寻找那个解结人，试图索取答案。



	 



	    陈焕勾起嘴角，并不回答许亦菡，微微屈身：“那年你去法国了吗？”



	 



	    许亦菡比陈焕矮不了多少，他这一屈身更拉近了两人的距离，他呼出的气息仿佛就在许亦菡的耳畔。许亦菡下意识地往后缩，奈何身后是冰凉的墙壁，她只得无奈地抓着墙沿。



	 



	    “你去法国了吗？”陈焕见她不答，再次问了一遍。



	 



	    “没有。”许亦菡轻淡地回答。



	 



	    “你为什么不告诉我？为什么要隐瞒我？”陈焕语气有些重，似乎比较气恼。



	 



	    “事情都过去了，就不要问了。”许亦菡依旧显得平淡。



	 



	    陈焕见她这样忍不住握拳在墙上击了下，还没等许亦菡从惊愕中回转过来，陈焕已一个大幅度的转身站到了许亦菡的身旁，倚墙而立的陈焕弯腰将双手放在了膝盖上，须臾，又有些无力地倚在了墙上。



	 



	    怪不得当年他几乎跑遍了整个法国也没有找到她，怪不得他在法国那所大学连她的影子都没有看见……



	 



	    “不要问？”陈焕轻笑声，好似在嘲笑自己，又好似在嘲笑他人，站直身子，眼睛定定地看着许亦菡，“当初我们都已经说好了，就算你反悔了，不愿意去了，好歹跟我说声啊。”



	 



	    “对不起。”声音那么轻，陈焕却听得一清二楚。



	 



	    “我不需要你的道歉。”陈焕语气略微坚硬地说，转而面色凄凄地重新倚到墙上。



	 



	    “许亦菡……”许久，陈焕再次陷入欲言又止的境地，他有太多话想跟她说，更确切一点，他有太多的话想问她，比如说，“这些年你过得好不好”“你在哪儿工作”，甚至想问一句“你有男朋友了吗”，可他到底一句话都没问。



	 



	    “可以告诉我她是谁吗？”若不是因为这个问题，想必许亦菡已经走开了。



	 



	    “她是谁很重要吗？”陈焕反问。



	 



	    既然他迟迟不回答这个问题，许亦菡便不再问，转身要走。陈焕刚想挡在她的面前，却看到一个熟悉的面孔出现在眼前，不得已收住了手，讪笑了下。



	 



	    许亦菡收回脚步，开始端详面前的女子。



	 



	    她远看像秦曼君，近看亦是，尤其是她眉目间的神情，若是不细看，会让她产生幻觉，让她觉得站在她面前的就是秦曼君。



	 



	    这个想法不由得让许亦菡心生恐惧，怎么会，她怎么会是秦曼君？秦曼君不是死了吗？许亦菡咧嘴嗤笑，笑容中的苦涩显而易见。



	 



	    该女子身上有几分傲气，高高地昂着头，随即，她挽住陈焕的手臂，当作什么都没有发生过一样，朝陈焕说：“我找你很久了，原来在这里啊，进去吧。”说完，眼睛斜斜地睥了下许亦菡。



	 



	    看似不动声色的双眸不禁让许亦菡心头一颤，也许是她盯该女子盯久了，这才发觉自己的失态，她尴尬地朝他们抿嘴一笑，打算离开，却因一句话再次收回了脚步。



	 



	    “对了，陈焕你怎么不给我介绍介绍。”



	 



	    这里就他们三人，不必多说，也知道该女子要陈焕介绍的是谁。



	 



	    “许亦菡。”陈焕伸手指着许亦菡，然后，又指向旁边的女子，“于佳宁。”



	 



	    “幸会幸会。”于佳宁大大方方地伸出手，许亦菡犹豫片刻，有些颤颤巍巍地伸出手。



	 



	    她不是秦曼君，只是一个跟她相貌很像的人，有什么好怕的。许亦菡在心里说服自己，但在握住于佳宁手的那一刻，她的手禁不住抖了下。



	 



	    手与手轻微的触碰，让许亦菡触摸到于佳宁掌心里清晰的纹路，这些纹路跟秦曼君有几分相似，不同的是于佳宁的要清晰许多。



	 



	    许亦菡原以为忘掉的事还记得这么清楚，就连这纹路都记得。


ＷＷＷ.xiＡosＨuoＴＸＴ.com《t》xt小说天堂



第二章 尴尬的敬酒



	 



	    许亦菡回到座位上，王雅便拉住她说：“亦菡，刚才你走那么急也不趁着好气氛多说几句，多可惜啊！说不准能引起在座男士的注意，可以钓个金龟婿呢！”



	 



	    “我是来参加婚礼，又不是来相亲。再说我不是婚礼的主角，没必要抢新郎新娘的风头。”许亦菡一边说，一边努力平复刚刚见到陈焕的复杂心绪。



	 



	    “不管怎样，这绣球你接到了，你得抓紧啊，看看我们几个现在还有谁没有对象的。”王雅当时跟许亦菡是同一个宿舍的，宿舍里其他人基本不是结了婚就是快要结婚了。



	 



	    “结婚这事儿哪有你说得这么轻巧，万事都顺其自然吧。”



	 



	    “忘跟你说了，你知道刚才我看到谁了吗？”王雅不无惊奇地说。



	 



	    “谁啊？”许亦菡像是知道王雅要说的下文，平静地问。



	 



	    “陈焕。”王雅停顿下，稍许，继续说，“他身边的那个女伴特别像秦曼君。”大概后者才是她惊奇所在。



	 



	    一切都如许亦菡想的那样，她面色无波地听完。



	 



	    新郎新娘跟客人敬酒是必不可少的环节之一，到了许亦菡这一桌时，新郎李思聪一眼便看到了相貌依旧姣美的许亦菡：“许师妹，越长越漂亮啦。”



	 



	    李思聪是许亦菡的师兄，大学里，他们曾在一个社团，兴趣相投，便成了知心的朋友。



	 



	    “哎，我说李师兄，今天可是你的大好日子啊，不带你这样说话的，许亦菡可是我们校的校花，一直都很漂亮的。”王雅说道。



	 



	    “王雅同学，你这就不知道了吧，你去西部待几年看看，皮肤会不会还这么好。”李思聪笑着说。



	 



	    “许亦菡你去西部了，干吗去的啊？”同一桌上的钱进问道。



	 



	    “还能干吗，一不是去旅游，二不是去婆家，是去响应国家的号召，西部支教的。”王雅就一直佩服许亦菡这点，她坚持的事不会因他人的言语而受阻。她堂堂一个名牌大学的高材生去西部支教在旁人看来会觉得大材小用，没有发展前途，可是当年，她偏偏毅然背上行囊，踏上了西部那方土地，这一去就是三年。



	 



	    “许亦菡，没想到你这么有能耐啊，就冲着这事儿我们在座的得多敬你几杯，整一国家的大好青年啊。”钱进举起了手中的酒杯，豪爽地说。



	 



	    “钱进，你急什么，先坐下，我后头还忙着呢，来，许亦菡，先敬了师兄这杯。”李思聪按下了钱进。



	 



	    “祝你们永结同心，百年好合。”许亦菡说着婚礼上惯有的祝福语，按照酒席上的规定，不管你酒量好不好，都应当一饮而尽，一杯酒下肚后许亦菡口舌间已有辛辣味。



	 



	    她的酒量不太好，但是在这个大好日子里也不能扫了大家的兴致，该喝的还是得喝。



	 



	    李思聪和新娘敬完了这一桌赶紧去下一桌，怠慢了谁总归不太好。



	 



	    “许亦菡，先干了我这杯。”钱进待李思聪他们走后，朝许亦菡举起杯。



	 



	    许亦菡并不推脱，大家都是朋友，这面子她还是给的。



	 



	    “今天就先敬一杯，剩下的几杯留着以后再敬。”钱进说道。



	 



	    钱进倒是不为难许亦菡，却不代表旁人就可以不为难她。其实也谈不上为不为难，有些校友或者是同一个社团的干事，大家许久未曾谋面了，好不容易聚到了一起，互相敬敬酒也是图个热闹。



	 



	    许亦菡身为当时的校花，如今风采不减当年，自然受到不少男人的青睐，他们趁着这个机会边跟许亦菡敬酒边说着好听的话。她已不知自己跟几个人敬过酒，喝下几杯了，她只觉得胃里一阵翻江倒海，脸也开始发烫。



	 



	    “许亦菡，不要光顾着喝酒，吃点菜。”王雅边说边往许亦菡面前的小碟子里夹菜，然后瞟了眼桌上的男生，“这帮男人还是那副德行，见到美女就来劲，也不知道怜香惜玉，让你少喝点。”



	 



	    “没事，大家开心就行。”许亦菡口是心非地说。而大家的开心已然是建立在她的痛苦之上了。



	 



	    余下的人正打算依次跟许亦菡敬酒时，一个熟悉的声音蓦地闯进来：“你们这几个小子，几年不见发横财啦，都变得人模狗样了。”



	 



	    许亦菡不用抬头看也知道来人是谁，这声音她听了那么多年，哪怕是在嘈杂的氛围里依旧清晰可辨。



	 



	    “陈焕，是你！”钱进惊喜地起身拍了拍陈焕的肩。



	 



	    “你们混好了就不认识哥们我了。”这桌上有好几个男人陈焕都认识，算是在学校里玩得比较好的。



	 



	    “哪里的话，你现在多自在逍遥，我还陷在水深火热中呢。”钱进正苦恼自己还是单身一族。



	 



	    “老兄，给大伙儿讲讲你在异国他乡的故事吧，那西洋小妞是不是比国产美女要好，要火辣？”一位相识的好友李超肆无忌惮地说。



	 



	    “注意场合，小声点，说不定那位就是他的女朋友。”眼尖的钱进看到了一直朝他们这个方位看来的于佳宁，猜测道。



	 



	    “哟哟，有女朋友了也不介绍下，太不够意思了，赶紧的，快把她叫过来。”李超向来心直口快，一副猴急样。



	 



	    陈焕将于佳宁叫了过来，这样一来，方才扮演喝酒主角的许亦菡被陈焕跟于佳宁所替代。



	 



	    许亦菡庆幸他们的及时到来，如果再喝下去，估计会落到酩酊大醉的地步吧。不过，她倒宁可自己彻底醉了，辨不清任何人的声音，辨不清任何人的脸，辨不清周围的一切，让大脑处于完全无意识的混沌中。然而那几杯酒还不至于有如此大的杀伤力，只是让她的胃不太好受。



	 



	    自陈焕来到他们这一桌，许亦菡便有些坐立不安。她将酒杯放了下来，看着一大桌珍馐佳肴，举起了筷子，然而她的手在一道菜的上方停顿数秒后又收了回去。



	 



	    愣坐了会儿，许亦菡飘飞的思绪被一个声音唤了回来。



	 



	    “陈焕，咱哥几个你都敬了，怎么着也不能少了许亦菡啊。”李超意味深长地说。



	 



	    陈焕的女朋友在场，有些话他也只好隐晦地说说。



	 



	    “当然少不了，你看我这不是要敬她了嘛。”陈焕又斟满了一杯酒，举向许亦菡。



	 



	    这一刻迟早要来，许亦菡是知道的，既然躲不掉就干脆接受吧。



	 



	    “你们这群浑小子刚才应该给她灌了不少酒吧，要不这样好了，让她以饮料代酒吧。”陈焕看着许亦菡发红的脸颊，转而朝其他人说。



	 



	    “咳，陈焕，你……”刚才陈焕跟他们喝酒时可没这么好心，李超想说“你还真偏心”，看了看他身旁的于佳宁，话头戛然而止。



	 



	    “大家没什么意见吧？”陈焕问大伙儿时正往许亦菡的杯里倒橙汁。



	 



	    对于陈焕为何要这么做，在座的很多人都心知肚明，也就没多大的异议。



	 



	    “干了这杯。”两个杯子碰到一起，发出清脆的响声。



	 



	    垂眸，抬首，两人的视线不期然相碰了。许亦菡握着杯子的手微微一颤，杯中的橙汁晃了几圈，险些溅出来，相对她而言，陈焕倒显得比较自然，微勾起唇角，煞是迷人。



	 



	    喝一杯橙汁虽说肚子又涨了些，但是总好过喝一杯酒，不至于忍受辛辣翻搅的滋味。许亦菡将橙汁喝尽后，打算坐下，一个声音高扬起：“怎么，不赏我的脸？”



	 



	    许亦菡听得出这是谁的声音，直接望向于佳宁。



	 



	    她神情倨傲地望着许亦菡，不过，也没啥不友善的表情，眼角眉梢间透着笑意，这笑意却让许亦菡心下一凛，有种说不出来的感觉。



	 



	    于佳宁杯中是实打实的酒，许亦菡正寻思着该倒酒还是倒饮料时，于佳宁爽朗一笑：“喝什么都行。”



	 



	    依刚才的情形，在陈焕与许亦菡之间，明眼人都能看出点什么，想必于佳宁也不例外。



	 



	    而从敬酒的过程中不难得出，于佳宁的酒量还是不容小觑的，一杯杯酒下肚似乎对她没有什么影响，面色如常。大伙儿认为于佳宁会趁着这喝酒的空当故意刁难许亦菡，但她没有，反而表现出一副落落大方的模样。她是掩耳盗铃也好，自欺欺人也罢，大伙儿没那闲工夫去探个究竟，眼下许亦菡有没有事才是他们所关心的。


www.xiaoshuotxt.,comt-xt小说天堂　  



第三章 半醉半醒之间



	  傍晚，天边的夕阳渐渐西沉。许亦菡凭依着栏杆，感受微风的吹拂。



	 



	    从酒店回来后，她喝了杯酸奶，希冀可以减缓体内的不适，可是效果甚微。琢磨着去睡会儿，但头又着实昏沉，她便到阳台上来透透气。



	 



	    她的住处还算清净，周围绿色植物也多，附近还有条河，在这样的环境中能偷来半点凉爽。



	 



	    而那个闹哄哄的酒店，虽然整个大厅里冷气十足，但她仍觉得燥热，脸上像火烧云般。



	 



	    跟于佳宁碰杯时，她喝的仍是橙汁，对方既然说了那样的话，自己又何必为难自己？不过，于佳宁越是表现得那样越让许亦菡感到不安，她心之一角仿佛有某个因子在躁动，仿若火山口蠢蠢欲动的熔浆。



	 



	    透过于佳宁的脸，她仿佛看到了秦曼君的影子，明明知道她不是秦曼君，但她隐隐担忧着什么。



	 



	    终于等到了散筵，一出酒店，空气中似有隐形的火在灼烧。下午两三点正值最热的时刻，太阳的光线格外耀眼，令人目眩，有的女士已拿出遮阳伞。许亦菡来得匆忙，没有准备遮阳的东西。



	 



	    来往的车辆飞快地疾驰，卷起地上的尘土，四处飞扬，空气中弥漫起烟尘的味道。许亦菡的胃本来就不好受，这尘土再一搅和，她的口鼻也随之难受起来，不禁让她打了个喷嚏。



	 



	    跟大伙儿说了些必要的客套话，许亦菡就沿着这条路往前走。而走到她要乘坐的公交站台还有段距离。



	 



	    不断有车从她身旁呼啸而过，汽车尾气散发出的热量一阵一阵地朝她扑过去。身着小礼服的许亦菡感受到□在空气中的小腿的热度，仿若被火炉炙烤着。



	 



	    除此之外，异常干燥炎热的天气让她觉得一阵胸闷，肚子里还没有消化掉的辛辣又在作怪，让她觉得恶心。



	 



	    是的，恶心。那些酒精混着饭菜在她的肚子里不停翻搅，还有扑鼻的尘土，干燥的空气，这一切都让她快要喘不过气。意识到自己快要呕吐，她急忙走到前方不远处的垃圾箱处。



	 



	    吐完后胸口还是不太好受，不由得干呕了几下。



	 



	    这时，有人轻轻地拍起她的后背。许亦菡顾不上胸口的难受，扭过头去，顿时愣住了。



	 



	    “你来干什么？”许亦菡挥开了陈焕放在她后背上的手。



	 



	    “你酒量不好，我过来看看。”陈焕将手背到了身后，讪讪地说道。



	 



	    “没必要，要看就看你女朋友好了。”许亦菡这么一激动，憋在胸口的难受顷刻而出。



	 



	    见许亦菡呕吐得厉害，陈焕摇了摇头，再度轻拍起她的背。不知许亦菡是没有精力将其再挥去，还是已懒得那样做了，她只是安静地呕吐完，将嘴角擦干净。随即，她的面前出现一瓶已经拧开盖的矿泉水，她打算视而不见，可对方好像知道了她的心思，将矿泉水递得更近：“拿着。”



	 



	    许亦菡嘴里苦涩难当，她不想跟自己过不去，便接过矿泉水，猛地灌了一口。漱口的过程中，她听到陈焕在耳畔说：“慢点儿，又没人跟你抢。”



	 



	    终于觉得舒服多了，许亦菡擦了擦唇角，举起矿泉水瓶，才发现不知不觉中一大瓶水没了。



	 



	    “谢谢。”许亦菡说完作势要走，陈焕拉住了她的手：“我送你回去。”



	 



	    “不用。”许亦菡看向陈焕的手，似乎在说“识相的话就把手拿开”。



	 



	    陈焕并不理会许亦菡的话，她眼神中的意思他也直接过滤掉，拽着她的手就朝他的车子走去。



	 



	    “陈焕，放开！”许亦菡的手在他的手心挣扎，可是她越是挣扎，那个宽大的手将她拽得越紧。



	 



	    “许亦菡，你安静点行吗？”陈焕突然停住脚步，转身对许亦菡说。



	 



	    许亦菡一愣，继而嘴角扯笑：“我安不安静关你什么事？”



	 



	    “与我有关。”说完，陈焕继续拽着她往前走。



	 



	    面对陈焕如此的措辞和行为，许亦菡没有丁点儿办法，比力气她比不过他，比耍嘴皮子她也不是他的对手，她便不再做无谓的挣扎。



	 



	    她的手被他的手包裹着，安静地置于他的掌心，掌心下的温暖贴着她的手背，这样的感觉好似来自多年以前，那般熟悉。



	 



	    手心的温度，揭开了她记忆的一角，随后又幻灭。



	 



	    “系好安全带。”两人坐上车，陈焕边说边系安全带。



	 



	    “酒后驾车属违规行为。”许亦菡闻到了车内充斥着的酒精味。



	 



	    “还以为你醉得不轻，看来还比较清醒。”



	 



	    此刻的许亦菡清醒吗？她无法回答自己。她只知道自己的头昏昏沉沉的，肚子里仍旧难受，嘴里像嚼了黄连。



	 



	    见陈焕皱眉按了按太阳穴，许亦菡问：“要紧吗？要是不行的话，我们各自打车回去吧。”



	 



	    “那点酒算什么。”陈焕无所谓地摆摆手，而他脸上明显有些微的红，自他身上也散发出酒气，细细地闻，还散发出一缕清香，好似沐浴乳的的香气，两种气味混在一起，反而有了独特的味道。



	 



	    陈焕说得很云淡风轻，许亦菡又何尝不知他在那一桌喝下了多少杯。他酒量大她是知道的，不过，那么多的酒下肚就算不醉，胃里也是不好受的。



	 



	    “别逞强了，如果难受的话就别开了。”许亦菡说。



	 



	    “你是在关心我吗？”陈焕挑眉笑，看样子精神不错。



	 



	    “开什么玩笑。”许亦菡不屑地说，“要开你尽管开，我上保险了。”



	 



	    “担心自己小命不保？”陈焕夸张地笑了下，边发动引擎边说，“上了我的车，买保险很多余，完全是资源浪费。”



	 



	    车子发动了，许亦菡不再说话，她将头偏到右边，靠在了窗玻璃上。



	 



	    “你住哪儿？”没一会儿，陈焕问。



	 



	    “中南路有个建设银行，你就在那儿停吧。”建设银行离许亦菡的住处不太远，步行过去也就几分钟的路程。



	 



	    陈焕稍微扭头看了眼许亦菡：“你这样做到底在躲谁？”



	 



	    两人没有联系的五年里，陈焕一直想不通这个问题。她是想躲他还是想躲那些过往？如果仅仅是想躲那些过往的话，她又为何对自己一副不答理的模样？



	 



	    许亦菡的眼睛依旧闭着，她能听懂他的问话：“我没有躲谁。”



	 



	    西部支教的三年，回到c市的两年，她最不想联系的人就是他，那这算躲他吗？她不知道，她也不愿意去想。



	 



	    他跟她同学了十年，而在五年前的某一天她希望他们从那以后仅仅是路人，毫无关联的路人，仅此而已。



	 



	    如今她还是遇见了他，让她忆起了那些过往。不愿忆起的，想忆起又不敢忆起的，这些串联在一起的过往像串在绳上的珠子，她希望绳子断掉继而这些珠子就会滚落，最好支离破碎，看不清珠子的原形，然后扔掉，任风雨侵蚀直至消亡。



	 



	    然而，过往不比珠子，它存活在人的脑中无法清除。



	 



	    “就算你不想见我，也用不着去西部支教，让自己那么辛苦。”酒宴上，陈焕虽然不跟许亦菡同一桌，但他的精力基本都放在了那里，他会竖起耳朵凝神静听他们的对话，会用眼角的余光看着许亦菡，而这些她都浑然未觉。



	 



	    西部支教这一政策，在他们上大学那个时期，是国家积极倡导的，可以为西部的建设出上一份力，被分配过去的也都是一些比较优秀的人。当时，从电视上、报纸上到处能看到相关报道，陈焕看的时候也只是粗略地扫过，他从来都没有想去的念头，对这些也丝毫不感兴趣。然而，他万万没想到的是许亦菡竟成了西部支教中的一员。



	 



	    西部环境之恶劣他是知道的，在平原地区生活惯了的许亦菡能适应那里的生活吗？无论是生活条件的差异还是高原反应，这些都是她所要面对的问题，但是她却毅然决然地选择了去西部，而且没有通知他。陈焕不明白她是真的想为国家出份力，还是仅仅想换一个地方从此远离他的视线。



	 



	    “你认为我是因为你才去西部的？”许亦菡睁开眼，嗤笑了声。



	 



	    “为了躲我，为了逃避，不是吗？”陈焕反诘道。



	 



	    “是又怎样？如果不是你，秦曼君会死吗？”被陈焕激起了不想回忆的往事，许亦菡的脸上不禁露出神伤之色。



	 



	    “我承认当年都是我的错……”陈焕似乎也被旧事围绕，蹙眉，握紧了方向盘，语气变得格外低沉，甚至还夹杂些许哀伤，“是我对不起她。”



	 



