《山月不知心底事》查看《山月不知心底事》书评和最新更新以及相关书籍推荐请到《山月不知心底事》专题网址http://www.xiaoshuotxt.com/yanqing/3223/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章

t(xＴ小说"//天,堂/

	　　左岸在哪里？左岸为什么叫左岸？
	　　绕过了前面的一个土坡，隐隐有两点火光闪烁在一团浓墨的黑影下，在这样无人的荒野里，这微微的火光比全然的黑暗更显得诡异而阴森。骞泽的手有些凉，两只手交握的地方，湿而滑，不知道是谁渗出的冷汗。

	　　“向远，那是什么？”他的声音如同耳语。

	　　向远摇了摇走，表示自己也不知道。

	　　“那我们快走。”这一回换做骞泽用力拉着她往前走。她挣开了骞泽，她跟他不一样，每次他遇到无法面对的问题时，总喜欢绕着走，而她偏喜欢迎上去看个究竟，尽管她也害怕，可是比起在不可知的恐惧中猜疑，她更渴望一个答案和结果。所以她不顾骞泽的阻挠，小心摸索着走了过去，往前几步之后，她听到骞泽跟上来的脚步声。

	　　等到那两点火光到了眼前，两人把周围的一切看了个清楚，原来那不是什么鬼火，而是有人在一棵野生大榕树下立了个神龛，供奉着观音塑像，那两点将灭未灭的火光不过是神龛前尚在燃烧的蜡烛。

	　　山里人大多迷信，他们相信古老的榕树可以通灵，所以在树下供奉神龛的情形并不罕见，只不过赶夜路的人难免吓了一跳。

	　　泥塑的观音像相当粗糙，模糊的五官在火光的衬映下觉察不到慈悲，倒有几分可怖，看的时间长了，心里不由得有些发毛。骞泽两手合十，象征性的拜了一拜，向远却狠狠地用脚踩灭了那火光，他还来不及说不妥，那蜡烛已经被她踩到了树下的枯叶里，碾得支离破碎。“装神弄鬼地吓了我一大跳，我最恨这些怪力乱神的玩意。”她小心用足尖按熄每一点火星，这才随着骞泽继续往前赶路。

	　　接下来的一段路，骞泽都显得闷闷地，不像刚才一般说说笑笑，她问一句，他就答一句。向远知道，他是为刚才的事情不高兴了，他妈妈信佛，他也跟着对这些东西心生敬畏，可向远偏偏厌恶这些神秘莫测的东西，大多数时候，她都愿意不愿意跟他闹别扭，可是他们不一样的地方太多了，就像他钓了鱼之后总想把它们放生回水里，可她只想拿到镇上去卖个好价钱。

	　　不说话的时候，路就显得格外长，刚爬到山顶，乌沉沉的云层忽然裂开了一道缝隙，山月的清辉骤然洒遍四野。

	　　再也没有什么比深山的月光更纯净，所有丑陋的黑暗都在这清辉里变得圣洁，犹如获得了洗涤后的重生。

	　　“向远，你看，月亮出来了。”骞泽拍着她的手，仰头看向天空。她就知道他不会生气太久，他总是这样，太容易记住好的东西，忘记不愉快的事情，小小的一点喜悦就可以让他无比满足。对于向远而言，月亮总是在天上的，出来了又有什么稀奇，可是她看着骞泽安静柔和的侧脸，他跟这月光就像是融为一体的，这让她突然觉得，这月光确实太过美好……

	　　如今在这城市里，向远已经不知道自己有多久没有见过月光，即使有，也早在霓虹灯下黯然失色。她扶着光滑而冰冷地楼梯扶手一步步往上走，不知道为什么，今天的她太容易陷入回忆，也许是这一天以来，太多的人有意无意地让她翻起那些过往。

	　　楼梯旁边的这面墙上，原本挂满了叶家的照片，有全家福，有青少年以后的叶骞泽，有他的父母，有叶灵，也有叶昀。前两年，向远让杨阿姨把这些照片统统摘了下来收到阁楼里，杨阿姨是叶家的老保姆，她为这事嘟囔了好几天，可终究不敢在向远面前多说什么。向远何尝不知道她心里的那点念头，说她寡情也好，狠心也好，人都散了，留着这些照片还有什么意义？

	　　杨阿姨老了，她跟外面的人一样，老喜欢提什么叶家，仿佛叶家真的是多么繁茂的一个家族，其实真正的叶家不过几口人，死的死，病的病，走的走，失踪的失踪，最后剩下的不过是她这个外人――当然，还有不少顶着“叶”这个姓氏虎视眈眈的那些人。

	　　楼梯尽头的长廊上，第一间就是叶骞泽的书房，以前她走到这里，总可以看见虚掩的房门里透出来的灯光，他在这里的时间远比陪伴在她身边的时间要长。他的书房旁边紧挨着的就是叶灵的房间，叶灵早已死在了向远嫁入叶家后的第二年，骞泽还在的那几年里，这个房间就成了禁地，房门总是紧闭的，现在，就连杨阿姨非到万不得已也不愿意进出这里，虽然是她一手把叶灵带大的，可是她说，每进到这房间一次，就感觉到阴恻恻的。向远觉得可笑，她从来不信鬼神，可她记得叶灵最后那一身的血，淌了一地，也沾满了她的一双手，还带着温度和腥甜的味道，怎么洗也洗不掉。这样的记忆，任谁也不愿意一再想起，所以她也很少推开那扇门。

	　　骞泽父母原本住在主卧里，儿子结婚后，他们就搬到了朝南的那件大房，原来的叶太太，也就是骞泽的继母在女儿死去后两年也患肠癌离世，在向远的印象里，那是个沉默的妇人，在大学里教美术，她不是骞泽的生母，但是她和叶家所有的人一样，身上仿佛都带着与生俱来的感性而温和的气息。

	　　叶家这些年来最像向远家人的反倒是她公公叶秉林，可是老爷子身体不好，从去年开始就有中风的迹象，住进医院里就一直没有出来，现在向远基本上每周走到医院一次，一则探望老人家的身体，二来也把江源的事象征性地对他作出汇报。叶家几口人都是温厚良善的性子，与人无争，乐善好施，可是也没谁落得一个好的收场，这让向远更鄙视所有的神佛，他们即使存在，也是毫无用处的。――对了，还有叶昀，他身上也流着叶家的血，作为叶家的小儿子，他上大学之后基本上就已经搬出了这个家，或许在向远心里，或者在他自己看来，都从来没有把他当作过这个家真正的一分子。

	　　向远洗了澡，坐在梳妆台前，拿出手袋里的皮夹，将里面的每一张纸钞都拿了出来，认真地点过一遍，小心抚平上面每一道细微的折痕，再整齐地放回皮夹里，然后才去洗手睡觉。

	　　这是她从小的一个习惯，必须将当天身上所有的现金清点一遍，才能算将这一天的事情了结，也许今日的她再也不用像小时候一样抠着每一分钱过日子，可她是个固守习惯的人，又或者这已经成为她心目中的一种仪式，就像骞泽的生母每天务必清晨起床烧香敬佛一样重要，与拥有多少没有关系。

	　　其实钱也是温暖的东西，向远总是这么想，有了它，她才觉得自己的心是坚实的。它比世界上大多数东西都可靠，它一百就是一百，一千就是一千，不像那些虚无缥缈的东西难以衡量；它又比许多东西要公平的，你付出多少，就可以换回多少。

	　　钱有什么不好呢，最起码，有了钱才有资格视钱财如粪土。多少人蝇营狗苟，铤而走险，也无非为了这个。她想起白天在办公室接到的一个电话，秘书接的，不知道何许人也，因为对方提及到叶骞泽的一些事情，所以秘书不敢不转给她。

	　　那个声音沙哑的男人在电话那头说，“叶太太，我们开门见山，想必你对叶先生的下落挂心已久了，不如我们做场交易。”

	　　向远当时对着听筒就无声地笑了，骞泽失踪后，她已经不知道接过多少会这样的电话，有暗敲竹杠的，也有明着勒索的，都想要钱，她不介意给钱，但就是没有一个人给过她希望。

	　　“跟我交易，要看你凭什么。”她这样对那个男人说。

	　　“就凭叶先生最后给你的那通电话，他说过什么，你不会不记得吧？”

	　　向远的笑慢慢褪去，她怎么会忘了那通电话，那个手机就放在她的床头，四年多了，通话记录上始终保持着那最后一个号码。４９秒的通话时间，那是他对她说过的最后一句话，她到死也不会忘记。

	　　她平淡如常地对那个男人说：“你说的那通电话一文不值，如果真的有他的下落，你应该知道怎么样才更能说服我相信你，我等你再联系我。”

	　　向远说完就挂了电话，她深谙生意之道，知道卖家永远比买家心急。她不知道这个世界上是否真的还有人知道骞泽的下落，关心则乱，她必须沉住气。

	　　入睡前，她对自己说，向远，不要做梦。 


www/xiaoshuotxt.co m



第三章

txt?小说/\天、堂

	　　她说，向远，不要做梦。

	　　这一夜，向远没有如愿，她不但陷入了悠长的梦境，更是梦回了许多年前。梦里的每一张脸，每一个零星的片断，鲜活得诡异，许多次，清醒着的她努力回想，都未必如这梦里般历历重现。

	　　那是十月的第一天，刚兴起的黄金周长假让向远家乡所在的小村庄前所未有的热闹，数不清的城里人纷至沓来，有来自省城的、有省外的，其中还夹杂着几个金发碧眼的老外。虽然早过了油菜花遍地开的阳春三月，但这些游人还是纷纷拿着相机四处拍照，村口的老槐树、村民的旧瓦房，还有坐在屋前的老人，他们什么都觉得新鲜。这些人的脚步踏倒了小路上的野草，也把好几户人的菜地踩得不成样子。不过村里人不在乎这些，那几年，这个小村庄特有的风物景致渐渐名声在外，旅游业给原本闭塞的乡村带来了商机和机遇，不少精明的村民已经懂得从这些“城市乡巴佬”身上赚钞票，纷纷做起了半吊子的导游，农家乐的小饭馆和小旅馆遍地开花。当然，最早动了这方面脑筋的还是老向家头脑灵活的大女儿向远，早在她初中的时候，来村里旅游的外地人没有不认识这个口齿伶俐，笑容可掬的导游小姑娘，直到现在，她的揽活本领依旧谁也比不上，她家的家庭旅馆生意也总是最火爆的。

	　　所以，这一天的向远当然早早起了床，她收拾好自己准备出门的时候，太阳还刚从山的那边犹豫着，向遥还赖在床上。向远在门口叫了一声：“你该起了，把饭做上，说不定过一阵就有游客住进来了。”

	　　她说完，来不及看向遥的反应就急匆匆的走了，因为知道，再怎么样，向遥还是听她的话的。

	　　果然，过了一会，向遥嘟囔了一声，尽管睡意尤浓，还是不得不挣扎着爬了起来。向遥刚上小学六年纪，这还是假期的第一天，跟所有这个年龄的女孩子一样，她讨厌早起，恨不得在床上睡到天荒地老，可是没办法，她不能不听向远的。

	　　向遥从小就怕向远。也许是因为她们的妈妈死的早，长姐为母，向远从小处事灵活果敢，早早就是这个家里的顶梁柱。她们的父亲向云生是早年是城里的知青，后来娶了村里的姑娘，生了孩子，也就甘心在这里落地生根。

	　　向云生年轻时是个多才多艺的人，看过不少书，能写一手好字，还会拉二胡，加上面目端正，当年不知吸引了多少村里的姑娘，最后成为他妻子的人，也就是向远向遥的妈妈就是远近乡邻出了名俊俏灵巧的女子。向云生和妻子婚后情投意合，只羡鸳鸯不羡仙，在明知妻子不可能得到进城名额的情况下，他把自己回城的机会也放弃了，自愿做一辈子的泥腿子。这一度成为村里的一桩佳话，向遥也对自己父母的感情向往不已，也许对此不以为然的只有向远。

	　　在向远看来，父亲向云生肩不能挑，手不能提，就连挑一担水也要一步三摇，妈妈还在的时候，家里里里外外都是女主人操持。因为家里劳动力少，地里能刨出的东西不多，向远小时候，她们一家始终是村里最穷的，她永远记得黄昏的时候，是刚产下一对双胞胎弟妹后不久的妈妈咬着牙，白着一张脸下地挑水，溅出来的水洒了一路，而向云生则坐在家门口的树下“咿咿呀呀”地拉二胡，他闭着眼沉醉其中的神态让小小向远无比愤懑，她恨不能立即长大，全身都是力量，好接过妈妈肩上的担子――再扔掉那把惹人烦的二胡。

	　　然而妈妈即使再累，看向门口那个男人时的眼神分明也是沉醉的。

	　　向远理解不了那种沉醉。

	　　她从小就觉得父亲是一个只会风花雪月的无用之人，这种想法在她十岁，向遥向迤四岁的时候，妈妈一病不起，最后撒手而去之后便更是根深蒂固。她坚信如果不是生活这么艰难，妈妈不会走得那么早，而妈妈在病中的时候，那个男人除了抓住妻子的手痛哭失声，什么都做不了。不过是感冒后并发的肺炎，因为没钱进医院，就这么在家拖着，这不大不小的病要了一个三十岁不到的女人的命，也让向远姐弟早早失去了妈妈。

	　　妻子死后那几年，向云生一直没能从丧妻的悲痛中缓过来，他二胡的声音越来越悲切动人，酒也越喝越多。当时村里的长辈也有给他说媒续弦的，他冷笑一声毫不犹豫就拒绝了。人人都赞他是个痴心人，可家里的日子却更难过了。向云生总对儿女说，书中自有黄金屋，书中自有颜如玉，可他从不考虑儿女上学的钱从哪里来，家里揭不开锅了又该怎么办。十来岁的向远就经常带着弟弟向迤四处向相熟的邻里借钱借米，向遥从小面皮薄，她跟向云生一样，是不情愿做这种事的，只有向迤，他自幼跟在长姐身边，向远去哪，他就跟去哪，乡亲们见她们可怜，加上向远懂事机灵，向迤乖巧听话，都是惹人疼的孩子，尽管家中也不富裕，总肯接济一些。

	　　对他们一家最好的要数住在村尾的邹家的婶婶，妈妈不在后，向远姐弟身上的衣服都是邹家婶婶在缝缝补补。向远也听过一些闲话，村里好事的人都说，邹家婶婶没有出嫁的时候就看中了向云生，只可惜落花有意流水无情，向云生结婚后，她也嫁给了当时村里的另一个姓叶的知青，生了一个儿子之后，姓叶的知青返了城，临走前，对方吞吞吐吐地提出了离婚，她没有为难，一口答应了。没多久，她带着儿子改了嫁，后来的丈夫姓邹，两人也一起生了个儿子。又过了几年，城里的前夫带走了大儿子，她就守着后来的丈夫和小儿子继续过下去，对向远姐弟的关心却是一直没有改变。

	　　那些流言的含义向远多少是懂的，可她不管这些，在她看来，那些扑风捉影的流言和感情一样，是虚幻的，但是邹家婶婶对她们的好却是实在的。她甚至不愿相信善良能干的邹家婶婶帮助她们一家，不是为了恋着她那无用的父亲，而是因为婶婶信佛。向远不信佛，可她对信佛的人都有种莫名的好感，为了什么，只有她自己知道。

	　　就这样，靠着乡邻的接济，向远的孩童时代艰难度过，好在也上了学――村里很多女孩子都不上学。惟一在这点上向远要感激父亲，他虽没有钱，却也没有重男轻女的观念。

	　　从到了能下地的年龄起，向远就是家里干农活的主力，可她毕竟年级小，又是女孩子，能做的终归有限，好在城里的旅游风刮起之后，小村庄的外来人越来越多，她第一个打起了从游客身上赚钱的主意。初二的时候，她给城里人带路到后山走了一圈，赚了有生以来第一个十块钱，半夜捏着都睡不着觉，从此便一发不可收拾。

	　　开始村里人觉得稀奇，说这是不务正业，可眼见来的人多了，向远赚得也越来越多，纷纷从羡慕开始效仿，整个小村庄的“旅游业”这几年竟有愈演愈烈的势头。

	　　在这个过程中，向云生一直持不赞同的态度，他不喜欢自己的女儿做那些“投机倒把”、“蝇营狗苟”之事，更不喜欢为了几块钱对那些城里人点头哈腰。但他管不住这个女儿，且不说这个女儿自幼跟他不亲，从向远能够为这个家赚来收入的那一天起，实际上，她才是这个家的一家之主，是她让一家人再也不用靠接济过日子，是她艰难地让弟妹也上了学。正所谓“经济基础决定上层建筑”，在小小的农家也可以体现得淋漓尽致。

	　　来去的游客让向远一家的日子过得越来越好，她相信还会更好，至于“更好”能好到什么地步，她想像不出来，可是，正如她名字里的那个“远”字的含义一样，她的心也在远处，她这样一个人，怎么可能一辈子拘在这小村庄，她会展翅高飞，飞出这个小村子，飞向更远大的世界……飞到她想念的那个人身边。

	　　然而，就在一切变得越来越好的时候，向远十六岁那年，她失去了她最亲的弟弟向迤。

	　　那是一天黄昏，向迤带着家里的老黄狗，去到村里的野鸡潭招呼他在水潭边玩耍的双胞胎姐姐向遥回家吃饭，从此就再没回来，两天后，他的尸体漂浮在潭中央，吸饱了水，涨得像吹了气的假人。

	　　　这是继丧母之后，向远第二次失去挚爱的人，从小最黏她的向迤，最最听话懂事的向迤，喜欢在叫“姐姐”的时候稚嫩地拉长尾音的向迤，就这么成了不会动的“假人”。

	　　在潭边打捞向迤的时候，向云生捶胸痛哭，向遥在家一病不起，唯独向远不哭，当时十六岁的她有条不紊地在乡亲们的帮助下收殓了向迤。晚上，她不顾向云生的阻拦和向遥的哭泣，烧了向迤所有的衣服和为数不多的照片，人死了，留着这些干什么。

