《做自己想做的人》查看《做自己想做的人》书评和最新更新以及相关书籍推荐请到《做自己想做的人》专题网址http://www.xiaoshuotxt.com/lizhi/6122/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第1节：解除自我设限



	　第一篇天性人为--认识成功
	　　一、成功始于心动，成于行动要解除“自我设限”，关键在自己。



	 



	　　西谚说得好：“上帝只拯救能够自救的人。”成功属于愿意成功的人。



	 



	　　成功有明确的方向和目的。



	 



	　　你不愿成功，谁拿你也没办法；你自己不行动，上帝也帮不了你。成功并不是一个固定的蛋糕，数量有限，别人切了，你就没有了。不是那样，成功的蛋糕是切不完的，关键是你是否去切。你能否成功，与别人的成败毫无关系。只有自己想成功，才有成功的可能。宋朝著名的禅师大慧，门下有一个弟子道谦。



	 



	　　道谦参禅多年，仍无法开悟。一天晚上，道谦诚恳地向师兄宗元诉说自己不能悟道的苦恼，并求宗元帮忙。宗元说：“我能帮忙的当然乐意之至，不过有三件事我无能为力，你必须自己去做！”道谦忙问是哪三件。宗元说：“当你肚饿口渴时，我的饮食不能填你的肚子，我不能帮你吃喝，你必须自己饮食；当你想大小便时，你必须亲自解决，我一点也帮不上忙；最后，除了你自己之外，谁也不能驮着你的身子在路上走。”道谦听罢，心扉豁然洞开，快乐无比，他感到了自我的力量。成功，首先始于自愿自觉。当一个人失去生活的目的和意义，万念俱灰之时，我们说“无可救药”；当一个人动了念头，认了死理，哪怕上刀山下火海不达目的不罢休时，我们说“矢志不渝”。



	 



	　　自己的事自己做。始于心动，成于行动。坚定的行动，必然源于深刻的认识和觉悟。



	 



	　　二、挣脱“自我设限”1920年，美国田纳西州一个小镇上，有个小姑娘出生了。她的妈妈只给她取了个小名，叫小芳。小芳渐渐懂事后，发现自己与其他孩子不一样：她没有爸爸。她是私生子。人们明显地歧视她，小伙伴们都不跟她玩。她不知道为什么。她虽然是无辜的，但世俗却是严酷的。



	 



	　　我们每一个人，一生可以作出多种选择，但不能选择父母。而小芳甚至不知道自己的爸爸是谁。她跟妈妈一起生活。上学后，歧视并未减少，老师和同学仍以那种冰冷，鄙夷的眼光看她：这是一个没有父亲的孩子，没有教养的孩子，一个不好的家庭的孽种。



	 



	　　于是，她变得越来越懦弱，开始封闭自我，逃避现实，不与人接触。小芳最害怕的事，就是跟妈妈一起到镇上的集市。她总能感到人们在背后指指戳戳，窃窃私语：“就是她，那个没有父亲，没有教养的孩子！”



	 



	　　小芳13岁那年，镇上来了一个牧师，从此她的一生便改变了。小芳听大人说，这个牧师非常好。她非常羡慕别的孩子一到礼拜天，便跟着自己的双亲，手牵手地走进教堂。她曾经多少次躲在远处，看着镇上的人们兴高采烈地从教堂里出来。她只能通过教堂庄严神圣的钟声和人们面部的神情，想象教堂里是什么样，以及人们在里面干什么。



	 



	　　有一天，她终于鼓起勇气，待人们进入教堂后，偷偷溜进去，躲在后排倾听--牧师正在讲：“过去不等于未来。过去你成功了，并不代表未来还会成功；过去失败了，也不代表未来就要失败。因为过去的成功或失败，只是代表过去，未来是靠现在决定的。现在干什么，选择什么，就决定了未来是什么！失败的人不要气馁，成功的人也不要骄傲。成功和失败都不是最终结果，它只是人生过程的一个事件。因此，这个世界上不会有永恒成功的人，也没有永远失败的人。”



	 



	　　小芳被深深地震动了，她感到一股暖流冲击着她冷漠、孤寂的心灵。但她马上提醒自己：得马上离开，趁同学们、大人们未发现她时，赶快走。第一次听过后，就有了第二次、第三次、第四次、第五次冒险--但每次都是偷听几句话就快速消失掉。因为她懦弱、胆怯、自卑，她认为自己没有资格进教堂。她和常人不一样。终于有一次，小芳听得入迷，忘记了时间，直到教堂的钟声敲响才猛然惊醒，但已经来不及了。率先离开的人们堵住了她迅速出逃的去路。她只得低头尾随人群，慢慢移动。



	 



	　　突然，一只手搭在她的肩上，她惊惶地顺着这只手臂望上去，正是牧师。“你是谁家的孩子？”牧师温和地问道。这句话是她十多年来，最最害怕听到的。它仿佛是一支通红的烙铁，直刺小芳的心上。人们停止了走动，几百双惊愕的眼睛一齐注视着小芳。教堂里静得连根针掉在地上都听得见。小芳完全惊呆了，她不知所措，眼里含着泪水。



	 



	　　这个时候，牧师脸上浮起慈祥的笑容，说：“噢--知道了，我知道你是谁家的孩子--你是上帝的孩子。”



	 



	　　然后，抚摸着小芳的头发说：“这里所有的人和你一样，都是上帝的孩子！过去不等于未来--不论你过去怎么不幸，这都不重要。重要的是你对未来必须充满期望。现在就作出决定，做你想做的人。孩子，人生最重要的不是你从哪里来，而是你要到哪里去。只要你对未来保持希望，你现在就会充满力量。不论你过去怎样，那都已经过去了。只要你调整心态、明确目标，乐观积极地去行动，那么成功就是你的。”



	 



	　　牧师话音刚落，教堂里顿时爆出热烈的掌声--没有人说一句话，掌声就是理解，是歉意，是承认，是欢迎！整整13年了，压抑心灵的陈年冰封，被“博爱”瞬间融化……



	 



	　　小芳终于抑制不住，眼泪夺眶而出。从此，小芳变了……



	 



	　　在40岁那年，小芳荣任田纳西州州长，之后，弃政从商，成为世界500家最大企业之一的公司总裁，成为全球赫赫有名的成功人物。67岁时，她出版了自己的回忆录《攀越巅峰》。在书的扉页上，她写下了这句话：过去不等于未来！“过去不等于未来”的观念，要求我们用发展的眼光看待自己，看待成功。成功与目前的境况无关。过去的都过去了，关键是未来。过去决定了现在，而不能决定未来，只有现在的作为及选择才能决定我们的未来。



	 



	　　“过去不等于未来”这样的事例，古往今来，数不胜数。



	 



	　　我国汉代著名学者承宫的遭遇就很有些像前面讲述的那个“美国小芳”。承宫出生在一个穷苦贫寒之家。父母一年辛劳忙碌，全家人只能勉强糊口，过着饥寒交迫的生活，终日挣扎在温饱线上。承宫七岁那年，该读书了，但他只能眼巴巴望着左邻右舍的孩子欢天喜地进学堂--饭都吃不饱，父母哪来钱供他上学呢？不仅上不起学，小小年纪还要分担家计重担，去替人放猪。为这事，他不知偷偷哭过多少回。不久，同村的学者徐子盛先生开办了一所乡村学堂。承宫放猪每天都要从那里经过。起初，他每次路过学堂，只敢望几眼学堂大门，竖起耳朵偷听一会儿里面的读书声，然后就赶紧离开。



	 



	　　渐渐地，承宫在学堂附近停留的时间越来越长，最后竟不由自主地来到学堂门口，偷听先生讲课，听学童读书。常常听得入了神，把猪都忘了。终于有一天，承宫在学堂门口听讲，没有照看好猪，让猪跑散了几只。东家寻来，不由分说，一顿毒打，打得小承宫鼻青脸肿，哭叫不止。哭声委屈哀切。正在授课的徐子盛先生闻声跑了出来。当得知事情缘由后，先生便对东家说：“怎么能这样对待一个爱读书的孩子，像对盗贼一样残酷无情呢！从今以后，他不再为你放猪了，你请另雇他人吧！”说完，将小承宫领进了学堂。



	 



	　　从此，承宫就被收留在徐先生门下。他一边帮老师做杂活，一边随课听讲，并抓紧一切空余时间读书。他的学习成绩总是名列前茅。数年后，承宫读遍了先生的所有藏书，并写得一手好文章，远近闻名。承宫最后成了一名在学术上有很深造诣的学者而名垂青史。



	 



	　　也许有人会说，小芳、承宫都是小时候就发生了转变，如果已经成年，“过去不等于未来”还管用吗？其实，这句话是永恒的。一切都是重新做起，一切都还来得及。只要起步，永远都不算晚！成语“刮目相看”便是一例。



	 



	　　吕蒙是三国时东吴将领，英勇善战。虽然深得周瑜、孙权器重，但吕蒙十五六岁即从军打仗，没读过什么书，也没什么学问。为此，鲁肃很看不起他，认为吕蒙不过草莽之辈，四肢发达头脑简单，不足与谋事。



	 



	　　吕蒙自认低人一等，也不爱读书，不思进取。



	 



	　　有一次，孙权派吕蒙去镇守一个重地，临行前嘱咐他说：“你现在很年轻，应该多读些史书、兵书，懂得知识多了，才能不断进步。”



	 



	　　吕蒙一听，忙说：“我带兵打仗忙得很，哪有时间学习呀！”



	 



	　　孙权听了批评他说：“你这样就不对了。我主管国家大事，比你忙得多，可仍然抽出时间读书，收获很大。汉光武帝带兵打仗，在紧张艰苦的环境中，依然手不释卷，你为什么就不能刻苦读书呢？”



	 



	　　吕蒙听了孙权的话十分惭愧，从此后便开始发愤读书补课，利用军旅闲暇，遍读诗、书、史及兵法战策，如饥似渴。功夫不负苦心人，渐渐的，吕蒙官职不断升高，当上了偏将军，还做了浔阳令。



	 



	　　周瑜死后，鲁肃代替周瑜驻防陆口。大军路过吕蒙驻地时，一谋士建议鲁肃说：“吕将军功名日高，您不应怠慢他，最好去看看。”



	 



	　　鲁肃也想探个究竟，便去拜会吕蒙。吕蒙设宴热情款待鲁肃。席间吕蒙请教鲁肃说：“大都督受朝廷重托，驻防陆口，与关羽为邻，不知有何良谋以防不测，能否让晚辈长点见识？”



	 



	　　鲁肃随口应道：“这事到时候再说嘛……”吕蒙正色道：“这样恐怕不行。当今吴蜀虽已联盟，但关羽如同熊虎，险恶异常，怎能没有预谋，作好准备呢？对此，晚辈我倒有些考虑，愿意奉献给您作个参考。”吕蒙于是献上五条计策，见解独到精妙，全面深刻。



	 



	　　鲁肃听罢又惊又喜，立即起身走到吕蒙身旁，抚拍其背，赞叹道：“真没想到，你的才智进步如此之快……我以前只知道你是一介武夫，现在看来，你的学识也十分广博啊，远非从前的‘吴下阿蒙’了！”



	 



	　　吕蒙笑道：“士别三日，即更刮目相待。”从此，鲁肃对吕蒙尊爱有加，两人成了好朋友。吕蒙通过努力学习和实战，终成一代名将而享誉天下。



	 



	　　千百年来，“士别三日，当刮目相看”这句话，之所以成为一句成语，就说明人们对“过去不等于未来”的普遍认同。然而问题的关键在于，是否能把这一观念真正用在自己身上。它是“自我设限”的克星。 


www.xiaoshuotxt.comt.xt.小.说.天.堂



第2节：成功无止境



	第三章成功的终极解释



	 



	　　一、成功究竟是什么我们常问自己两个问题：



	 



	　　别人认为我成功吗？我认为自己成功吗？



	 



	　　那么，究竟什么是成功？最容易想到的往往是发财、升官、出名。这些只是成功的万个具象之一。成功最直接的表现为“完成”或“达到”。因为目标是自己的，同时对目标的评估也因人而异，不一而足。



	 



	　　因此，所谓成功，其实主要是自己对自己的评估和看法；失败，则是别人对你的评估和看法。自己认为成功了，就成功了；自己认为没有成功，就不成功。这不是阿q精神。



	 



	　　我们应该都有这样的经验：有时候别人总羡慕你的成功而自己总认为还不够成功，而有时候别人总以为你很失败，而自己却心安理得，充满快乐，自有一片宁静祥和的天空。没有任何人敢规定，哪一种成功才算成功，哪一种成功不算成功。



	 



	　　俗话说，三百六十行，行行出状元，正道出成功的不唯一性。也正因为如此，人生才这样纷繁复杂，丰富多彩。成功不是绝对的。成功者常陷入“有得有失”的二难境地，陷入成功的相对性之中。事业有成，家门不幸；家庭幸福，生意清淡；事业家庭双丰收，自己却体弱多病……



	 



	　　克林顿曾贵为“天子”，也仍有头痛欲裂、狼狈不堪之事。因此，《增广贤文》中所谓“贫穷自在，富贵多忧”，也并非没有道理；“别人骑马我骑驴，仔细思量我不如，待我回头看，还有挑脚汉，路上遇乞儿，家中有剩饭”……



	 



	　　这样的事想必每一个“成功者”都遇到过。比上不足，比下有余，成功？不成功？成功的相对性，使成功的评估见仁见智，莫衷一是。对此，人们很容易迷惘。很多人一直争于追求别人所定义的成功，不是发自内心地了解自己想要的，不知道自己的目标，也不知道自己才是决定自己成功的人。唯有用自我的主见，去判断成功，享受成功，才是“真实”的。



	 



	　　19世纪美国著名小说家，《红字》的作者霍·桑曾列举出享受成功的五要素：品质单纯；具备勇气；公而忘私；热爱工作；心安理得。尤其是“心安理得”，是享受成功绝对必备的因素。“半夜敲门心不惊”，与其说是一种素质，不如说是一种境界，是成功的主观性。



	 



	　　关于成功，英国思想家赛克斯有一段经典论述：“成功没有秘诀。成功是做你应该做的事情。成功不是做你不应该做的事情。”“成功并不限于你的生活中的某一个范围。它包括你与旁人之间关系的所有方面：作为一个父亲或母亲，作为一个丈夫或妻子，作为一个公民、邻居、工人以及所有其他种种。”“成功并非指你的人格的某一部分，而是同所有部分：身体、心理、感情、精神等的发展相连的。它是把整个的人做最善的利用。”“成功是发现你最佳的才能、技巧和能力，并且把它们应用在对旁人做最有效的贡献的地方。用郎费罗的话说，它是‘做你做得到的事情，并且做好你所做的任何事情’。”“成功是把自己心力运用在你所爱做的工作上面。它是指一个人热爱自己的工作。它需要你全神贯注于你生活中的主要目标。”“它是把你现在的全部力量集中于你所热望完成的事情上。”世界上没有两片相同的树叶，成功因人而异，因时、因事而异。成功是主观的，成功是多元的。因此，目前国际公认的成功定义就是：实现自己有意义的既定目标。



	 



	　　二、成功的实质是自由凡成功者，其生存空间、意志范围必然扩大，可支配、操纵的物质或知识更多。扩大的要么是物质空间，要么是心灵空间，要么是二者同时扩大。一句话，成功带来了更大的“自由度”。



	 



	　　一个“地区级成功者”与一个“国家级成功者”以及一个“世界级成功者”，他们的意志影响的范围、生存空间是极不相同的；一个市井小民与一个得道高僧的心灵空间具有天渊之别；一个人以正当的方式达成某一个目标，另一个人以不道德的手段达成类似的目标，他们的物质空间或许相近，而心灵空间却相去甚远。



	 



	　　古人云，“将军额前跑马，宰相肚里撑船”。一个是面子(物质空间)大，一个是涵养(心灵空间)深，都是成功的表现。人类的发展史，可以说就是成功追求史，“自由”追求史。从石器、铜器到铁器，从地心说、日心说到控测太空，每一个进步，每一次成功都是一次飞跃，一次“从必然王国向自由王国的飞跃”。



	 



	　　在现实生活中，当我们身处超市或酒楼而囊中羞涩时，我们感到尴尬，感到不自由；当我们知识不够却马上需要派用场时，方感到书到用时方恨少，我们不自由；当我们在特权人物的颐指气使下，点头哈腰时，我们不自由；当我们心中有太多的牵绊时，我们不自由……



	 



	　　于是，我们想尽办法成功，以争取更大的“自由度”(生存空间或支配力)。物质的自由度是低级的“自由”，心灵的自由度才是高级的“自由”。有的人丰衣足食甚至家财万贯，其物质自由度不可谓不大，而心灵自由度却很小，所以依然郁郁寡欢，求神拜佛，看精神科医生，以求得“心灵”的一丝平静；有的人干脆走向极端，大肆挥霍，骄奢淫逸，以物质空间暂时的自由麻醉自己，以掩盖心灵空间的狭隘与缺失。相反，为了追求绝对的心灵自由度而不惜抛弃巨大的物质自由度，也大有人在--



	 



	　　乔达摩生于公元前653年，父亲是释迦族国王。他们的国家位于喜马拉雅山麓，现印度和尼泊尔的边界地区。他出生的时候，一个婆罗门相者预言他会离家修游，成为一个出家苦修的圣人，并告诫，不要让他看见任何不幸的事物，如落叶、死尸等。国王为了让王位后继有人，就禁止他离开皇宫，并用宫廷无尽的奢华和享受围绕太子，极力把他同任何不幸的情境隔开。就这样，乔达摩长大了，只知道有富贵和享乐。后来，他又娶了同族的耶输陀罗公主为妻，并有了一个儿子名叫罗喉罗。



	 



	　　然而，有一天，他终于走出了皇宫。在他的皇家马车中，他被车外的景象惊呆了--一个非常衰老的女人。他忙问驾车的人：“这个女人怎么了？”他被告知，每个人最终都会像这老女人一样变老变衰弱。继续前行，又遇到一个奄奄一息的病人和一个没有双腿，在路边行乞的残疾人。太子吃惊地领悟到，每个人都会受到病痛的折磨。



	 



	　　后来，他们又遇到了一列抬着尸体的送葬队伍，当他知道每个有生命的存在物都将会死去时，他深深地震惊了。但就在他心绪不宁，被病、老、死牵扰苦恼时，他遇到了一个老人。老人眼睛注视着他，并对他很平静地微笑。



	 



	　　“在人世的苦海中，这个人为什么还会欣喜？”乔达摩惊问。



	 



	　　“他是一位圣者，”赶车人答道，“他已经获得了真理并因此得到了解脱。”



	 



	　　这些新的发现，唤起了太子内心对人类的深刻同情以及对现在受到庇护的特权的厌恶。他越来越感到强烈的不安。虽然他已经是一个好丈夫、好父亲，但是在他思想深处，有着无法终止的不完美感觉和对不幸人们的不断增长的、难以抗拒的“同体大悲”。



	 



	　　他想，当他周围的世界充满苦难的时候，他怎么能够置身于现在这种人为的幸福之中呢？而他又怎能忽视这残酷的事实，那就是他心爱的妻子和独生子终将忍受老迈的痛苦和死亡的结局。乔达摩太子立志离家修行，带着解脱生死的宏愿，为获正果，矢志不渝。



	 



	　　于是，在一个深夜，太子望了熟睡的耶输陀罗和罗喉罗最后一眼，便迅速离开了王宫。就这样，他毅然抛弃了自己熟悉的钟爱的一切，开始了新的求道生活。时年29岁。



	 



	　　出家后，乔达摩先后向两位大师学习，接受苦行方式，努力通过苦修和无为来寻求人生的至理。他与其他极端禁欲者都一样，为了怕吃进小的生物而杀生，就只喝滤过的水；为了避免呼吸时吸进小虫子就带上呼吸面具；走路时小心翼翼以防踩到虫蚁身上；进食极少从而减少导致“业力”的肉体欲望。



	 



	　　六年的苦行使乔达摩的身体极度瘦弱，像一具行尸走肉。一天，他在河中洗浴，突然疲乏无力地倒在水中。要不是抓住岸上垂下的树枝，乔达摩可能就会被缓缓的涓涓细流淹死。上岸后，乔达摩又瘫倒在岸边。



	 



	　　这时，一名叫输伽陀的少女在河边发现了他，送他一杯羊乳。从那天开始，乔达摩意识到苦行不能悟道，事实上饥饿和脱水只能让他心神散乱，干扰思维，至今仍一无所获。他决心放弃这种极端的苦行，滋补身体以便精进求法。



	 



	　　最后，乔达摩来到一棵菩提树下，正念端坐，发誓要了脱生死，到达“正觉涅”，不成功则不起座，“不证菩提，决不移身”。由于从先前的苦行以及更早的哲人那儿习得了禅定的各种境界，乔达摩专心一念，很快进入冥思的高深定境。



	 



	　　不知过了多少时间(七天)，他已能够脱离感觉、情感和欲望，进入一种纯粹的清明之境。在第七天的早晨，他睁开眼睛，看到了晨星。在刹那间，他证道了--在突生的极乐中，顿悟生死之源、灭苦之法及究竟极乐(涅，绝对的心灵平静)。



	 



	　　自此，乔达摩成为佛陀(觉悟者)，人们称他释迦牟尼--释迦族的圣人。他成功了。



	 



	　　成功就是“自由度”。我们用四句通俗易懂的话，为成功自由度作一个最通俗的注解：当你想当的人，做你想做的事，去你想去的地方，说你想说的话。



	 



	　　三、成功无止境成功不是一个点，而是由无数个点组成的完整的生命历程。



	 



	　　并不是当上总经理的时候才成功。当副总经理的时候不成功吗？此一时的成功，必因彼一时的行动和成就。秦始皇什么时候是秦始皇，并非一统华夏的时候才是。秦始皇是他的一生。人常说知足常乐。也许达成一个目标，就该永享成功，不必再进取拼搏了。



	 



	　　其实，人是不会知足的。虽说是“大厦千间，夜眠七尺；饮水江河，不过满腹”，但放眼世界，百万富翁想当千万富翁，千万富翁想成亿万富翁，亿万富翁又在角逐《财富》排行榜的头把交椅……



	 



	　　有谁曾停止过对“成功”的疯狂追逐？越成功的人，成功的目标越大，对成功的欲望越强烈--“不知足”恰恰又成了人类前进的动力，哪一天知足了，前进的脚步便停止了。按照德国哲学家叔本华的理论，人因不满足而痛苦，于是拼命追逐，一但满足后，又倦怠无聊--又不满足了，于是又开始了新一轮的追逐。人类发展正是在不知足、知足的矛盾中，波浪式前进，螺旋式上升。



	 



	　　因此，成功与生命共存。成功无止境。 


www.xiaoshuotxt.comt?xt＿小＿说天\堂



第3节：成必有方败定有因



	第四章成功必有方法失败定有原因



	 



	　　成功有三个必要条件：



	 



	　　1.下决心做一个成功的人。



	 



	　　2.坚持不懈的毅力。



	 



	　　3.学习成功的方法。



	 



	　　一、如何使成功具有“必要性”一个人能否成功，首先取决于自己的决心。



	 



	　　衡量决心最简单的方法就是问自己：究竟是“想成功”，还是“一定要成功”？“想”与“要”仅一字之差，但结果却有天壤之别。世界上大多数渴望成功的人，就是因为这一字之差、而没有成功。“想”，是随意的、想当然的，盲目的和非现实的。它至多只是一种向往或一种侥幸心理。“想”成功者，其目标要么游移不定，要么好高骛远，不着边际，因而很难整合现有资源，很难有计划、有方法；要么迟迟不动，要么行动不坚决、不彻底、不持久，一遇挫折，立即为自己找个“本来就是想想而已”的借口，下台了事。而“要”则全然不同，它是明确的，有目的和现实的。“要”才会检讨自己，改变自己，创造条件，适应环境要求。“一定要”，才能获得深刻的驱动力，而不顾任何艰难险阻，义无反顾，锲而不舍，持之以恒。虽说成功的欲望与生俱来，但无情的现实已把它打入潜意识深处的“冷宫”。



	 



	　　人们对成功茫然了，麻木了。牛顿第一定理说，物体具有保持原来运动状态的性质，即惯性；人也是一样，具有安于现状的倾向，即惰性。要重新唤醒成功的欲望，从潜意识上升到显意识，就得下“一定要成功”的决心。“一定要”不会凭空而起，决心也不会无缘无故的下。没有无缘无故的爱，也没有无缘无故的恨。因此，必须为成功找一个理由。这个理由越充分越刻骨铭心，成功的决心就越大，意志就更坚强。成功才有必要性，付出才可能持久。但是，这个理由不可凭空捏造。



	 



	　　南非黑人领袖曼德拉，为争取民族的自由、平等，与种族主义坚决斗争。坐牢27年，斗争一刻没有停止过。最后他成功了，成了南非历史上第一个黑人总统，并获得诺贝尔和平奖。他说之所以为民族自由和平等挺身而出，“并不是受到神谕或一时的灵感和心血来潮，而是因一千次的眼泪、一千次的屈辱、一千次的绝望和痛苦！”



	 



	　　人的思想意识，只能来源于社会实践。



	 



	　　伟大的孙中山和伟大的鲁迅，最初都是学医的。他们本来基于一个相同的理由，想在医术上成功；但后来，又都找到了另一个“成功的理由”，从而彻底改变了自己的人生。一个成了民主革命的先驱，民国大总统；另一个成了世界闻名的大文豪。否则，他们最多只能成为好医生。1885年，昏庸腐败的清政府签定了投降卖国的《中法条约》。这个屈辱的事件，激发了孙中山的爱国主义情感。他决心学医，掌握治病的本领，以保障国民的健康，从而使国家强盛起来。从香港西医书院毕业后，孙中山很快成了一名小有名气的医生。在从医期间，孙中山广泛接触社会，谈论国家大事，讨论中国的前途，逐渐感到中国社会的“病”比人们身体的病更为可怕，更为重要，进而得出了“医国”比“医人”更紧迫、更重要的结论。于是，开始秘密建立革命团体，从此走上了艰险的民主革命之路。“振兴中华”就是孙中山于1905年7月在日本的一次即席讲演上首先提出的。



	 



	　　鲁迅学医的初衷与孙中山很相似。18岁那年，他到南京求学，后又留学日本学医。鲁迅为什么要学医呢？他认为，中国之所以遭受世界列强的欺凌，其中一个重要原因，就是中国人的体格太弱。“东亚病夫”真是奇耻大辱。同时，中国的医学也太落后了，鲁迅的父亲就是因庸医所误而过早的离开人世。鲁迅想学好医学，平时解除人民的病痛，增进大众的健康，战时则上前线做军医，为反侵略贡献自己的力量。然而，在日本仙台学医的第二年，一次看教学电影后加映的时事短片从此改变了他的一生。当时正是日俄战争期间，一个中国人被俄国人收买，充当奸细，被日本兵抓获，于是要将他砍头示众。许多东北同胞围观。“好啊！”当刽子手举起屠刀时，教室里爆发出一阵热烈的欢呼和掌声。银幕上和银幕下的这一幕，使鲁迅受到很大的刺激。那个被砍头的同胞，身体不是也很强壮吗？两个帝国主义国家在我们的领土上你争我夺，他们都是侵略者，都是我们的敌人。而他却去做一方的奸细，为虎作伥，亲痛仇快。活得糊涂，死得也糊涂，说明他缺乏起码的觉悟。而那些围观者，把屠杀同胞当热闹看，他们的精神状态麻木到了何等可怕的地步！经过痛苦的思考，鲁迅得出结论：身体健壮，还不是最重要的事情，提高大众觉悟，才是当务之急。学医不能救国。学医只能医治人的身体，却不能解救人的精神。人们的身体，即使健壮了，但不知道爱国，不知道反抗压迫，又有什么用呢？！要唤醒民众，最好的方法就是用文艺作品来感染他们，教育他们。于是，鲁迅中途退学，弃医从文，从此开始了他伟大的文化事业，终于成为中国文化革命的主将，伟大的文学家、思想家。孙中山和鲁迅“一定要”成功的理由是如此充分、强烈，不啻于国恨家仇。“榜样”往往也是促使人们发生改变走向成功的好理由。



	 



