《南京爱情故事》查看《南京爱情故事》书评和最新更新以及相关书籍推荐请到《南京爱情故事》专题网址http://www.xiaoshuotxt.com/yanqing/3450/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



南京爱情故事01

  txt 小＿说天+堂

	这晚星星特别少。 
	老板从嘴里吐出一点韭菜，嗖得飞得老远。“现在查得紧，不填逮到就罚钱，我宁愿不做你这个生意，也是要登记的。” 



	“那登，登，”李查拗不过，把手里的纸卷夹在两腿间，低头慢慢写着。一笔一画，李查就一副字漂亮，秀秀气气，有江南味，人长得倒平常，深眉小眼，方方的脸，在南方人里头，算粗犷的。



	老板问：“你做什么的哦？” 



	“画画的，”李查脱口而出。的确，二十几年来，除了画画，好像他也的确没干过别的什么，将来仿佛也只能干这个。 



	“画画？什么画？土的洋的？”老板锁眉。 



	“哦，就是普通画廊啦，我只是偶尔来南京，出差，平时在外地。”李查圆话，转而又后悔，自己真太逊了！谎都不会撒，越描越黑，假得仿佛牛郎的艺名。 



	“画廊？什么画廊？在哪里哦？”老板追问。 



	“先锋书店那边，”李查随口一说，跟真的一样。 



	“这也是画吗？给我看看，学习学习，”老板伸手要抽李查腿中间夹着的画。 



	李查惊叫：“那不行！不行的，不行的。”老板见李查坚持，也就算了。电视里小威击中一球。对手是个纤细的黄头发的姑娘。虽然也算矫健，但跟小威比起来，到底“小鸟依人”许多。 



	老板撇撇嘴说：“这黑娘们，猛着呢。” 



	李查呵呵笑，说：“是，东方男人估计受不了。” 



	“不存在！什么受得了受不了，受不了也得受，怎么，结婚了没小伙子，想法挺多啊。”老板半躺着，脚翘到电视机台子上。他有他的怡然。 



	李查心里咯噔一下，决定不恋栈，“哦，写好了，还是要那间房，2046号。” 



	“又是2046。”老板拉开前台后面的抽屉，稀里哗啦翻房卡。 



	李查笑着解释：“因为王家卫的《2046》嘛，我有点强迫症。” 



	老板递过门卡，问：“王家卫是谁？” 



	李查愣了一下，笑说：“一个卖桂花鸭的，秦淮河边的老王。”还不如不解释。李查有时候会有种冷幽默。 



	楼梯是木板的，走上去咯吱咯吱，踩痛了它似的，存在的日子久了，木头也会有灵魂。李查相信灵魂这回事，窗外的梧桐树有灵魂，手中的画有灵魂，他身处的这个房间，未尝没有灵魂。刚到南京的时候，李查就喜欢上这个地方。他喜欢南京沉凉的氛围，仿佛小龙女坐在古墓里，它的气质不是向上的，而是向下，不是葱葱向荣的，而是雪落无声，落下来也能压得住，一层一层都是灵魂苦痛。李查喜欢南京的沉郁，好像他小时候坐在家门口大榆树底下乘凉。他不是一个快乐的人。 


www.xiaＯＳhuＯtxＴ.Ｃom



南京爱情故事02

txt?小?说?天堂

	刷卡进门。李查把画卷放在门边，脱掉鞋袜，赤着脚踏上深红暗黑细纹的地毯。看得出来有不少客人住过，地毯隐隐向上蒸出烟灰味和汗味。这都是它的记忆。 



	李查摘掉棒球帽，去浴室打开热水，然后坐回软绵绵的床。这天李查不想看电视，屋子里没一点声音，近夏，梧桐树上有种不知名的小虫在叫，仿佛预言着什么，缥缥缈缈从窗户缝子里钻进来，钻进人心里，惆怅越拉越长。窗户是木头的，绿色，高高的六个放格子，用旧了，难免有些斑驳。它们躲在老式绒布的落地窗帘后头，隐约探出个一星半点。床是绛红漆着面的木头床，难得床边还有个椭圆形的梳妆台，一个衣服架子，床头正上方一面正方形的假鎏金石英钟，都是老式的时髦，淘汰的风流，但组合起来，也有种别致的怀旧味。李查当这里是一座古墓，躲进来，或许能不知“今之何世”。 



	洗完澡，李查觉得憋闷，伸手去把窗帘拉开，才赫然发现南面的墙壁上，竟挂着一幅画。是雷诺阿的《游艇上的午餐》，明亮的调子，水光山色，文雅的游戏，俏皮的谈话，充满了情欲的跳动。他喜欢雷诺阿，喜欢他明朗的画风，健康的情欲，喜欢他早年的穷困，后来的辉煌，他喜欢雷诺阿的全部。艺术应该让人快乐。 



	李查拿起手机，发短信问：“画是你挂的么？” 



	半分钟，有回复：“喜欢么？” 



	李查又问：“怎么知道这个？去哪买的？” 



	回复：“听你说过，别管了，十二点过来。” 



	李查回道：“我也有礼物送你。” 



	回复：“什么礼物？” 



	李查说：“保密。” 



	不知怎么的，李查的心还是怦怦直跳，好像刚从海盗船上下来。已经不是第一次来了。最近半年，几乎每过半个月他就会来秦淮楼住一回，晚上十点左右来，第二天早上离开。床上方的石英钟哒哒响着，是倒计时，也仿佛小炸弹。十二点对李查来说，似乎有种特别的意义，就好像灰姑娘在十二点穿上玻璃鞋，狼人在月圆之夜的十二点变身，十二点是个神奇的裂变的point，从量变到质变，造就一个新的出发。忐忑、兴奋、痛苦交杂在一起，心底的那团火呼呼烧着，越烧越大，终于毁灭了所有恐惧。 



	十二点的夜静悄悄的，黑暗之下隐藏着躁动。李查捏着画卷，赤着脚，轻轻阖上门。2047号房门没锁，一推就能进去。李查斜身闪进去，又小心反锁上门，屋里昏昏的，只有红殷殷一盏盐灯。 



	“怎么迟到，发短信也不理，”一个男孩从床沿上站起来，比李查还高，大眼睛，嘴角线条坚毅。 



	“刚听到有动静，没敢出来，”李查憨笑。 



	“胆小鬼，”男孩说。 



	“摄像头挪开了？”李查问。 



	“当然，没人会发现，”男孩很笃定。 



	“今天不用看英语？”李查走到书桌前，随意地翻着桌子上的课本。 



	“别翻！”男孩扑过去，整个身子捂住桌面。但李查还是看到练习簿上满满写的都是richard，他的英文名。 



	书桌是朝东放的，旁边是衣柜，再旁边的架子上摆满了各种各样的动漫模型玩偶，数变形金刚和哆啦a梦的最多。南面墙桌台上摆着一尊白瓷的观音像，桌台上有贡品和香炉，两个旧棉垫子叠在一起，早跪出了坑。 



	大概谁也想不到，在这个来来往往的流水似宾馆里，还有这么一间卧室。从过去到现在，小赫的一切都让李查惊奇。无论是秦淮河边的初次见面，还是他的少年老成，又或者是他的这间嵌在客房中的卧室，李查都感到不可思议，但他的一切都让李查如此着迷。他觉得小赫是他生命里的午夜彩虹。不真实，却很真切。 



	李查拿过他带来的画，说：“这是给你的。” 



	“你拿过来，”小赫坐在被窝里，掀起一角。他的腿细长细长，小腿上葱葱隆隆， 好像秦淮河里的水草。 



	“太大了，床上不好摆，”李查说。 



	“哪里不好摆，我要你上来，”小赫倔强。李查拗不过，便褪下裤子，钻进被子里。李查很喜欢小赫这床被，白色的，又大又轻，钻进去，好像盖着云。 



	李查把腿叠在小赫的腿上。 



	“凉！”小赫轻呼。 



	“帮我捂捂，”李查说。小赫也就不挣扎了。 



	“一幅画？”小赫问。李查点头。 



	“画的是我？”小赫又问。李查还是点头。 



	“我看看像不像啊，”说着，小赫解开细绳，又拉开床头灯，对着光看那幅画。 



	“还是裸体的，”小赫笑说。李查不说话，头斜靠着他的肩。 



	“是我？不像，”小赫撇嘴。他撇嘴的样子跟他爸极像。李查坐正了，手随意地放在小赫小肚子上，他的腹平而柔软。 



	“哪里不像？印象派的画就是这样的，”李查解释道。小赫动了动身子，换个姿势坐，灯光从一侧打过来，一条线从额头开始走，直走到胸口，好像山峦起伏。 



	“印象派我懂，关键是你这个没画出我的神态。” 



	“哦？什么神态？”李查似乎很有兴趣跟这个小孩讨论讨论专业问题。 



	“我没那么呆，你这个眼神太呆滞了。” 



	“我喜欢呆呆类型的，”李查扑在小赫身上。 



	“还有这个胯，太大了啊，不是我啊，”小赫眉头轻皱。 



	李查翻身坐起来，一把扯过画，用力过猛，一不小心撕出个大口子，画中人的腿被破开了。 



	“不喜欢那就撕掉，以后再重画。” 



	小赫忙抢过来，着急说：“没说不喜欢呀，这么大人了，还那么冲动唔。” 



	说完他就光着腿，跳下床，去书桌上找透明胶把画粘好，又钻回被窝。小赫捏了一下李查的屁股，李查没反应。 



	“怎么了？”小赫问。 



	“今天好累，”李查把两手垫在脑后。小赫平躺在他身旁，也用手做枕头。天花板上挂着两个李查送的两个红色小公仔，微微摇晃。李查捉起小赫的手放在胸口。那手又细又长，凉凉的，滑滑的，像是伤感的旧时光。 



	是怎么爱上小赫的，李查自己也糊里糊涂，反正好像很快就爱上了。原本他以为自己早过了疯狂恋爱的年纪，但小赫的热情点燃了他。也许他对十八岁的热情真的没有抵抗力。奇怪的是，在这里，好像他成了孩子，小赫却成了大人。冬天的时候，在夫子庙等车，风大，小赫居然脱衣服给他穿。是最俗套的浪漫吗？可是李查还是被感动到。恋爱，不管未来怎样，李查觉得自己真的疯了。疯就疯吧，他懒得去想，世界上没那么多为什么，有时候他想跟着心走。 



	“我要去美国了，”小赫忽然说。李查纷乱的思绪一下被打碎了，零零散散再拾不起。 



	“我妈在那边，说让我过去，”小赫继续说。李查不说话。小赫父母早离婚了。这么多年，爸爸带着他在南京，开了个宾馆，妈妈一个人去了旧金山，在唐人街做餐馆。 



	“过去好，国内大学也没什么好读的，”李查半天说这么一句。翻身侧卧，被朝身边的人。 



	“真话？”小赫笑着问，又努力去扳李查的肩。 



	“对你的前途好，”李查持着劲，他忽然觉得自己鼻子有点酸。忍住，他告诫自己。一定要忍住。 



	“那好，那就下个月过去，”小赫口气轻松，撩开被子，下床找水喝。 



	李查发现自己已经哭了。 



	“你喝不喝？”小赫问。李查沉默。 



	小赫走到床边，蹲下来，把玻璃广口杯端到李查嘴边说：“喝点吧喝点吧。”看着小赫青春可爱的脸，李查又笑了，半坐起靠着床头，拿着水杯。 



	“如果你说不让我走，我就不走，”小赫隔着被子趴在李查腿上。 



	李查静静坐着，还是一句话不说。 



	“我可以在南京进大学的。” 



	“去美国更好，”李查说。 



	“更好更好，我不要听什么更好，如果你爱我，你根本不会让我走，不是吗，不是吗？！”小赫情绪忽然激动。 



	“我爱你。”李查脱口而出。话说的他自己都吓了一跳，从认识到现在，他从未对他说过这三个字。 



	“好，”小赫硬把李查从床上牵下来。两人上半身都是t恤，光着腿脚，走到朝南的佛龛面前。小赫拉着李查在棉垫子上跪了，又从桌台上抽出六根线香，用打火机点燃了，又吹灭。檀香味立刻散在空气里。“这是你的三根，”小赫递香给李查。 



	“跟我一起做，心要诚，”小赫很严肃。李查点头。两人恭恭敬敬用手指夹着香，齐额头，拜了三拜，又恭恭敬敬把香插进香炉。 



	小赫转脸对李查，说：“我说一句你说一句，听到了没。”李查点点头。


www.xiaoshuotxt。com



南京爱情故事03

txt小说-天堂

	“我李查今天对着菩萨发誓，”小赫用普通话说。李查跟着念了。 



	小赫接着说：“我李查，永远对江民赫好，疼他，爱他，守护他，永远永远。”李查顿了一下，还是跟着念了。 



	小赫蓦地从手掌拿出两只戒指，又细又亮。“银子的，一人一个，以后有钱，再给你换好，”小赫信誓旦旦。李查捏了一只套在左手无名指上，稍微有点松，捏一捏刚刚好。疯了吗？也许。李查看着桌台上的菩萨像，正大光明，他知道她能包容一切。李查闭着眼，双手合十，冷不防一股热流从他的嘴唇传过来。 



	夏天一过，李查就要毕业了，在此之前，他要举办画展。学院内部的，小规模的，当然，也会对外开放。过了夏天，江民赫也会进大学，去二级学院，说是要选商科。李查还是每隔半月去秦淮楼开一次房，平时则是短信不断。临近毕业，李查忽然觉得自己的好运来了，工作顺利敲定，进大学教书，是他长久来的心愿；感情稳定；开个展，一切都好，李查时不时地，甚至会哼起小曲。 



	凌晨四点，躺在床上，满身的腻汗，李查居然又哼起来了。 



	小赫拧他的脸，说：“要唱就好好唱一首，还没听你唱过一首完整的呢。” 



	李查扯过被子，说不唱，五音不全。小赫不许，不唱就不许睡。 



	李查被闹得受不住，说：“那就唱一个你们小孩子没听过的。” 



	“哦？”小赫老实坐着。 



	“《怎样》？没听过吧。” 



	“戴佩妮的，你当我白痴吗，”小赫不服。李查当真开始唱了。小赫就乖乖地听，他没想到女生的歌，李查唱出来却别有一番味道。 



	“再唱一首，”小赫捏李查的腿。 



	“不唱了，问你，送你的那幅画还在吗？” 



	“在的，干什么？”小赫警觉。 



	“我马上有个画展，想把那幅也放上去。”小赫一听李查要把自己的画像拿去展览，乐得献图，便说：“你先洗澡，画在楼上我的秘密储藏室里，我去拿。” 



	李查脱个精光，赤脚走进浴室，拧开龙头，热水劈头盖脸洒下来。全身瞬间舒爽许多。快了，李查想，快了快了，等自己工作到位，小赫也去大学读书，他们就自由多了。租个房子，平时也能在一起，晨昏相伴，不必像现在这样偷偷摸摸，见不得光。他们还可以养只狗，小赫总说想养只雪纳瑞，愣头愣脑的那种。小赫还说自己厨艺棒，家常菜不在话下，桂花鸭做得比街上买的还好吃。李查每次听都笑，他就不信，一个十九岁的小孩，厨艺能好到哪里去……浴室的阿迪达斯沐浴液是李查带来的，小赫也就一直起这个牌子，典型的爱屋及乌。挤多了，李查赶紧在身上乱抹，结果戒指一滑，伶俐地从手指掉下来。李查关掉热水器，蹲下去，脸凑着地面，捡起来又套上。他擦干身上的水，穿上白色的三角内裤。 



	卧房里有脚步声，重重的，一下一下，又停住了，李查拿着毛巾擦头发，背对着卧室，问：“拿来了吗？”没人回应，李查又问：“丢了？”还是没人回答。李查觉得不对劲，那静静的，充满杀机的气场，直从他背后压迫过来，他放下毛巾，扭头朝后看，却看见秦淮楼的宾馆老板，抱着两臂，怒气冲冲地望着他。李查脑袋一嗡，紧接着一阵晕，天旋地转，他知道自己完了，彻底完了，光着身子，三角内裤，对面是愤怒的父亲，他怎么说得清？！ 



	小赫从外面走进来，挥着画卷说：“得付租金才给你哦。”没人回答。小赫放轻步子，刚拐出门廊，只见一个水杯直朝他飞过来。小赫敏捷一闪，那水杯撞在墙上，顿时洇开一大片。人都毁了，还要墙做什么。 



	“叔叔！”李查绝望地喊。 



	小赫看见他爸，竟异常冷静，但眼泪还是流下来，他走到他爸面前，慢慢跪下说：“爸，不关他的事，你听我说好不好。” 



	他爸长叹一声：“你这儿子算是白养了” 



	“爸，爸，你听我说，我都告诉你。”小赫早慌了。 



	李查没想到是以这种方式公开一切，千言万语，仿佛都是他的不对。他能说什么呢？小赫带着泪，扭头对李查说：“你先去隔壁。”李查这才恍过神来，连忙穿上衣服，快速地走出了2047号房间。 



	在关门的刹那，只听到啪得一声响。李查知道，暴风骤雨就要来了。他又推门进去，哪知小赫叫道：“让你出去听到没有？！”李查无法，只好重新带上门。屋里屋外两个世界。关上门的那一刹，李查觉得自己好像是走过了生死桥。他害怕再也无法与他见面了。 



	天快亮了，黎明前的黑暗尤其难熬。李查枯坐在2046号房间的床边，仰头望着那副《游艇上的午餐》，印象派，迷蒙的美丽，健康的情欲晕染，李查回想起一年来他和小赫的种种，就感觉像做梦一样。是梦总会醒。但他想不到是以这种方式醒。曾经有几次，李查的心底冒出过这个问题，但一转念就又消解，是两个人跪在他爸面前，还是两个人趴在他爸的窗前？直到此时此刻，李查才觉得自己太过天真了，命运像一把锐利的尖刀，不由分说、毫不思索地插进了他的心。血流出来，染红了黎明。 



	李查至今都觉得那晚的经历坏得惊心动魄。像一场雪崩，也像山洪暴发，呼啦一下就全没了。没有讨价还价的余地。他永远记得小赫拽住他爸，撕心裂肺地让李查赶紧逃走；他永远记得小赫发了疯似的把前台的登记本撕个粉碎——为了保护他。不用说，如果他爸闹到学校，李查估计毕业都困难。但李查已经几乎不记得那几天他是怎么过的，酗酒，流落街头，拣最贵的梅兰春，一瓶一瓶的喝，但奇怪的是，怎么喝也不醉。 



	不醉更痛苦。 


www/xiaoshuotxt.co m



南京爱情故事04

t.xt`小~说~天~堂

	现在不用了，所有的痛都已深埋心底，裹上泪，洒上灰，踏平，好像没人来过。李查还记得他们俩的最后一通电话，耳边是呼呼的风，小赫还没说话，李查就知道无可挽回了，他只好先说，“要不我们分手吧。” 



	小赫哭了。 



	他也哭了。 



	现在好了，对两个人都好，李查总是这样对自己说。他妈妈会照顾好他的吧，他在美国能读到更好的商科吧，换换环境，他能从头再来的吧，毕竟，他还那么年轻。可是，没有了他，没有了他的爱，在这个茫茫人海，李查忽然不知道自己该怎么办。 



	和他的一切联系瞬间被斩断了，手机换了号码，qq，msn，各种社交网站，全部都联系不上。李查不知道一个人怎么能消失得这么彻底。但他知道，小赫一直都在，qq好友，加了又删，删了又加，开始李查也觉得奇怪，但后来逐渐了解小赫纠结的心情。 



	想放不能放。年轻的时候，谁不是这样呢。不过小赫给的戒指，李查一直戴，只是换去右手中指，紧得要命。 



	一夏一冬，李查还是经常走过秦淮河，只是不再是晚上，不会看见铁板烧、臭豆腐的小贩出摊子，只能在白天看到昨夜繁华的残骸，他也不会再走进那个巷子，走到那间旅店门口。 



	春天的时候，都听说大学老师李查，要结婚了。学个时髦，要闪婚。女方据说是南京城不错的体面人家，殷实得很，最起码房子不成问题。女方也是学画的，只是技艺没李查精湛。她对他，总有点膜拜，说是越早结婚越好。 



	可他对她总有点提不起劲，扁扁的一张脸，纸片似的，还有点黑。说起话来，常有种嗲味，说是因为在苏州长大的，人家称这个叫温柔。去你的温柔，李查想。 



	见家长，买东西，下彩礼，装修房子，一个全套下来，大半年又过去了。梧桐树叶开始落的时候，准新娘忽然说要去买点黄金戴戴。李查只好陪着去。宝庆银楼，她捏着一对戒指问李查：“到底黄金好还是铂金好？” 



	李查说：“都好，你看着好就行。” 



	她仰起脸，不知怎的，李查忽然感觉她面目模糊。她自言自语，老辈是说戴黄金比铂金好哦，黄金比较有福气的。李查心不在焉，低着头说：“也好。” 



	“服务员，麻烦把这对拿给我看看，”一个声音从对面柜台传过来。李查觉得耳熟，一抬头，看见一个梳着时髦刘海的男孩趴在柜台上，比试着戒指。那男孩似乎也感觉到了什么，仰起脸来看。小赫？！李查手一抖，准新娘递给他的戒指滚到了地上。 



	“哎呀，你怎么这样不出场面啊，拿个东西都能掉了。”说着准新娘就蹲下去捡。 



	李查赶紧避开小赫的眼光，内心翻江倒海，他怕他看见自己，他是没去美国？还是从美国回来了？哦，也许是放假回来？可他觉得自己没有颜面面对他，是他背叛了他，虽然只是因为绝望，但也还是背叛。 



	准新娘捏着戒指，抓起李查的左手，硬生生套进无名指，好像要把李查抓牢了。李查挣扎了一下，终于平静下来。 



	再一抬头，对面那个人已经不在。 



	李查吐了口气，仿佛轻松了些，但同时又怅然若失。他的青春就到此为止了吧。他整个身子扑在柜台上，假装关心地说：“还不错吧，样子还不错吧。” 



	准新娘回嘴道：“当然不错，我挑的。” 



	无意中，李查抬起右手，却发现中指上那个卡得死死的银指环，在灯光的照射下，一闪，一闪。



	 


wＷ w.xia oshuotxＴ.Ｃom

TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，手机直接阅读下载请登陆http://m.xiaoshuotxt.com，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整
