《荏苒年华》查看《荏苒年华》书评和最新更新以及相关书籍推荐请到《荏苒年华》专题网址http://www.xiaoshuotxt.com/yanqing/3297/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章（上）

t-xt-小-说-天.堂

	第一章（上） ...
	下了高速公路，拐上国道，按照任苒的计划，她要穿过前方的j市，然后上另一条高速，已经是下午四点了，是继续赶路，还是在小城里休息一夜，她略微犹豫了。



	前方是一座收费站，她跟着前面的车辆缓缓驶到收费窗口，按照提示递上15元钱，接过收据，正准备加速驶出收费站，车子突然熄火，她转动钥匙，毫无反应，后面开始响起了不耐烦的喇叭声。收费员也将头探出窗口，催促她尽快离开。



	她再次打火，车子依然一动不动。没了空调，密闭的车内顿时显得空气滞闷，温度一下升高了，汗从她额角冒了出来。



	她取下太阳镜，搁在中控台上，第三次转动车钥匙，依然没有动静。她无计可施，呆了一下，只得打开车门走下来透一口气，对收费员说：“对不起，车发动不起来，让后面的车走另外的通道吧。”



	后面紧跟着的那辆车已经倒出去一点，从她左边超过来，车玻璃降下，一个男人扭过头来大声喝斥：“你怎么把车停这里？”



	任苒一脸漠然，手扶着车子的引擎盖，根本不回头看他，当然更不回话，那人也不及再说什么，将车开走。



	外面天气闷热，只比车内少一点幽闭感而已。眼前的路虎经过长途奔驶，蒙了一层薄灰，却依然闪着金属光泽，在任苒的注视下巍然不动，看上去没有任何问题。



	实际上它也不该有问题，这辆车一年前原装进口，一向有专人按时保养，没出过任何故障，却突然选择在这里拒绝工作，实在是不可理喻。



	后面一辆辆车鱼贯而过，只有一辆银灰色保时捷911驶到前方靠路边停下，两个男人走了下来，站在离车头不远的地方，其中一人说：“小姐，车出问题了吗？要不要帮忙？”



	任苒看看他们，从司机座下来的男人大概30岁出头，中等个子，穿着黄色polo衫，有一张精明的面孔，正取下墨镜，饶有兴致地上下打量她，那个目光 让她有不舒服的感觉。说话的那个男人从副驾座出来，修长的个子，看上去30岁不到，穿着米白色条纹衬衫，戴着一付深灰色钛质框架眼镜，长相清朗斯文，神情 和善。



	她迟疑一下，简短地说：“谢谢你，车子突然熄火再没法发动起来了，不清楚问题在哪里。”



	“介意我看一下吗？”



	任苒点点头，让开一点儿，他坐上驾驶座，试着转动钥匙，自然也是毫无反应，他纳闷地看着面前的仪表盘，下了车：“真奇怪，似乎连不上油路跟电路了。”



	那个中等个子的男人笑了：“路虎揽胜，好车，应该不会无缘无故出故障。本地没有路虎的4s店，小姐，要不要上我的车，我送你去市区再想办法？”



	他声音里多少带了一些轻佻挑逗的成份，让任苒不快，她并不回应。



	戴眼镜的年轻男子似乎知道她的想法，“或者打电话找修理厂派个人过来帮你看看。”



	这个建议听起来很合理，任苒略微沉吟，盘算着应该如何查询这边修理厂的电话。



	“我在省城工作，不过我有业务在这边，经常开车过来出差，知道有间修理厂还不错。”那男子拿出一张名片递给她，她接过来一看，上面印着普翰律师事务所的招牌，底下是他的名字：田君培律师。他同时介绍旁边的男人，“吴畏先生，我的委托人。”



	“幸会。”任苒草草地点点头，并不看吴畏，“田律师，你好。我叫任苒，没有名片。如果不太麻烦的话，请帮我叫修理厂派人过来，谢谢。”



	吴畏有些没趣，“我去那边抽只烟，君培，快点搞定这事，老爷子还在家里等着见你。”



	田君培点点头，拿出手机，刚要拨号，一阵警笛长鸣声由远及近地传来，他与任苒都不由自主向声音传来的方向看过去，只见两辆警车快速从对向车道开来，然后一个急转，停到了他们面前。



	所有车门同时打开，下来六七个警察，将两个人同时围住，当先一个警官指着路虎，厉声问道：“这车是谁开过来的？”



	 



	作者有话要说：本文据说会在十二月中下旬出版，连载的速度不会太快，开始时大概是周一、三、五上午9：00准时更新



	谢谢各位愿意蹲坑支持的读者，依旧重视你们的每一条留言，但连载期间就恕不回复了，如有问题，不妨去本人微博或者博客提问。。。


www、xiaoshuotxt.com



第一章（下） ...

［t.xt＾小.说.天）堂）

	不少过往辆都忍不住放慢速度，或者干脆在稍远一点停下来看热闹。田君培是律师，近两年时常往来此地，与公检法都有来往，骤然面对这么大阵仗，仍保持着镇定，他一眼瞥见后面有相熟的警官，连忙打招呼：“孙队长，怎么了？”



	孙队长看到他，颇为意外，皱眉说道：“田律师，你跟这车有关系吗？”



	没等田君培说话，任苒开了口，她的声音十分柔和：“这位先生只是路过，我们并不认识。车是我开来的，有什么问题？”



	“这辆车目前已经报案丢失，并刚刚通过gps卫星定位系统断开油路电路锁死，小姐，如果你不能出示相关证件证明车子为你合法拥有，你就必须跟我们走了。”



	众目睽睽之下，任苒的神情十分奇怪，似乎有惊讶、愕然与迷惑，却完全没有惶恐之态。她快速看一眼车子，回过头来，嘴角略略上扬，突然挂上了一个让所有人惊讶的浅笑，平静地说：“这车的确不是我的。”



	“跟我们走吧。”



	“我可以拿上我的包吗？”



	孙队长点点头。任苒从司机座探身进去，自背及腰部，一路下来是一个流利而曼妙的曲线，牛仔裤勾勒出两条修长的美腿，白皙的小腿和纤细的足踝露在外面，田君培发现自己不由自主屏住了一口呼吸。



	她却似乎浑然不觉外面的注视，有条不紊地先拿了副驾座上放的背包，再抽下车钥匙，站直身体，转到车后，开后备箱拎出一个大旅行袋，然后连同车钥匙很自然地全部交到了离得最近的一个警察手里：“谢谢，可以走了。”



	田君培看着任苒被警察拥上了第一辆警车，拦住孙队长：“老孙，这位小姐看起来可不像是偷车贼啊。”



	孙队长鄙夷地笑：“君培，亏你还是知名律师，居然讲出这么幼稚的话来。你哪个当事人脸上刺着一个贼字。”



	田君培笑了，“我主要办的是经济案件，不是刑事案件，我的当事人绝大部分都是守法的公民。”



	“不管怎么说，她现在是犯罪嫌疑人，你跟她没关系就再好没有了。”孙队长摆摆手，“回头再聊。”



	两辆警车一齐掉头，如同来时一样呼啸而去，旁边停下来看热闹的人再怎么意犹未尽，也各自开车走了。



	一直站在一边冷眼旁观的吴畏走过来，哈哈大笑，“真没想到还有这种事。君培，你在路边随便搭讪美女，都能跟独行大盗搭上腔，不吃律师饭实在可惜了。”



	田君培也有些好笑，看看仍然停在一边的路虎，上面挂着北京牌照。他想，如果真是从牌照所在地窃得，再一路开过来，这女孩子想必有一个没什么停顿的狂奔旅程。



	吴畏同样打量那辆车，“以前我觉得美女开跑车又轻盈又养眼，刚才看这女孩子，论姿色只算过得去，可是站在路虎旁边，对比之下更显得苗条，气度也很好，还真有几分惊艳的感觉。唉，卿本佳人，奈何做贼。”



	田君培知道他一向自诩情场高手，谈到女人就收不住话头，笑着摇摇头，“走吧，吴董事长该等急了。”



	他们上了吴畏的车，一路进城，到了j市最大的民企旭昇钢铁公司，已经是下午五点多钟了。



	吴畏的父亲吴昌智是旭昇公司的董事长，这几年旭昇发展迅猛的同时，官司是非也着实不少，这边已经成为田君培所在律师事务所的重点业务，他差不多每个月都要过来出差，同时不得不在心里总结出，旭昇的麻烦很多是担任常务副总的太子爷吴畏惹出来的。



	不过吴畏显然一点儿没将这些麻烦放在心上，他开着一辆在小城市格外打眼的保时捷911，行事风格一向的肆无忌惮，虽然年过三十，娶了家境同样富裕的漂亮妻子，刚刚有了孩子，但仍旧沉迷于声色犬马，乐此不疲。



	他担任旭昇的常务副总，主管销售业务，不久前却插手他大姐夫管着的供应，签订了一个明显有问题的合同，一大笔货款打了水漂。



	田君培接到吴昌智电话，请他过来了解情况，预备打官司起诉追讨，可是他正预备出发，吴畏居然亲自开车去省城接他，一路上东扯西拉，话里有话，他心里已经有了几分警惕。



	进了吴昌智办公室，吴畏便大大咧咧坐下，“我把君培接过来了，情况我在路上都跟他谈了，他的看法是没必要打官司。”



	田君培对他的自说自话不免皱眉，好在吴昌智了解儿子的秉性，并不理会他，只马上拿出合同给田君培看。



	他先粗粗看了一遍合同，谨慎地说：“董事长，我需要认真研究一下这份合同，同时请把这家供货商的背景资料以及前期合同执行情况提供给我。”



	吴昌智点点头，“我会叫各部门配合你，有什么问题，你直接跟我说。吴畏，今天你陪君培一起吃饭。”



	按吴畏的习惯，吃饭之后照例仍有节目。



	j市位于中部两省交界，接近山区，是一个不算大的地级市，人口不足200万，声色犬马的场所与豪华酒店集中在一条街上，张扬热闹的程度似乎胜过了省 城。田君培在省城长大并读大学，在北京读研究生，并不热衷那些带着小城土洋夹杂放浪气息的节目，只是业务往来时，他也从来不做孤高状推辞。



	不过，他今天始终有些心不在焉，陪吴畏坐了一会儿，看对方仍然没谈什么正事，他借口累了，想早点休息，先走了出来。他的车留在省城，旭昇公司在这边提供了一辆帕萨特给他使用，他开车直奔市公安局。



	公安局位于j市市中心一座灰白色的五层楼内，外观与周围建筑一样毫无特色，里面更显得有些陈旧。



	孙队长正好在二楼简陋的办公室值班写着报告，见他进来，只扬一下头示意他坐：“你这大忙人，怎么有空过来？”



	田君培两年多前因为一件案子与孙队长打过交道，算是有了不错的交情，他也不绕弯子，坐下来便直接问道：“老孙，你审了下午带回来的那个被怀疑偷路虎的女孩子没有?”



	孙队长诡秘地笑：“就知道你是为她来的。怎么了，想改行代理刑事案件了吗？”



	田君培嘿嘿一笑，坦白承认：“多少对她有一点儿好奇。”



	“也难怪你好奇，我还是头一回看到gps锁死车辆，要说现在这高科技，”孙队长用一个摇头表示赞叹，“可真是不得了。”



	“那女孩子交代什么没有？”



	“眼下只知道她叫任苒，26岁，南方z市人，长居北京，目前无业，车是她一个叫陈华的朋友的。其他再问什么，她都不肯回答了。”



	田君培倒没想到任苒已经26岁了。下午他看到她时，只见她站在庞大的路虎旁边，衬得身形纤细单薄，穿着白色t恤加磨白牛仔九分裤，脚上一双棕色平跟 凉鞋，乌黑的头发直直披在肩头，一张干净秀丽的面孔，不施粉黛，皮肤白皙得几乎有些异样，似乎长期没见阳光，看起来颇带着几分书卷气质。不过她在那种众多 警察环伺、路人围观的场合下泰然自若，倒是没有任何大学生的青涩姿态。他当时猜她应该是在校读研究生的女孩子。



	“报案的人是陈华吗？”



	“正是。我指出这一点后，她就再没开口说话了。”



	“是不是一场误会？”



	孙队长大摇其头：“你觉得一个被误会带来警察局的人会怎么表现？她至少应该会恼火，会极力澄清吧，而且自然会提出给陈华打电话。可是她没有一点意外的表情，她的手机收上来时是关机状态，她也根本不提要跟谁联系。”



	田君培承认，这的确不好理解。他换个话题：“老孙，你留意到她提的旅行袋没有？”



	孙队长用下巴指一下墙角的柜子：“全在那里面锁着呢。”



	“拿出来我看看吧，”他补充一句，“我只看包，不看里面的东西。”



	孙队长一笑，开了柜子，取出一个旅行袋和一个大大的女式背包，“其实没什么特别的东西，我们都检查过了。你眼睛一向狠，再看看能有什么新发现。”



	半旧的背包里放着一个精巧的皮质封面小笔记本，一个笔袋，一个小化妆包，一个关机的手机，一个棕色钱包，显得十分空荡。



	崭新的大旅行袋里放着叠放整齐的衣物和软布套装着的一部笔记本电脑，除此之外，还有一个布质的收纳袋，打开一看，里面有一个小小的相框和两本书。田 君培先拿起相框，只见里面镶了一个中年女子的照片，看上去气质温婉、眉目秀丽，任苒与她有相似之处。田君培猜想，这应该是她母亲。



	他放下相框，看那两本书，一本很新，硬面精装，素雅的米白色封面上印着书名：《自我发现之路》，作者叫白瑞礼；另一本十分陈旧，是英国作家托马斯? 哈代的小说《远离尘嚣》，装帧简单，微带暗绿色的封面，一看就年代久远，磨损的书脊上还贴着z市图书馆的标签，田君培拿起来一看，后面盖着z市图书馆的蓝 色图章，贴的借阅纪录卡片上标注最后借出的日期竟然是十年前的九月。



	“一本超期没归还的书实在构不成前科啊。”老孙显然早注意到了这一点，开着玩笑。



	田君培不得要领，将书放回原处。他细细端详一下背包和旅行袋，说道：“老孙，这个背包是gucci的，这个旅行袋是lv的。”



	“那又怎么样？”



	他知道孙队长对名牌毫无概念，耐心解释，“背包是意大利牌子，一个布质的要卖将近2000多块。旅行袋是路易威登，法国名牌，看上去也是真货，这个皮革的在国外售价折算下来超过3万人民币，如果在国内买应该更贵。”



	孙队长明显被这两个价格吓了一跳，将信将疑地看看他，再看一下桌上放的旅行袋。“疯了，看上去没什么稀奇嘛，会有人花这么多钱买一个包吗？君培，就算是名牌又怎么样？这也不能证明什么啊，打扮光鲜、全身名牌的罪犯多着呢。”



	“那倒是。不过我觉得不光是她的衣着和携带的物品，她的态度根本不像是那种被抓了现行的偷车贼。要真卷进案值过百万的偷车案里，还有这份镇定的话，一定是惯犯了，怎么会不知道破解gps定位防盗系统，就这么大模大样一路开过来？”



	孙队长皱眉想想，不得要领：“拦截这辆车的指令是省厅那边直接下来的，估计省厅明天就会来人将她转过去，我也就是例行问问做个笔录，你说的这些蹊跷，估计得让省厅的人去操心了。”



	田君培点点头：“我能见见她吗？”



	孙队长讪笑：“我现在怀疑你们究竟是不是路上偶然碰到那么简单的关系了，人家可没要求见律师。”



	田君培也笑：“术业有专攻，她就算要请律师，我也不会接刑事案件误人。老孙，我说了，我就是好奇。”



	“不是哥哥跟你讲原则不给你面子，局长亲自关照，省厅打招呼下来的案子，做完基本笔录以后不用多问什么，关进单独的拘留室，等上面来人提走，不要节外生枝。”他摊一下手，“别让我为难。”



	田君培自然也不勉强，他见识过位于三楼走廊尽头的单人拘留室，不足七平方的一间房，里面放了窄窄一张床后便没有多少活动空间，小得只能算气孔的窗子 在接近天花板的部位，用铁栅栏封得死死的，完全谈不上通风，j市虽然接近山区，夏天只是白天炎热，到了晚上温度便降了下来，可是这几天天气十分反常，一直 处于暴雨将落未落的低气压状态，里面的闷热可想而知。



	他笑着摇摇头：“这种天气，你们那单间拘留室可也够人受的。”



	话音刚落，窗外掠过一道闪电，隔了一会儿，响起一阵沉闷的隆隆雷声，他们都下意识看向外面。孙队长耸耸肩：“你看看我们的办公条件，就这用了上十年的破窗机，噪音快赶上拖拉机了，也没经费换，就别抱怨拘留室了。”



	 



	作者有话要说：男主写在文案上了嘛。本文也不是监狱文，我对把女主送去坐牢没一点兴趣，哈哈。。。



	另外，不要去搜《自我发现之路》这本书，是我杜撰的



	上一章忘了交代，欢迎留言及长评，合眼缘的长评会送签名书。。。


www.xiaoshuotxt.com



第二章（上） ...

＼t＝xt＊＊小／说天＾堂％

	任苒伸手，“啪”地一下朝自己的脖子拍下去，打死了又一只蚊子。她将手掌移到光亮之中，注视着掌心里混合着一点血迹的扁扁的黑色蚊子尸体，另一只手用力挠着痒处，有一点儿隐约的快意感觉。



	下午做完笔录后，一名女警将任苒带到了这里，简短告诉她注意事项，过一个小时后，端来一份由两个馒头、一碗粥和几根咸菜组成的晚餐给她，她其实并没胃口，可是一天没有正经吃东西，不知不觉，竟然全吃光了。



	外面走廊不时传来脚步声和说话的声音，她能从中判断，有警察在交班，有警察在来回巡视。随着夜渐渐深了，便只剩下街道上远远传来汽车驶过的声音。



	她最初只直直坐在床的边沿，不停拍打着叮咬过来的蚊子，几个小时下来，再也扛不过身体疲惫，终于还是躺下了。



	汗水湿透了她穿的t恤背部，身下是热而粘潮的感觉，她稍微挪动一下，便已经抵到了墙上。



	她先是回忆自己正在翻译的一篇文稿，按她一向的习惯，总是通读原文后，再开始翻译，头天住在酒店，她还翻译了近两千字才上床睡觉，不过躺在这蚊虫飞舞的斗室之中，她发现自己很难静下心来推敲字句。



	不知道什么原因，她从小就很招蚊子叮咬，因此每到夏天都严加防备，家中纱窗紧闭，蚊帐高悬，出外一定要涂防蚊水。可是这个斗室之中，蚊虫嗡嗡飞舞，无处不在，防不胜防。



	打死第一只蚊子时，她还满怀嫌恶，踌躇没有纸巾，不好处理手上的污迹，仔细弹掉后，仍然觉得手上有脏脏粘粘的异样感。躺到午夜时分，在打死不知第多少只蚊子之后，她已经可以毫不迟疑地将手在床上铺的草席破旧的边沿上一抹了事了。



	这张草席颜色晦暗，早就看不出底色，不知道有多少人曾在上面睡过，像她现在一样，将汗水浸在上面，又将蚊子的尸体抹在边上。



	上一次被蚊虫这样侵扰，还是18岁那一年，她离家出走，住在深圳一个城中村条件简陋的招待所内，蚊香算是那里的客房标准配置，她特意找服务员多要了一盘，在床的两侧点燃，青烟袅袅升起，有些呛人，不过总算能基本保证夜晚睡觉时的安稳。



	现在她不认为开口去找警察要蚊香算是明智之举，只能听天由命地任蚊子前赴后继叮上来，不时打死一只聊作安慰。



	任苒实在无法入睡，借着灯光看着颜色晦暗不明、斑驳脱落的墙壁，可以看到用指甲刻出来的字迹与图案。



	她受她去世的母亲方菲影响，多少有一点阅读癖，实在无事可做时，连报纸上的分栏广告内容都会一条条看下来。现在她只能无聊地凑近墙壁辨认写了些什么，可是这些痕迹轻浅凌乱，瞪视得眼睛酸痛也没能读出完整有意义的句子，她只得放弃。



	她迷糊地打着盹，不时被蚊子叮醒。走廊上白炽灯昏黄的灯光从铁门那边透进来，光线呈栅栏状正好笼罩在她躺着的小床上



	头顶上的天花板隐在黑暗之中，室内闷热到让她有呼吸不顺畅的胸闷感觉。蚊子仍然没完没了在她耳边嗡嗡飞舞着，然而倦意解救了她，她终于睡着了，不时抓着被蚊子咬过的地方，同时做着不安的梦。



	朦胧之间，她坐到壁立岸边的悬崖内一处平坦的礁石上，阳光只能照过来一半，明暗交界处的温度差别十分明显。海水拍击着礁石，发出轰鸣，如同雷鸣一 般，十分杂乱惊人。她沿着崖壁看下去，底下的海水碧绿清澈，阳光穿透，可以看到水面几米以下，各种五彩斑斓的鱼类游来游去，礁石上有几处蓝紫色的珊瑚在阳 光下鲜艳异常，形状怪异的浮游生物清晰可见。



	她一抬头，只见不远的距离以外，一个男人正在游泳，标准的自由泳姿，挥动手臂的姿势异常矫健，皮肤在阳光下闪着光泽，几乎刺痛她的眼睛。



	一转眼间，他已经游出了她的视线。她惶惑地想叫那个名字，却怎么也无法发出声音。



	她再回头一看，已经站到了一个小小的村子里，四周全是低矮的土坯房屋，屋前种着杨桃树，路边高大的仙人掌开着艳丽的黄花，结着紫色的小果子，院前张着渔网，几个中年妇女正一边织补，一边谈笑，她却听不到一点声音，只能看到她们的嘴在一开一合。



	她顺着土路往前走，村子比她记忆中更加破败冷清，再没有看到一个人，天色突然变得晦暗。



	她走出村落，耳边终于再次响起海浪的轰鸣声，



	她循着这个声音一步步走向海边。从峭壁中间，延伸出了一条狭长的海滩。她踢了鞋子，赤着足走过去，脚趾下的沙滩渐渐开始潮湿，带着粗砺感的沙子磨着 足心，从趾缝中冒出来，一只寄居蟹背着小小的壳急急从她眼前爬过，除此之外，一片空旷寂静。她回头，身后只有她留下的脚印，歪歪扭扭延伸到脚下。



	她放眼凝望海天相接处，那里云层翻涌与海浪起伏浑然一体，一波波海水拍击着沙滩，泛起灰白色的泡沫，光线黯淡，分不清是黄昏时分还是即将破晓。



	这样喧嚣下的空寂来得阴沉诡异，海水激荡冲刷着的黑色礁石，蜿蜒绵长的海岸线，都和她的记忆一般无二，她茫然四顾，却突然觉得误入一个全然陌生的空间，曾经熟悉并梦萦魂牵的地方已经面目全非。



	云层越压越低，而海水汹涌得不合乎潮汐上涨的规律，转瞬之间，一波波海浪扑面而来，一个接一个大浪重重拍击在她胸口，她却无法移动脚步逃开。



	她生长在南方，从小会游泳，水性颇为娴熟，对水从来没有恐惧感，可是这一刻，她真切感受到了死亡巨大的阴影。



	她在窒息中大汗淋漓地醒来，翻身坐起，意识到那隆隆的声响其实来自窗外雷声，意识到自己在哪里，无力地将额头靠到膝上。



	外面下起了大雨，雷声不断，然而暑热之气反而全都被逼到了这个不通风的室内，里面更加闷热了。



	任苒一向认为，18岁时，在那个地处广西北部湾的偏远小岛上度过的那一个月远离尘嚣的日子是她生命中最值得纪念的时光。



	曾经有相当长一段时间，她沉迷于回忆之中。她在不同的地方、不同的心境下一次次反复重温在那个小岛上的渔村、那间低矮的泥坯小屋里所有能记起的细节，唯恐记忆随时光流逝而褪色。



	当爱情结束以后，已经痴迷的回忆却无法断然叫停。



	她花费了很大力气，如同戒除毒瘾一般，一点点转移注意力，强迫自己不再把回忆变成沉湎。



	这个过程并不轻松，她以为她毕竟已经做到了。



	然而现在，在这个闷热的单人拘留室内，那个小岛再次入梦，却成了一个标准的噩梦。



	任苒抹去头上的涔涔冷汗，再也无法入睡。她坐一会儿，躺一会儿，下床在这斗室里来回走一会儿，终于挨到了天亮。



	雨下得小了，灰白色的晨曦熹微，从那个小小的气窗透了进来，照了她整整一晚的白炽灯泡关上，走廊传来一阵阵脚步与谈话声，如果仔细分辨，还能听到不远处办公室里的电话铃声。公安局进入了繁忙的日常工作之中。



	只是那样的繁忙通通与她无关。



	接下来的一整天，除了看守女警定时将简单的三餐送过来，定时几次带她去走廊尽头的公用卫生间外，再没有人来提审她，似乎已经将她遗忘了。



	她以为她已经习惯了孤寂，事实上近一年多，她完全独来独往，几乎不跟别人打交道。要么一连几天待在公寓里哪儿也不去，要么独自开车出去，漫无目的地 乱逛，平时交谈最多的人除了帮她处理日常杂事并接送她去医院的阿邦，就只有心理医生白瑞礼。但是，关在这间拘留室内，时间变得缓慢悠长。这种绝对无所事 事，无法打发的孤寂让她难以对付。



	她唯一能做的事，似乎就只有回忆了。



	最先涌上来的回忆，偏偏与她准备决意彻底离开的那个人有关。



	陈华——



	就在昨天傍晚，他的名字从她对面坐的孙队长口里讲出来。



	他先循例问着她的姓名、年龄、籍贯、职业……她一一作答，十分配合，直到他说：“你开的这辆路虎，于今天上午由车主陈华报案丢失。”



	从那以后，她闭紧了嘴，重新开始沉默，任凭孙队长晓以大义还是严厉斥问，她都再没有说一句话。



	陈华。



	这个名字如此普通，肯定有成千上万个同名同姓的人。然而，从一开始，这个属于他的名字，就仿佛打上他的印记，对她而言，这个名字只意味着一个人，她不可能将他与任何人弄混。



	她在回忆中翻检他们的开始，眼前出现一个暮春的午后，树树花开，天高云淡，空气中弥漫着温暖明媚的气息。阳光斜斜投射进老式宿舍内，磨损的地板上每 一个斑节在光圈笼罩下都显得分外清晰，旧书橱上的黄铜把手被擦拭得光可鉴人，她父亲声音深厚，侃侃而谈，坐在他对面的那个年轻男人，从神态到姿势都十分放 松，仿佛讨论的只是再家常不过的话题。



	那一年，她18岁，而他25岁。



	正好被笼罩在阳光之中，周身如同被镀了一层淡金色光圈的那个男人，缓缓回头看向突然闯入的她。



	那不是一个标准的邂逅，可是她竟然不知道从什么时候起，他反过来闯入了她心底。



	神秘、敏锐、冷漠、体贴、傲慢、超然、危险……



	这一连串形容词构成情窦初开时她对异性模糊不确定的憧憬，在某一个瞬间，突然具体清晰地呈现在她面前。



	他曾是那个满足她少女全部想象的陌生人，她曾如同飞蛾扑火般爱上了他。



	任苒睁开眼睛，指甲掐入了掌心，一阵刺痛。这样的回忆，又怎么能帮她度过眼前的禁闭时光。



	可是，她还有更加不能触碰的回忆。



	当逝去的时光到了满是禁忌，需要小心选取片段重温，才不至于痛楚的时候，她再也不能把回忆当成打发时间的对抗了。



	到第二天下午，她发现她也开始用指甲在墙壁上胡乱划着，刻下不成句子的字词，扭曲的图案。石灰簌簌而落，墙上留下毫无意义的新痕迹。



	她看着自己迅速残损、积了污垢的指甲，百无聊耐地想，一年多的幽居生活，她以为她已经完全适应了与人群隔绝.但那是自愿选择的放逐，和眼前这样被动地失去自由完全是两回事。



	更重要的是，她似乎在和一个看不见的人角力，实在是太可笑了。



	 



	作者有话要说：妖妖提到gucci的售价，呃，几年前我跟朋友去香港玩，她败了个gucci帆布包，最简单的款式，没拉链封口的那种，折合人民币确实2000左右而已，当然是打折的。顺手就写了这个价钱上去。。。



	冷文迷童鞋说了一个很好的理由，感恩节——



	在此谢谢各位读者对一个脾气说不上好的作者的一路支持，不管您是蹲坑的、买书的，还是霸王的……今天加更一章，虽然这章多少有点郁闷。。。



	我知道你们在等谁。。。他下一章出来，明天见


