《准备赢得一切》查看《准备赢得一切》书评和最新更新以及相关书籍推荐请到《准备赢得一切》专题网址http://www.xiaoshuotxt.com/lizhi/6123/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第1节：一切从准备做起



	　第一章真正的罗文精神
	　　有一天，阿尔伯特·哈伯德和朋友聊天时，朋友说：“罗文所完成的这件看似根本不可能完成的任务，难道依靠的只是敬业和勤奋吗？”这个问题使阿尔伯特陷于沉思。的确如此，当时罗文所面临的不仅仅是敌人的子弹，还有复杂的地形和恶劣的天气，他甚至根本没有见过加西亚，也不知道他当时确切的地址。要克服这些困难，只凭敬业和勤奋是远远不够的。阿尔伯特认定：一定有更深层次的原因，才促使罗文最后出色地完成了任务。那些敬业、勤奋只不过是一种素质的外在表现，而之所以有这样的表现，正是因为他具备一种提前意识--准备，这才是罗文精神的核心和实质。



	 



	　　阿尔伯特在回顾了自己的经历后，更加坚定了自己的想法。于是，他决定再写一本书，把罗文精神的核心--准备灌输到大多数对此还没有清醒认识的人们的头脑中，从而帮助他们解决长期无法解决的问题--效率低下。



	 



	　　他开始着手翻阅以前的资料，走访当时一些事件的亲历者，准备静下心来好好完成这一意义非凡的“工作”。遗憾的是，由于那次让人诅咒的海难，他并没有完成这件工作。直到他去世几年后，小伯特才从尘封的阁楼里看到了这部尚未完成的手稿，上面只有一些简单的大纲和零散的感悟，在这些只言片语中，阿尔伯特重复最多的一句话就是：“准备赢得一切！”



	 



	　　虽然书稿最终没有完成，但阿尔伯特通过查阅资料的发现，印证了他的分析：罗文精神的核心就是准备。正是这种时刻充分的准备，才给了罗文强大的自信。尽管任务异常艰巨，但充分的准备让他坚信，他能够完成任务。准备使一些在别人眼中看似不可能、根本无法实现的东西变成了现实。



	 



	　　关于罗文的记载虽然很少，但得到确认的是：他是一个心思缜密的人，一个善于做准备的人；他把准备意识贯穿于工作的每一处。正是有了平时的培养，这种意识才会在关键时刻闪现它的光芒。其中就有这样一件事：



	 



	　　一次，罗文和几名士兵接受一项运输一批重要的军用物资的任务。接到任务后，罗文利用出发前的时间，了解了途经道路的情况；查看了途经地区以往的气象资料，并做了详细的记录和分析。罗文从资料中分析到，途经地区的雨季即将来临。为了安全，罗文决定提前一小时出发。顺利的话，他们可以在天黑之前通过最险的路段，这样就可以避免万一下雨可能造成的泥石流和山体滑坡。



	 



	　　而恰恰是这提前的一小时救了他们。由于行使途中，一辆汽车轮胎被尖利山石扎破耽误了时间。而天气突变，眼看大雨就要来临。他们拼命赶路，等最后一辆车冒雨驶离盘山路不久，后面的一段路就塌掉了。第二天，他们顺利抵达目的地，从众人惊异的目光中得知，昨天他们经过的地方由于泥石流，发生了惨重的伤亡事故。 


w w w.x iaoshu otx t.c o mtxt小说-天堂



第2节：不！我们要的是行动



	　如果罗文按原计划出发，那事故就无法避免了。正是准备让他做出了正确的决定，保证了任务的完成。



	 



	　　也许有人会说：准备？不！我们要的是行动！立即行动！他们并没有意识到，使行动真正有效的，恰恰就是罗文精神的核心--准备。



	 



	　　只有真正理解了这一点，才能在成功的路上少走弯路。有这样一个故事就很好地说明了这一点。



	 



	　　从前，有两个教士--威廉和汤姆，住在相邻的两座山上的教堂里。山间有一条小溪，他们每天都会在同一时间去溪边挑水。就这样一晃5年后的一天，汤姆没有下山挑水，威廉没有过多地在意。谁知第二天，汤姆也没出现，第三天也一样。就这样过了1个月后，威廉终于按捺不住了，要去看个究竟。



	 



	　　威廉来到了汤姆的教堂，看到汤姆正在十字架前祈祷。威廉好奇地问汤姆：“你已经1个月没有下山挑水了，难道你可以不用喝水吗？”汤姆笑着说：“我带你去看看，你就会明白了。”于是，汤姆带着威廉走到教堂的后院，指着一口水井说：“这5年来，我每天做完祈祷后，都会抽空来挖这口井。虽然我们现在年轻力壮，尚能自己挑水喝，倘若有一天我们都年迈走不动时，我们还能自己挑水喝吗？又会有谁能为我们挑水喝？所以，我从没有间断过我的挖井计划。现在终于成功了，我不必再下山挑水了。我可以有更多的时间，来做我喜欢做的事情。”



	 



	　　威廉后悔，自己为什么就没有想到呢？



	 



	　　挖一口属于自己的井，为以后的工作和生活做好准备，就可以让工作更轻松，生活更美好。要保证我们在今后的日子里天天有水喝，而且还能喝得很悠闲，还能源源不断，就要具备事先准备的意识。



	 



	　　没有什么能比忙忙碌碌更容易，但很多人没有考虑到，这种忙碌后的效果如何。要知道，缺乏准备的忙碌只是在白费力气。



	 



	　　汤姆的做法和罗文的做法不谋而合，汤姆的准备使他在有生之年都可以不再为水源的问题发愁，而罗文的准备让他成就了美国战争史的一段辉煌。



	 



	　　其实，许多看似偶然的事件都包含着必然的因素，而准备却可以使偶然出现的机会变成必然的成功因素。让一个人去做一件没有准备好的事情，那么，这件事的失败在行动前就已经注定了。



	 



	　　现在，《致加西亚的信》已经成为许多企业员工的必备读物。但如果不能领略罗文精神的核心就是准备这一点，那就无法真正体会准备的重要性，没有准备的工作从一开始就是失败的，不仅浪费了时间和精力，而且付出的努力越多，失败的代价也就越大。



	 



	　　没错，准备能赢得一切！这才是真正的罗文精神！



	 



	　　我敬佩那些能够把信交给加西亚的人。每个城市、村庄、乡镇，以及每个办公室、商店、工厂，他们都会受到欢迎。世界上极需这种人才，这种能够把信交给加西亚的人。



	 



	　　--阿尔伯特·哈伯德



	 



	　　二、准备才是成功的保证



	 



	　　没有准备的行动只能使一切陷入无序，最终面临失败的局面。



	 



	　　没有准备的行动只能使一切陷入无序，最终面临失败的局面。



	 



	　　你可能会为失败找到无数个理由，但一切失败的最终根源其实只有四个字：准备不足。



	 



	　　一个缺乏准备的人一定是一个差错不断的人，纵然具有超强的能力，千载难逢的机会，也不能保证获得成功。



	 



	　　一个年轻的猎人带着充足的弹药、擦得锃亮的猎枪去寻找猎物。虽然老猎手们都劝他在出门之前把弹药装在枪筒里，他还是带着空枪走了。



	 



	　　“废话！”他嚷道，“我到达那里需要一个钟头，哪怕我要装100回子弹，也有的是时间。”



	 



	　　仿佛命运女神在嘲笑他的想法似的，他还没有走过开垦地，就发现一大群野鸭密密地浮在水面上。以往在这种情景下，猎人们一枪就能打中六七只，毫无疑问，够他们吃上一个礼拜的。可如今他匆匆忙忙地装着子弹，此时野鸭发出一声鸣叫，一齐飞了起来，很快就飞得无影无踪了。



	 



	　　他徒然穿过曲折狭窄的小径，在树林里奔跑搜索，树林是个荒凉的地方，他连一只麻雀也没有见到。



	 



	　　真糟糕，一桩不幸连着另一桩不幸：霹雳一声，大雨倾盆。猎人浑身上下都是雨水，袋子里空空如也，猎人拖着疲乏的脚步回家去了。



	 



	　　在看到猎物的时候才去装弹药，连作为一名猎手最起码的准备工作都没有做好，当然不可能有什么收获了。



	 



	　　没错，准备才是成功的保证！这一点在阿尔伯特·哈伯德的身上得到了很好的验证。



	 



	　　阿尔伯特·哈伯德有一个富足的家庭，但他还是想创立自己的事业，因此他很早就开始了有意识的准备。他明白像他这样的年轻人，最缺乏的是知识和必备的经验。因而，他有选择地学习一些相关的专业知识，充分利用时间，甚至在他外出工作时，也总会带上一本书，在等候电车时一边看一边背诵。他一直保持着这个习惯，这使他受益匪浅。后来，他有机会进入哈佛大学，开始了一些系统理论课程的学习。



	 



	　　经过又一次欧洲考察之后，他开始积极筹备自己的出版社。他请教了专门的咨询公司，调查了出版市场，尤其是从从事出版行业的威廉·莫瑞斯先生那里得到了许多积极的建议。这样，一家新的出版社--罗依科罗斯特出版社诞生了。由于事先的准备工作做得好，出版社经营得十分出色。他不断将自己的体验和见闻整理成书出版，名誉与金钱相继滚滚而来。



	 



	　　阿尔伯特并没有就此满足，他敏锐地观察到，他所在的纽约州东奥罗拉，当时已经渐渐成为人们度假旅游的最佳选择之一，但这里的旅馆业却非常不发达。这是一个很好的商机，阿尔伯特没有放弃这个机会。他抽出时间亲自在市中心周围作了两个月的调查，了解市场的行情，考察周围的环境和交通。他甚至亲自入住一家当地经营得非常出色的旅馆，去研究其经营的独到之处。后来，他成功地从别人手中接手了一家旅馆，并对其进行了彻底的改造和装潢。 


www。xiaoshuotxt.c o mtxt?小说/\天、堂



第3节：那么，你做好准备了吗



	　在旅馆装修时，他根据自己的调查，接触了许多游客。他了解到游客们的喜好、收入水平、消费观念，更注意到这些游客正是对于繁忙工作的厌倦，才在假期来这里放松的，他们需要更简单的生活。因此，他让工人制作了一种简单的直线型家具。这个创意一经推出，很快受到人们的关注，游客们非常喜欢这种家具。他再一次抓住了这个机遇，一个家具制造厂诞生了。家具公司蒸蒸日上，也证明了他准备工作的成效。同时他的出版社还出版了《菲利士人》和《兄弟》两份月刊，其影响力在《致加西亚的信》一书出版后达到顶峰。



	 



	　　我们可以看到，阿尔伯特的成功是建立在充分的准备基础上的，所以他才能够在面临机遇时果断出击，正是准备意识成就了他事业的辉煌。



	 



	　　阿尔伯特深深地体会到，准备是执行力的前提，是工作效率的基础。因此，他不但自己在做任何决策前都认真准备，还把这种好习惯灌输给他的员工。



	 



	　　值得庆幸的是，不久之后，“你准备好了吗？”已经成为他们公司全体员工的口头禅。成功地形成了“准备第一”的企业文化。在这样的文化氛围中，公司的执行力得到了极大的提升，工作效率自然显而易见。



	 



	　　然而所有的一切都在1915年与被德国水雷击沉的路西塔尼亚号轮船一同沉入了海底，过早地结束了。罗依科罗斯特公司的重担落到了刚刚而立之年的小伯特·哈伯德身上。



	 



	　　小伯特的最大失误就在于他完全丢掉了父亲阿尔伯特赖以成功的准备意识，丢掉了“准备第一”的企业文化，从而使原本欣欣向荣的企业走向没落。



	 



	　　其实，从某些方面来说，小伯特也是一个很有思想的人。阿尔伯特的那本《致加西亚的信》正是来自小伯特的启发。小伯特曾经说过：“那场战争中最伟大的英雄就是罗文，他的精神值得我们每个人学习。”但是，就像我在前面所说的那样，小伯特和大多数人一样，只是意识到了罗文精神中忠诚、敬业、积极主动完成任务的一面，并没有意识到隐藏在罗文精神中最有价值的准备意识。对罗文精神的这种片面理解，虽然使小伯特养成了勇往直前的战斗精神和积极主动的工作态度，但也造成了他忽视准备，盲目冲动的习惯。



	 



	　　当阿尔伯特发现了小伯特这一致命的弱点后，就经常提醒他：“准备赢得一切！一个意识不到准备的重要性的人，无论做什么都不会成功。”但是，小伯特却从没有把父亲的话真正放在心上，他认为准备太简单了，根本不像父亲所说的那样玄妙，一个人要想成功，只要勤奋、敬业就成了。



	 



	　　阿尔伯特去世后，面对家族企业中繁重的工作，小伯特毫不畏惧，他立志要完成父亲还没有完成的事业。于是，小伯特每天工作都在12个小时以上，面对困难永远勇往直前，忙碌的程度远远超过了他的父亲。



	 



	　　但是，他的劳动却没有得到回报，漠视准备的弊端很快显现了出来。他对图书的构成和运作规律一无所知，也根本没有去留意过家具市场的变化和风险，当然就谈不上什么成熟的思路。日益忙碌的他悲哀地发现，他付出的努力几乎没有任何价值，企业开始走上了下坡路。



	 



	　　当时，管理层的意见又极不统一，这更让小伯特无从下手。他不熟悉公司的业务，不懂市场，公司很快陷入了混乱状态。由于小伯特的影响，公司原本形成的“准备第一”的企业文化已经荡然无存；员工们也开始像小伯特一样，什么事情都是先做了再说。长此以往，工作效率自然极其低下，使得公司的危机不断扩大。



	 



	　　阿尔伯特因对准备的极度重视而赤手打下一片天地；小伯特因对准备的重要性浑然无知，白白地葬送了一个企业。



	 



	　　父子两个人的不同结局告诉我们：准备是一切工作的前提。只有充分地准备才能保证工作得以完成，而且做起来更容易；相反，没有准备的工作是毫无头绪的，也无法判断结果，当然会留下了许多漏洞和隐患，失败也就不可避免了。



	 



	　　就这样，罗依科罗斯特公司几经风雨飘摇，最后终于被并股和收购。现在，罗依科罗斯特人生产的东西正在被人们疯狂地收藏；罗依科罗斯特公司的装订术、冶炼术和家具制造工艺也以其固有的魅力和独特的制造工艺为人们所喜爱。但这一切似乎和哈伯德家族的关系并不十分紧密了，哈伯德家族的股份仅占罗依科罗斯特公司极少的一部分。



	 



	　　所以说，一个做好准备的人就是一个已经预约了成功的人。在工作中要时时刻刻提醒自己，我准备好了吗？还有什么需要准备的？我所准备的是最适合我的吗？我想当你得到的肯定答案越多时，行动成功的可能性也就越高。



	 



	　　是啊！准备才是成功的保证！那么，你做好准备了吗？



	 



	　　一个善做准备的人，是距成功最近的人。



	 



	　　--拿破仑·希尔



	 



	　　三、一切失败的根源：准备不足



	 



	　　你可能会为失败找到无数个理由，但一切失败的最终根源其实只有四个字：准备不足。



	 



	　　坦率地说，任何人都不愿意面对失败。当技术人员发现自己辛辛苦苦开发的软件被证明是漏洞百出时，当销售人员费尽唇舌依然没有签到合同时，当一个管理者发现自己的团队是一盘散沙时，那种沮丧、失落的心情确实令人难过。也许他们可以用无数个理由来为自己开脱，什么运气不好，一时疏忽，配合不力等等。但事实可以告诉我们，隐藏在这些失败背后的真正原因就是：准备不足。 


www.xiaＯＳhuＯtxＴ.Ｃom＃txt＄！小＠说天＾堂＆



第4节：一切失败的根源：准备不足



	　在吸引了几乎全世界人眼球的拳坛世纪之战中，当时正如日中天的泰森根本没有把已年近40岁的霍利菲尔德放在眼里，自负地认为可以毫不费力地击败对手。同时，几乎所有的媒体也都认为泰森将是最后的胜利者。美国博彩公司开出的是22赔1泰森胜的悬殊赔率，人们也都将大把的赌注押在了泰森身上。



	 



	　　在这种情况下，认为已经稳操胜券的泰森对赛前的准备工作--观看对手的录像，预测可能出现的情况及应对措施，充足的睡眠和科学的饮食都敷衍了事。



	 



	　　但是，比赛开始后，泰森惊讶地发现，自己竟然找不到对手的破绽，而对方的攻击却往往能突破自己的漏洞。于是，气急败坏的泰森做出了一个令全世界人都感到震惊的举动：一口咬掉了霍利菲尔德的半只耳朵！



	 



	　　世纪大战的最后结局当然是：泰森成了一位可耻的输家，还被内华达州体育委员会罚款600万美元。



	 



	　　泰森输在准备不足，当霍利菲尔德认真研究比赛录像，分析他的技术特点和漏洞时，泰森却将教练准备的资料扔在了一边；当对手在比赛前拼命热身，提前进入搏击状态时，他却在和朋友一起狂欢。虽然泰森的实力确实比对手高出一筹，从年龄上也占尽了优势，但他最后却一败涂地。



	 



	　　霍利菲尔德的成功和泰森的失败皆因准备。是的，每一件差错皆因准备不足，每一项成功皆因准备充分。



	 



	　　当然，在这种一战定胜负的比赛中，偶然性确实占了很大的比重。这个时候，比的并不是谁的实力最强，而是谁犯的错误最少。只有真正地重视准备，扎实地把准备工作都做到位，才能从根本上保证你不犯或少犯错误。



	 



	　　足球教练莫里尼奥也清楚地看到了这一点。在他担任葡萄牙球队波尔图的主教练，率领球队征战欧洲冠军联赛时，几乎没有人相信他们能杀入决赛，更别提夺取冠军了。但结果却使所有人都大跌眼镜，这个从队员到主教练都藉藉无名的俱乐部，竟然得到了欧洲足球的最高荣誉。



	 



	　　确实，波尔图的队员们和皇马、米兰等大牌球队的球星相比，无论从名气上还是实力上都相差悬殊；当时的莫里尼奥和里皮、弗格森相比也不可同日而语。但莫里尼奥却有一个胜利的武器：对准备工作超乎寻常地重视。他几乎观看了所有对手最近的每一场比赛。可以说，所有对手的技术特点、战术风格、最近的状态……他都了如指掌。甚至对比赛当天的天气、场地草皮的状况，他都进行了详细的了解并制定了相应的对策。结果在决赛当天，他使用的队员、阵型、战术打法都直指对方的软肋，就像他夺冠后所说的那样：“如果大家知道我们为了取得胜利而研究了多少场比赛，准备了多少资料，筹划了多少方案，你们就会认为这个冠军我们当之无愧。”



	 



	　　当时，有相当多的人认为莫里尼奥的成功只是运气好，再加上那些大牌球队在对无名球队时缺少重视和兴奋感，才让他捡到了一个冠军。其实，莫里尼奥的胜利是必然的，因为他的准备工作比任何人都充分，正是因为对准备超乎寻常地重视，才使他站到了欧洲足球之巅。



	 



	　　功成名就的莫里尼奥在夺冠的第二年来到了英超球队切尔西，这里汇集了很多世界级的大牌球员。当莫里尼奥和这些队员们第一次见面的时候，他所做的第一件事是打开随身携带的笔记本电脑，开始如数家珍地介绍这些球员：从技术风格、进球数、身高体重甚至详细到哪些是左脚打进的，哪些是右脚打进的都了如指掌。莫里尼奥的这一举动一下子就震住了这些球星。不过，这只是开始，他们更没有想到的是，主教练这种近乎完美的准备工作会使他们在后面的比赛中取得一个又一个的胜利。



	 



	　　是的，在莫里尼奥的带领下，切尔西队不管是在国内联赛、杯赛还是在欧洲冠军联赛，都取得了一连串的胜利。莫里尼奥出名了，但他在赢得别人尊重的同时，又被许多对手厌恶。喜欢他的人称他为“上帝第二”，讨厌他的人却称呼他“魔鬼”。



	 



	　　一个又一个让人始料不及的成功，使他成为了“现象”。



	 



	　　现在，不管是欣赏他还是厌恶他的人，都开始研究莫里尼奥。他们总结了很多条，比如，善于用人、阵型选择合理、自信等等。遗憾的是，却很少有人领会到莫里尼奥成功的真正原因--准备。



	 



	　　这是为什么呢？原因就在于，准备太重要，但也太平常了。我们大家几乎每天都生活在准备之中，所以，反而对它的重要性视而不见。提起准备，也许有人会说：“准备没有什么了不起。”但就是这不起眼的准备，却能造就神奇的成功，反之也能造成痛苦的失败。



	 



	　　就像莫里尼奥所说的：“当准备的习惯成为你身体的一部分，它就会永远在那里，并帮助你取得令人惊讶的胜利。”



	 



	　　英格兰国脚兰帕德这样评价莫里尼奥：“我从未遇到过像他这样的人，对工作，对胜利，是如此渴望，对准备工作又是如此的痴迷。”



	 



	　　没错，准备使他成为“魔鬼”，也正是准备使他成为“上帝第二”；当然，还使他成了这个世界上第一高薪的足球教练。



	 



	　　实际上，我们做任何事情都是如此，最终决定成败的因素并不是能力、运气、环境……而是平平常常的两个字“准备”！



	 



	　　所以，我们应该在自己的字典里补充上这样一条重要的概念：失败源自准备不足。



	 



	　　在体育比赛中准备不足会使你输掉比赛，而员工在工作中如果准备不足却会使企业蒙受几千万、几个亿甚至几十亿的损失。 


wwＷ．xiaＯshuo txt.comt.xt.小`说`天.堂



第5节：准备和失败是成反比的



	　我们以宝洁公司生产的婴儿纸尿布为例，它的销售市场遍及世界各地，在德国和中国香港市场都一度非常畅销。



	 



	　　但好景不长，不久，德国的销售点向总公司汇报：德国的消费者反映，宝洁公司的尿布太薄了，吸水性能不足。而中国香港的销售点却向总公司汇报：香港的消费者反映，宝洁公司的尿布太厚了，简直就是浪费。



	 



	　　总公司感到非常奇怪：为什么同样的尿布，会同时出现太薄又太厚两种情况呢？这让公司的管理人员有点摸不着头脑。



	 



	　　其实，这是宝洁公司的产品开发人员在设计产品时缺乏应有的准备，对产品销售的不同市场没有经过细致的调研和考察所造成的。



	 



	　　在总公司通过详细的调查后发现，同时反映太薄又太厚的原因，是德国和中国香港的母亲使用婴儿尿布的不同习惯所致。虽然中西方婴儿一天的平均尿量大体相同，但德国人凡事讲究制度化，完全按照规矩行事，德国的母亲也是如此，早上起来的时候给孩子换一块尿布，然后就这么一整天都不会去管他，一直到了晚上才会再去换一次。于是，宝洁公司的尿布相对于这样的情况明显就显得太薄了。可是香港的母亲却是把婴儿的舒适当作头等大事，孩子只要尿布湿了就会换上一块新的尿布，一天不知道要换多少次，所以宝洁公司的尿布在这里就显得太厚了。



	 



	　　显然，宝洁公司的产品开发人员并没有考虑到产品市场中不同国家之间的文化差异，在设计新产品的时候没有做好相应的准备工作，结果弄得怨声载道，使宝洁公司蒙受了不少的经济损失。



	 



	　　产品开发人员只不过在不同地域使用尿布的习惯上忽视了调研，等待他们的就是无情的市场风险。曾经省下的调研成本，现在却要付出十倍、百倍甚至千倍的代价。



	 



	　　这就是凡事预则立，不预则废的道理。



	 



	　　准备和失败是成反比的，你越轻视准备，失败就会越重视你。



	 



	　　--巴菲特



	 



	　　四、从最基本的准备开始



	 



	　　抛开那些时髦的概念，从最基本的准备开始，这才是见效最快的管理理念。



	 



	　　我们先来看一个非常简单的小故事：



	 



	　　小马克和奶奶到了一片海滩。他迫不及待地扑进大海，奶奶则一点一点地向水中迈进。她撩起水，先撩向胳臂，又撩向身体的其他部位，奶奶在适应水温的变化。马克瞬间就做成的事情，奶奶却似乎用了整整一生。



	 



	　　这个故事包含了很多内容，你可以从不同的角度去理解，而给我的启示就是：下水之前，先从最基本的准备开始，它是你做任何事情的前提。准备工作做得越扎实，你未来的保险系数就越高。



	 



	　　在很久以前，一个村庄的几头猪逃跑了。它们逃进了附近的一座山上。经过几代以后，这些猪变得越来越凶悍，甚至胆敢威胁经过那里的人。几位经验丰富的猎人很想捕获它们，但这些猪狡猾得很，从不上当。



	 



	　　一天，一个老人领着一匹拖着两轮车的毛驴，走进野猪出没的村庄。车上装的是木料和谷粒。老人告诉当地的居民，说他能捉到野猪。人们都嘲笑他，因为没有人相信老人能做到那些猎人做不到的事。但是，两个月以后，老人又回到村庄，告诉村民，野猪已经被他关在山顶的围栏里了。



	 



	　　他向居民解释他是怎样捕捉那些猪的。



	 



	　　他说：“我做的第一件事，就是去找野猪经常出来吃东西的地方，然后就在空地中间放少许谷粒作为诱饵。那些猪起初吓了一跳，最后，还是好奇地跑来，一头老野猪尝了一口，其他猪也跟着吃，这时我就知道能捕到它们了。第二天我又多加了一点谷粒，并在几尺远的地方树起一块木板。那块木板像幽灵一样，暂时吓退了它们，但是谷粒很有吸引力，所以不久以后，它们又回来吃了。当时野猪并不知道，它们已经是我的猎物了。此后，我要做的是每天在谷粒旁边多树立几块木板而已，直到我的陷阱完成为止。每次我加几块木板时，它们就会远离一阵子，但最后都会再来吃。围栏做好了，陷阱的门也准备好了，不劳而获的习惯使它们毫无顾忌地走进围栏。就这样，它们成了我的猎物。”



	 



	　　经验丰富的猎人所做不到事情，被一个能够耐心做准备的老人做到了。看来，有些事情并不像我们想像的那样困难，关键是在行动之前，你都做了些什么。



	 



	　　近来一个比较时髦的概念就是战略，尤其对一些企业家来说，战略已经被提高到“决定成败”、“攸关输赢”、“改变命运”的高度。战略确实很重要，但是，再完美的战略在执行时也需要充分的准备来做基础，准备是战略能否实现的前提。



	 



	　　下面这个关于迪斯尼公司进军欧洲市场的案例，就充分地展示了准备和战略之间的关系。



	 



	　　当时，刚刚在美国和日本取得空前成功的迪斯尼公司制定了一个覆盖全球的总体战略，决定在欧洲修建一个大型的迪斯尼乐园。这是一个很大胆但又蕴藏着丰厚利润的战略，现在看来似乎并没有什么方向性的错误。但在实施这个战略时对准备的漠视却使迪斯尼公司遭遇了灭顶之灾。



	 



	　　由于之前在美国本土和日本取得的成功，迪斯尼的市场开发人员天真地认为，只要把现成的经营模式直接套用过去就行了，没有必要再去做什么市场调研，抓紧时间实施这一伟大的战略才是最重要的。



	 



	　　于是，他们很快就像公司的决策者们提供了一份激动人心的报告：新修建的迪斯尼乐园预计总投资44亿美元，占据巴黎以东2000多公顷的土地，建设超豪华的餐厅和宾馆……这份报告的依据是这样的： 


ww　w　.　xia　oshu　otxt.co　m**t*xt小*说**天*堂



第6节：一连串触目惊心的数字



	　欧洲的人口比美国要多得多，美国每年都有4100万人来光顾迪斯尼乐园，按同比例计算，新建的乐园每年应该接纳6000万游客才合理。同时，由于欧洲人休假的时间比美国人长，他们一定会在这里多停留一段时间，高档的宾馆和餐厅当然是必不可少的。



	 



	　　可惜，这一切只是他们天真的臆断而已，这些数字的计算并没有建立在充分的市场调研的基础上。没有准备的猜测只能把企业决策者的目光引向歧途。



	 



